#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
18860.42 13311.2 13841.71 18919.91 18548.92 21428.11 26056.13 22432.44 39939.18 65159.8 50610.34 73108.97 100132.2 97413.59 96931.31 87912.39 73112.79 98530.75 133606.4 98271.43 96365.83 94845.71 95674.55 133316 103476.6 165633 92049.81 161608.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7201.108 7992.669 9902.944 14121.99 11099.89 17890.3 30795.17 30853.64 53678.69 50126.82 87515.45 98969.34 123328.4 184622.1 79000.14 64976.14 105671.1 128950.3 102770.4 81185.62 80804.94 129194.9 86426.13 125953.5 140143.8 124158.7 70488.44 99146.94 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7398.886 7312.766 7535.91 8471.401 11699.53 14787.73 17424.11 18463.33 23427.56 35602.82 48740.04 63064.03 76592.78 101510.9 105604.6 87497.62 78365.78 76574.51 78249.82 74452.17 80504.87 77586.09 89798.33 92604 94418.01 111576.2 110269.6 107949.2 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.030741e-37 2.818535e-29 4.728677e-22 9.589662e-16 2.350793e-10 6.965829e-06 0.02495047 10.80269 565.3698 3576.734 2757.057 1430.55 7651.75 6458.85 4423.477 4267.264 1726.033 637.3686 132.7265 15.26616 0.7202882 0.01019581 3.258162e-05 1.912722e-08 1.803156e-12 
2.409578e-37 3.344336e-29 5.610817e-22 1.137862e-15 2.789336e-10 8.265313e-06 0.02960501 12.81795 670.8402 4243.983 3271.719 1629.757 8120.382 6517.858 4538.864 4011.667 1551.737 518.6542 96.14787 9.46031 0.3622571 0.003945261 9.332889e-06 3.960642e-09 2.662498e-13 
4.423693e-37 6.139794e-29 1.030078e-21 2.088977e-15 5.120881e-10 1.517411e-05 0.05435119 23.53219 1231.581 7791.402 5990.222 2069.274 8690.459 6633.652 4743.371 3842.028 1429.619 432.1116 70.58787 5.826176 0.1787642 0.001490869 2.607347e-06 7.999264e-10 3.836942e-14 
4.73702e-37 6.574672e-29 1.103038e-21 2.236938e-15 5.48359e-10 1.624888e-05 0.05820085 25.19896 1318.813 8343.338 6439.707 3219.875 14048.03 9806.116 5141.122 3624.267 1283.537 348.4141 49.81664 3.404254 0.08227207 0.0005200027 6.703019e-07 1.486895e-10 5.094113e-15 
8.262355e-37 1.14676e-28 1.923929e-21 3.901688e-15 9.56453e-10 2.834145e-05 0.1015145 43.95226 2300.286 14552.43 11192.45 3667.072 13142.37 9219.523 7477.307 4778.771 1218.363 268.6003 33.03699 1.851077 0.03482853 0.0001648 1.553551e-07 2.484779e-11 6.08083e-16 
1.189225e-36 1.650566e-28 2.769167e-21 5.615816e-15 1.376651e-09 4.079269e-05 0.1461128 63.26179 3310.87 20945.84 16132.86 5892.119 20387.78 12747.18 7119.455 4285.972 1398.147 258.3597 22.3296 0.971739 0.0140807 4.949178e-05 3.385117e-08 3.879764e-12 6.758937e-17 
1.295208e-36 1.797664e-28 3.015954e-21 6.116294e-15 1.499337e-09 4.442811e-05 0.1591343 68.89964 3605.933 22812.71 17617.19 7705.526 26095.11 15854.75 10332.18 5239.927 1200.811 212.6182 17.37527 0.5304555 0.005427483 1.39078e-05 6.863737e-09 5.610194e-13 6.925056e-18 
2.050552e-36 2.846032e-28 4.774808e-21 9.683216e-15 2.373726e-09 7.033785e-05 0.2519387 109.0808 5708.854 36116.53 27819.67 9128.292 26068.56 15880.75 12704.23 6096.331 1404.637 189.0889 11.9382 0.3122365 0.002293941 3.967664e-06 1.36334e-09 7.870031e-14 6.858029e-19 
3.557335e-36 4.937347e-28 8.283424e-21 1.679862e-14 4.117983e-09 0.0001220234 0.4370679 189.2353 9903.823 62655.66 48250.34 14585.71 37086.55 20042.87 12272.73 5504.341 1364.682 170.2381 8.581756 0.1622448 0.0009120547 1.140483e-06 2.644908e-10 1.029606e-14 6.175654e-20 
5.177387e-36 7.185872e-28 1.205579e-20 2.44489e-14 5.993361e-09 0.0001775942 0.6361137 275.4153 14414.14 91190.62 70376.72 24247.85 59777.13 30107.58 16774.44 6144.198 1145.987 130.4195 6.086435 0.09060286 0.0003602423 3.211548e-07 5.332841e-11 1.43731e-15 5.821891e-21 
6.350823e-36 8.814523e-28 1.478819e-20 2.999015e-14 7.351734e-09 0.0002178453 0.7802865 337.8371 17681.05 111860.1 86575.79 34228.23 81260.5 40726.32 25214.7 8091.81 1221.581 101.6493 3.658748 0.04600219 0.0001426437 9.018208e-08 1.034208e-11 1.945618e-16 5.519897e-22 
7.185847e-36 9.973482e-28 1.673259e-20 3.393335e-14 8.318361e-09 0.0002464882 0.8828808 382.2569 20005.81 126569.7 98215.95 42163.7 94209.47 47818.11 32126.24 9660.835 1421.602 94.93051 2.400145 0.02128742 5.030884e-05 2.428612e-08 2.016712e-12 2.637279e-17 5.1405e-23 
1.428301e-35 1.982388e-27 3.325867e-20 6.744791e-14 1.653406e-08 0.0004899345 1.754866 759.7962 39764.71 251572.9 194199.6 56494.96 100812.9 51202.25 34771.66 9873.841 1436.022 86.38659 1.787224 0.01108513 1.753792e-05 5.946538e-09 3.609498e-13 3.448166e-18 4.80155e-24 
1.575797e-35 2.187103e-27 3.669319e-20 7.441305e-14 1.824148e-08 0.0005405285 1.936085 838.2581 43871.11 277568 216609.5 104040.4 199381.4 80308.15 36878.81 9588.627 1336.247 73.74127 1.35283 0.006735784 7.627573e-06 1.724489e-09 6.989853e-14 4.61008e-19 4.554795e-25 
1.278894e-35 1.775021e-27 2.977965e-20 6.039254e-14 1.480452e-08 0.000438685 1.571298 680.3179 35605.16 225286.5 177867.3 114715.6 215513.4 107219.6 64646.26 12557.49 1166.813 54.3226 0.8717576 0.003653564 3.278632e-06 5.453852e-10 1.526703e-14 6.729039e-20 4.43644e-26 
9.527355e-36 1.322334e-27 2.21849e-20 4.499053e-14 1.10289e-08 0.0003268064 1.170567 506.8153 26524.73 167842.8 133643.5 96985.43 171957.7 100525.1 66196.41 14485.91 1471.823 47.88262 0.5323923 0.001768892 1.274957e-06 1.654012e-10 3.47481e-15 1.104466e-20 5.074333e-27 
1.328632e-35 1.844053e-27 3.093782e-20 6.274127e-14 1.538028e-08 0.000455746 1.632408 706.7763 36989.89 234047.4 183666 85052.6 127913.7 79911.33 51623.71 12270.05 1359.24 46.14017 0.4309448 0.0009692096 4.912838e-07 4.789898e-11 7.65509e-16 1.829212e-21 6.205758e-28 
1.226578e-35 1.70241e-27 2.856146e-20 5.792206e-14 1.419891e-08 0.0004207397 1.507021 652.4882 34148.71 216104.2 172869.1 116111.7 167371.1 73434.98 35836.67 8202.388 888.8996 30.90691 0.285431 0.0005623142 2.100496e-07 1.387367e-11 1.533214e-16 2.636346e-22 6.566006e-29 
1.337574e-35 1.856465e-27 3.114605e-20 6.316357e-14 1.54838e-08 0.0004588135 1.643395 711.5334 37238.93 235667.2 188434.1 115423 154147.4 85349.77 40354.4 6247.623 510.2719 16.08139 0.1388986 0.0002527932 8.226543e-08 4.321252e-12 3.461864e-17 4.088611e-23 6.943059e-30 
1.353641e-35 1.878765e-27 3.152018e-20 6.392229e-14 1.56698e-08 0.0004643248 1.663136 720.0804 37686.3 238531.8 192894 130987.9 161960.2 81263.25 35227.78 5812.702 389.6323 8.293304 0.05543978 8.575212e-05 2.396093e-08 1.061342e-12 6.922754e-18 6.356616e-24 7.991954e-31 
1.610614e-35 2.235425e-27 3.75039e-20 7.605715e-14 1.864452e-08 0.0005524711 1.978862 856.7788 44840.62 283825.3 229199.5 139887.4 158093.6 82472.57 31958.89 4458.473 267.5042 4.902398 0.02321954 2.499035e-05 5.295663e-09 1.865846e-13 9.773688e-19 7.163075e-25 7.090706e-32 
1.704219e-35 2.365343e-27 3.968354e-20 8.047742e-14 1.972809e-08 0.0005845794 2.093868 906.5728 47446.8 300396.4 246759.1 173164.4 182086.4 85030.95 29232.14 3816.604 193.5776 2.910846 0.01124435 9.009076e-06 1.314696e-09 3.218796e-14 1.225671e-19 6.757189e-26 5.111849e-33 
1.943749e-35 2.697795e-27 4.526111e-20 9.178862e-14 2.25009e-08 0.0006667428 2.388164 1033.993 54115.65 342665.8 282686.7 190939.3 188500.2 93634.44 28566.21 3078.883 130.8489 1.626421 0.004932148 3.050182e-06 3.349932e-10 5.881804e-15 1.54804e-20 5.867691e-27 3.104578e-34 
2.214394e-35 3.073433e-27 5.156322e-20 1.045692e-13 2.56339e-08 0.0007595794 2.72069 1177.965 61650.95 390485.8 326060 228072.8 208497.3 96811.87 26901.37 2705.147 94.68621 0.9190968 0.002172592 1.0268e-06 8.438332e-11 1.097436e-15 2.114154e-21 5.752392e-28 2.139258e-35 
2.590191e-35 3.595015e-27 6.031383e-20 1.223152e-13 2.998414e-08 0.000888485 3.182409 1377.873 72113.92 456875.2 384643.8 265419.9 226393.2 101636.2 24519.37 2091.378 62.02018 0.4901166 0.0008805692 3.090772e-07 1.881476e-11 1.800638e-16 2.531881e-22 5.001762e-29 1.345478e-36 
2.987187e-35 4.146019e-27 6.955807e-20 1.410624e-13 3.457978e-08 0.001024662 3.670173 1589.059 83167.54 527140.8 451046.9 324042.1 258909.7 109737 23550.84 1756.52 42.5024 0.2673393 0.0003756728 9.950491e-08 4.429877e-12 3.064286e-17 3.110944e-23 4.436852e-30 8.601283e-38 
2.513039e-35 3.487933e-27 5.851731e-20 1.186719e-13 2.909103e-08 0.0008620203 3.087617 1336.833 69968.52 444070.6 401325.5 366116.1 284597.5 115781 21599.05 1356.311 26.75745 0.1324255 0.0001416898 2.819627e-08 9.330576e-13 4.723699e-18 3.458092e-24 3.524987e-31 4.869653e-39 
2.404456e-35 3.337227e-27 5.59889e-20 1.135444e-13 2.783407e-08 0.0008247742 2.954207 1279.071 66944.88 424724.1 377165.7 317131.4 268721.1 126113.8 23122.19 1342.793 23.14859 0.09702206 8.636986e-05 1.408627e-08 3.784803e-13 1.551652e-18 9.188425e-25 7.554366e-32 8.377592e-40 
#survey length counts 
8.590065e-37 1.192244e-28 2.000237e-21 4.056441e-15 9.943888e-10 2.946556e-05 0.1055408 45.69554 2391.523 15129.5 11603.14 2870.54 11708.27 9799.569 6116.823 5779.351 2251.335 801.7744 159.1373 17.53511 0.7908067 0.01068533 3.267595e-05 1.844125e-08 1.67949e-12 
