#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13629.62 13493.66 15678.17 18111.71 24591.16 37767.47 41054.9 37401.21 51131.38 59933.82 80934.82 92730.4 137605.9 90886.29 119188.5 55075 65752.1 81226.61 68292.12 99171.34 88834.3 97588.74 112976.3 132044.7 108493.3 91456.27 91617.57 91988.1 106332.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8176.589 8620.977 9654.849 19828.92 16338.84 15860.45 41192.45 34235.14 43272.87 58255.23 67110.05 68676.51 120306.9 94556.1 98074.51 103733.8 94560.4 68237.25 84822.84 113928.1 103407.5 64258.96 90816.38 118102.2 151849.7 169771 105928.4 89083.74 110026.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5869.504 5940.377 6812.135 9785.847 13158.22 17349.13 22517.15 26379.46 29689.69 35645.33 53615.5 57876.46 76555 91052.49 111280.8 85437.23 86774.62 77024.67 81737.14 77634.95 80793.9 79417.04 95379.39 100391.5 114769 118804.6 108312.8 102391.3 0.9970318 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.345564e-37 1.867554e-29 3.133209e-22 6.354084e-16 1.557629e-10 4.615539e-06 0.01653211 7.157833 374.6125 2369.939 1829.007 1065.331 5833.656 4980.019 3841.953 3837.385 1736.628 706.7656 167.3349 22.01261 1.198371 0.01937848 6.925532e-05 4.450703e-08 4.515665e-12 
1.601683e-37 2.223031e-29 3.729596e-22 7.563545e-16 1.854114e-10 5.494079e-06 0.0196789 8.520283 445.9177 2821.046 2177.494 1221.163 6240.198 5074.332 3980.383 3639.688 1564.688 576.8009 122.8423 13.96017 0.617238 0.007675936 2.035817e-05 9.494075e-09 6.892899e-13 
4.068133e-37 5.6463e-29 9.47284e-22 1.921073e-15 4.709284e-10 1.395447e-05 0.04998264 21.64076 1132.591 7165.147 5504.216 1688.687 6768.105 5247.317 4240.904 3558.179 1470.357 487.6762 91.17978 8.753839 0.3119799 0.002970705 5.82001e-06 1.964842e-09 1.02087e-13 
7.057282e-37 9.795041e-29 1.643321e-21 3.332623e-15 8.169532e-10 2.420782e-05 0.08670847 37.54177 1964.787 12429.96 9568.491 3673.01 14925.77 10300.31 4781.603 3367.809 1316.482 390.0457 63.2154 4.993978 0.1404805 0.00101701 1.469038e-06 3.584137e-10 1.330821e-14 
6.449689e-37 8.951743e-29 1.501841e-21 3.045703e-15 7.466181e-10 2.212366e-05 0.07924335 34.30964 1795.63 11359.97 8797.213 5337.501 22561.03 15194.64 9534.971 5814.808 1347.024 302.5951 41.74392 2.674036 0.05809258 0.000314617 3.330415e-07 5.866487e-11 1.556594e-15 
1.380745e-36 1.916383e-28 3.21513e-21 6.520219e-15 1.598355e-09 4.736218e-05 0.1696436 73.44983 3844.072 24319 18703.76 5802.909 18920.98 13415.28 13773.94 8308.589 2200.09 368.142 30.87159 1.482209 0.02448083 9.766238e-05 7.483122e-08 9.456484e-12 1.78959e-16 
1.441162e-36 2.000237e-28 3.355813e-21 6.805521e-15 1.668293e-09 4.943458e-05 0.1770666 76.66374 4012.275 25383.57 19648.96 10216.93 36047.76 21268.83 11898.06 7029.36 2571.56 448.4258 31.1903 0.9054152 0.009902961 2.83056e-05 1.55172e-08 1.393055e-12 1.867011e-17 
2.281872e-36 3.167088e-28 5.313447e-21 1.077556e-14 2.641503e-09 7.827255e-05 0.2803596 121.386 6352.861 40190.92 30998.68 11485.72 34309.68 22071.7 20689.5 9661 2097.158 372.2713 28.86469 0.6896021 0.004714017 8.367571e-06 3.103599e-09 1.94726e-13 1.832672e-18 
2.385182e-36 3.310476e-28 5.55401e-21 1.126342e-14 2.761095e-09 8.181629e-05 0.2930526 126.8817 6640.482 42011.34 32577.74 16570.28 49670.28 27863.13 19579.19 9502.506 2653.224 329.8591 19.26318 0.4484714 0.002540126 2.981309e-06 6.795588e-10 2.734185e-14 1.734274e-19 
4.316911e-36 5.991587e-28 1.005213e-20 2.038552e-14 4.99727e-09 0.0001480782 0.5303922 229.6415 12018.52 76034.77 58666.3 19835.94 48803.86 29564.73 26713.95 10636.38 2294.166 294.5938 14.77174 0.2445884 0.001148318 1.101884e-06 1.795205e-10 4.668515e-15 1.868385e-20 
6.442582e-36 8.941879e-28 1.500186e-20 3.042347e-14 7.457954e-09 0.0002209928 0.7915604 342.7183 17936.51 113476.3 87822.86 34625.94 82127.67 41031.25 25709.42 10193.66 2343.137 233.2534 9.78478 0.1357975 0.0004605615 3.282891e-07 4.165649e-11 8.171363e-16 2.306523e-21 
5.358346e-36 7.437031e-28 1.247716e-20 2.530344e-14 6.202839e-09 0.0001838015 0.658347 285.0415 14917.94 94384.35 73965.73 48317.98 118084.1 60235.42 40833.45 12419.69 2037.596 188.8122 6.646466 0.07083538 0.0001876569 9.817202e-08 8.845204e-12 1.26253e-16 2.651601e-22 
1.168448e-35 1.621729e-27 2.720786e-20 5.5177e-14 1.352599e-08 0.0004007999 1.4356 621.5653 32530.26 205805 159076.9 50638.04 94973.77 61211.7 54532.3 15867.37 2365.329 153.9271 4.094116 0.03503565 6.958974e-05 2.693815e-08 1.778553e-12 1.811199e-17 2.678806e-23 
1.201893e-35 1.668148e-27 2.798664e-20 5.675635e-14 1.391315e-08 0.0004122721 1.476692 639.3565 33461.4 211713.5 166290 100162.4 201475.8 84702.46 43851.15 14390.26 2515.549 145.7064 2.854698 0.01691496 2.477691e-05 7.079176e-09 3.378978e-13 2.476014e-18 2.626789e-24 
1.079819e-35 1.498718e-27 2.514411e-20 5.099174e-14 1.250003e-08 0.0003703986 1.326708 574.4186 30062.81 190222.3 150801.2 107799.7 207578.9 119543 82433.97 17037.47 1920.872 115.3118 2.137669 0.009600734 9.596356e-06 1.891747e-09 6.432333e-14 3.378564e-19 2.554845e-25 
7.163753e-36 9.942817e-28 1.668114e-20 3.382901e-14 8.292784e-09 0.0002457304 0.8801662 381.0816 19944.33 126216.2 102180.1 99990.01 185068.7 117169.3 83034.93 20939.86 2451.873 92.11923 1.306609 0.005228327 4.149288e-06 5.779107e-10 1.331061e-14 4.77437e-20 2.515205e-26 
1.215695e-35 1.687304e-27 2.830803e-20 5.740811e-14 1.407292e-08 0.0004170065 1.493649 646.6986 33845.67 214154 168200.1 80000.54 124200.4 97668.99 70591.47 18168.4 2245.502 88.21614 0.956697 0.002595814 1.593077e-06 1.767013e-10 3.05179e-15 7.727699e-21 2.78591e-27 
7.86545e-36 1.091673e-27 1.831507e-20 3.71426e-14 9.10507e-09 0.0002697999 0.9663793 418.4089 21897.95 138614 114858.2 127151.8 195059.5 88045.59 46770.26 13164.16 1631.411 63.39418 0.6647177 0.001495521 6.42927e-07 4.951336e-11 6.308102e-16 1.207639e-21 3.238155e-28 
1.350505e-35 1.874412e-27 3.144714e-20 6.377417e-14 1.563349e-08 0.0004632488 1.659282 718.4118 37598.9 237930 188740 98670.31 136072.7 112697.8 61513.66 10220.69 989.8953 37.48382 0.3668723 0.0007433958 2.688164e-07 1.567948e-11 1.398408e-16 1.846032e-22 3.496253e-29 
9.092497e-36 1.261979e-27 2.117231e-20 4.293702e-14 1.05255e-08 0.00031189 1.117139 483.6827 25314.23 160297.8 136190.3 159347.7 206921.7 93613.63 44204.17 10059.59 795.5585 19.65209 0.157021 0.0002774135 8.535536e-08 4.107265e-12 2.897118e-17 2.870842e-23 3.893564e-30 
1.240553e-35 1.721806e-27 2.888687e-20 5.8582e-14 1.436069e-08 0.0004255334 1.524192 659.9224 34537.91 218630.1 177947.4 122022 154991.3 125495.5 53539.63 7412.164 539.4031 12.63009 0.07082546 8.896332e-05 2.152036e-08 8.36097e-13 4.718241e-18 3.682341e-24 3.861038e-31 
1.609904e-35 2.234441e-27 3.748738e-20 7.602366e-14 1.863631e-08 0.0005522278 1.97799 856.4015 44821.04 283785 234052.6 172079.5 185176 96583.13 40765.73 7220.888 404.1893 6.762839 0.0318177 3.040124e-05 5.093003e-09 1.404549e-13 5.914513e-19 3.532533e-25 2.847239e-32 
1.375615e-35 1.909263e-27 3.203185e-20 6.495996e-14 1.592417e-08 0.0004718622 1.690134 731.7697 38298.64 242680.7 211315.3 225053.4 236914 122449.7 39159.76 4939.893 270.9539 4.11066 0.01397127 9.856429e-06 1.255973e-09 2.513859e-14 7.373559e-20 3.067102e-26 1.760903e-33 
1.923477e-35 2.669659e-27 4.478907e-20 9.083133e-14 2.226623e-08 0.0006597892 2.363258 1023.209 53551.57 339211.2 284753.8 210575.9 217961.1 143608.3 43428.79 4515.155 174.596 2.075068 0.006012482 3.263119e-06 2.966959e-10 4.270592e-15 9.148498e-21 2.752317e-27 1.118727e-34 
2.253159e-35 3.127236e-27 5.246587e-20 1.063997e-13 2.608264e-08 0.0007728763 2.768317 1198.586 62730.99 397627.1 345239.3 300509.5 268373.4 130361.5 38150.92 4220.294 138.461 1.184139 0.00244252 1.01571e-06 7.163722e-11 7.643403e-16 1.167474e-21 2.48195e-28 7.181943e-36 
2.142026e-35 2.972991e-27 4.987809e-20 1.011518e-13 2.479616e-08 0.0007347556 2.631775 1139.469 59638.16 378437.4 344538.1 358474.9 320749.7 161808 36994.99 3113.227 92.97082 0.6958513 0.001075096 3.108435e-07 1.547064e-11 1.209375e-16 1.374722e-22 2.153566e-29 4.500341e-37 
1.834716e-35 2.546465e-27 4.272223e-20 8.663982e-14 2.123873e-08 0.0006293425 2.254203 975.9932 51083.49 324555.5 308120.6 352235.7 323006.2 176204.7 38170.67 2775.941 61.50774 0.3579045 0.0004540993 1.022317e-07 3.669553e-12 1.991251e-17 1.571829e-23 1.740678e-30 2.617196e-38 
1.624953e-35 2.255327e-27 3.783779e-20 7.673428e-14 1.88105e-08 0.0005573896 1.996479 864.4077 45243 287414.6 271446.6 306549.4 296280.8 169352.1 38100.24 2830.253 57.694 0.2768649 0.0002797906 5.220678e-08 1.591284e-12 7.210451e-18 4.595985e-24 3.999752e-31 4.666288e-39 
2.023042e-40 2.807848e-32 4.710748e-25 9.553303e-19 2.34188e-13 6.939418e-09 2.485587e-05 0.01076174 0.5632578 3.574393 3.211892 2.901005 2.718277 1.555756 0.3621307 0.0278333 0.0005814729 2.726798e-06 2.490739e-09 3.974762e-13 1.026345e-17 4.017626e-23 2.256887e-29 1.741797e-36 1.789836e-44 
#survey length counts 
