#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
110486.5 39561.54 42256.47 69346.36 73698.01 140134.9 206512.2 230379 350159.5 416956 342095.8 395564.1 349520.3 407128.4 504437.8 278814 399057.7 340102.5 503748.8 411763.7 465788.6 403799.3 331512.6 457685.6 382311.1 497042.4 520642.7 261527.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
79526.61 68458.86 49392.3 71564.47 110557.5 126673.8 321051.7 334420.7 318895.5 544931.2 392907.1 419925.8 331449 537020.1 524153.8 293086.8 416832.9 455518.7 259560.7 369043.4 395141.3 425337 439499.6 405899.2 411674.6 569845 484633.9 519476.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14653.19 13642.45 12328.15 10188.95 16178.62 27723.82 55411.91 59529.2 109292.1 130042.6 143572.1 198194.7 178448.2 187547.3 230556.2 232980.3 252449.4 174591.7 189217.7 157308.7 213982.5 183216.6 210195 204220.6 195675.2 206149.2 250925.8 247198.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.576934e-06 7.417139e-05 0.002415714 0.05448048 0.8507921 9.200164 68.89182 357.2569 1283.504 3199.349 5565.59 6909.685 6611.949 5876.654 5770.06 5769.333 5201.289 4372.824 3736.949 3286.508 2854.316 2341.042 1730.268 1095.816 566.4576 
1.862953e-06 8.762431e-05 0.002853867 0.06436193 1.005105 10.86883 81.38654 422.0422 1516.12 3777.853 6562.886 8105.512 7624.55 6528.35 6203.991 6254.102 5910.826 5250.188 4528.966 3789.936 3086.192 2437.893 1787.737 1138.52 593.0151 
2.182123e-07 1.026366e-05 0.000334281 0.00753892 0.1177334 1.273223 9.536852 49.51404 178.7166 453.6681 845.0968 1311.874 2088.907 3524.576 5255.146 6227.004 6045.368 5342.267 4650.61 3971.474 3235.413 2479.988 1751.189 1089.296 563.1689 
4.536606e-10 2.133845e-08 6.950368e-07 1.567998e-05 0.0002451843 0.002665018 0.02036296 0.1139842 0.5292645 2.505728 12.53385 54.90461 185.3413 477.8332 1000.486 1829.249 2950.564 4012.907 4488.606 4241.4 3564.531 2744.054 1913.091 1163.511 589.0145 
8.902411e-06 0.0004187265 0.01363765 0.3075633 4.803037 51.93778 388.8992 2016.401 7239.406 17997.63 30982.33 36931.91 30486.07 17436.31 6954.122 2089.739 894.2248 1190.987 1956.985 2653.847 2884.734 2555.244 1880.76 1153.579 578.1523 
6.430756e-06 0.0003024718 0.009851309 0.222172 3.46954 37.5184 280.9425 1456.915 5234.384 13049.35 22712.46 28250.12 27174.67 24287.33 23376.99 21397.33 15396.3 8070.152 3269.74 1547.896 1381.761 1458.158 1271.255 862.5129 452.0108 
1.486379e-05 0.000699121 0.02276991 0.5135191 8.019335 86.71764 649.3333 3366.924 12090.99 30087.21 51987.38 62888.5 54947.33 38466.98 26999.16 22137.99 19103.91 15485.12 11068.75 6526.028 3162.973 1511.684 916.0991 611.5343 343.4254 
2.051228e-05 0.0009647989 0.03142287 0.7086652 11.06683 119.6721 896.0995 4646.588 16688.28 41545.5 71911.75 87581.46 78411.12 58824.5 45781.66 38464.43 29874.11 20468.09 13476.12 8924.111 5512.548 2925.001 1337.679 578.2911 250.5037 
