#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13677.09 9871.949 9445.273 14417.01 27322.1 15794.64 21064.84 40652.39 37972.28 46629.45 47587.53 76075.57 96532.61 112547.4 112259.4 96410.53 89167.37 59401.08 72561.53 106813 104500.6 105337.5 156552.3 101266.8 156907.8 131399.4 75531.1 91873.16 192518.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9163.052 13770.19 9667.208 9967.55 16099.18 21279.68 12598.19 19446.57 29184.96 64353.99 54907.98 61572 72395.26 187785.7 94637.93 135650.9 104687.5 98599.16 96053.42 98241.07 127861.8 126430.5 99304.05 120944.9 116344.4 137118.3 152452.4 117151.6 106286.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6588.494 7161.638 8072.904 9390.708 10633.56 12965.91 17768.69 19341.9 25875.97 36566.87 42695.72 53548.36 80319.37 91022.65 100181.2 92767.94 83563.57 78897.96 83034.9 75222.95 82147.4 88642.89 91104.78 95086.13 104929.4 118450.8 110006.2 100042 42413.06 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.019381e-37 2.802767e-29 4.702224e-22 9.536015e-16 2.337642e-10 6.92686e-06 0.02481089 10.74226 562.207 3556.725 2741.652 1423.541 7615.388 6427.558 4397.437 4242.027 1717.213 633.6448 131.4876 15.05662 0.7090163 0.01003962 3.210183e-05 1.885103e-08 1.777379e-12 
2.417313e-37 3.355071e-29 5.628828e-22 1.141515e-15 2.79829e-10 8.291845e-06 0.02970004 12.85909 672.9936 4257.606 3282.247 1636.262 8154.227 6545.264 4559.652 4032.042 1563.893 523.9126 97.2427 9.542824 0.3640325 0.003957254 9.36067e-06 3.974153e-09 2.672481e-13 
4.492598e-37 6.23543e-29 1.046123e-21 2.121516e-15 5.200646e-10 1.541047e-05 0.05519778 23.89873 1250.765 7912.763 6083.279 2089.741 8758.544 6685.408 4779.232 3869.473 1437.21 434.534 71.12537 5.874853 0.1798539 0.001495274 2.610162e-06 8.003633e-10 3.839523e-14 
4.640318e-37 6.440456e-29 1.08052e-21 2.191273e-15 5.371648e-10 1.591717e-05 0.05701273 24.68454 1291.891 8173.017 6308.769 3177.216 13884.32 9687.094 5052.596 3551.586 1246.006 336.1002 47.84385 3.269145 0.07900622 0.0004984717 6.409678e-07 1.419134e-10 4.857036e-15 
8.330328e-37 1.156195e-28 1.939756e-21 3.933787e-15 9.643215e-10 2.857461e-05 0.1023496 44.31384 2319.21 14672.15 11284.31 3688.431 13206.95 9277.21 7578.681 4854.718 1248.128 275.6095 33.778 1.887069 0.03549326 0.000167957 1.581768e-07 2.525693e-11 6.170602e-16 
1.183761e-36 1.642982e-28 2.756443e-21 5.590011e-15 1.370325e-09 4.060525e-05 0.1454414 62.9711 3295.657 20849.6 16058.97 5874.165 20336.07 12709.75 7078.182 4259.97 1390.804 257.7436 22.33656 0.9692465 0.01400195 4.916579e-05 3.362391e-08 3.852153e-12 6.704752e-17 
1.30905e-36 1.816875e-28 3.048184e-21 6.181656e-15 1.51536e-09 4.49029e-05 0.1608349 69.63595 3644.468 23056.5 17804.91 7768.595 26291.64 15979.3 10430.66 5292.527 1214.868 215.6063 17.68342 0.5414383 0.005534093 1.414622e-05 6.971717e-09 5.695904e-13 7.02963e-18 
2.022691e-36 2.807362e-28 4.709932e-21 9.551647e-15 2.341474e-09 6.938216e-05 0.2485156 107.5987 5631.286 35625.8 27442.05 9016.353 25761.61 15676.3 12491.58 5973.853 1362.709 182.574 11.50072 0.301245 0.002217693 3.835572e-06 1.315765e-09 7.583285e-14 6.601876e-19 
3.523166e-36 4.889921e-28 8.203858e-21 1.663726e-14 4.078428e-09 0.0001208513 0.4328696 187.4176 9808.692 62053.83 47788.94 14507.72 36957.86 19999.08 12312.7 5554.543 1392.781 173.8912 8.748308 0.1652608 0.0009301562 1.165294e-06 2.70498e-10 1.052593e-14 6.306614e-20 
5.148102e-36 7.145226e-28 1.19876e-20 2.431061e-14 5.959459e-09 0.0001765897 0.6325155 273.8574 14332.61 90674.82 69981.64 24193.45 59719.59 30141.52 16928.9 6242.91 1186.64 137.2408 6.468474 0.0964023 0.0003831868 3.418297e-07 5.683864e-11 1.53387e-15 6.217261e-21 
6.36e-36 8.827261e-28 1.480956e-20 3.003349e-14 7.362357e-09 0.0002181601 0.781414 338.3253 17706.6 112021.8 86699.33 34237.88 81259.1 40795.27 25378.84 8181.946 1252.029 105.9473 3.896785 0.04964178 0.0001546106 9.780512e-08 1.121824e-11 2.111773e-16 5.996965e-22 
7.15058e-36 9.924534e-28 1.665046e-20 3.376681e-14 8.277535e-09 0.0002452785 0.8785477 380.3808 19907.62 125948.5 97735.55 41994.35 93849.9 47580.23 31896.28 9590.338 1413.145 95.05831 2.442186 0.02209102 5.29957e-05 2.577078e-08 2.145487e-12 2.8074e-17 5.47316e-23 
1.440412e-35 1.999197e-27 3.354068e-20 6.801983e-14 1.667426e-08 0.0004940888 1.769746 766.2388 40101.9 253706.1 195837.1 56778.74 101165.9 51454.96 35023.13 9962.391 1453.153 87.67818 1.82644 0.01147654 1.846973e-05 6.358623e-09 3.899145e-13 3.74567e-18 5.229569e-24 
1.56558e-35 2.172922e-27 3.645528e-20 7.393057e-14 1.812321e-08 0.0005370238 1.923532 832.823 43586.66 275768.3 215215.1 103559.8 198522.1 79695.61 36305.54 9377.597 1296.302 71.328 1.308098 0.006536749 7.463254e-06 1.707713e-09 7.012943e-14 4.678204e-19 4.661423e-25 
1.274447e-35 1.768848e-27 2.967609e-20 6.018252e-14 1.475304e-08 0.0004371594 1.565834 677.9521 35481.34 224503.1 177256.1 114446.2 215094.8 107457.6 65078.89 12672.23 1181.039 54.86906 0.8785376 0.003681056 3.30981e-06 5.530723e-10 1.559152e-14 6.9333e-20 4.61504e-26 
9.512657e-36 1.320294e-27 2.215067e-20 4.492112e-14 1.101188e-08 0.0003263022 1.168762 506.0334 26483.81 167583.9 133441.4 96901.66 171865.9 100793.1 66612.17 14712.29 1509.934 49.4143 0.5512584 0.001830285 1.318255e-06 1.711034e-10 3.60119e-15 1.148298e-20 5.299491e-27 
1.31784e-35 1.829075e-27 3.068653e-20 6.223167e-14 1.525536e-08 0.0004520443 1.619149 701.0357 36689.45 232146.5 182187.3 84552.75 127254.5 79661.45 51589.9 12348.09 1380.334 47.38982 0.4466764 0.001009907 5.12867e-07 4.999228e-11 7.986932e-16 1.908972e-21 6.482362e-28 
1.226399e-35 1.702161e-27 2.855728e-20 5.79136e-14 1.419684e-08 0.0004206782 1.506801 652.3928 34143.72 216072.6 172839 116031.7 167322.3 73882.01 36375.05 8459.702 930.3913 32.81791 0.3069831 0.0006110697 2.299126e-07 1.524999e-11 1.688484e-16 2.904469e-22 7.23284e-29 
1.332283e-35 1.849121e-27 3.102283e-20 6.291368e-14 1.542255e-08 0.0004569983 1.636894 708.7184 37091.6 234735.1 187707.5 115192.2 153904.2 85293.66 40419.47 6321.697 525.21 16.8559 0.1477807 0.0002722466 8.946665e-08 4.735621e-12 3.815342e-17 4.523509e-23 7.699819e-30 
1.340767e-35 1.860896e-27 3.122039e-20 6.331433e-14 1.552076e-08 0.0004599086 1.647318 713.2317 37327.87 236263.3 191080.9 129976.8 160846.9 81083.57 35308.77 5876.49 398.234 8.63405 0.0588837 9.248439e-05 2.614131e-08 1.168534e-12 7.678835e-18 7.093963e-24 8.963158e-31 
1.611516e-35 2.236678e-27 3.752491e-20 7.609975e-14 1.865496e-08 0.0005527805 1.97997 857.2587 44865.73 283984.8 229372.1 140406 158999.7 83748.12 32789.11 4677.973 286.3386 5.341838 0.02577161 2.827544e-05 6.088336e-09 2.17057e-13 1.147253e-18 8.46933e-25 8.434864e-32 
1.708666e-35 2.371516e-27 3.97871e-20 8.068745e-14 1.977958e-08 0.0005861051 2.099333 908.9388 47570.63 301179.7 247354.9 173190.1 182031.5 84957.09 29220.73 3831.632 196.7951 3.016857 0.0118587 9.650147e-06 1.429913e-09 3.551929e-14 1.369244e-19 7.622433e-26 5.810914e-33 
1.973047e-35 2.738459e-27 4.594334e-20 9.317216e-14 2.284006e-08 0.0006767927 2.424161 1049.578 54931.34 347828.8 286814.9 192746.1 189904.1 93811.79 28489.81 3048.19 129.2444 1.616226 0.004966892 3.118681e-06 3.471687e-10 6.169298e-15 1.642275e-20 6.292652e-27 3.362626e-34 
2.206822e-35 3.062923e-27 5.138688e-20 1.042116e-13 2.554624e-08 0.0007569818 2.711386 1173.937 61440.12 389152.1 325045.5 227972.3 207720.2 94916.75 25931.58 2537.293 87.05045 0.8335797 0.001964171 9.333961e-07 7.746325e-11 1.01837e-15 1.981702e-21 5.441224e-28 2.040611e-35 
2.592512e-35 3.598235e-27 6.036786e-20 1.224248e-13 3.0011e-08 0.0008892809 3.185259 1379.108 72178.51 457283.9 384957.7 265476.8 226683.5 102070.8 24520.58 2061.881 59.893 0.4628282 0.0008183017 2.847928e-07 1.731056e-11 1.662491e-16 2.352306e-22 4.681479e-29 1.268818e-36 
2.975668e-35 4.13003e-27 6.928983e-20 1.405184e-13 3.444643e-08 0.001020711 3.656019 1582.931 82846.81 525106 449214.4 322229.5 257234.4 108828.1 23339.79 1735.312 41.55199 0.2566914 0.000353579 9.205887e-08 4.048814e-12 2.780593e-17 2.814492e-23 4.015125e-30 7.803463e-38 
2.51467e-35 3.490196e-27 5.855528e-20 1.187489e-13 2.91099e-08 0.0008625796 3.08962 1337.7 70013.93 444364.4 401833.5 367715 286364.2 117020 21959.54 1390.529 27.53657 0.1358895 0.0001439297 2.82353e-08 9.206844e-13 4.601071e-18 3.333834e-24 3.372885e-31 4.636314e-39 
2.399989e-35 3.331026e-27 5.588488e-20 1.133334e-13 2.778235e-08 0.0008232418 2.948718 1276.694 66820.48 423931.7 376320 315763.3 267505.8 125524.9 22996.8 1336.13 23.12359 0.09733524 8.671393e-05 1.408812e-08 3.756218e-13 1.524624e-18 8.932567e-25 7.2693e-32 7.987881e-40 
1.067185e-35 1.481182e-27 2.48499e-20 5.039509e-14 1.235376e-08 0.0003660646 1.311184 567.6978 29712.48 188480.1 166192.3 133796.7 108893.7 49130.46 9727.249 609.1426 10.21916 0.03918024 3.094126e-05 4.414339e-09 1.029641e-13 3.64225e-19 1.852206e-25 1.30461e-32 1.238936e-40 
#survey length counts 
