#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24857.25 17528.26 13744.75 20454.41 37842.86 32364.46 52056.22 79023.02 104950 148417.1 120133 148931.8 231530.9 222329.5 196544.2 260500.3 157475.2 151397.7 156287.8 269510.8 309488.5 156308.1 238110.8 289365.2 242663.9 335706.6 275478 259697.8 201783.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
26925.32 17736.24 17751.19 17238.81 32655.68 52587.27 48113.29 51336.61 68599.12 122867.1 178232.3 210989.8 164834.4 218662.2 249576.4 178466.4 121010.3 179666.7 125522.4 182901.5 227100.9 240700.3 219537.7 246769.1 211130.8 223008.5 256915 186571.5 192012.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3486.25 4448.9 3866.68 2704.223 4563.531 8646.875 12173.75 15408.75 25403.79 32343.43 40517.04 58127.22 75065 78594.04 105650.2 120280.6 105947 92554.82 69582.02 68731.83 89571.07 102616 100670.7 100398.7 91511.13 105903.8 88637.51 100874 107434.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.08441e-07 1.450758e-05 0.0004725024 0.01065613 0.166411 1.799511 13.47497 69.87891 251.0635 625.9373 1089.701 1356.774 1311.202 1194.094 1215.355 1272.451 1233.245 1142.925 1061.869 976.7262 866.3887 724.2231 550.3095 361.7347 195.1713 
4.077335e-07 1.917782e-05 0.0006246091 0.01408652 0.2199815 2.378801 17.81268 92.37162 331.8491 827.0816 1438.058 1781.971 1695.04 1489.676 1458.639 1495.618 1433.014 1311.579 1201.148 1092.997 967.1283 811.6055 619.1792 407.177 219.0911 
1.136023e-11 5.353122e-10 1.756177e-08 4.074388e-07 7.068406e-06 0.000106744 0.001700741 0.02738428 0.3631208 3.518704 23.96469 113.6062 374.7708 865.3188 1421.553 1729.603 1694.188 1509.56 1337.778 1188.177 1034.592 860.7426 655.1568 431.1095 232.0571 
1.072567e-07 5.04484e-06 0.0001643071 0.00370554 0.05786725 0.6257493 4.685479 24.29371 87.22085 216.8386 373.3157 445.4387 371.4326 234.7992 186.9213 327.2451 640.3579 973.1024 1142.79 1111.015 968.3992 789.7104 592.121 386.8497 207.7074 
2.057883e-06 9.679287e-05 0.00315248 0.07109638 1.110271 12.00595 89.89825 466.117 1673.54 4161.104 7167.15 8562.119 7128.65 4214.034 1889.695 773.1886 394.4872 339.1314 461.0187 637.9751 729.0872 679.0519 528.7264 345.3311 184.1254 
1.706028e-06 8.024331e-05 0.002613472 0.05894044 0.920441 9.953332 74.53191 386.511 1388.687 3462.356 6028.656 7509.859 7259.983 6561.395 6399.374 5924.947 4335.016 2352.105 1009.821 480.0916 393.343 408.4826 368.4948 262.4928 144.9086 
3.738032e-06 0.000175819 0.00572631 0.1291428 2.01675 21.8083 163.2992 846.7572 3041.049 7569.824 13096.8 15923.35 14174.12 10494.69 8135.57 7191.323 6347.392 5148.772 3687.054 2197.576 1083.429 521.2004 313.4339 211.298 122.1821 
1.947465e-06 9.159937e-05 0.002983332 0.06728174 1.050704 11.36202 85.08229 441.2638 1585.98 3959.914 6933.618 8818.671 9101.147 9380.365 10457.77 10732.24 9079.215 6604.563 4600.742 3158.32 1980.331 1059.278 488.606 213.3628 93.69327 
6.66773e-06 0.0003136179 0.01021433 0.2303589 3.597383 38.90051 291.282 1510.332 5423.415 13492.15 23289.28 28061.17 24157.76 16144.4 10380.73 8112.204 7402.829 6828.486 5814.597 4331.106 2802.152 1594.047 789.4995 333.2722 120.1325 
