#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4904.896 6898.971 11426.49 12914.06 23191.64 15199.29 21148.62 28348.89 39004.3 37135.23 57259.94 104361.6 79129.7 146444.3 111258.2 96972.78 104306.8 139769 113000.9 100262.7 148200.8 113015.2 119211.2 147393.8 135187.6 146451.9 120650.5 75586.33 110003.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3962.756 8166.944 7120.762 16497.31 24534.4 11221.3 20034.25 26743.64 47744.03 69348.29 71743.76 78802.62 126817.6 204131.8 98434.33 85353.65 104450.3 132147.4 107800.2 90409.73 120490.2 103818.8 127347.3 216843.5 160281.2 154596.8 178404.3 95812.16 107627.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4922.753 5148.943 5940.121 7395.545 11128.56 13905.38 12030.37 15674.88 24377.92 35118.15 41447.48 57029.24 73259.61 100056 110159 82332.46 81655.46 77648.51 82131.56 86883.62 83390.35 84872.24 98850.9 107495 100325.1 98101.05 106320 101260.6 1.304817 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.448913e-37 7.562731e-29 1.268805e-21 2.573111e-15 6.307679e-10 1.869081e-05 0.06694743 28.98593 1517.008 9597.039 7352.893 1474.673 5489.154 4664.62 1435.969 1162.61 381.6791 131.342 28.64563 3.807313 0.225335 0.004235616 1.856297e-05 1.520559e-08 2.019003e-12 
5.551006e-37 7.70443e-29 1.292578e-21 2.621322e-15 6.425862e-10 1.904101e-05 0.06820178 29.52902 1545.431 9776.859 7492.681 1564.423 5676.52 4569.545 1453.23 1110.323 354.4787 114.7614 23.08738 2.670368 0.129382 0.001889639 6.195306e-06 3.700468e-09 3.525558e-13 
8.322669e-37 1.155132e-28 1.937973e-21 3.93017e-15 9.634349e-10 2.854834e-05 0.1022555 44.2731 2317.078 14658.52 11228.39 1991.54 5839.366 4440.391 1466.216 1053.032 328.406 99.68398 18.42095 1.855302 0.07337693 0.0008261804 2.013577e-06 8.749732e-10 5.984337e-14 
1.206509e-36 1.674555e-28 2.809413e-21 5.697432e-15 1.396658e-09 4.138555e-05 0.1482363 64.1812 3358.988 21249.97 16282.12 3022.19 8701.31 6161.12 1599.917 965.1344 293.7646 83.38133 14.1035 1.230332 0.03968195 0.0003441531 6.214488e-07 1.957861e-10 9.595885e-15 
1.809813e-36 2.511901e-28 4.214235e-21 8.546384e-15 2.095045e-09 6.208003e-05 0.2223606 96.27444 5038.621 31875.85 24428.9 4604.621 12570.41 8364.588 2255.931 1235.979 287.8558 68.16393 10.45486 0.7855603 0.02057685 0.0001375428 1.843361e-07 4.210818e-11 1.477167e-15 
1.970976e-36 2.735584e-28 4.58951e-21 9.307434e-15 2.281608e-09 6.760822e-05 0.2421616 104.8476 5487.307 34714.49 26640.24 6314.992 19207.91 11979.95 3252.122 1644.419 366.704 70.17344 8.096731 0.5031237 0.01063538 5.471538e-05 5.45419e-08 9.063166e-12 2.280926e-16 
1.427364e-36 1.981088e-28 3.323686e-21 6.740368e-15 1.652322e-09 4.896132e-05 0.1753715 75.92979 3973.863 25140.13 19343.41 6308.909 20929.66 12463.82 4460.355 2222.453 468.8105 80.68624 7.444934 0.3326383 0.005322127 2.087114e-05 1.547617e-08 1.875579e-12 3.398342e-17 
2.962044e-36 4.111122e-28 6.89726e-21 1.39875e-14 3.428872e-09 0.0001016038 0.3639281 157.5683 8246.498 52169.96 39995.94 7268.631 15354.9 8926.951 4559.566 2309.903 577.0152 95.72485 7.594616 0.257069 0.002855606 7.96969e-06 4.311401e-09 3.803108e-13 4.970736e-18 
4.447177e-36 6.172388e-28 1.035546e-20 2.100067e-14 5.148066e-09 0.0001525466 0.5463972 236.5711 12381.19 78327.75 60149.57 13767.78 32533.51 16351.45 3959.69 1744.35 555.9514 100.8239 7.927843 0.2204198 0.001779839 3.381208e-06 1.25298e-09 7.773303e-14 7.244169e-19 
7.050453e-36 9.785564e-28 1.641731e-20 3.329398e-14 8.161627e-09 0.0002418439 0.8662457 375.0545 19628.86 124179.3 95395.78 21882 47763.63 22951.09 7149.346 2493.804 430.6468 77.30473 6.609604 0.1719907 0.001110467 1.513466e-06 3.816261e-10 1.595189e-14 1.015512e-19 
7.101661e-36 9.856637e-28 1.653655e-20 3.35358e-14 8.220906e-09 0.0002436005 0.8725373 377.7785 19771.43 125083.1 96477.04 31698.14 76548.63 34290 10429.04 3474.433 610.5267 68.22602 4.521479 0.1143776 0.0006551481 7.054923e-07 1.291887e-10 3.737961e-15 1.613171e-20 
1.193675e-35 1.656742e-27 2.779528e-20 5.636827e-14 1.381802e-08 0.0004094532 1.466595 634.9849 33232.58 210243.1 161751.8 39700.63 76546.82 34429.71 15051.89 4750.467 781.396 79.27154 3.607214 0.06443121 0.0003139339 2.856478e-07 4.131612e-11 8.893951e-16 2.737548e-21 
1.418574e-35 1.968887e-27 3.303216e-20 6.698855e-14 1.642146e-08 0.0004865978 1.742914 754.6216 39493.89 249859.4 193022.2 63105.63 127973.9 50275.04 15504.92 4938.79 976.9943 91.07412 3.456475 0.04288061 0.0001410903 9.743661e-08 1.123998e-11 1.900462e-16 4.445181e-22 
2.023544e-35 2.808545e-27 4.711917e-20 9.555674e-14 2.342461e-08 0.000694114 2.486203 1076.44 56336.61 356417 275386.5 85414.92 155453.6 61725.87 24595.83 6361.118 993.2043 96.91137 3.433952 0.03367036 7.732336e-05 3.546789e-08 2.849862e-12 3.561678e-17 6.326593e-23 
1.757749e-35 2.43964e-27 4.093003e-20 8.300527e-14 2.034777e-08 0.0006029415 2.159638 935.0489 48936.76 309616.6 241438.3 112523.2 213334.3 77795.75 27812.42 7371.425 1157.801 87.78838 2.770919 0.02403224 4.308739e-05 1.404203e-08 7.604224e-13 6.369759e-18 7.792493e-24 
1.361245e-35 1.889319e-27 3.169724e-20 6.428137e-14 1.575782e-08 0.000466933 1.672478 724.1253 37897.86 239786 188260.9 103444.7 186847.2 75758.28 36139.73 8572.917 1239.506 88.39985 2.222497 0.01546549 2.285686e-05 5.820029e-09 2.306738e-13 1.349608e-18 1.122941e-24 
1.547485e-35 2.147807e-27 3.603391e-20 7.307605e-14 1.791373e-08 0.0005308167 1.901299 823.1968 43082.87 272588.3 212968.9 91890.3 143757.3 60629.74 31474.99 8717.823 1337.759 83.2925 1.796677 0.009815833 1.099417e-05 2.161736e-09 6.60146e-14 2.896461e-19 1.750257e-25 
1.562228e-35 2.16827e-27 3.637722e-20 7.377227e-14 1.80844e-08 0.000535874 1.919413 831.0398 43493.36 275202.4 216607.9 109328.6 161044.2 57356.35 24276.08 7001.837 1181.707 75.45605 1.398003 0.006133217 5.270526e-06 7.669819e-10 1.726262e-14 5.632759e-20 2.537937e-26 
1.649648e-35 2.289603e-27 3.841283e-20 7.790046e-14 1.909638e-08 0.0005658607 2.026821 877.5434 45927.2 290616 229610.6 118181 160148.7 59135.29 24392.58 5561.973 855.4091 55.47042 0.9725196 0.003574735 2.388622e-06 2.61716e-10 4.335834e-15 1.026156e-20 3.340898e-27 
1.628597e-35 2.260385e-27 3.792265e-20 7.690637e-14 1.885269e-08 0.0005586397 2.000957 866.3451 45341.17 286934 228597.9 130399.4 164645.7 58894.88 23086.84 5045.068 633.539 34.46104 0.54975 0.001778946 9.73783e-07 8.238543e-11 1.019388e-15 1.771376e-21 4.187605e-28 
1.884312e-35 2.615301e-27 4.387711e-20 8.898189e-14 2.181286e-08 0.000646355 2.315139 1002.375 52460.48 332000.2 264623.4 140183 160030.3 58772.05 22257.65 4498.174 501.5484 21.78151 0.2742246 0.0007344659 3.329446e-07 2.261436e-11 2.166591e-16 2.830438e-22 4.93178e-29 
2.0152e-35 2.796964e-27 4.692487e-20 9.51627e-14 2.332802e-08 0.0006912518 2.475951 1072.002 56104.56 355114 286112.1 168177.8 178012.3 59674.55 20394.35 3940.261 389.0393 13.9482 0.1345787 0.0002711457 9.47086e-08 5.037971e-12 3.770717e-17 3.797361e-23 5.016029e-30 
2.22958e-35 3.094511e-27 5.191684e-20 1.052863e-13 2.58097e-08 0.0007647885 2.739348 1186.043 62073.2 392943.5 318732.4 190053.2 185890.4 64264.18 20372.72 3407.571 294.8302 8.823211 0.06640181 9.953262e-05 2.537664e-08 9.912936e-13 5.525614e-18 4.186233e-24 4.172949e-31 
2.468248e-35 3.425765e-27 5.747431e-20 1.165567e-13 2.857252e-08 0.0008466559 3.032584 1313.004 68718.08 435091.4 356418 221342.1 200102.3 67615.36 20187.72 3127.589 225.5244 5.469377 0.0323629 3.660259e-05 6.835003e-09 1.923832e-13 7.690886e-19 4.193708e-25 3.030731e-32 
2.831643e-35 3.930134e-27 6.593615e-20 1.337172e-13 3.277919e-08 0.0009713075 3.479065 1506.315 78835.6 499250.1 412145 256056.7 213557.6 71533.14 19765.55 2795.33 173.824 3.354961 0.01520111 1.296048e-05 1.791266e-09 3.668552e-14 1.054187e-19 4.101583e-26 2.108038e-33 
3.001233e-35 4.165514e-27 6.988513e-20 1.417256e-13 3.474237e-08 0.00102948 3.68743 1596.53 83557.79 529378.9 445747.5 306383.4 239418.6 77799.61 19831.92 2541.609 135.0306 2.105298 0.007286699 4.603371e-06 4.666186e-10 6.968046e-15 1.450193e-20 4.058535e-27 1.491685e-34 
2.863401e-35 3.974212e-27 6.667566e-20 1.352169e-13 3.314683e-08 0.0009822012 3.518085 1523.21 79721.39 505384.7 436559.1 333629.9 248922.5 83927.81 19937.04 2276.628 102.3619 1.282766 0.00341868 1.609109e-06 1.189659e-10 1.282924e-15 1.921498e-21 3.864167e-28 1.018864e-35 
2.802866e-35 3.890194e-27 6.526607e-20 1.323583e-13 3.244607e-08 0.0009614365 3.443709 1491.008 78037 494953.1 433268.4 330175.3 234338 82984.07 19101.73 2000.171 75.42688 0.7526542 0.001540141 5.424041e-07 2.945784e-11 2.302763e-16 2.478104e-22 3.562882e-29 6.701276e-37 
3.58223e-40 4.971899e-32 8.341392e-25 1.691617e-18 4.146801e-13 1.228773e-08 4.401265e-05 0.01905597 0.9973569 6.324969 5.501913 4.037366 2.865942 0.9980411 0.2302624 0.02386544 0.0008289403 7.167291e-06 1.230185e-08 3.576935e-12 1.587789e-16 1.006997e-21 8.741448e-28 1.009129e-34 1.518522e-42 
#survey length counts 
