#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4721.792 8296.751 10063.84 14365.49 17383.16 14925.91 22250.6 23785.65 43144.7 55026.59 67393.52 96364.01 104437.1 127680.2 119727 136827.1 93946.48 96662.38 75228.09 81259.41 84854.75 124464.4 120048.1 132630 171802.7 112610.4 113426.8 101540.4 120272.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6184.569 6698.431 8113.507 9725.007 19240.38 19530.58 20878.36 26554.26 45078.42 67760.27 67736.4 78345.65 104338.9 164790.7 111763.3 128022.5 140503.2 141314.2 121194.7 86430.2 119274 114770.3 106327.8 151481.5 154076.8 116893.9 128033.1 178830.2 111148.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5078.2 4644.439 5207.73 8372.551 11516.17 14777.72 12713.8 14669.58 22136.83 38866.28 42166.91 57069.12 80436.81 99255.3 102067.6 96709.22 85325.04 86195.56 84293.83 84240.16 75486 87856.5 100153.1 102074.6 101122 108393.9 112141.9 103172.6 1.140122 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.450444e-37 7.564856e-29 1.269162e-21 2.573834e-15 6.309452e-10 1.869606e-05 0.06696624 28.99407 1517.434 9599.736 7355.07 1481.413 5534.262 4704.602 1462.742 1190.055 391.4058 135.4231 29.90483 4.008991 0.2366313 0.004421436 1.931512e-05 1.579278e-08 2.092523e-12 
5.558257e-37 7.714495e-29 1.294267e-21 2.624747e-15 6.434257e-10 1.906588e-05 0.06829088 29.56759 1547.45 9789.632 7502.41 1563.299 5663.383 4559.516 1454.668 1113.978 358.6298 116.791 23.63992 2.766308 0.1350494 0.001969475 6.428433e-06 3.82768e-09 3.640115e-13 
8.243472e-37 1.14414e-28 1.919531e-21 3.892771e-15 9.54267e-10 2.827668e-05 0.1012825 43.85181 2295.029 14519.03 11121.5 1970.68 5772.146 4388.378 1442.781 1034.904 323.6992 98.85042 18.42844 1.871097 0.07477509 0.0008472657 2.064939e-06 8.947021e-10 6.101757e-14 
1.194972e-36 1.658543e-28 2.78255e-21 5.642955e-15 1.383304e-09 4.098983e-05 0.1468189 63.56751 3326.871 21046.78 16126.97 3018.263 8760.823 6206.459 1630.833 989.0625 300.9527 85.59682 14.57891 1.283569 0.04177307 0.0003654511 6.636763e-07 2.094244e-10 1.025315e-14 
1.821128e-36 2.527606e-28 4.240584e-21 8.599818e-15 2.108144e-09 6.246817e-05 0.2237508 96.87638 5070.124 32075.15 24581.74 4637.923 12673.25 8441.447 2323.656 1285.582 303.1951 72.27797 11.11571 0.8410587 0.02222643 0.0001497943 2.021982e-07 4.643676e-11 1.633892e-15 
1.967651e-36 2.73097e-28 4.581769e-21 9.291735e-15 2.277759e-09 6.749418e-05 0.2417532 104.6708 5478.052 34655.94 26595.03 6292.951 19118.88 11921.93 3224.853 1633.051 370.6797 72.00924 8.40128 0.524668 0.01116254 5.786108e-05 5.807634e-08 9.707943e-12 2.455237e-16 
1.429868e-36 1.984562e-28 3.329515e-21 6.752189e-15 1.65522e-09 4.904719e-05 0.175679 76.06296 3980.833 25184.22 19377.77 6336.445 21042.45 12534.3 4499.039 2242.459 472.8495 82.24091 7.736537 0.3501497 0.005639879 2.224017e-05 1.658879e-08 2.021659e-12 3.681178e-17 
2.978968e-36 4.134612e-28 6.936669e-21 1.406743e-14 3.448464e-09 0.0001021843 0.3660075 158.4686 8293.616 52468.05 40224.8 7322.139 15494 9012.263 4618.407 2342.468 586.5663 97.41828 7.795878 0.2685098 0.003023762 8.501564e-06 4.621477e-09 4.094791e-13 5.375177e-18 
4.390436e-36 6.093636e-28 1.022334e-20 2.073273e-14 5.082384e-09 0.0001506003 0.5394258 233.5528 12223.22 77328.38 59380.22 13529.43 31870.77 16008.25 3844.673 1689.647 538.8993 97.88875 7.715924 0.216212 0.001770769 3.407419e-06 1.272941e-09 7.936026e-14 7.422831e-19 
7.073688e-36 9.817812e-28 1.647142e-20 3.34037e-14 8.188525e-09 0.000242641 0.8691004 376.2905 19693.55 124588.6 95715.22 22106.01 48475.08 23329.88 7363.867 2573.44 443.0829 79.55167 6.814009 0.177834 0.001155578 1.591407e-06 4.057002e-10 1.710476e-14 1.09531e-19 
7.065928e-36 9.807041e-28 1.645335e-20 3.336706e-14 8.179541e-09 0.0002423748 0.868147 375.8777 19671.94 124453.7 95991.06 31523.89 76115.22 34118.7 10431.94 3491.279 619.2436 69.22421 4.584053 0.1161366 0.0006669528 7.213915e-07 1.329886e-10 3.879075e-15 1.687338e-20 
1.202078e-35 1.668405e-27 2.799095e-20 5.676509e-14 1.391529e-08 0.0004123356 1.476919 639.4549 33466.53 211723.2 162894.6 40086.01 77414.6 34878.26 15354.98 4861.264 805.9406 82.44977 3.766501 0.06727202 0.0003280926 2.990823e-07 4.337538e-11 9.372488e-16 2.89886e-21 
1.424115e-35 1.976578e-27 3.31612e-20 6.725025e-14 1.648561e-08 0.0004884987 1.749723 757.5696 39648.18 250835.4 193755.6 62872.88 127120.9 49858.16 15245.71 4860.042 965.638 90.60213 3.467133 0.04322112 0.0001423639 9.836897e-08 1.135961e-11 1.923561e-16 4.507906e-22 
2.013114e-35 2.794069e-27 4.687631e-20 9.506421e-14 2.330387e-08 0.0006905364 2.473389 1070.892 56046.24 354580 273971 85056.88 154849 61289.49 24164.42 6219.323 965.6758 94.51417 3.369515 0.03327567 7.681189e-05 3.531215e-08 2.839394e-12 3.550463e-17 6.311308e-23 
1.766435e-35 2.451696e-27 4.113229e-20 8.341545e-14 2.044832e-08 0.000605921 2.17031 939.6695 49178.58 311146.7 242643.4 113311.3 214951 78572.27 28276.29 7460.162 1162.111 87.65231 2.769203 0.0241353 4.351959e-05 1.425305e-08 7.743494e-13 6.497201e-18 7.954366e-24 
1.368275e-35 1.899075e-27 3.186092e-20 6.461331e-14 1.583919e-08 0.0004693442 1.681115 727.8646 38093.56 241024 189204.8 103480.7 186717.4 75522.86 35904.64 8539.848 1234.289 87.37327 2.184379 0.0151913 2.251907e-05 5.757775e-09 2.291505e-13 1.345446e-18 1.122441e-24 
1.558105e-35 2.162547e-27 3.628121e-20 7.357757e-14 1.803668e-08 0.0005344597 1.914348 828.8464 43378.55 274459 214418.9 92335.29 144331.5 60509.65 31163.68 8593.282 1317.239 81.98091 1.758999 0.009559726 1.068621e-05 2.103091e-09 6.437834e-14 2.832927e-19 1.716936e-25 
1.575354e-35 2.186487e-27 3.668286e-20 7.439209e-14 1.823635e-08 0.0005403763 1.93554 838.022 43858.78 277513.9 218352.6 109155.2 160383.2 56707.94 23698.7 6758.901 1132.095 72.1049 1.334303 0.00583339 4.991339e-06 7.242311e-10 1.628372e-14 5.315858e-20 2.398465e-26 
1.646759e-35 2.285592e-27 3.834555e-20 7.776401e-14 1.906293e-08 0.0005648695 2.023271 876.0064 45846.76 290107.1 229227.4 118220.6 160166.6 58539.73 23825.26 5355.182 811.3522 52.16298 0.9115126 0.003345442 2.230721e-06 2.436924e-10 4.025416e-15 9.506013e-21 3.091088e-27 
1.631918e-35 2.264995e-27 3.799999e-20 7.706322e-14 1.889114e-08 0.0005597791 2.005038 868.112 45433.64 287518.7 229014.6 130075.3 164093.2 58645.66 22876.31 4922.169 607.423 32.53 0.5144803 0.001658502 9.062711e-07 7.657107e-11 9.458812e-16 1.640341e-21 3.869698e-28 
1.879627e-35 2.608799e-27 4.376801e-20 8.876064e-14 2.175863e-08 0.0006447479 2.309382 999.8827 52330.04 331174.5 263946.1 139624.6 159267.1 58179.64 21932.97 4407.14 484.3468 20.65883 0.2563971 0.0006808781 3.073001e-07 2.082541e-11 1.992575e-16 2.600443e-22 4.526235e-29 
2.026161e-35 2.812177e-27 4.718011e-20 9.568031e-14 2.34549e-08 0.0006950117 2.489419 1077.832 56409.73 357045.8 287687.7 169282.4 179244.1 60168.79 20538.33 3945.555 386.6687 13.67945 0.1299569 0.000258542 8.953881e-08 4.738072e-12 3.535147e-17 3.55331e-23 4.687846e-30 
2.230842e-35 3.096262e-27 5.194622e-20 1.053459e-13 2.582431e-08 0.0007652214 2.740899 1186.715 62108.33 393164.5 318804.8 189205 184777.1 63529.77 20074.97 3350.079 288.1989 8.554574 0.06367481 9.428851e-05 2.378036e-08 9.211285e-13 5.103201e-18 3.84971e-24 3.826154e-31 
2.469549e-35 3.427571e-27 5.750462e-20 1.166182e-13 2.858758e-08 0.0008471024 3.034183 1313.697 68754.32 435321.4 356642.1 221742 200421.1 67506.27 20069.47 3093.677 222.2857 5.362343 0.03150913 3.534538e-05 6.541558e-09 1.825282e-13 7.240629e-19 3.922686e-25 2.820107e-32 
2.839915e-35 3.941615e-27 6.612877e-20 1.341078e-13 3.287495e-08 0.000974145 3.489229 1510.716 79065.91 500708.1 413320.3 256600.2 213998.4 71691.31 19771.57 2782.283 172.1306 3.308575 0.01492512 1.265936e-05 1.739638e-09 3.541035e-14 1.011144e-19 3.909807e-26 1.997798e-33 
3.003432e-35 4.168566e-27 6.993635e-20 1.418295e-13 3.476783e-08 0.001030234 3.690132 1597.7 83619.02 529765.1 445980.5 305989 238878 77352.32 19681.74 2516.231 133.0641 2.06473 0.007118883 4.481854e-06 4.52668e-10 6.733757e-15 1.395775e-20 3.889886e-27 1.423571e-34 
2.877853e-35 3.99427e-27 6.701217e-20 1.358993e-13 3.331412e-08 0.0009871584 3.535841 1530.898 80123.74 507933.3 438661.1 334711.5 249571.4 83973.3 19891.62 2264.343 101.5207 1.267307 0.003364092 1.578148e-06 1.163523e-10 1.251533e-15 1.869709e-21 3.75018e-28 9.861438e-36 
2.796196e-35 3.880935e-27 6.511074e-20 1.320433e-13 3.236885e-08 0.0009591484 3.435513 1487.46 77851.28 493776.9 432310.1 329740 233709.9 82352.73 18892.74 1971.057 74.08411 0.737154 0.00150392 5.280271e-07 2.859717e-11 2.23014e-16 2.394994e-22 3.436963e-29 6.452964e-37 
3.589014e-40 4.981315e-32 8.357189e-25 1.694821e-18 4.154655e-13 1.2311e-08 4.409601e-05 0.01909206 0.9992457 6.336908 5.510598 4.035999 2.865844 0.9988865 0.2297356 0.02370677 0.0008204767 7.072618e-06 1.210916e-08 3.512952e-12 1.555908e-16 9.846311e-22 8.52995e-28 9.829108e-35 1.476653e-42 
#survey length counts 
