#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8843.175 7607.16 9993.561 10424.79 22128.55 13685.56 14951.87 31318.31 48363.32 55095.62 56269.27 106063.2 175587.3 159720.8 111145.7 124854.3 107867.3 91178.09 78689.51 84200.49 111529.6 129310.8 112268 117685.8 133015.5 105613.5 125956.7 115519.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5098.382 7794.307 10647.05 13713.55 22674.95 12016.42 14089.45 35469.38 45810.23 39211.85 64565.1 102939.5 101620 102401.8 122368.8 105336.5 107236.6 76432.32 101290 122592.7 166378.4 128647.7 103250.7 187060.4 141526.6 194829.3 184355.8 147176.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4936.369 4820.711 5644.068 7627.009 10660.46 12363.92 12119.24 15672.97 24430.84 33920.15 42856.02 60897.91 77864.69 99556.54 98750.07 97140.29 87320.04 83229.21 85220.94 78808.74 86269.11 92191.67 101089 97357.63 100497.1 119897.8 100260.2 93793.59 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.483754e-37 7.611088e-29 1.276918e-21 2.589564e-15 6.348011e-10 1.881032e-05 0.0673755 29.17127 1526.708 9658.404 7400.026 1490.8 5570.373 4735.256 1471.867 1197.64 394.7952 136.2417 29.67462 3.915087 0.2296388 0.004301678 1.888787e-05 1.553742e-08 2.072452e-12 
5.561877e-37 7.719518e-29 1.295109e-21 2.626456e-15 6.438447e-10 1.90783e-05 0.06833535 29.58685 1548.458 9796.006 7507.196 1559.007 5632.589 4533.61 1437.713 1098.011 352.9424 114.9379 23.20851 2.680289 0.1289446 0.001869316 6.108505e-06 3.650523e-09 3.486819e-13 
8.284696e-37 1.149861e-28 1.929131e-21 3.912238e-15 9.590392e-10 2.841808e-05 0.101789 44.0711 2306.506 14591.64 11177.14 1981.623 5807.635 4414.613 1445.961 1035.033 322.028 98.00615 18.24946 1.845223 0.07285568 0.0008154936 1.975673e-06 8.554701e-10 5.845365e-14 
1.197926e-36 1.662642e-28 2.789427e-21 5.656902e-15 1.386723e-09 4.109114e-05 0.1471818 63.72462 3335.093 21098.8 16166.66 3017.999 8738.325 6189.142 1617.839 978.1155 296.0814 83.75799 14.19222 1.246284 0.0403459 0.0003494795 6.284033e-07 1.970422e-10 9.621909e-15 
1.815488e-36 2.519778e-28 4.227451e-21 8.573185e-15 2.101615e-09 6.227471e-05 0.2230579 96.57636 5054.422 31975.81 24505.5 4618.646 12607.72 8394.718 2293.732 1264.395 296.4283 70.20953 10.72371 0.8070139 0.02124994 0.0001425077 1.909508e-07 4.35108e-11 1.521206e-15 
1.978866e-36 2.746535e-28 4.607882e-21 9.344693e-15 2.290741e-09 6.787886e-05 0.243131 105.2673 5509.273 34853.45 26746.51 6324.881 19208.3 11978.12 3242.055 1640.49 369.9746 71.41132 8.263668 0.5122687 0.01084049 5.5984e-05 5.597456e-08 9.309929e-12 2.34116e-16 
1.427586e-36 1.981396e-28 3.324202e-21 6.741415e-15 1.652579e-09 4.896892e-05 0.1753987 75.94159 3974.481 25144.03 19346.38 6308.388 20925.83 12455.93 4434.075 2205.491 464.2997 80.3741 7.498314 0.3364304 0.005379136 2.110607e-05 1.568883e-08 1.906353e-12 3.460114e-17 
2.980466e-36 4.136691e-28 6.940157e-21 1.40745e-14 3.450198e-09 0.0001022357 0.3661915 158.5483 8297.786 52494.43 40245.01 7325.077 15498.53 9012.531 4609.861 2333.197 580.327 96.08842 7.653537 0.2615086 0.002920188 8.154983e-06 4.412246e-09 3.896666e-13 5.102378e-18 
4.476484e-36 6.213065e-28 1.042371e-20 2.113906e-14 5.181993e-09 0.0001535519 0.549998 238.1302 12462.78 78843.93 60543.56 13780.2 32438.59 16292.8 3910.888 1717.194 546.1775 98.70158 7.74064 0.2158536 0.001755605 3.35365e-06 1.245226e-09 7.72785e-14 7.204144e-19 
7.007992e-36 9.72663e-28 1.631844e-20 3.309347e-14 8.112474e-09 0.0002403875 0.8610287 372.7957 19510.64 123431.4 94817.63 21641.11 47077.02 22570.84 6896.951 2390.595 408.3752 72.90463 6.211888 0.1612865 0.001043122 1.428729e-06 3.621075e-10 1.518544e-14 9.681043e-20 
7.084803e-36 9.833239e-28 1.64973e-20 3.345619e-14 8.201391e-09 0.0002430222 0.8704661 376.8818 19724.49 124786.2 96255.56 31830.97 77063.55 34535.03 10531.76 3493.277 604.6787 66.83658 4.39153 0.1106817 0.0006327921 6.816956e-07 1.251643e-10 3.635262e-15 1.574519e-20 
1.192868e-35 1.655622e-27 2.777649e-20 5.633015e-14 1.380867e-08 0.0004091763 1.465603 634.5554 33210.11 210100.9 161640.5 39624.9 76347.66 34391.32 15128.55 4781.516 785.6636 78.81062 3.537046 0.06259314 0.0003036753 2.757796e-07 3.986557e-11 8.58807e-16 2.648307e-21 
1.431644e-35 1.987028e-27 3.333652e-20 6.760578e-14 1.657276e-08 0.0004910812 1.758973 761.5746 39857.79 252161.6 194792.9 63506.07 128642.6 50515.91 15548.43 4965.957 986.7607 91.91621 3.457885 0.04235617 0.0001380379 9.484402e-08 1.091409e-11 1.84309e-16 4.309014e-22 
2.017514e-35 2.800176e-27 4.697876e-20 9.527198e-14 2.33548e-08 0.0006920456 2.478795 1073.233 56168.73 355354.8 274550.7 84839.92 154143.4 60931.1 23927.99 6166.796 960.9722 94.04943 3.331761 0.03245726 7.379114e-05 3.35409e-08 2.678573e-12 3.335732e-17 5.913339e-23 
1.7643e-35 2.448733e-27 4.108257e-20 8.331463e-14 2.04236e-08 0.0006051886 2.167687 938.5337 49119.14 310770.5 242333.6 112854.7 213920 77977.77 27813.67 7310.967 1136.408 85.91828 2.715181 0.02355104 4.206379e-05 1.361569e-08 7.318022e-13 6.090101e-18 7.414165e-24 
1.355928e-35 1.881938e-27 3.157342e-20 6.403027e-14 1.569627e-08 0.0004651091 1.665945 721.2967 37749.82 238849.3 187526.9 103064.6 186150.7 75303.73 35783.66 8468.85 1215.346 85.79447 2.146713 0.01493566 2.207992e-05 5.613646e-09 2.217067e-13 1.290816e-18 1.0683e-24 
1.550255e-35 2.151652e-27 3.609843e-20 7.320688e-14 1.794581e-08 0.000531767 1.904703 824.6706 43160.01 273076.5 213364.4 92281.75 144481.7 61079.52 31777.43 8778.041 1342.255 83.01108 1.774821 0.009643339 1.078416e-05 2.120461e-09 6.474053e-14 2.837346e-19 1.710876e-25 
1.573444e-35 2.183836e-27 3.663838e-20 7.430191e-14 1.821424e-08 0.0005397212 1.933193 837.006 43805.61 277177.7 218112.7 109384 160875.6 57166.84 24132.49 6967.541 1173.959 74.65957 1.375035 0.005989326 5.118442e-06 7.426902e-10 1.669916e-14 5.447957e-20 2.454422e-26 
1.648958e-35 2.288645e-27 3.839678e-20 7.786789e-14 1.90884e-08 0.0005656241 2.025973 877.1766 45908 290494.2 229483.2 117716 159297.8 58235.5 23747.22 5387.006 826.8316 53.52713 0.935171 0.003421359 2.273844e-06 2.478973e-10 4.091558e-15 9.660862e-21 3.141503e-27 
1.636794e-35 2.271762e-27 3.811352e-20 7.729346e-14 1.894758e-08 0.0005614515 2.011028 870.7057 45569.38 288377.9 229713.9 130642.1 164817.9 58755.83 22872.6 4931.988 613.9192 33.28321 0.5299681 0.001710499 9.332349e-07 7.865989e-11 9.695254e-16 1.678655e-21 3.956368e-28 
1.875344e-35 2.602854e-27 4.366827e-20 8.855838e-14 2.170904e-08 0.0006432787 2.30412 997.6043 52210.8 330419.7 263337.4 139227.3 158777.9 57923.88 21789.6 4365.169 480.4678 20.65873 0.2590017 0.0006923407 3.132848e-07 2.123404e-11 2.029465e-16 2.644415e-22 4.595276e-29 
2.010375e-35 2.790267e-27 4.681252e-20 9.493486e-14 2.327216e-08 0.0006895967 2.470023 1069.435 55970.23 354264.4 285482.8 168319.8 178332.6 60004.1 20508.07 3933.474 384.6632 13.62858 0.1302886 0.0002612435 9.104386e-08 4.836069e-12 3.614761e-17 3.63505e-23 4.794064e-30 
2.221842e-35 3.083771e-27 5.173665e-20 1.049209e-13 2.572012e-08 0.0007621342 2.729841 1181.927 61857.76 391580.5 317676.7 189844.3 185906.5 64690.02 20622.76 3457.276 297.4609 8.818549 0.06571013 9.769623e-05 2.477692e-08 9.649539e-13 5.369498e-18 4.063238e-24 4.046422e-31 
2.458063e-35 3.41163e-27 5.723716e-20 1.160758e-13 2.845462e-08 0.0008431624 3.020071 1307.586 68434.54 433298.7 355111 221742 200891.7 68473.49 20616.7 3221.701 233.0097 5.628042 0.03305229 3.708945e-05 6.877958e-09 1.925407e-13 7.66734e-19 4.16996e-25 3.00836e-32 
2.824665e-35 3.920448e-27 6.577365e-20 1.333876e-13 3.269841e-08 0.0009689137 3.470491 1502.603 78641.32 498023.1 411328.6 256878 214801 72716.69 20297.82 2905.131 182.2884 3.530581 0.01596255 1.354089e-05 1.860641e-09 3.7894e-14 1.0835e-19 4.197909e-26 2.150207e-33 
2.987937e-35 4.147059e-27 6.957552e-20 1.410978e-13 3.458845e-08 0.001024919 3.671094 1589.457 83187.61 527033.8 443781.6 305100 238662.6 78017.54 20065.62 2605.776 140.1265 2.203808 0.007657985 4.837809e-06 4.891423e-10 7.277448e-15 1.508474e-20 4.204836e-27 1.539671e-34 
2.875622e-35 3.991174e-27 6.696022e-20 1.35794e-13 3.32883e-08 0.0009863931 3.5331 1529.711 80061.63 507540.8 438384.1 334852.1 250080.8 84729.29 20254.3 2338.323 106.5017 1.349802 0.003626107 1.714663e-06 1.27007e-10 1.369441e-15 2.048084e-21 4.109585e-28 1.080758e-35 
2.790701e-35 3.873308e-27 6.498278e-20 1.317838e-13 3.230524e-08 0.0009572634 3.428762 1484.537 77698.29 492805.8 431432.5 328957.8 233293.8 82450.56 19031.16 2007.19 76.47979 0.7718036 0.001594689 5.657453e-07 3.088297e-11 2.422044e-16 2.611084e-22 3.756389e-29 7.063496e-37 
#survey length counts 
7.229209e-37 1.003366e-28 1.683355e-21 3.413811e-15 8.368556e-10 2.479756e-05 0.08882083 38.45635 2012.652 12732.63 9755.032 1943.103 7190.471 6110.268 1880.931 1522.096 497.1376 169.7314 36.33063 4.643548 0.2600286 0.00463599 1.948135e-05 1.543901e-08 1.994753e-12 
1.058125e-36 1.468608e-28 2.463895e-21 4.996729e-15 1.224889e-09 3.629571e-05 0.1300053 56.28782 2945.88 18636.5 14272.54 2450.209 7368.11 5927.07 1881.576 1434.924 453.5764 145.3939 28.87359 3.261478 0.1515431 0.002104247 6.591757e-06 3.797274e-09 3.516301e-13 
