#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6186.204 8270.405 8368.571 9264.074 14544.8 16260.72 16897.12 25949.54 46051.11 59563.73 63937 110436.6 108600.6 147929.2 119999.1 134799 115561.5 123900.3 78083.41 90464.62 176023.6 138755.9 222940.2 180696.7 179704.5 115949.5 140330.9 189130 154002 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7542.365 7290.851 6913.196 6077.39 12206.45 14019.82 13080.02 23802.3 38473.06 70116.32 79335.27 75461.79 94196.35 108290.5 119718.6 71511.58 164948.1 108080.3 69701.61 69791.64 126746.8 153582.8 133865.5 188315.6 110860.9 126151.9 135589.6 105837.5 181541.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5000.466 5157.617 6005.942 5691.734 6032.882 9774.62 11635.95 10535.29 17200.48 28285.98 47031.19 54674.69 74205.6 93283.27 110635 94239.38 86904.81 85123.39 84817.92 94768.64 81138.61 91295.1 101212 104727.1 103024.1 131731.4 122713.6 109723.2 188687.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.459034e-35 2.671819e-28 3.006373e-22 7.777204e-17 4.625394e-12 6.324391e-08 0.0001988078 0.1436788 23.87244 911.8963 8008.274 16168.94 7524.871 1324.544 3217.363 4501.369 1634.362 756.5537 556.5794 199.3332 80.41147 23.58338 5.065066 0.6728252 0.04572715 
5.494156e-35 2.689008e-28 3.025715e-22 7.827239e-17 4.655152e-12 6.36508e-08 0.0002000868 0.1446032 24.02602 917.7631 8059.796 16272.96 7572.795 1320.099 3158.87 4418.397 1597.331 717.873 524.461 185.9092 74.04497 21.40626 4.489385 0.5790726 0.03819525 
7.208998e-35 3.528305e-28 3.970105e-22 1.027029e-16 6.108124e-12 8.351757e-08 0.0002625382 0.1897369 31.52506 1204.217 10575.43 21352.05 9930.346 1570.641 3158.629 4409.082 1589.062 698.7811 507.1227 176.5082 68.85037 19.6324 4.047411 0.5103508 0.03273169 
5.273632e-35 2.581077e-28 2.904269e-22 7.513071e-17 4.468304e-12 6.109599e-08 0.0001920558 0.1387991 23.06167 880.9261 7736.293 15619.85 7274.891 1427.845 4013.589 5618.69 1973.203 705.2184 487.5739 167.215 63.98598 17.86359 3.602562 0.4457369 0.02797315 
7.874759e-35 3.854149e-28 4.33675e-22 1.121876e-16 6.672218e-12 9.123053e-08 0.000286784 0.2072594 34.43644 1315.428 11552.09 23323.91 10843.98 1624.168 2891.461 4032.802 1500.162 805.261 595.7566 182.3345 60.78993 16.40967 3.228945 0.3899565 0.02395478 
1.318422e-34 6.45276e-28 7.260749e-22 1.878287e-16 1.117088e-11 1.527416e-07 0.0004801444 0.3470014 57.65477 2202.338 19340.93 39049.73 18152.32 2637.547 4341.925 6038.716 2091.911 655.8813 444.9081 171.8473 70.69697 17.45956 3.064493 0.354527 0.02122082 
1.271227e-34 6.221777e-28 7.000843e-22 1.811052e-16 1.0771e-11 1.47274e-07 0.0004629572 0.3345802 55.59096 2123.503 18648.61 37652.06 17520.37 3016.706 7078.447 9887.234 3399.638 980.4841 622.8991 178.2538 56.25028 16.5021 3.233948 0.3447289 0.01913717 
1.331379e-34 6.516175e-28 7.332104e-22 1.896746e-16 1.128066e-11 1.542426e-07 0.0004848631 0.3504116 58.22138 2223.982 19531.01 39433.63 18345.67 3060.735 6810.707 9517.011 3411.762 1440.745 1008.936 276.6187 74.81993 16.55567 2.873688 0.3391998 0.01896993 
