#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3713.518 5974.217 8949.307 13714.17 20686.67 22554.73 27080.48 32219.43 38440.36 68299.99 70219.42 106869.5 134997.3 131183.7 140556.4 97478.1 91065.86 128255 126694.3 145236.5 145544.4 154708.9 228907.6 207636.4 217743.1 139477.1 148713.7 141754 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2340.537 3903.262 5242.107 9678.521 26321.11 22325.21 20731.55 24869.33 58155.49 63353.87 84288.19 137955.2 176155.5 165862.4 100750.6 95517.53 102441.4 145850.1 85051.53 99772.22 130297.8 150410.8 124787.2 181569.9 157519.1 151287.6 148031.9 168365.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2270.285 2014.717 3270.605 4726.317 8679.12 15553.25 16924.17 15536.89 24058.33 43930.9 43626.27 58382.69 87407.58 101407.5 86286.24 88132.18 84614.93 72911.47 86961.15 79295.25 81746.72 79664.44 84431.54 100144.9 93070.57 120176.7 120417.8 111192.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.403119e-07 1.522954e-05 0.000974689 0.03678179 0.8184467 10.73875 83.09944 379.5758 1027.81 1684.445 1829.876 1719.446 1764.637 1655.156 1230.001 768.6562 415.1732 183.1536 64.1087 17.70949 3.770574 0.5975455 0.06817007 0.005426997 0.0002930852 
1.459095e-07 1.583711e-05 0.001013573 0.03824919 0.851099 11.16722 86.41627 394.7457 1069.041 1752.394 1901.611 1771.894 1788.563 1654.102 1216.429 750.1445 396.6898 170.047 57.37031 15.1331 3.049861 0.4541724 0.04839893 0.003581817 0.0001791079 
4.157977e-07 4.513093e-05 0.002888374 0.1089983 2.425351 31.82176 246.2061 1123.686 3030.184 4865.845 4823.677 3401.352 2332.661 1759.294 1218.613 734.6757 380.1606 158.7603 51.86344 13.13138 2.515993 0.3530332 0.03517977 0.002420296 0.0001120287 
5.595686e-07 6.073592e-05 0.003887092 0.146687 3.263994 42.8264 331.3949 1513.461 4093.543 6664.336 6999.563 5885.611 5110.104 4071.999 2422.175 1096.091 430.5326 153.2732 46.37937 11.16522 2.035475 0.2700872 0.0252671 0.001621163 6.960717e-05 
1.346119e-06 0.0001461086 0.009350935 0.3528756 7.851947 103.0222 797.1184 3638.664 9819.045 15811.64 15837.05 11482.55 8097.402 5953.026 3772.155 1954.176 823.8768 266.3024 64.25383 12.05244 1.819027 0.2141304 0.01843116 0.001099515 4.38827e-05 
2.140019e-06 0.000232279 0.01486583 0.5609914 12.48285 163.7857 1267.377 5787.522 15644.5 25379.34 26179.84 20686.15 16303.01 12194.87 7082.866 3171.887 1190.707 374.2671 92.11496 16.92612 2.267166 0.2193125 0.01532241 0.0007671653 2.679887e-05 
7.033374e-07 7.634071e-05 0.00488581 0.1843778 4.102876 53.84561 417.0877 1913.437 5278.33 9314.832 12707.93 17083.37 20918.72 18778.23 11864.61 5711.431 2209.001 661.6276 147.3567 24.4884 3.051502 0.2779367 0.01780919 0.0007803503 2.302047e-05 
1.743401e-06 0.0001892298 0.01211069 0.4570205 10.16933 133.429 1032.42 4713.277 12722.91 20501.38 20545.17 14923.11 11019.48 9760.267 8440.242 5842.889 2887.906 977.4884 229.0871 38.07484 4.517071 0.3783387 0.02204324 0.0008800321 2.363877e-05 
3.710934e-06 0.000402787 0.02577833 0.9727964 21.64612 284.016 2197.705 10034.99 27107.8 43796.08 44229.35 32298.89 22002.89 14659.23 8167.986 3868.505 1726.362 677.0496 199.4872 40.22512 5.363307 0.4695012 0.02702977 0.001023988 2.542464e-05 
5.119926e-06 0.00055572 0.03556605 1.342158 29.86524 391.8736 3032.801 13857.48 37537.02 61318.31 64469.96 52460.58 41242.06 29477.7 16221.96 6816.492 2319.683 649.3823 149.0965 27.73043 3.910531 0.3826652 0.02446025 0.0009925057 2.528571e-05 
6.003666e-06 0.0006516417 0.04170505 1.57383 35.02059 459.5332 3556.864 16259.63 44122.56 72551.16 77940.64 66631.9 55510.69 41672.74 24551.56 11275.08 4048.995 1087.431 212.123 30.49146 3.311861 0.2708356 0.01601786 0.0006478967 1.707014e-05 
6.71143e-06 0.0007284631 0.04662164 1.759371 39.14946 513.7231 3976.629 18183.72 49391.63 81463.16 88218.63 76412.38 64259.05 48713.61 29431.23 14073.47 5280.079 1479.136 297.9479 42.50339 4.246936 0.2942304 0.01407007 0.0004631073 1.037971e-05 
1.193388e-05 0.001295311 0.08289985 3.128402 69.61244 913.4238 7069.38 32301.36 87458.89 142373.8 146959.7 112319 80267.42 55437.51 32544.82 15489.94 5825.303 1647.477 337.9289 49.23853 4.984313 0.342151 0.01561892 0.0004679396 9.12304e-06 
1.468473e-05 0.001593891 0.1020091 3.849548 85.66074 1124.078 8701.905 39797.93 108129.8 178211.1 191317.8 159541.3 123970.8 84890.32 45276.16 18831.53 6312.965 1666.228 330.0701 47.26317 4.738767 0.3230287 0.01460862 0.0004299747 8.113163e-06 
1.257743e-05 0.001365163 0.08737072 3.297162 73.37115 962.9138 7457.26 34155.37 93287.36 156557 177406.6 164932.4 143220.2 105180.4 59283.24 25624.75 8461.227 2063.586 364.2863 46.51003 4.258782 0.2723829 0.01177551 0.0003345127 6.112305e-06 
1.064339e-05 0.001155241 0.07393578 2.790172 62.09015 814.9046 6312.037 28924.86 79122.63 133346.8 152564.6 144054.2 127897.2 98036.57 59369.85 27809.38 9754.652 2456.663 434.3954 53.48414 4.5433 0.2629069 0.01022589 0.0002636095 4.433077e-06 
1.144591e-05 0.001242348 0.07951062 3.00055 66.77121 876.3105 6786.605 31078.61 84777.05 141333.8 156040.8 136428.8 111572.8 81984.99 49229.35 23326.21 8404.676 2201.054 405.8503 51.51462 4.408932 0.2499118 0.009256212 0.000221756 3.407049e-06 
1.136443e-05 0.001233505 0.07894483 2.979221 66.29818 870.1714 6740.776 30893.52 84479.19 141820.1 159086.4 141812.3 115285.7 80930.62 45260.23 19968.38 6848.623 1753.646 322.5602 41.30536 3.578325 0.2045418 0.007565298 0.0001784291 2.654198e-06 
1.21907e-05 0.00132319 0.08468479 3.195847 71.11957 933.4754 7231.535 33144.9 90621.05 151861.7 168923.8 147204.4 116172.3 79903.57 43920.43 18741.03 6064.602 1442.953 246.9386 29.82629 2.479149 0.1378152 0.004995273 0.0001157312 1.68834e-06 
1.320615e-05 0.001433408 0.09173902 3.462084 77.04587 1011.318 7835.813 35929.37 98329.47 165071.3 183797.5 159004.3 122631.6 81556.54 43135.13 17665.14 5478.113 1242.643 200.5272 22.56598 1.736531 0.08951666 0.003030386 6.616243e-05 9.168966e-07 
1.423237e-05 0.001544797 0.09886833 3.731167 83.03637 1090.036 8447.575 38757.26 106225.7 178905.5 200191.1 173417.7 132335 86194.16 44330.13 17491.15 5177.33 1113.576 169.5787 17.92322 1.288197 0.06165229 0.001928201 3.879625e-05 4.956632e-07 
1.580003e-05 0.001714955 0.1097589 4.142202 92.18622 1210.231 9380.693 43056.13 118107.4 199143.3 222669.3 191176 143049.1 91068.69 45732.44 17513.35 4985.697 1022.245 147.2057 14.60966 0.980634 0.04365452 0.001265881 2.354732e-05 2.774032e-07 
1.867284e-05 0.002026775 0.1297161 4.89541 108.9515 1430.399 11088.48 50904.3 139649.4 235193.6 261188.5 219655.6 158827.1 97538.42 47304.09 17449.14 4765.377 933.3786 127.7115 11.96521 0.7532456 0.03127476 0.0008421851 1.45012e-05 1.577617e-07 
2.079201e-05 0.002256799 0.144439 5.451151 121.3268 1593.117 12355.02 56781.03 156205.6 264778 297585.5 253417.3 182827.3 109703.4 51220.62 18027.61 4676.853 868.332 112.3631 9.924147 0.5868202 0.02279985 0.0005724254 9.157942e-06 9.229426e-08 
2.315321e-05 0.002513094 0.1608434 6.070375 135.1156 1774.4 13765.2 63308.3 174437.8 296529.1 334353.9 284481.4 203423.9 120414 55236.46 18909.13 4705.112 827.7136 100.6511 8.314151 0.4586403 0.01659984 0.0003877429 5.763278e-06 5.38803e-08 
2.566941e-05 0.002786218 0.1783257 6.730339 149.8148 1967.756 15271.24 70300.17 194096.7 331207.2 375285.7 319493.7 226080.4 131231.6 58752.91 19540.47 4697.838 793.3309 91.86938 7.162703 0.3699138 0.01245843 0.0002697582 3.709036e-06 3.204266e-08 
2.281331e-05 0.002476232 0.1584896 5.982083 133.1822 1750.104 13598.67 62799.19 174779.7 303916.9 357425.7 320078.7 234824.6 136999 60235.58 19407.73 4482.119 723.0953 79.64673 5.880434 0.2862187 0.009040135 0.0001826849 2.33408e-06 1.867045e-08 
2.178491e-05 0.002364618 0.1513476 5.712666 127.1916 1671.59 12991.58 60015.29 167051.7 290076.8 339203.2 300589.3 219176.3 128696.9 57263.73 18497.69 4206.487 656.8364 69.15465 4.839738 0.2220355 0.006583623 0.0001245031 1.484472e-06 1.105255e-08 
#survey length counts 
2.797501e-07 3.036425e-05 0.001943309 0.0733345 1.631791 21.41024 165.6662 756.4423 2044.586 3321.728 3476.724 2950.059 2710.138 2426.42 1774.829 1097.352 586.8835 256.1592 88.44596 24.02349 5.019109 0.7799267 0.08727328 0.006820961 0.0003619946 
7.644e-07 8.296843e-05 0.005309969 0.2003818 4.458742 58.50042 452.6055 2065.389 5565.829 8909.738 8713.267 5853.618 3659.547 2594.727 1769.743 1069.294 560.3909 238.6631 79.92297 20.87254 4.152628 0.6089143 0.06379601 0.004640029 0.0002281398 
9.944215e-07 0.0001079351 0.006907835 0.2606805 5.80049 76.1063 588.8789 2688.564 7262.031 11752.34 12055.23 9503.851 7664.471 5952.044 3543.002 1611.609 638.5972 231.2267 71.74024 17.83846 3.382118 0.4696824 0.04625743 0.003141013 0.0001433793 
2.276608e-06 0.0002471044 0.01581465 0.596796 13.27947 174.2332 1348.052 6152.534 16590.76 26632.44 26336.55 18327.72 12084.55 8562.294 5401.79 2821.377 1210.535 400.6745 99.26009 19.19054 3.007549 0.3706879 0.03363222 0.002125935 9.029195e-05 
3.567919e-06 0.0003872641 0.02478486 0.9353048 20.81179 273.065 2112.864 9646.155 26048.16 42075.99 42700.53 32260.78 24059.39 17642.4 10277.11 4642.584 1768.726 568.9629 144.2677 27.46175 3.829799 0.3876583 0.02850774 0.001512075 5.626599e-05 
1.14043e-06 0.000123783 0.007922111 0.2989587 6.652493 87.30072 676.0434 3097.834 8505.433 14752.67 19245.51 24590.52 29651.14 26775.96 17087.57 8329.872 3285.679 1010.311 231.9441 39.91997 5.184908 0.4953007 0.03345471 0.001552103 4.86949e-05 
