#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9227.095 11811.64 12972.4 23975 23149.14 47857.85 34274.85 43054.39 41863.23 46247.92 68919.89 98224.96 92942.61 89162.13 112928.6 123716.8 95928.06 76017.67 101865.1 113694.8 85092.95 92314.12 101064 86424.32 174094.9 106278.4 77587.93 134990.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7343.124 7303.892 11916.3 12429.52 19194.98 25618.34 27134.89 38027.97 48954.01 61639.21 64000.61 81106.84 138983.6 151640.9 100226.2 113063.9 103265.7 87071.04 81682.86 101354.2 90398.14 109667.9 153151.9 158203 106211.1 118707.2 81860.98 106305.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6176.439 6178.988 6921.005 9739.898 14852.02 17503.63 20087.82 25842.57 29705.75 38069.16 47704.12 54338.32 77419.87 91447.43 108962.4 92287.93 85184.84 76229.04 85201.38 86712.53 75050.18 87670.85 90005.15 97430.82 115009.7 116979.1 106279.5 101726.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.321733e-37 1.834479e-29 3.077719e-22 6.241552e-16 1.530043e-10 4.533797e-06 0.01623932 7.031066 367.978 2327.967 1796.714 1051.816 5765.111 4922.013 3800.951 3795.725 1713.611 693.8615 163.2029 21.3635 1.150403 0.01835656 6.489287e-05 4.137921e-08 4.174518e-12 
1.611183e-37 2.236215e-29 3.751715e-22 7.608402e-16 1.86511e-10 5.526663e-06 0.01979561 8.570814 448.5623 2837.777 2190.392 1227.591 6272.271 5102.88 4019.693 3684.676 1600.162 592.4601 126.0412 14.2486 0.6260212 0.007710367 2.023087e-05 9.348809e-09 6.740126e-13 
4.00227e-37 5.554886e-29 9.319474e-22 1.889971e-15 4.63304e-10 1.372855e-05 0.04917342 21.29039 1114.254 7049.143 5415.267 1669.127 6703.037 5197.288 4202.757 3526.595 1458.741 486.2804 91.49383 8.776648 0.3112292 0.002944979 5.725414e-06 1.916991e-09 9.884872e-14 
6.922993e-37 9.608658e-29 1.612052e-21 3.269209e-15 8.01408e-10 2.374718e-05 0.08505855 36.82742 1927.4 12193.44 9387.04 3630.504 14788.05 10210.77 4770.124 3372.713 1332.72 397.5312 64.99561 5.170956 0.1455057 0.001049334 1.508109e-06 3.658785e-10 1.350395e-14 
6.489087e-37 9.006425e-29 1.511015e-21 3.064307e-15 7.511788e-10 2.22588e-05 0.07972741 34.51922 1806.598 11429.36 8850.568 5354.393 22621.09 15251.73 9647.389 5905.009 1392.233 318.5334 44.64127 2.891456 0.06325592 0.0003430139 3.622716e-07 6.358817e-11 1.6806e-15 
1.393873e-36 1.934604e-28 3.245699e-21 6.582212e-15 1.613552e-09 4.781249e-05 0.1712566 74.14818 3880.62 24550.21 18881.01 5835.895 18997.85 13457.1 13773.02 8309.171 2205.437 372.1144 31.86268 1.55773 0.02602127 0.0001044797 8.023707e-08 1.013375e-11 1.913939e-16 
1.456749e-36 2.021871e-28 3.392108e-21 6.879127e-15 1.686337e-09 4.996925e-05 0.1789817 77.49291 4055.671 25658.11 19860.33 10287.02 36264.19 21377.43 11889.25 6986.262 2530.011 440.1405 30.75174 0.9080482 0.01011743 2.924715e-05 1.613773e-08 1.453656e-12 1.950466e-17 
2.271795e-36 3.153101e-28 5.289981e-21 1.072798e-14 2.629837e-09 7.792688e-05 0.2791214 120.8499 6324.804 40013.43 30861.58 11428.64 34131.56 21918.27 20442.74 9502.083 2024.075 353.3306 27.14987 0.6497604 0.004496931 8.112425e-06 3.04443e-09 1.923885e-13 1.818714e-18 
2.358815e-36 3.27388e-28 5.492613e-21 1.113891e-14 2.730572e-09 8.091185e-05 0.2898131 125.4791 6567.075 41546.93 32220.22 16465.6 49408.01 27724.52 19503.05 9474.798 2645.614 325.8665 18.68297 0.430458 0.002436601 2.881156e-06 6.647384e-10 2.705752e-14 1.730942e-19 
4.324584e-36 6.002238e-28 1.007e-20 2.042175e-14 5.006153e-09 0.0001483415 0.531335 230.0497 12039.89 76169.92 58770.36 19865.15 48875.4 29714.3 27044.53 10842.79 2377.292 307.6945 15.39296 0.2515175 0.001167987 1.117058e-06 1.824522e-10 4.776659e-15 1.928608e-20 
6.546027e-36 9.085454e-28 1.524273e-20 3.091196e-14 7.577703e-09 0.0002245412 0.80427 348.2211 18224.51 115298.3 89228.48 35068.04 83095.16 41513.55 26023.63 10370.27 2407.671 242.9094 10.32283 0.1434122 0.0004823648 3.403783e-07 4.293104e-11 8.407346e-16 2.376834e-21 
5.40362e-36 7.499868e-28 1.258259e-20 2.551723e-14 6.255249e-09 0.0001853545 0.6639095 287.4499 15043.99 95181.8 74586.49 48628.83 118786.7 60305.48 40480.25 12185.12 1959.877 181.0657 6.417312 0.06907693 0.0001836565 9.57287e-08 8.562863e-12 1.213651e-16 2.53672e-22 
1.159002e-35 1.608618e-27 2.69879e-20 5.473092e-14 1.341664e-08 0.0003975596 1.423994 616.5402 32267.26 204141.2 157796 50338.69 94473.9 60618.46 53715.69 15437.01 2247.465 143.046 3.743656 0.03206225 6.412096e-05 2.495232e-08 1.648809e-12 1.674295e-17 2.464425e-23 
1.204694e-35 1.672036e-27 2.805188e-20 5.688865e-14 1.394558e-08 0.0004132331 1.480134 640.8468 33539.39 212207 166680.4 100450.4 202101.6 85271.13 44501.97 14712.04 2576.337 147.3712 2.830604 0.01649445 2.403413e-05 6.887207e-09 3.303507e-13 2.429612e-18 2.581113e-24 
1.075223e-35 1.492339e-27 2.503709e-20 5.077471e-14 1.244682e-08 0.0003688221 1.321061 571.9737 29934.85 189412.7 150164.9 107439.2 206897.2 119020 82013.77 16970.49 1921.06 115.5572 2.126345 0.009400109 9.242911e-06 1.803288e-09 6.112875e-14 3.215576e-19 2.439249e-25 
7.187338e-36 9.975551e-28 1.673606e-20 3.394039e-14 8.320086e-09 0.0002465394 0.8830639 382.3362 20009.99 126631.6 102504.5 100129.5 185336.8 117684.1 83611.71 21182.07 2491.719 94.13512 1.34182 0.00535531 4.210399e-06 5.790649e-10 1.318124e-14 4.689316e-20 2.460271e-26 
1.21449e-35 1.685632e-27 2.827998e-20 5.735123e-14 1.405898e-08 0.0004165933 1.492169 646.0578 33812.13 213941.8 168039.4 80008.21 124197.9 97378.29 70290.82 18078.9 2236.988 88.1735 0.9603103 0.002617143 1.607652e-06 1.77644e-10 3.046255e-15 7.645856e-21 2.731995e-27 
7.929633e-36 1.100581e-27 1.846453e-20 3.744569e-14 9.17937e-09 0.0002720015 0.9742652 421.8232 22076.64 139745 115791.1 128133 196576.6 88834.63 47211.82 13276.1 1644.9 63.98778 0.6726832 0.001518709 6.553201e-07 5.060795e-11 6.450501e-16 1.232338e-21 3.291059e-28 
1.350184e-35 1.873966e-27 3.143967e-20 6.375901e-14 1.562977e-08 0.0004631387 1.658888 718.241 37589.96 237873.2 188671.2 98355.07 135327.7 111077.1 60267.34 9838.06 935.7357 35.13976 0.3430339 0.000695288 2.518553e-07 1.472511e-11 1.316576e-16 1.741627e-22 3.302218e-29 
9.083253e-36 1.260696e-27 2.115078e-20 4.289337e-14 1.05148e-08 0.0003115729 1.116003 483.1909 25288.5 160135.1 136074.9 159433.7 207026 93510.14 44003.37 9945.107 777.9485 18.86365 0.1488757 0.0002618391 8.047223e-08 3.873882e-12 2.735756e-17 2.715244e-23 3.688964e-30 
1.227534e-35 1.703736e-27 2.858371e-20 5.79672e-14 1.420998e-08 0.0004210676 1.508196 652.9966 34175.44 216335.8 176088 120823.4 153547.7 124504 53117.74 7338.472 530.9459 12.3126 0.06807259 8.434845e-05 2.025058e-08 7.842878e-13 4.421084e-18 3.45022e-24 3.619495e-31 
1.604014e-35 2.226265e-27 3.735022e-20 7.574549e-14 1.856811e-08 0.0005502072 1.970753 853.268 44657.04 282746.9 233216.4 171644.7 185121.4 97787.52 42003.36 7598.742 429.7507 7.226596 0.03389043 3.210574e-05 5.32207e-09 1.454326e-13 6.087681e-19 3.62408e-25 2.916231e-32 
1.373325e-35 1.906084e-27 3.197852e-20 6.48518e-14 1.589766e-08 0.0004710766 1.68732 730.5513 38234.87 242277 210986.2 224876.4 237073.5 123370.5 39908.15 5180.831 292.311 4.516053 0.01548732 1.094783e-05 1.390384e-09 2.76563e-14 8.052957e-20 3.326235e-26 1.898693e-33 
1.922154e-35 2.667824e-27 4.475827e-20 9.076888e-14 2.225092e-08 0.0006593355 2.361633 1022.506 53514.75 338978.5 284588.6 210673.4 218433.7 144593.7 44041.64 4658.692 184.9653 2.270166 0.006725978 3.695769e-06 3.380909e-10 4.87449e-15 1.042647e-20 3.12596e-27 1.264871e-34 
2.248986e-35 3.121445e-27 5.236871e-20 1.062027e-13 2.603434e-08 0.0007714451 2.763191 1196.367 62614.83 396891.3 344626.7 300143.6 268295.7 130794.7 38512.12 4303.164 143.2984 1.255397 0.002663607 1.134406e-06 8.128639e-11 8.757319e-16 1.345267e-21 2.868265e-28 8.306559e-36 
2.138748e-35 2.968441e-27 4.980175e-20 1.009969e-13 2.475821e-08 0.0007336311 2.627747 1137.725 59546.88 377857.6 343980.6 357786.9 320598.9 162411.2 37367.95 3183.079 96.28749 0.7311957 0.001150545 3.400243e-07 1.729421e-11 1.376588e-16 1.585931e-22 2.507985e-29 5.27536e-37 
1.836992e-35 2.549623e-27 4.277522e-20 8.674729e-14 2.126508e-08 0.0006301231 2.256998 977.2037 51146.85 324959.3 308559 353043.6 324460.6 177901.8 38880.34 2866.192 64.43585 0.3808594 0.0004899184 1.117903e-07 4.072556e-12 2.245785e-17 1.801481e-23 2.024495e-30 3.082136e-38 
1.628957e-35 2.260885e-27 3.793103e-20 7.692337e-14 1.885686e-08 0.0005587632 2.001399 866.5378 45354.5 288125 272206.8 307830.7 297839.2 170648.1 38582.5 2891.154 59.64405 0.2903168 0.000297528 5.622471e-08 1.732639e-12 7.931089e-18 5.107643e-24 4.493376e-31 5.301334e-39 
#survey length counts 
5.285753e-37 7.336277e-29 1.230813e-21 2.496063e-15 6.118805e-10 1.813114e-05 0.06494279 28.11799 1471.583 9309.696 7143.395 1959.339 8458.967 7158.086 5069.928 4972.071 2167.658 853.8788 194.1672 24.56161 1.272876 0.01951087 6.640859e-05 4.093536e-08 4.007926e-12 
1.095642e-36 1.520678e-28 2.551254e-21 5.173891e-15 1.268318e-09 3.75826e-05 0.1346147 58.28354 3050.328 19297.28 14784.74 2777.225 8642.133 6975.083 5184.753 4684.476 1956.042 697.8641 141.367 15.30922 0.6466884 0.007676791 1.946127e-05 8.718196e-09 6.115277e-13 
