#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12104.98 16182.95 12125.19 19547.49 20621.83 23621.89 29183.47 32064.03 46366.96 79068.48 58974.25 87622.73 127375.2 105926.9 78806.99 116471 94588.54 93402.54 97825.82 78824.71 80848.73 149218.1 79924.35 95040.81 103848.7 119583.9 63293.1 76027.44 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
12736.54 9544.98 10460.57 18952.78 14280.58 22762.11 23640.2 33142.71 37459.52 53574.7 48867.75 83648.84 98338.86 146938.2 103139 119322.5 82354.46 98243.06 76507.24 77293.42 106074.5 91511.95 94506.5 107590.7 134302.2 141051.4 104431.3 83404.68 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6061.006 5909.77 6529.969 10124.02 15085.67 16511.05 20468.93 27413.18 28023.86 36151.01 52840.39 58035.79 72066.42 99945.03 103080.2 92764 92346.01 76692.07 83126.75 88648.2 83000.54 84628.11 88650.95 95358.07 109664.9 111280.2 109689.1 100863.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.331737e-37 1.848364e-29 3.101013e-22 6.288793e-16 1.541623e-10 4.568112e-06 0.01636224 7.084283 370.7632 2345.587 1810.281 1058.071 5797.637 4947.824 3805.892 3796.773 1709.553 692.2261 162.5986 21.1551 1.135066 0.01813024 6.437709e-05 4.129866e-08 4.191694e-12 
1.626297e-37 2.257193e-29 3.78691e-22 7.679778e-16 1.882607e-10 5.578509e-06 0.01998131 8.651218 452.7703 2864.398 2210.778 1230.887 6280.91 5108.695 4015.943 3674.383 1581.93 582.4293 123.4172 13.9081 0.607827 0.007463088 1.959054e-05 9.078548e-09 6.571979e-13 
3.997933e-37 5.548868e-29 9.309376e-22 1.887923e-15 4.628021e-10 1.371367e-05 0.04912014 21.26732 1113.047 7041.505 5409.471 1670.689 6714.97 5202.042 4179.975 3500.489 1438.332 475.5595 88.5554 8.44568 0.2982456 0.002809935 5.447699e-06 1.823091e-09 9.412202e-14 
7.02205e-37 9.746142e-29 1.635118e-21 3.315986e-15 8.128748e-10 2.408697e-05 0.0862756 37.35436 1954.978 12367.9 9520.882 3661.675 14888.77 10281.5 4809.526 3396.775 1334.188 395.6233 64.03625 5.041407 0.1409292 0.001012135 1.449573e-06 3.507574e-10 1.292838e-14 
6.526638e-37 9.058543e-29 1.519759e-21 3.08204e-15 7.555258e-10 2.238761e-05 0.08018878 34.71897 1817.053 11495.5 8901.245 5363.213 22641.44 15252.01 9586.307 5854.839 1367.683 309.4526 42.84424 2.742285 0.05937157 0.0003198356 3.364462e-07 5.887999e-11 1.552407e-15 
1.377043e-36 1.911245e-28 3.206509e-21 6.502737e-15 1.594069e-09 4.723519e-05 0.1691888 73.2529 3833.765 24253.79 18653.93 5799.416 18925.4 13393.15 13661.28 8224.486 2165.378 362.5386 30.58354 1.473526 0.02432293 9.675531e-05 7.383868e-08 9.28829e-12 1.749382e-16 
1.440179e-36 1.998873e-28 3.353525e-21 6.80088e-15 1.667156e-09 4.940087e-05 0.1769459 76.61146 4009.539 25366.26 19635.54 10209.47 36021.33 21261.63 11921.32 7031.718 2560.692 444.985 30.89806 0.9008389 0.009892247 2.828359e-05 1.54782e-08 1.385862e-12 1.851604e-17 
2.270621e-36 3.151472e-28 5.287248e-21 1.072243e-14 2.628478e-09 7.788662e-05 0.2789772 120.7875 6321.537 39992.76 30846.3 11444.4 34201.24 22002.19 20625.55 9635.405 2093.203 370.3254 28.59341 0.6818082 0.004671442 8.322014e-06 3.091188e-09 1.938627e-13 1.822003e-18 
2.40098e-36 3.332401e-28 5.590795e-21 1.133802e-14 2.779382e-09 8.235817e-05 0.2949936 127.722 6684.463 42289.57 32791.33 16614.56 49761 27930.66 19669.08 9567.06 2681.961 334.1625 19.50816 0.4527463 0.00255938 3.005971e-06 6.869175e-10 2.770006e-14 1.758698e-19 
4.326384e-36 6.004736e-28 1.007419e-20 2.043026e-14 5.008237e-09 0.0001484032 0.5315562 230.1455 12044.9 76201.63 58795.99 19905.51 48995.51 29614.67 26643.13 10589.75 2277.14 292.5865 14.69121 0.2431762 0.001139054 1.090774e-06 1.775996e-10 4.62251e-15 1.853147e-20 
6.57697e-36 9.128401e-28 1.531479e-20 3.105808e-14 7.613522e-09 0.0002256026 0.8080718 349.8672 18310.66 115843.3 89646.21 35131.05 83170.72 41543.71 26001.87 10253.29 2336.383 231.3949 9.678813 0.134354 0.0004556192 3.243238e-07 4.108077e-11 8.048007e-16 2.270536e-21 
5.431924e-36 7.539153e-28 1.264849e-20 2.565089e-14 6.288014e-09 0.0001863253 0.6673871 288.9556 15122.79 95680.3 74966.44 48634.6 118689.8 60046.3 40016.53 11956.75 1884.17 169.8632 5.874559 0.06209762 0.0001640507 8.575774e-08 7.720295e-12 1.1006e-16 2.308428e-22 
1.1708e-35 1.624994e-27 2.726264e-20 5.528808e-14 1.355322e-08 0.0004016068 1.43849 622.8166 32595.74 206219.3 159395.7 50709.22 95035 60621.08 53379.7 15192.49 2171.14 135.3441 3.436833 0.02868069 5.628814e-05 2.167474e-08 1.428158e-12 1.453142e-17 2.147762e-23 
1.193583e-35 1.656614e-27 2.779314e-20 5.636393e-14 1.381695e-08 0.0004094216 1.466482 634.936 33230.04 210249.7 165141.7 99498.6 200144.1 84066.24 43353.17 14029.06 2401.755 134.2959 2.507712 0.01418765 2.013262e-05 5.658573e-09 2.678545e-13 1.95451e-18 2.069252e-24 
1.081018e-35 1.500382e-27 2.517202e-20 5.104836e-14 1.25139e-08 0.0003708098 1.328181 575.0563 30096.19 190433.6 150985.2 108212.9 208520.5 120693 83631.4 17422.11 1980.425 117.4726 2.121975 0.009170517 8.796318e-06 1.67629e-09 5.573019e-14 2.888715e-19 2.167613e-25 
7.177932e-36 9.962496e-28 1.671415e-20 3.389597e-14 8.309198e-09 0.0002462167 0.8819082 381.8358 19983.81 126465.9 102372 100022.9 185112.6 117297.1 83202.68 21036.47 2474.411 93.54206 1.320732 0.005187165 4.006734e-06 5.40606e-10 1.207017e-14 4.217683e-20 2.178768e-26 
1.219917e-35 1.693164e-27 2.840633e-20 5.760747e-14 1.412179e-08 0.0004184546 1.498836 648.9444 33963.2 214897.6 168780.9 80230.67 124508.7 97708.63 70548.54 18140.01 2243.012 88.3826 0.9626194 0.002611335 1.586832e-06 1.730912e-10 2.928412e-15 7.248093e-21 2.553582e-27 
7.834477e-36 1.087374e-27 1.824295e-20 3.699634e-14 9.069217e-09 0.0002687375 0.9625739 416.7613 21811.72 138068.5 114448.1 127204.9 195178.6 87901.01 46508.76 13000.83 1604.354 62.21441 0.6528916 0.001472814 6.342326e-07 4.871943e-11 6.159292e-16 1.16583e-21 3.08386e-28 
1.347977e-35 1.870903e-27 3.138829e-20 6.365481e-14 1.560423e-08 0.0004623818 1.656176 717.0672 37528.53 237484.5 188362.2 98194.87 135415.9 112487.9 61409.06 10166.63 977.9521 36.81614 0.3593107 0.0007277469 2.634811e-07 1.539541e-11 1.374371e-16 1.812298e-22 3.419665e-29 
9.124697e-36 1.266448e-27 2.124729e-20 4.308907e-14 1.056278e-08 0.0003129945 1.121095 485.3956 25403.88 160865.6 136683.7 160030.9 207797.7 93945.93 44462.23 10166.58 804.1271 19.77498 0.1571452 0.000276709 8.501987e-08 4.090904e-12 2.887873e-17 2.864988e-23 3.889592e-30 
1.23542e-35 1.714682e-27 2.876734e-20 5.833959e-14 1.430126e-08 0.0004237726 1.517884 657.1916 34394.99 217725 177173.4 121140.7 153609.1 123780.5 52579.52 7197.606 520.6088 12.16439 0.06793809 8.487969e-05 2.044806e-08 7.925171e-13 4.46689e-18 3.484801e-24 3.654534e-31 
1.604579e-35 2.22705e-27 3.736338e-20 7.577219e-14 1.857466e-08 0.0005504011 1.971447 853.5687 44672.78 282846.7 233311.5 171808 185046.4 96909.82 41151.42 7334.273 410.0661 6.836362 0.03210696 3.061615e-05 5.11221e-09 1.4047e-13 5.897333e-19 3.514848e-25 2.829137e-32 
1.368656e-35 1.899604e-27 3.18698e-20 6.463132e-14 1.584361e-08 0.000469475 1.681583 728.0676 38104.89 241454.5 210343.8 224711.1 236959.8 123279.3 39733.2 5095.953 283.2053 4.318966 0.0146741 1.033689e-05 1.315592e-09 2.629098e-14 7.694981e-20 3.192832e-26 1.82866e-33 
1.925996e-35 2.673156e-27 4.484773e-20 9.09503e-14 2.22954e-08 0.0006606534 2.366353 1024.549 53621.71 339654.9 285090.8 210623.2 218533.1 145011 44209.59 4672.446 184.0884 2.228515 0.00652038 3.549503e-06 3.227358e-10 4.641542e-15 9.934394e-21 2.985893e-27 1.212228e-34 
2.252122e-35 3.125797e-27 5.244174e-20 1.063508e-13 2.607064e-08 0.0007725209 2.767044 1198.035 62702.14 397443.7 345054.3 300191.3 267948.9 130046.4 38174.19 4253.012 141.2102 1.228898 0.002579242 1.086011e-06 7.709901e-11 8.247973e-16 1.260602e-21 2.679195e-28 7.74831e-36 
2.144287e-35 2.976128e-27 4.993073e-20 1.012585e-13 2.482233e-08 0.0007355311 2.634553 1140.671 59701.1 378836.3 344877 358724.7 321180.7 162318.6 37201.42 3148.098 94.77342 0.7169933 0.001122875 3.295087e-07 1.661585e-11 1.311492e-16 1.500018e-22 2.358114e-29 4.936538e-37 
1.848365e-35 2.565409e-27 4.304006e-20 8.728438e-14 2.139674e-08 0.0006340245 2.270973 983.254 51463.52 326970.9 310449.7 355072.9 325807.9 178002.6 38677.9 2826.483 62.99594 0.3694781 0.0004729186 1.075009e-07 3.899867e-12 2.139436e-17 1.705972e-23 1.905391e-30 2.883917e-38 
1.626705e-35 2.257759e-27 3.787859e-20 7.681701e-14 1.883079e-08 0.0005579906 1.998632 865.3397 45291.79 287725.2 271769 306923.4 295524.9 167632.4 37334.6 2747.07 55.82787 0.2681424 0.0002720411 5.105113e-08 1.566055e-12 7.144682e-18 4.587106e-24 4.022171e-31 4.727939e-39 
#survey length counts 
5.296187e-37 7.350758e-29 1.233242e-21 2.50099e-15 6.130884e-10 1.816693e-05 0.06507099 28.17349 1474.488 9328.073 7157.376 1956.744 8433.681 7135.736 5046.738 4941.702 2136.443 836.7923 189.4981 23.90126 1.232049 0.0188207 6.407833e-05 3.961296e-08 3.894895e-12 
1.094252e-36 1.51875e-28 2.548018e-21 5.167329e-15 1.26671e-09 3.753493e-05 0.134444 58.20962 3046.46 19272.81 14766.08 2777.882 8656.599 6981.956 5156.967 4650.445 1929.411 682.9853 136.9 14.73591 0.6198739 0.007325863 1.851673e-05 8.290449e-09 5.822757e-13 
