#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7920.392 7223.962 10515.55 14502.33 19236.68 14446.22 28907.81 26217.51 36711.37 57918.49 76575.86 76588.67 151431.5 140375.8 89006.59 85479.58 96932.49 116547.3 99953.96 141700 90493.75 102271.7 124759 121205.8 131012.1 161449.8 143056.2 143937.1 87601.32 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5912.565 8059.133 8176.054 17385.49 17630.5 14550.19 28027.82 33596.28 41853 59306.4 66858.59 83359.12 107274.2 106047.6 138964.5 126274.5 166380.6 112874.3 125189.8 111505.5 97801.44 163688.8 110542.5 114538.4 121879.9 168793.3 144516.7 173604.4 115796.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4659.973 4565.259 5747.384 7571.69 10598.63 14505.92 12863.31 16488.76 24149.94 36841.51 47225.8 53015.37 79277.65 104022.1 105555.1 99759.93 87062.14 86017.75 71914.26 86637.25 82879.92 96437.39 85373.82 97923.69 110201.4 107350.1 107837 105531.1 11391.18 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.466282e-37 7.586839e-29 1.27285e-21 2.581313e-15 6.327786e-10 1.875039e-05 0.06716083 29.07832 1521.844 9627.631 7376.388 1482.56 5528.58 4698.034 1445.2 1169.419 383.1 131.6885 28.70946 3.799887 0.2240156 0.004220961 1.860965e-05 1.533254e-08 2.04536e-12 
5.533358e-37 7.679936e-29 1.288469e-21 2.612988e-15 6.405434e-10 1.898047e-05 0.06798496 29.43514 1540.518 9745.777 7468.742 1553.111 5617.323 4521.175 1432.415 1092.417 347.9845 112.3833 22.56138 2.605663 0.1257765 0.00183207 6.015572e-06 3.607974e-09 3.45308e-13 
8.372882e-37 1.162101e-28 1.949665e-21 3.953882e-15 9.692476e-10 2.872058e-05 0.1028724 44.54022 2331.058 14746.96 11296.1 2001.975 5864.952 4459.371 1469.164 1053.899 327.7455 99.22159 18.28143 1.836882 0.07249236 0.000813768 1.979124e-06 8.602478e-10 5.89689e-14 
1.190586e-36 1.652455e-28 2.772336e-21 5.622242e-15 1.378227e-09 4.083937e-05 0.14628 63.33418 3314.659 20969.53 16067.35 2987.054 8613.583 6097.892 1576.152 948.3126 287.7489 81.42252 13.72229 1.193245 0.03838854 0.0003322159 5.984999e-07 1.881974e-10 9.217112e-15 
1.811747e-36 2.514585e-28 4.218738e-21 8.555516e-15 2.097284e-09 6.214636e-05 0.2225982 96.37731 5044.005 31909.91 24455.46 4629.957 12692.9 8453.097 2318.032 1278.188 297.3592 70.25069 10.73625 0.8037024 0.02098535 0.0001399421 1.871974e-07 4.268552e-11 1.494954e-15 
1.959907e-36 2.720222e-28 4.563736e-21 9.255165e-15 2.268795e-09 6.722854e-05 0.2408017 104.2588 5456.492 34519.54 26490.85 6288.478 19144.61 11944.83 3263.991 1658.27 375.2225 72.23211 8.315135 0.5147705 0.01084261 5.562244e-05 5.53289e-08 9.178935e-12 2.30681e-16 
1.422927e-36 1.974929e-28 3.313354e-21 6.719414e-15 1.647185e-09 4.880911e-05 0.1748263 75.69375 3961.51 25061.98 19283.91 6313.384 20976.02 12502.31 4519.375 2260.143 480.9883 83.78641 7.814119 0.3490863 0.005566496 2.176106e-05 1.609596e-08 1.946982e-12 3.522505e-17 
2.993281e-36 4.154476e-28 6.969996e-21 1.413501e-14 3.465032e-09 0.0001026752 0.367766 159.23 8333.462 52720.13 40418.14 7360.278 15581.4 9072.659 4682.805 2382.23 601.3996 100.6472 8.089534 0.2767413 0.003080748 8.578589e-06 4.628704e-09 4.074141e-13 5.315697e-18 
4.396097e-36 6.101493e-28 1.023652e-20 2.075946e-14 5.088937e-09 0.0001507945 0.5401214 233.8539 12238.98 77428.09 59456.68 13543.68 31899.08 16017.82 3832.5 1685.996 540.9184 98.93109 7.863241 0.2212484 0.001804452 3.441458e-06 1.274698e-09 7.893493e-14 7.342514e-19 
7.09044e-36 9.841063e-28 1.651043e-20 3.348281e-14 8.207917e-09 0.0002432156 0.8711587 377.1816 19740.19 124883.6 95940.14 22105.69 48397.76 23280.02 7314.55 2551.43 438.061 78.9841 6.81411 0.1791476 0.001168855 1.607396e-06 4.075069e-10 1.706489e-14 1.086014e-19 
7.067058e-36 9.808611e-28 1.645598e-20 3.33724e-14 8.18085e-09 0.0002424135 0.8682859 375.9378 19675.09 124473.6 96005.1 31492.32 76003.14 34031.72 10320.33 3442.699 607.4237 67.71465 4.496376 0.1146411 0.0006623775 7.193884e-07 1.327502e-10 3.864269e-15 1.6742e-20 
1.193551e-35 1.65657e-27 2.77924e-20 5.636243e-14 1.381659e-08 0.0004094107 1.466443 634.919 33229.13 210221.3 161734.4 39682.13 76495 34412.51 15054.45 4748.258 780.4698 79.38334 3.613744 0.06465701 0.000316878 2.902718e-07 4.226259e-11 9.15439e-16 2.833501e-21 
1.431235e-35 1.98646e-27 3.332699e-20 6.758646e-14 1.656802e-08 0.0004909409 1.75847 761.3569 39846.4 252089.5 194734.8 63432.19 128449.2 50440 15520.71 4942.624 977.5028 91.07661 3.461107 0.04298949 0.0001416569 9.818819e-08 1.138102e-11 1.933757e-16 4.544579e-22 
2.005531e-35 2.783544e-27 4.669973e-20 9.470611e-14 2.321609e-08 0.0006879351 2.464072 1066.858 55835.11 353244.2 272922.3 84384.51 153353.6 60628.14 23820.96 6139.356 954.9191 93.07998 3.296987 0.03234916 7.437293e-05 3.415335e-08 2.749513e-12 3.446155e-17 6.141951e-23 
1.771839e-35 2.459196e-27 4.125811e-20 8.367063e-14 2.051087e-08 0.0006077746 2.17695 942.544 49329.02 312098.7 243416 114244.1 216994.2 79400.67 28659.07 7556.417 1177.067 88.89755 2.801043 0.02428416 4.355187e-05 1.420418e-08 7.698704e-13 6.455209e-18 7.907575e-24 
1.362564e-35 1.891149e-27 3.172795e-20 6.434365e-14 1.577309e-08 0.0004673854 1.674099 724.8269 37934.58 240018 188401.3 102805.5 185409.1 74956.41 35612.2 8478.084 1225.984 86.76576 2.170053 0.01506671 2.225168e-05 5.665667e-09 2.24628e-13 1.314941e-18 1.094772e-24 
1.552129e-35 2.154253e-27 3.614206e-20 7.329537e-14 1.79675e-08 0.0005324098 1.907005 825.6675 43212.18 273406.5 213611.5 92219.48 144260.8 60574.55 31255.25 8621.465 1322.589 82.37726 1.767697 0.009607585 1.073113e-05 2.107482e-09 6.433005e-14 2.822385e-19 1.705762e-25 
1.576112e-35 2.187539e-27 3.670051e-20 7.44279e-14 1.824512e-08 0.0005406364 1.936472 838.4254 43879.9 277647.7 218480.4 109536.8 161079.6 57162.23 24027.99 6874.479 1153.308 73.51709 1.361395 0.005953519 5.094381e-06 7.389988e-10 1.660182e-14 5.411801e-20 2.437202e-26 
1.640958e-35 2.277541e-27 3.821047e-20 7.749007e-14 1.899578e-08 0.0005628797 2.016143 872.9205 45685.26 289084.7 228368.9 117133.3 158495.3 57880.62 23562.34 5322.024 809.9674 52.17893 0.9126093 0.003351494 2.235557e-06 2.442557e-10 4.034713e-15 9.526253e-21 3.096297e-27 
1.649926e-35 2.289988e-27 3.84193e-20 7.791356e-14 1.909959e-08 0.0005659559 2.027162 877.6911 45934.97 290692 231612.2 132352 167196.1 59927.47 23442.53 5053.81 626.5886 33.72053 0.5345351 0.001724852 9.430639e-07 7.971064e-11 9.849053e-16 1.708236e-21 4.030035e-28 
1.8734e-35 2.600156e-27 4.3623e-20 8.846657e-14 2.168654e-08 0.0006426118 2.301731 996.5701 52156.67 330075.9 262949 137836.3 156805.8 56803.6 21287.34 4277.64 470.889 20.16512 0.2513124 0.0006689804 3.022772e-07 2.049772e-11 1.962019e-16 2.561327e-22 4.459124e-29 
2.021481e-35 2.805683e-27 4.707115e-20 9.545935e-14 2.340074e-08 0.0006934066 2.48367 1075.343 56279.46 356222.2 287102.1 169657.8 179757.9 60242.8 20475.11 3905.827 382.1554 13.54294 0.1290764 0.0002576633 8.945295e-08 4.740408e-12 3.539848e-17 3.559877e-23 4.698187e-30 
2.226681e-35 3.090487e-27 5.184933e-20 1.051494e-13 2.577614e-08 0.000763794 2.735786 1184.501 61992.48 392431.8 318263.6 189328.7 185120.4 64044.15 20295.71 3375.265 288.6627 8.547309 0.0636829 9.451586e-05 2.389941e-08 9.278599e-13 5.149403e-18 3.889232e-24 3.868562e-31 
2.465414e-35 3.421831e-27 5.740832e-20 1.164229e-13 2.853971e-08 0.0008456838 3.029102 1311.497 68639.18 434593.3 356100.5 221819.5 200674.9 67898.59 20298.83 3145.107 225.5753 5.416086 0.03174095 3.560257e-05 6.597312e-09 1.844015e-13 7.328218e-19 3.976824e-25 2.863139e-32 
2.836857e-35 3.93737e-27 6.605756e-20 1.339634e-13 3.283955e-08 0.0009730959 3.485471 1509.089 78980.76 500169.9 412937.4 256776.9 214318.9 72044.17 19954.8 2827.041 175.7441 3.376588 0.01518197 1.284299e-05 1.76294e-09 3.58884e-14 1.025591e-19 3.970022e-26 2.031047e-33 
2.983817e-35 4.141341e-27 6.947959e-20 1.409032e-13 3.454076e-08 0.001023506 3.666032 1587.266 83072.9 526306 443112.1 304282 237630.9 77059.73 19660.62 2526.693 134.458 2.095592 0.007230503 4.544238e-06 4.579356e-10 6.800472e-15 1.408296e-20 3.92375e-27 1.43626e-34 
2.860944e-35 3.970802e-27 6.661844e-20 1.351009e-13 3.311839e-08 0.0009813583 3.515066 1521.903 79652.98 504953.1 436281.4 333934.6 249478.8 84471.02 20086.15 2296.004 103.4876 1.29899 0.003462093 1.626985e-06 1.199366e-10 1.288548e-15 1.922106e-21 3.84998e-28 1.011327e-35 
2.786864e-35 3.867984e-27 6.489346e-20 1.316026e-13 3.226083e-08 0.0009559475 3.424049 1482.496 77591.48 492129.8 430901.8 328877.5 233682 83046.45 19190.23 2015.04 76.09645 0.7607657 0.001559082 5.493907e-07 2.982656e-11 2.328835e-16 2.501538e-22 3.588212e-29 6.731269e-37 
3.258309e-36 4.522318e-28 7.587127e-21 1.538654e-14 3.771829e-09 0.0001117662 0.4003284 173.3285 9071.717 57530.47 50047.92 36750.66 26158.59 9188.028 2132.651 222.1993 7.743044 0.06706597 0.0001152777 3.356292e-08 1.49123e-12 9.461645e-18 8.212954e-24 9.476649e-31 1.424819e-38 
#survey length counts 
