#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9042.123 12625.85 18966.75 25526.94 14736.13 24569.17 25570.07 44203 72177.07 40005.64 75632.65 109943.5 138014.8 151082.8 69269.75 74386.77 90764.33 89030.35 79025.26 96497.07 71913.25 108727.6 113444.4 95048.34 94432.85 85738.46 89879.16 94029.81 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8891.616 7979.693 14803.66 17151.06 12837.82 16562.09 17787.53 35283.16 37184.81 63059.59 67095.07 103660.1 98140.67 167535.6 85896.74 73653.74 74382.91 83914.09 92607.25 149211.5 81935.32 101015.9 181738.5 156504.5 166951.5 132530.9 120792.2 146892.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6788.043 7344.14 7323.334 9850.707 10405.63 12969.92 14639.02 18473.63 27425.71 39423.2 48351.57 52313.28 76823.31 97978.57 109117.4 90250.94 79459.21 83702.07 77978.66 76206.7 78990.52 80243.82 84401.67 91020.16 105934.3 114513.1 109622.5 91258.51 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.005246e-37 2.783149e-29 4.66931e-22 9.469266e-16 2.321279e-10 6.878375e-06 0.02463722 10.66707 558.2717 3531.83 2722.589 1420.408 7606.455 6420.329 4394.881 4242.289 1724.04 638.7636 133.64 15.53406 0.7459104 0.0107538 3.493689e-05 2.079796e-08 1.981768e-12 
2.42083e-37 3.359953e-29 5.637018e-22 1.143176e-15 2.802361e-10 8.303909e-06 0.02974325 12.8778 673.9728 4263.801 3286.972 1636.116 8150.714 6545.506 4580.748 4055.551 1578.429 530.9463 99.23624 9.836985 0.3811393 0.004216805 1.013237e-05 4.359392e-09 2.965141e-13 
4.433009e-37 6.152724e-29 1.032247e-21 2.093376e-15 5.131666e-10 1.520606e-05 0.05446565 23.58175 1234.175 7807.811 6002.78 2070.904 8693.148 6634.987 4740.168 3839.841 1430.855 433.8415 71.36238 5.939351 0.1838071 0.001549444 2.744258e-06 8.525501e-10 4.135806e-14 
4.72598e-37 6.559349e-29 1.100467e-21 2.231725e-15 5.47081e-10 1.621101e-05 0.05806521 25.14023 1315.74 8323.893 6424.73 3213.719 14022.46 9787.057 5124.517 3610.169 1276.118 346.4028 49.6759 3.417493 0.08327462 0.0005306277 6.899571e-07 1.545061e-10 5.34449e-15 
8.287199e-37 1.150209e-28 1.929713e-21 3.91342e-15 9.593289e-10 2.842667e-05 0.1018197 44.08442 2307.203 14596.19 11226.07 3676.874 13175.81 9243.565 7499.427 4793.81 1223.106 269.5981 33.16699 1.864405 0.03529989 0.0001682411 1.596925e-07 2.571236e-11 6.335438e-16 
1.196192e-36 1.660236e-28 2.78539e-21 5.648716e-15 1.384716e-09 4.103167e-05 0.1469688 63.63241 3330.267 21068.55 16227.22 5920.715 20479.82 12803.12 7144.047 4297.447 1399.052 258.3435 22.31204 0.9711238 0.01411085 4.984568e-05 3.428883e-08 3.95166e-12 6.919658e-17 
1.2998e-36 1.804037e-28 3.026647e-21 6.137979e-15 1.504653e-09 4.458563e-05 0.1596985 69.14392 3618.718 22893.59 17678.95 7708.078 26081.43 15840.05 10300.52 5213.067 1184.787 208.5129 16.97112 0.5171645 0.005289945 1.357979e-05 6.724678e-09 5.519296e-13 6.841725e-18 
2.043063e-36 2.835637e-28 4.757369e-21 9.647848e-15 2.365056e-09 7.008094e-05 0.2510185 108.6824 5688.002 35984.61 27717.8 9086.536 25939.44 15786.01 12584.33 6026.518 1379.718 184.375 11.52333 0.2996674 0.002195976 3.795343e-06 1.305085e-09 7.548023e-14 6.594596e-19 
3.578189e-36 4.96629e-28 8.331983e-21 1.689709e-14 4.142124e-09 0.0001227387 0.43963 190.3446 9961.88 63022.96 48533.49 14680.21 37336.85 20180.37 12363.89 5554.589 1381.641 172.1281 8.628587 0.1617594 0.0009035516 1.126373e-06 2.608804e-10 1.015359e-14 6.094115e-20 
5.159438e-36 7.16096e-28 1.2014e-20 2.436414e-14 5.972583e-09 0.0001769786 0.6339084 274.4604 14364.17 90874.49 70133.48 24184.14 59637.8 30029.92 16713.07 6108.336 1133.158 128.8185 6.001794 0.08889488 0.0003508803 3.107876e-07 5.13999e-11 1.382393e-15 5.59365e-21 
6.341393e-36 8.801435e-28 1.476623e-20 2.994562e-14 7.340817e-09 0.0002175218 0.7791278 337.3354 17654.8 111694 86447.86 34193.1 81190.26 40727.12 25276.73 8126.038 1231.207 102.36 3.67828 0.04619282 0.0001427693 8.979253e-08 1.024003e-11 1.917634e-16 5.423461e-22 
7.168765e-36 9.949773e-28 1.669281e-20 3.385268e-14 8.298586e-09 0.0002459023 0.8807819 381.3482 19958.25 126268.8 97986.49 42156.64 94251.91 47876.95 32220.9 9715.903 1438.391 96.48221 2.446468 0.02168702 5.119633e-05 2.466886e-08 2.042194e-12 2.660148e-17 5.164032e-23 
1.442355e-35 2.001893e-27 3.358591e-20 6.811156e-14 1.669675e-08 0.0004947551 1.772132 767.2721 40155.97 254048.2 196102.5 56881.72 101370.6 51554.46 35086.52 9981.754 1457.314 88.12068 1.834369 0.0114229 1.809361e-05 6.131685e-09 3.718033e-13 3.546502e-18 4.928151e-24 
1.560943e-35 2.166485e-27 3.634728e-20 7.371156e-14 1.806952e-08 0.000535433 1.917834 830.3558 43457.54 274951.4 214576.6 103234.3 197886.7 79403.62 36123.21 9304.04 1281.209 70.39839 1.29121 0.00645059 7.330701e-06 1.660792e-09 6.735038e-14 4.440239e-19 4.383696e-25 
1.274252e-35 1.768577e-27 2.967156e-20 6.017332e-14 1.475078e-08 0.0004370926 1.565595 677.8484 35475.92 224468.8 177226.9 114392 214993.5 107514.9 65191.28 12714.34 1187.551 55.10287 0.8810277 0.003690671 3.318692e-06 5.537613e-10 1.554429e-14 6.863602e-20 4.528964e-26 
9.570583e-36 1.328334e-27 2.228556e-20 4.519466e-14 1.107894e-08 0.0003282892 1.175879 509.1148 26645.08 168604.4 134257.2 97543.11 173015.5 101462.9 67069.75 14835.47 1525.65 50.03218 0.5586397 0.001853006 1.333688e-06 1.730843e-10 3.642199e-15 1.160219e-20 5.342028e-27 
1.330955e-35 1.847278e-27 3.099192e-20 6.285098e-14 1.540718e-08 0.0004565429 1.635262 708.0121 37054.57 234456.5 183971.2 84969.82 127668 79506.04 51206.23 12101.24 1340.013 45.81277 0.4310576 0.0009742208 4.943305e-07 4.813521e-11 7.68507e-16 1.836277e-21 6.234399e-28 
1.229223e-35 1.70608e-27 2.862303e-20 5.804692e-14 1.422952e-08 0.0004216467 1.51027 653.8947 34222.32 216570 173239.2 116327.7 167645.8 73387.91 35714.03 8136.524 877.091 30.39841 0.2815386 0.0005579909 2.095519e-07 1.388663e-11 1.536199e-16 2.640217e-22 6.570213e-29 
1.333145e-35 1.850317e-27 3.104291e-20 6.29544e-14 1.543253e-08 0.0004572941 1.637953 709.1771 37115.61 234887.1 187835 115337.5 154082.2 85230.86 40248.82 6205.495 503.7577 15.77849 0.1357237 0.0002469657 8.061889e-08 4.253046e-12 3.420699e-17 4.051756e-23 6.89202e-30 
1.342708e-35 1.863591e-27 3.12656e-20 6.340601e-14 1.554324e-08 0.0004605745 1.649703 714.2645 37381.92 236605 191316 129716.2 160416.5 80750.97 35077.89 5798.015 388.391 8.232062 0.0547298 8.429848e-05 2.350865e-08 1.041654e-12 6.807996e-18 6.269034e-24 7.905368e-31 
1.608694e-35 2.232761e-27 3.74592e-20 7.596651e-14 1.862229e-08 0.0005518126 1.976503 855.7577 44787.18 283488 229004.7 140492.4 159105.6 83635.67 32720.97 4664.099 284.3011 5.252563 0.02491968 2.675633e-05 5.651419e-09 1.986106e-13 1.038908e-18 7.612309e-25 7.541014e-32 
1.704089e-35 2.365163e-27 3.968052e-20 8.04713e-14 1.972659e-08 0.000584535 2.093709 906.5039 47443.19 300373 246704.7 172839.5 181772.8 85085.42 29304.97 3846.249 197.6265 3.0236 0.01181025 9.505978e-06 1.387791e-09 3.391808e-14 1.288541e-19 7.089014e-26 5.354602e-33 
1.955851e-35 2.714592e-27 4.554292e-20 9.236012e-14 2.2641e-08 0.0006708941 2.403034 1040.431 54452.58 344797.9 284355.3 191391.3 188714.3 93462.87 28474.44 3065.883 130.5463 1.636026 0.005027244 3.147082e-06 3.482637e-10 6.136744e-15 1.616723e-20 6.124483e-27 3.236058e-34 
2.210136e-35 3.067523e-27 5.146407e-20 1.043681e-13 2.558461e-08 0.0007581188 2.715458 1175.7 61532.4 389736.4 325522.5 228258 208384.1 96051.01 26501.27 2636.73 91.68901 0.8876765 0.002104543 1.002484e-06 8.319215e-11 1.091459e-15 2.11608e-21 5.780685e-28 2.154445e-35 
2.603352e-35 3.613281e-27 6.062029e-20 1.229367e-13 3.013649e-08 0.0008929994 3.198578 1384.874 72480.33 459195.4 386533.9 266359.4 227277.5 102172 24579.47 2079.825 61.10215 0.478696 0.0008559314 3.002192e-07 1.832951e-11 1.763921e-16 2.496972e-22 4.965945e-29 1.343714e-36 
2.965385e-35 4.115758e-27 6.905038e-20 1.400328e-13 3.432739e-08 0.001017183 3.643385 1577.461 82560.52 523292.6 447720.8 321429.5 256236 107841.2 22982.35 1694.954 40.53538 0.2517901 0.0003501752 9.209326e-08 4.083982e-12 2.821832e-17 2.867906e-23 4.101517e-30 7.98205e-38 
2.502883e-35 3.473837e-27 5.828082e-20 1.181923e-13 2.897346e-08 0.0008585365 3.075138 1331.43 69685.76 442281.6 399949.6 366016.9 285311 116836.8 21922.21 1384.444 27.27831 0.1341444 0.0001422896 2.806723e-08 9.219579e-13 4.641999e-18 3.385861e-24 3.44425e-31 4.754721e-39 
2.387231e-35 3.313319e-27 5.55878e-20 1.12731e-13 2.763467e-08 0.0008188657 2.933044 1269.908 66465.28 421678.2 374321.9 314143.8 266575.1 125582.3 23138.45 1354.416 23.50733 0.09885507 8.78394e-05 1.42517e-08 3.804554e-13 1.5496e-18 9.122362e-25 7.463097e-32 8.243884e-40 
#survey length counts 
8.583597e-37 1.191347e-28 1.998731e-21 4.053386e-15 9.9364e-10 2.944337e-05 0.1054614 45.66113 2389.722 15118.11 11594.44 2870.463 11713.06 9807.761 6154.575 5825.231 2282.833 818.0819 163.7165 18.17035 0.8288409 0.01137838 3.535926e-05 2.024108e-08 1.865902e-12 
1.308409e-36 1.815985e-28 3.046691e-21 6.178629e-15 1.514618e-09 4.48809e-05 0.1607561 69.60184 3642.683 23044.71 17661.05 3578.664 11918.48 9497.752 6219.004 5424.569 2045.59 665.3288 118.0857 11.10289 0.4084052 0.004304444 9.908686e-06 4.107746e-09 2.705169e-13 
