#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13252.42 12114.87 11625.96 20581.14 30226.92 21113.9 25657.03 33412.39 52125.02 60937.09 58538.43 96913.06 74856.04 120296.8 100136.5 135568.2 118146.8 70534.04 48319.69 74966.46 67887.45 86074.17 91132.28 94677.89 84922.44 112098 82317.49 68909.95 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5268.514 5934.734 14689.65 17657.14 18963.52 24794.88 27895.05 35719.42 45833.26 39570.78 51036.29 66500.02 138308.6 112859.1 160745.1 101302.3 105921.1 94547.33 94935.24 112930.9 78994.76 83012.35 104127.5 141994.8 125757.2 116650.5 97406.95 113973.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5595.474 5884.237 6783.838 10673.22 14295.05 17868.21 20374.84 26498.97 30662.13 35176.49 51727.69 57073.55 67794.65 91666.44 100416 93531.48 84836.45 79894.29 81695.83 82953.15 80791.26 84975.12 86780.44 100703.9 111902.9 119632.2 115033.3 94541.46 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.346238e-37 1.86849e-29 3.134779e-22 6.357269e-16 1.55841e-10 4.617853e-06 0.0165404 7.161421 374.8003 2371.127 1829.927 1066.079 5837.92 4980.203 3815.429 3800.336 1700.453 685.0621 160.2353 20.88054 1.127537 0.01814368 6.476998e-05 4.166599e-08 4.232947e-12 
1.601959e-37 2.223414e-29 3.730238e-22 7.564847e-16 1.854433e-10 5.495025e-06 0.01968228 8.52175 445.9945 2821.532 2177.843 1220.054 6233.22 5068.831 3977.038 3632.495 1550.846 566.6723 118.9725 13.34045 0.5837634 0.007206519 1.903023e-05 8.860085e-09 6.433149e-13 
4.019113e-37 5.578264e-29 9.358695e-22 1.897925e-15 4.652539e-10 1.378632e-05 0.04938037 21.37999 1118.944 7078.809 5438.067 1676.605 6733.832 5220.594 4218.294 3539.849 1463.394 483.45 89.4172 8.458478 0.2974104 0.002804812 5.459413e-06 1.835477e-09 9.514855e-14 
6.875947e-37 9.54336e-29 1.601097e-21 3.246992e-15 7.959618e-10 2.358581e-05 0.08448052 36.57715 1914.302 12110.57 9323.361 3610.816 14714.16 10160.42 4749.96 3356.046 1321.548 393.1532 63.66651 4.979612 0.1381581 0.000988321 1.415412e-06 3.432828e-10 1.269377e-14 
6.446879e-37 8.947843e-29 1.501186e-21 3.044376e-15 7.462929e-10 2.211402e-05 0.07920883 34.29469 1794.848 11355.02 8793.438 5337.533 22563.41 15216.95 9644.313 5910.031 1400.973 321.1023 44.88634 2.879936 0.06207072 0.0003323954 3.483449e-07 6.089027e-11 1.606489e-15 
1.38432e-36 1.921345e-28 3.223455e-21 6.537103e-15 1.602494e-09 4.748482e-05 0.1700829 73.64002 3854.026 24381.97 18751.97 5809.459 18930.78 13423.52 13788.73 8334.775 2228.243 378.2161 32.59348 1.591148 0.02635469 0.000104563 7.944437e-08 9.956952e-12 1.87125e-16 
1.430371e-36 1.985261e-28 3.330687e-21 6.754567e-15 1.655802e-09 4.906446e-05 0.1757409 76.08974 3982.234 25193.52 19502.72 10171.55 35910.81 21183.15 11832.89 6987.315 2556.678 448.2592 31.64717 0.9416139 0.01049584 3.015714e-05 1.649481e-08 1.472842e-12 1.961698e-17 
2.278943e-36 3.163023e-28 5.306628e-21 1.076173e-14 2.638112e-09 7.81721e-05 0.2799997 121.2302 6344.707 40139.34 30959.44 11488.86 34337.67 22120.85 20816.03 9740.751 2130.476 380.2037 29.68751 0.7192483 0.005023679 9.088806e-06 3.401514e-09 2.137687e-13 2.007882e-18 
2.392097e-36 3.320073e-28 5.570112e-21 1.129607e-14 2.7691e-09 8.205349e-05 0.2939022 127.2495 6659.734 42133.13 32671.85 16608 49777.22 27938.14 19671.39 9573.757 2688.09 336.1944 19.80696 0.4647573 0.002662336 3.176073e-06 7.364257e-10 2.999809e-14 1.914866e-19 
4.320802e-36 5.996988e-28 1.006119e-20 2.040389e-14 5.001775e-09 0.0001482117 0.5308703 229.8485 12029.36 76103.31 58719.29 19856.89 48857.26 29577.87 26691.49 10619.4 2288.844 294.8262 14.86759 0.2481274 0.001174047 1.136068e-06 1.871019e-10 4.928065e-15 1.996983e-20 
6.514584e-36 9.041813e-28 1.516952e-20 3.076348e-14 7.541304e-09 0.0002234626 0.8004068 346.5485 18136.97 114744.5 88798.41 34862.23 82580.2 41244.91 25816.78 10211.71 2338.421 232.335 9.755582 0.1360144 0.0004642676 3.331702e-07 4.254631e-11 8.402812e-16 2.390581e-21 
5.340018e-36 7.411593e-28 1.243449e-20 2.521689e-14 6.181623e-09 0.0001831728 0.6560951 284.0665 14866.92 94061.53 73716.28 48234.7 117895.2 59877.49 40231.83 12133.68 1953.793 178.8231 6.247788 0.06645812 0.0001764418 9.270322e-08 8.394724e-12 1.204238e-16 2.541227e-22 
1.159808e-35 1.609736e-27 2.700667e-20 5.476898e-14 1.342597e-08 0.0003978361 1.424984 616.9689 32289.7 204283.2 157902.5 50304.38 94388.35 60956.85 54384.78 15781.59 2335.853 150.0318 3.927406 0.03330598 6.59202e-05 2.552056e-08 1.68872e-12 1.725302e-17 2.561032e-23 
1.197055e-35 1.661434e-27 2.7874e-20 5.652791e-14 1.385715e-08 0.0004106127 1.470748 636.7831 33326.71 210861.4 165624.7 99837.76 200870.7 84679.07 44158.91 14675.69 2590.733 150.1057 2.919972 0.01708183 2.476868e-05 7.039877e-09 3.353663e-13 2.457686e-18 2.6108e-24 
1.078744e-35 1.497225e-27 2.511906e-20 5.094095e-14 1.248757e-08 0.0003700297 1.325386 573.8464 30032.87 190033 150670.2 108032 208163.1 120288.6 83249.07 17364.96 2001.148 122.2466 2.281353 0.01022043 1.013141e-05 1.978432e-09 6.680212e-14 3.494337e-19 2.636924e-25 
7.151546e-36 9.925874e-28 1.665271e-20 3.377137e-14 8.278653e-09 0.0002453116 0.8786664 380.4322 19910.35 126001.1 102001.2 99743.61 184621.8 117063.5 83056.84 20987.68 2470.264 94.25345 1.364553 0.005517436 4.38683e-06 6.088634e-10 1.393464e-14 4.96392e-20 2.599917e-26 
1.221661e-35 1.695584e-27 2.844695e-20 5.768983e-14 1.414198e-08 0.0004190528 1.500979 649.8721 34011.76 215204.8 169014.3 80230.71 124496.4 97887.69 70787.69 18263.93 2263.451 89.35547 0.9798119 0.00270472 1.682838e-06 1.878396e-10 3.248264e-15 8.209829e-21 2.948551e-27 
7.872718e-36 1.092681e-27 1.8332e-20 3.717692e-14 9.113485e-09 0.0002700492 0.9672724 418.7956 21918.18 138742.1 114972.4 127373.4 195343.9 87767.55 46324.6 12924.25 1595.229 61.94704 0.651112 0.001474651 6.410583e-07 5.000166e-11 6.433815e-16 1.238825e-21 3.33018e-28 
1.350101e-35 1.873851e-27 3.143774e-20 6.37551e-14 1.562881e-08 0.0004631103 1.658786 718.1969 37587.65 237858.7 188666.8 98439.92 135657.9 112161.6 61070.73 10041.32 959.1698 36.01521 0.351512 0.0007126753 2.585421e-07 1.516886e-11 1.363859e-16 1.816787e-22 3.469526e-29 
9.100901e-36 1.263145e-27 2.119188e-20 4.29767e-14 1.053523e-08 0.0003121782 1.118172 484.1297 25337.63 160445.9 136315.2 159483.8 207080.1 93619.56 44199.61 10051.84 790.6434 19.28731 0.1525309 0.0002682745 8.245219e-08 3.970976e-12 2.807567e-17 2.792392e-23 3.80575e-30 
1.230395e-35 1.707707e-27 2.865033e-20 5.810229e-14 1.424309e-08 0.0004220488 1.51171 654.5184 34255.09 216840.1 176511.6 121232.5 154023.2 124698.6 53186.1 7357.542 534.822 12.47319 0.0693298 8.620831e-05 2.071943e-08 8.025456e-13 4.524227e-18 3.531521e-24 3.706699e-31 
1.59805e-35 2.217988e-27 3.721135e-20 7.546387e-14 1.849908e-08 0.0005481616 1.963426 850.0956 44491.01 281695.8 232359.9 171097.2 184492.7 97265.23 41604.02 7485.857 422.5704 7.115278 0.03350014 3.187275e-05 5.302764e-09 1.452438e-13 6.08606e-19 3.624233e-25 2.916545e-32 
1.372834e-35 1.905403e-27 3.196709e-20 6.482861e-14 1.589197e-08 0.0004709082 1.686716 730.2902 38221.2 242190.6 210926.6 224932.5 237337.5 123953.5 40222.9 5241.202 295.5198 4.559821 0.01564874 1.109148e-05 1.413399e-09 2.820535e-14 8.235758e-20 3.409006e-26 1.948671e-33 
1.918309e-35 2.662487e-27 4.466874e-20 9.05873e-14 2.220641e-08 0.0006580166 2.356908 1020.46 53407.7 338300.7 284039.4 210397.6 218159.7 144422 44032.13 4669.832 185.9462 2.284596 0.006763571 3.715361e-06 3.402064e-10 4.914476e-15 1.053676e-20 3.166509e-27 1.284099e-34 
2.242113e-35 3.111905e-27 5.220867e-20 1.058781e-13 2.595478e-08 0.0007690875 2.754746 1192.71 62423.46 395677.4 343522.3 298897.4 267224.8 130391.6 38420.81 4298.06 143.4346 1.260279 0.002679216 1.141447e-06 8.176246e-11 8.807618e-16 1.353624e-21 2.88904e-28 8.378524e-36 
2.14327e-35 2.974717e-27 4.990705e-20 1.012105e-13 2.481056e-08 0.0007351823 2.633303 1140.13 59672.79 378657.8 344772.4 358951.1 321985.2 163590.2 37821.93 3246.786 98.71346 0.7523119 0.001187471 3.518456e-07 1.792293e-11 1.427381e-16 1.644408e-22 2.600114e-29 5.469236e-37 
1.833153e-35 2.544296e-27 4.268584e-20 8.656602e-14 2.122064e-08 0.0006288064 2.252282 975.1618 51039.97 324280.3 307913 352252.2 323258.5 176707.3 38485.34 2830.145 63.77412 0.3784217 0.0004882802 1.116908e-07 4.077779e-12 2.2528e-17 1.809526e-23 2.035138e-30 3.099389e-38 
1.626406e-35 2.257344e-27 3.787163e-20 7.68029e-14 1.882733e-08 0.0005578881 1.998264 865.1807 45283.47 287672.1 271711.8 306985.8 297094 170258 38455.3 2875.345 59.18907 0.2881159 0.0002960109 5.610469e-08 1.733149e-12 7.948888e-18 5.127701e-24 4.51775e-31 5.336974e-39 
#survey length counts 
5.29442e-37 7.348306e-29 1.232831e-21 2.500156e-15 6.128838e-10 1.816087e-05 0.06504928 28.16409 1473.996 9324.961 7155.024 1958.029 8443.423 7142.011 5035.698 4922.361 2110.544 820.4702 184.0684 23.08956 1.191157 0.01829366 6.266808e-05 3.892915e-08 3.839528e-12 
1.095174e-36 1.52003e-28 2.550165e-21 5.171684e-15 1.267778e-09 3.756657e-05 0.1345573 58.25868 3049.027 19289.05 14778.5 2779.361 8658.708 6988.124 5192.013 4691.391 1958.441 693.1145 138.0365 14.73575 0.6168935 0.007295723 1.851439e-05 8.329034e-09 5.874526e-13 
