#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
18280.46 16869.09 18827.18 30702.6 28226.66 33016.39 51719.4 40249.77 49588.93 82724.33 97832.6 94137.46 156911.5 94731.81 127602.6 144517.9 110984.7 118704 197986.5 166374.7 147328.9 221388.8 106769.1 189169 204012.6 105326.8 174550.2 95584.15 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
15332.72 15481.19 19470.15 22847.03 23484.09 28054.85 47546.53 58138.13 52836.17 77594.07 88908.52 118415.4 83200.34 132763.4 72265.03 125786 179913.1 101379 110593.7 149029 147585.2 85075.84 111095.6 131916.2 140054.6 114626.5 82645.95 99262.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12350.96 11522.04 14676.25 14730.53 18720.67 22070 30993.24 33036.09 42010.68 48873.48 56026.39 72324.52 71548.39 81437.8 79033.01 87090.33 103326.5 102741.6 88960.58 93379.78 108939.8 119365.6 103066.2 95389.04 94281.14 88031.66 80549.89 77327.04 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.381825e-07 5.844029e-05 0.003741397 0.1412195 3.14267 41.23503 319.0783 1457.793 3955.349 6555.732 7478.966 7932.84 9114.122 8967.883 6829.259 4409.359 2517.529 1204.374 465.5279 142.5966 33.51425 5.817349 0.7184522 0.06101637 0.003465464 
8.788542e-07 9.543322e-05 0.006109714 0.2306117 5.131956 67.33441 520.9543 2378.195 6426.152 10437.35 10925.47 9296.655 8678.948 8163.127 6588.773 4583.693 2662.24 1221.21 441.9536 127.1089 28.27848 4.658807 0.5458176 0.04393481 0.00236059 
9.818382e-07 0.0001066161 0.006825652 0.257635 5.733353 75.22682 582.0792 2658.59 7201.006 11823.7 12922.87 12225.13 12393.02 11197.88 7823.191 4566.21 2400.654 1085.475 394.6469 110.6406 23.20909 3.554143 0.3869315 0.0290407 0.001458327 
1.359782e-06 0.0001476563 0.00945308 0.3568075 7.940302 104.1831 806.0948 3680.832 9956.653 16239.51 17237.17 15054.56 14064.67 12548.43 9146.095 5553.244 2804.432 1121.705 354.2321 89.67992 17.69388 2.572654 0.2630084 0.01831421 0.0008485611 
1.748281e-06 0.0001898428 0.0121539 0.4587504 10.20894 133.951 1036.469 4733.783 12816.26 20977.78 22537.06 20164.37 19006.05 16492.24 11353.81 6463.399 3142.576 1239.06 378.994 88.43552 15.50822 2.003857 0.1856416 0.01190746 0.0005109415 
1.973939e-06 0.0002143466 0.01372265 0.5179638 11.5267 151.2434 1170.344 5346.575 14490.43 23814.96 25936.29 23859.34 22946.33 19979.69 13747.26 7731.579 3610.272 1333.41 379.2591 82.67812 13.51917 1.601638 0.1333621 0.007620319 0.0002924241 
2.287543e-06 0.0002484003 0.0159028 0.600254 13.35799 175.2726 1356.294 6196.065 16790.2 27558.4 29788.85 26741.37 24922.21 21430.39 14861.5 8469.426 3955.359 1434.148 392.432 80.52474 12.19266 1.327301 0.1011337 0.005257208 0.0001821062 
3.18276e-06 0.0003456104 0.02212628 0.8351606 18.58561 243.8664 1887.117 8621.407 23362.98 38325.18 41234.6 36341.86 32877.77 27645.89 18934.76 10725.7 5011.954 1831.308 504.5936 102.7302 15.07427 1.553597 0.1100516 0.005255783 0.000166122 
