#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7500.509 11005.28 9351.963 10815.72 8512.424 11537.74 12364.89 29327.69 41495.19 55595 50043.68 124123.7 182362.1 130140.6 164844.2 110691.7 122901.9 134186.1 146434.3 128199.6 123078.6 112580.3 101309.7 184676.2 159240.1 167034.7 166309.4 167054.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8914.244 6803.914 6195.666 7580.43 8985.628 14442.92 13059.41 28786.86 46659.03 58096.16 48313.38 96019.99 169404.8 103236.5 125062.8 136645.2 83323.83 105231.9 170789.3 82724.75 90049.65 136459.5 121102.6 110983.5 161317.7 198065.7 141691 173093 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5107.835 5080.712 5827.511 5487.024 6305.402 9099.223 11907.39 10527.27 18656.37 35842.85 49176.27 56684.56 76454.89 94553.05 116988.3 102503.1 88084.52 86326.14 81243.47 81184.79 86753.48 87636.04 108293.9 108858.1 112146 124661.8 116350.6 111414.2 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.437865e-35 2.661458e-28 2.994715e-22 7.747045e-17 4.607458e-12 6.299866e-08 0.0001980368 0.1431216 23.77986 908.3601 7977.219 16106.24 7495.629 1317.779 3194.933 4469.513 1616.901 730.06 533.7051 188.91 75.48155 22.21531 4.784073 0.6334245 0.04274113 
5.510513e-35 2.697014e-28 3.034723e-22 7.850543e-17 4.669012e-12 6.38403e-08 0.0002006825 0.1450337 24.09755 920.4955 8083.792 16321.41 7595.371 1324.837 3173.209 4438.475 1604.256 719.8546 524.6928 183.1708 71.62906 20.4545 4.267093 0.5513948 0.03632167 
7.192157e-35 3.520063e-28 3.960831e-22 1.024629e-16 6.093855e-12 8.332246e-08 0.0002619249 0.1892937 31.45141 1201.403 10550.72 21302.16 9907.023 1563.664 3131.05 4370.342 1574.945 692.0815 502.1227 174.5171 67.66511 18.97159 3.839616 0.4795312 0.0306987 
5.263145e-35 2.575945e-28 2.898494e-22 7.498131e-17 4.459419e-12 6.09745e-08 0.0001916739 0.1385231 23.01581 879.1743 7720.909 15588.79 7260.466 1426.103 4012.308 5616.88 1971.657 701.7377 484.625 166.1287 63.51128 17.66293 3.517897 0.4273343 0.02647066 
7.943794e-35 3.887937e-28 4.374769e-22 1.131711e-16 6.730711e-12 9.203031e-08 0.0002892981 0.2090763 34.73833 1326.959 11653.36 23528.38 10939.11 1640.131 2927.339 4083.021 1519.349 817.0794 604.5258 184.6185 61.36839 16.54643 3.245256 0.3880978 0.02347071 
1.315069e-34 6.436351e-28 7.242285e-22 1.873511e-16 1.114247e-11 1.523531e-07 0.0004789234 0.346119 57.50816 2196.737 19291.75 38950.42 18105.41 2610.96 4209.486 5852.611 2026.651 632.8574 428.8226 165.7672 68.20162 16.80513 2.941012 0.3390825 0.02013947 
1.267966e-34 6.205814e-28 6.982881e-22 1.806405e-16 1.074337e-11 1.468962e-07 0.0004617694 0.3337217 55.44833 2118.055 18600.76 37555.46 17475.44 3009.531 7063.727 9866.324 3386.7 957.8979 604.3868 172.591 54.31526 15.93477 3.119768 0.331641 0.01834114 
1.336569e-34 6.54158e-28 7.360691e-22 1.904141e-16 1.132464e-11 1.54844e-07 0.0004867534 0.3517778 58.44837 2232.652 19607.15 39587.37 18417.37 3077.329 6865.723 9594.228 3440.333 1455.525 1018.757 276.8473 73.71126 16.23303 2.811512 0.3315405 0.01850411 
