#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10927.64 5512.683 4579.566 7138.889 9495.98 12952.18 17811.99 44828.04 32437.15 59544.93 96296.11 113064.3 140642.2 167688.4 123997.4 105479.7 128403.8 150377.9 156615.2 156965.5 178726 178211 225417.4 174722.5 418147.4 252986.6 198113.2 225334.7 226600.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6916.875 6113.44 4847.402 6262.782 8861.764 16433.44 20655.16 35157.84 42307.11 56525.29 81267.31 127020.2 153580.1 265592.6 106710 135751.5 135785.4 156444.5 129342.7 134960 185344.1 185683.4 190079.4 183967.7 309522 286005.9 338290.7 390589.9 247204.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4809.143 4449.343 2813.632 2454.565 5087.1 6212.393 9252.404 14979.9 21456.78 34995.52 43550.93 69051.26 67831.31 120980 140995.5 121209.3 145186.9 142961.3 149448.9 138118.5 184060.9 182759.5 174554.5 193042.4 193626.8 322362.6 222220.1 215602.3 254019.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
3.010289e-07 3.26882e-05 0.002092726 0.07899008 1.757817 23.06352 178.4348 814.5098 2200.421 3572.576 3744.081 3219.642 3047.124 2796.233 2079.243 1327.837 773.8369 400.4242 182.307 72.27218 23.6548 5.970359 1.094012 0.1386577 0.01170664 
3.162349e-07 3.433939e-05 0.002198437 0.08298019 1.846616 24.22892 187.4626 855.9713 2315.684 3784.312 4073.003 3749.384 3765.813 3439.73 2427.347 1440.615 800.3677 405.7286 177.2941 64.57675 18.96673 4.296658 0.7114108 0.08179407 0.006271766 
1.425975e-07 1.548442e-05 0.0009913259 0.03741778 0.832695 10.92625 84.56457 386.7246 1054.052 1783.089 2188.676 2649.741 3267.449 3149.948 2201.055 1250.716 646.0377 301.0486 121.984 41.51042 11.25355 2.304864 0.3410755 0.03504458 0.002412663 
4.345909e-07 4.719146e-05 0.003021236 0.1140367 2.537724 33.29576 257.5748 1175.193 3166.654 5072.941 4985.207 3417.55 2242.477 1687.248 1234.919 810.3192 457.7969 211.4861 79.73266 24.6668 6.073545 1.130596 0.1512703 0.01395107 0.0008585229 
5.434123e-07 5.900819e-05 0.003777754 0.1425917 3.173194 41.63455 322.1282 1470.69 3975.254 6460.953 6753.8 5618.991 4809.471 3735.997 2074.512 812.9101 276.0262 101.5502 37.17808 11.24188 2.581836 0.4356639 0.05240701 0.004342207 0.0002399537 
1.150788e-06 0.000124962 0.008000171 0.301967 6.719863 88.1679 682.1018 3112.885 8397.103 13515.57 13534.01 9815.887 6863.448 4797.353 2656.256 1088.713 357.5597 99.16077 23.47145 5.003517 0.9591738 0.1472977 0.01626535 0.001222241 6.075001e-05 
1.467374e-06 0.0001593395 0.01020105 0.38504 8.568587 112.427 869.8818 3971.958 10740.06 17469.09 18248.9 14975.18 12333.21 9162.455 4865.492 1764.094 482.7146 113.058 23.00518 3.852241 0.5197155 0.0567485 0.004909135 0.0003153356 1.398116e-05 
2.282334e-06 0.0002478346 0.01586658 0.598886 13.32746 174.8665 1352.96 6176.868 16689.7 27044.8 27776.61 21595.33 16430.12 11668.97 6180.672 2319.22 667.6133 156.3292 28.8885 4.075355 0.4421976 0.03707672 0.00235589 0.0001105897 3.739852e-06 
3.98336e-06 0.0004325461 0.02769197 1.045237 23.26045 305.1956 2361.34 10780.55 29125.67 47155.11 48175 36656.33 26703.24 18136.32 9176.476 3228.635 853.6833 186.0858 33.25803 4.593169 0.4708185 0.0349553 0.001845824 6.854347e-05 1.773681e-06 
