#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2058.469 3357.81 6507.985 7121.131 13193.56 21384.96 45440.68 51835.17 54179.73 121169 124000 105009.4 147327.8 107064.4 133843.5 147971.4 167336.7 135855.9 132521.1 118196.3 148998.4 108684.4 178790.5 173432.4 127382.6 104529.1 175863.5 172109.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1777.757 2798.663 4648.437 6431.695 10723.92 16221.62 31498.23 37058.8 59436.82 73641.98 78798.25 116278.1 106376.4 123590.4 129188 153203 123313 99545.27 147752.2 113456.1 123389 121675.9 175283.9 213331.2 183469.3 122601.7 178063.5 151549.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
828.4389 1297.347 1733.589 3995.197 5246.394 10737.42 16048.5 20233.88 35769.12 48102.46 70275.63 88186.58 87544.03 91851.28 92920.45 103021.2 83024.68 64831.42 82592.18 81628.42 77894.08 83614.27 103500.3 113996 107597.8 108409 121946.9 85845.69 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.841012e-08 7.428535e-06 0.000475581 0.01795084 0.3994724 5.241346 40.55233 185.1496 500.6746 816.5037 871.1832 785.1483 780.2521 734.8837 561.0294 363.1618 201.2362 89.65256 31.35808 8.629232 1.835156 0.2920914 0.03364634 0.002711563 0.0001480713 
1.787798e-07 1.941338e-05 0.001242861 0.04691183 1.043956 13.69707 105.961 483.477 1303.166 2091.124 2072.321 1468.869 1026.611 785.2244 538.0901 318.1447 165.1345 71.04391 24.23183 6.433752 1.295676 0.1920369 0.02038059 0.001507307 7.561453e-05 
2.399501e-07 2.605576e-05 0.001668112 0.06296302 1.401159 18.38409 142.2349 649.3125 1754.367 2847.075 2962.777 2449.906 2117.21 1712.565 1037.836 475.9778 187.7915 66.62739 20.14834 4.933424 0.9347284 0.1308134 0.01300764 0.0008915031 4.108511e-05 
4.329049e-07 4.700837e-05 0.003009515 0.1135944 2.527891 33.16739 256.6049 1171.266 3162.387 5113.194 5229.982 4091.097 3288.987 2636.775 1723.088 905.3875 389.987 129.9331 32.2972 6.199358 0.9549942 0.1157212 0.01040529 0.0006572026 2.802604e-05 
6.797912e-07 7.381733e-05 0.004725847 0.1783775 3.969559 52.08322 402.9605 1839.495 4968.665 8046.422 8272.354 6534.684 5250.391 4098.731 2544.684 1253.853 519.4999 174.9064 44.92688 8.548507 1.187182 0.1192209 0.008651249 0.0004514181 1.655881e-05 
1.211851e-06 0.0001315928 0.008424681 0.3179903 7.076457 92.84752 718.3368 3278.876 8852.159 14297.66 14514.56 10974.14 8206.638 6116.905 3736.384 1823.031 735.8585 236.2993 57.51684 10.49594 1.419909 0.1381311 0.009355074 0.0004316595 1.340796e-05 
1.79793e-06 0.000195234 0.01249905 0.4717781 10.49885 137.754 1065.853 4866.839 13159.16 21389.57 22247.97 17978.37 14576.14 11138.4 6670.458 3128.34 1212.258 377.7823 89.75373 15.87747 2.056766 0.1902733 0.01224926 0.0005363447 1.563911e-05 
3.108399e-06 0.0003375356 0.02160932 0.8156465 18.15121 238.159 1842.691 8413.13 22734.99 36847.38 37818.75 29276.87 22297.06 16584.06 10119.32 4945.504 1959.542 600.0307 136.2349 22.80532 2.797672 0.2455504 0.01496911 0.0006180403 1.693054e-05 
