#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6646.454 9355.162 8849.954 9919.594 13681.43 14898.37 13696.26 19806.02 30761.82 50160.96 29309.39 57216.39 75558.57 63255.14 44404.23 47511.33 41140.65 44184.02 49987.1 55855.98 74169.17 52498.16 66649.46 82036.14 114340.7 91325.48 51616.89 82317.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3799.281 6861.342 3386.425 4529.781 9967.033 9859.591 7066.147 11351.44 17240.05 20790.66 19276.09 35025.53 44362.42 31011.75 36680.41 16743.27 36943.75 29247.08 25661.55 25971.7 30372.7 38009.93 33931.85 35595.43 47047.84 32543.38 49691.03 32346.97 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3619.651 3681.459 3514.666 4910.145 5799.007 7508.533 8617.113 8112.713 8071.875 17856.14 19695.26 18937.82 34211.85 47841.35 45236.09 36868.49 27566.72 39875.55 33464.28 33176.04 35784.92 31187.4 43567.53 39529.59 43910.95 50896.03 43351.4 42199.67 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.74083e-36 3.7886e-29 4.262993e-23 1.102796e-17 6.558741e-13 8.967893e-09 2.819065e-05 0.02037344 3.385076 129.3056 1135.562 2292.892 1085.552 680.1774 3463.16 4882.868 1952.221 1462.598 1165.64 452.6198 198.6008 61.72864 14.04679 1.966412 0.1409681 
8.108912e-36 3.968751e-29 4.465702e-23 1.155235e-17 6.870614e-13 9.394323e-09 2.953114e-05 0.02134222 3.546039 135.4541 1189.559 2401.915 1136.502 694.746 3519.261 4960.214 1958.554 1397.431 1103.224 416.4611 177.3628 53.79086 11.91681 1.622421 0.1126391 
1.26458e-35 6.189244e-29 6.964236e-23 1.801582e-17 1.071468e-12 1.465039e-08 4.605364e-05 0.03328306 5.530028 211.24 1855.11 3745.672 1760.597 770.7805 3578.717 5040.28 1967.375 1338.001 1044.596 378.8615 154.3517 45.19876 9.660439 1.27535 0.0859771 
1.505709e-35 7.369403e-29 8.29217e-23 2.145106e-17 1.275775e-12 1.744392e-08 5.48351e-05 0.03962945 6.584488 251.519 2208.84 4459.955 2103.511 1109.144 5429.759 7636.792 2790.898 1347.832 995.8314 347.4124 134.9019 37.66027 7.644647 0.9679423 0.06303431 
2.202346e-35 1.077896e-28 1.212866e-22 3.137569e-17 1.86603e-12 2.551459e-08 8.020532e-05 0.05796456 9.630893 367.8877 3230.79 6523.324 3066.294 1345.111 6249.214 8792.836 3302.103 1866.17 1382.543 399.2106 121.6922 31.52905 6.019939 0.7199101 0.04469722 
2.657892e-35 1.300854e-28 1.463742e-22 3.786561e-17 2.25201e-12 3.079216e-08 9.679543e-05 0.06995427 11.623 443.9836 3899.065 7872.729 3710.268 1881.655 9119.193 12823.56 4661.265 2171.453 1571.293 486.7674 156.2043 33.86864 5.199228 0.5632728 0.03283245 
2.117186e-35 1.036216e-28 1.165967e-22 3.016246e-17 1.793874e-12 2.452799e-08 7.710394e-05 0.05572319 9.258486 353.6622 3105.863 6271.334 2976.96 2069.571 10749.37 15127.81 5600.654 2922.964 2133.178 599.1253 169.7464 37.87539 5.604949 0.500777 0.02482629 
1.679797e-35 8.22144e-29 9.250896e-23 2.393119e-17 1.423278e-12 1.946075e-08 6.117504e-05 0.04421133 7.345775 280.5992 2464.223 4975.724 2360.206 1595.708 8246.076 11619.8 4531.686 3065.618 2331.549 684.8067 202.8248 41.68995 5.636055 0.4877375 0.02150151 
