#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6036.992 9404.431 11616.69 17035.12 19375.81 15936.33 28627.61 26910.1 41129.66 47868.16 95242.04 81206.56 135448.3 104971.9 121394.6 115417.3 95798.1 119985.5 104890.1 113989.9 100410 142273.4 135665.3 131221.5 147973.8 160400.4 122391.9 115283.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7293.137 6388.012 5808.569 12072.8 23230.82 19454.3 13728.13 35652.21 44008.44 90549.18 60931.19 98764.14 93587.62 109502.1 142776.9 107829.4 124272.3 128985.8 121838.2 200597.6 109298.4 101377.3 173251.8 142650.1 189386.6 101068.9 90690.1 91412.59 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5033.396 4822.529 5717.91 7527.396 11333.81 12921.81 12310.51 14465.62 23236.78 33941.32 45056.23 53363.65 79054.37 100124.7 105119.3 92779.86 83896.54 80726.38 88798.15 78722.39 91292.36 96827.55 91686.89 97653.1 108617.7 103323.6 106417.5 98114.02 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.43576e-37 7.544476e-29 1.265742e-21 2.5669e-15 6.292453e-10 1.864569e-05 0.06678583 28.91596 1513.346 9573.873 7335.243 1476.724 5514.539 4687.173 1451.392 1178.76 388.3934 134.6861 29.8603 4.037818 0.2418853 0.00458834 2.026964e-05 1.670295e-08 2.2262e-12 
5.517232e-37 7.657554e-29 1.284713e-21 2.605373e-15 6.386766e-10 1.892515e-05 0.06778682 29.34935 1536.028 9717.374 7447.06 1553.151 5630.613 4533.493 1449.175 1110.271 356.3946 115.9912 23.54674 2.769392 0.1365196 0.002017654 6.669773e-06 4.010337e-09 3.840893e-13 
8.281226e-37 1.149379e-28 1.928323e-21 3.910599e-15 9.586374e-10 2.840618e-05 0.1017463 44.05264 2305.54 14585.52 11172.61 1988.358 5851.399 4451.037 1480.023 1066.556 334.8795 102.3161 19.0533 1.940051 0.07798833 0.0008916967 2.196823e-06 9.616952e-10 6.614857e-14 
1.195008e-36 1.658593e-28 2.782633e-21 5.643124e-15 1.383345e-09 4.099105e-05 0.1468233 63.56941 3326.97 21047.41 16127.31 3011.715 8723.166 6179.915 1625.113 987.282 303.1123 86.71337 14.79834 1.302785 0.04251474 0.0003739582 6.840403e-07 2.176159e-10 1.074056e-14 
1.805194e-36 2.505491e-28 4.20348e-21 8.524574e-15 2.089699e-09 6.19216e-05 0.2217931 96.02875 5025.763 31794.5 24366.82 4604.689 12601.53 8392.327 2302.344 1272.233 300.4494 72.06611 11.17408 0.8479121 0.02242639 0.0001514965 2.053383e-07 4.740316e-11 1.677574e-15 
1.967618e-36 2.730924e-28 4.581692e-21 9.29158e-15 2.277721e-09 6.749305e-05 0.2417491 104.669 5477.96 34655.36 26594.95 6308.083 19194.41 11975.69 3271.546 1662.208 376.8722 73.26375 8.599561 0.5412283 0.01155562 5.997561e-05 6.029992e-08 1.010659e-11 2.564764e-16 
1.421366e-36 1.972762e-28 3.309718e-21 6.712041e-15 1.645378e-09 4.875556e-05 0.1746345 75.6107 3957.163 25034.48 19262.61 6300.934 20927.37 12467.35 4482.02 2238.202 475.8166 82.98656 7.812708 0.3555505 0.005765849 2.282203e-05 1.704982e-08 2.080268e-12 3.793611e-17 
2.967503e-36 4.118699e-28 6.909972e-21 1.401328e-14 3.435192e-09 0.000101791 0.3645989 157.8587 8261.697 52266.11 40070.12 7298.72 15454.98 8997.756 4639.263 2356.678 592.1618 98.92389 7.961698 0.2748358 0.003109169 8.790692e-06 4.797046e-09 4.259034e-13 5.597127e-18 
4.437022e-36 6.158294e-28 1.033182e-20 2.095272e-14 5.136311e-09 0.0001521983 0.5451496 236.0309 12352.92 78148.9 60011.81 13722.79 32405.73 16286.68 3943.182 1742.288 559.4123 102.0198 8.088174 0.2279191 0.001872832 3.616507e-06 1.356866e-09 8.49091e-14 7.962403e-19 
6.950592e-36 9.646964e-28 1.618478e-20 3.282241e-14 8.046029e-09 0.0002384185 0.8539764 369.7423 19350.84 122420.5 94043.92 21550.96 47010.27 22587.78 7032.86 2453.003 424.4251 76.7128 6.604489 0.1732619 0.001131471 1.563693e-06 3.997458e-10 1.690424e-14 1.085836e-19 
7.112168e-36 9.87122e-28 1.656102e-20 3.358541e-14 8.233069e-09 0.0002439609 0.8738282 378.3374 19800.68 125268.2 96636.54 32207.89 78215.48 35150.16 10949.17 3669.985 648.0295 72.67407 4.85053 0.1235689 0.000712838 7.742228e-07 1.432076e-10 4.187781e-15 1.825573e-20 
1.190665e-35 1.652565e-27 2.77252e-20 5.622615e-14 1.378318e-08 0.0004084208 1.462897 633.3838 33148.79 209713 161341.8 39546.16 76191.65 34358.87 15190.47 4835.843 810.7399 82.88616 3.791077 0.06815923 0.0003342146 3.058398e-07 4.450316e-11 9.644489e-16 2.990356e-21 
1.42476e-35 1.977473e-27 3.317622e-20 6.72807e-14 1.649307e-08 0.0004887199 1.750515 757.9126 39666.13 250949.1 193863.5 63369.8 128500.7 50479.48 15572.84 4989.888 999.8647 94.71969 3.639666 0.04543629 0.0001503542 1.043951e-07 1.209853e-11 2.054395e-16 4.826207e-22 
2.008706e-35 2.787951e-27 4.677366e-20 9.485604e-14 2.325284e-08 0.0006890242 2.467973 1068.547 55923.5 353803.4 273350.4 84434.39 153388.9 60748.74 24006.41 6199.551 970.6455 95.82933 3.44642 0.03421738 7.915676e-05 3.649183e-08 2.945182e-12 3.695273e-17 6.586413e-23 
1.763731e-35 2.447942e-27 4.106931e-20 8.328773e-14 2.041701e-08 0.0006049933 2.166987 938.2308 49103.28 310670.4 242287.7 113443.2 215338.7 78699.07 28312.11 7484.436 1171.181 89.03603 2.839079 0.02493745 4.52112e-05 1.48508e-08 8.083895e-13 6.797837e-18 8.343984e-24 
1.366657e-35 1.89683e-27 3.182325e-20 6.453691e-14 1.582046e-08 0.0004687893 1.679127 727.004 38048.52 240739.2 189004.7 103774.6 187419.9 76042.02 36333.16 8647.893 1252.295 89.0571 2.242815 0.0157276 2.347512e-05 6.03333e-09 2.409737e-13 1.418087e-18 1.18494e-24 
1.555064e-35 2.158327e-27 3.621041e-20 7.343399e-14 1.800148e-08 0.0005334167 1.910612 827.229 43293.9 273923.4 214000.7 92158.76 144071.5 60517.84 31268.89 8661.532 1331.872 83.07007 1.789815 0.009785823 1.101222e-05 2.180284e-09 6.706447e-14 2.962289e-19 1.800506e-25 
1.579799e-35 2.192656e-27 3.678636e-20 7.460199e-14 1.82878e-08 0.000541901 1.941001 840.3865 43982.53 278296.9 218968.8 109464.6 160840.7 56887.45 23801.45 6811.935 1146.244 73.27832 1.359478 0.005963262 5.124896e-06 7.472877e-10 1.688425e-14 5.536072e-20 2.50714e-26 
1.6478e-35 2.287037e-27 3.83698e-20 7.781318e-14 1.907499e-08 0.0005652267 2.02455 876.5603 45875.75 290290 229312.6 117509.3 158935.2 57828.28 23421.03 5261.926 799.3218 51.61046 0.9049742 0.003329721 2.225684e-06 2.438512e-10 4.041434e-15 9.57749e-21 3.125271e-27 
1.625887e-35 2.256623e-27 3.785954e-20 7.677838e-14 1.882132e-08 0.00055771 1.997627 864.9034 45265.71 286456.3 228194.1 129903 163912.2 58408.4 22687.24 4855.702 598.0743 32.10223 0.5095219 0.001647433 9.022407e-07 7.637335e-11 9.452108e-16 1.642548e-21 3.883597e-28 
1.886017e-35 2.617667e-27 4.391679e-20 8.906237e-14 2.183259e-08 0.0006469396 2.317232 1003.282 52507.93 332300.7 264883.6 140534.9 160494.4 58981.25 22310.94 4468.135 488.7232 20.79932 0.258512 0.0006883288 3.114324e-07 2.114759e-11 2.026657e-16 2.648599e-22 4.616136e-29 
2.026161e-35 2.812178e-27 4.718013e-20 9.568035e-14 2.345491e-08 0.0006950119 2.48942 1077.833 56409.75 357045.5 287653.6 168947.8 178803.8 59951.51 20493.91 3953.273 386.752 13.62494 0.1291507 0.0002570341 8.916571e-08 4.727318e-12 3.533226e-17 3.556626e-23 4.698104e-30 
2.21448e-35 3.073552e-27 5.156521e-20 1.045732e-13 2.563489e-08 0.0007596087 2.720795 1178.01 61652.78 390281.2 316503.2 188138.9 183750.8 63065.87 19899.9 3322.873 286.6273 8.502073 0.06309091 9.321367e-05 2.349438e-08 9.105607e-13 5.050401e-18 3.814847e-24 3.796317e-31 
2.463562e-35 3.419262e-27 5.736522e-20 1.163355e-13 2.851828e-08 0.0008450488 3.026827 1310.512 68587.64 434266.9 355828.3 221619.1 200584.2 68060.12 20304.04 3129.181 225.018 5.437959 0.03195261 3.577768e-05 6.608229e-09 1.84144e-13 7.301046e-19 3.955991e-25 2.845645e-32 
2.855592e-35 3.963373e-27 6.649381e-20 1.348481e-13 3.305643e-08 0.0009795224 3.50849 1519.055 79502.37 503474.6 415752.8 259110.8 216432.5 72933.78 20253.44 2869.042 177.7712 3.419708 0.01544518 1.310667e-05 1.799916e-09 3.658933e-14 1.043369e-19 4.029945e-26 2.057706e-33 
3.018566e-35 4.189571e-27 7.028875e-20 1.425442e-13 3.494302e-08 0.001035426 3.708726 1605.751 84040.35 532429.2 447942.6 305664.2 238149.6 76696.13 19521.57 2511.207 133.5887 2.078025 0.007170905 4.518337e-06 4.566595e-10 6.794384e-15 1.407841e-20 3.920607e-27 1.433497e-34 
2.874957e-35 3.990251e-27 6.694474e-20 1.357626e-13 3.32806e-08 0.0009861651 3.532283 1529.357 80043.1 507414.2 437837.2 332068.3 246596.1 81842.43 19219.64 2181.272 98.2121 1.232244 0.003280341 1.540699e-06 1.136671e-10 1.223358e-15 1.828502e-21 3.668579e-28 9.647185e-36 
2.798905e-35 3.884695e-27 6.517382e-20 1.321712e-13 3.240021e-08 0.0009600776 3.438842 1488.901 77926.7 494251.8 432580 329238 232943.3 81547.79 18506 1908.8 71.47784 0.7128488 0.001460028 5.141396e-07 2.789295e-11 2.177226e-16 2.339482e-22 3.358771e-29 6.308615e-37 
#survey length counts 
7.234523e-37 1.004104e-28 1.684593e-21 3.416321e-15 8.374708e-10 2.481579e-05 0.08888613 38.48462 2014.132 12741.99 9762.313 1950.772 7238.738 6152.938 1908.556 1549.842 505.5406 172.4612 37.08004 4.821624 0.2767166 0.005033785 2.141175e-05 1.707765e-08 2.212617e-12 
1.058288e-36 1.468834e-28 2.464273e-21 4.997496e-15 1.225077e-09 3.630128e-05 0.1300253 56.29646 2946.332 18639.36 14274.9 2459.483 7427.049 5978.025 1925.639 1478.949 471.624 151.8623 30.15304 3.426699 0.1620142 0.002299036 7.328948e-06 4.270344e-09 3.981441e-13 
