#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7576.264 6381.934 3457.05 9822.499 11179.48 18640.41 19346.49 49443.32 64847.32 64849.53 93947.07 129296.4 128519.5 142048.4 110839.2 125492.7 199397.2 150573.5 137016.5 182669.6 210845.5 215387.8 276923.6 256575 309964.9 213552 260309.8 260256.6 165123.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5965.963 4761.319 5583.386 6464.209 10741.02 19896.55 24614.82 32122.95 70768.76 53076.08 116881.4 117224.5 213007.8 153227.9 168146.4 141990.3 186116 233403.9 143772.9 213726.2 163218.6 233679.7 183266.1 252027.5 306835.3 204067.4 232260.3 259392.3 167216.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4612.692 4068.941 3804.31 3358.988 4161.646 8660.857 13588.36 27110.89 35168.77 47254.81 56961.75 86568.13 116607.5 166186.4 154343.9 124216.5 147658 142308.6 172192.5 153387.4 162771.2 157796.4 145499.8 174238.5 214998.2 177708 224755.5 219931.8 220863.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.900639e-07 3.149753e-05 0.002016498 0.0761129 1.693794 22.22384 171.9517 785.2235 2125.528 3485.065 3811.439 3676.878 3893.242 3642.373 2579.273 1529.136 866.3348 463.0672 218.973 87.17132 27.86165 6.810801 1.211746 0.1498147 0.01238654 
3.457325e-07 3.754248e-05 0.002403501 0.09072032 2.018859 26.48865 204.9376 935.5609 2528.256 4109.935 4324.343 3744.831 3550.944 3254.429 2431.537 1556.706 890.2051 441.0601 188.8114 69.24901 20.59972 4.653746 0.7569231 0.08498784 0.006367472 
1.359003e-07 1.475717e-05 0.0009447673 0.03566046 0.7935923 10.41347 80.60754 368.8933 1008.975 1734.197 2247.848 2970.87 3846.132 3741.759 2601.651 1481.369 790.5222 388.1214 162.8051 55.71799 15.05027 3.084441 0.4569576 0.04671838 0.003178127 
4.796149e-07 5.208054e-05 0.003334239 0.125851 2.800632 36.74508 284.254 1296.815 3493.027 5585.375 5441.663 3609.271 2213.027 1604.531 1197.406 813.0746 469.4025 220.5321 85.52862 27.42784 6.935562 1.305995 0.175197 0.01615695 0.0009929244 
5.794747e-07 6.292413e-05 0.004028456 0.1520545 3.383778 44.39771 343.5118 1568.427 4240.846 6903.282 7262.795 6152.256 5376.721 4206.682 2325.117 897.2739 299.2292 110.6087 41.45142 12.87136 3.040732 0.5272774 0.06476764 0.005433227 0.0003019419 
1.286081e-06 0.0001396533 0.00894072 0.3374681 7.509888 98.53322 762.2852 3478.667 9381.94 15086.75 15046.65 10765.14 7353.285 5065.878 2796.317 1147.554 376.9264 103.9327 24.37063 5.191789 1.01062 0.158851 0.0179651 0.001379392 6.977626e-05 
1.911879e-06 0.0002076075 0.01329121 0.5016781 11.16421 146.4826 1133.344 5174.165 13981.06 22669.54 23381.02 18498 14529.87 10534.33 5545.84 1998.061 542.0052 125.8729 25.48507 4.251519 0.5714815 0.06246294 0.005457579 0.0003564477 1.609935e-05 
3.058012e-06 0.0003320641 0.02125903 0.8024244 17.85694 234.2967 1812.771 8275.961 22359.59 36219.63 37144.66 28744.29 21691.36 15249.78 7928.705 2862.557 775.6376 171.1791 30.45791 4.208338 0.450948 0.03751431 0.002373507 0.0001113736 3.783597e-06 
4.799689e-06 0.0005211898 0.03336701 1.259442 28.02734 367.7422 2845.311 12990.88 35106.69 56904.58 58403.38 45032.35 33388.84 22798.1 11399.93 3872.392 957.233 191.1961 31.47447 4.052233 0.392025 0.02790434 0.00143461 5.244334e-05 1.345068e-06 
