#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
43654.06 63570.44 61455.1 55176.93 56414.06 55641.24 74804.74 80217.51 59335.96 70275.28 78637.11 77234.14 118340.1 134628 110216.2 91838.72 90006.02 161303.7 194261.3 125575.7 187322.4 153594.3 171349.6 104009.7 166194.7 186747.5 198583.9 224355.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22861.84 18367.59 31365.28 26801.84 52771.36 38361.41 47578.48 45821.18 48317.04 40325.74 82167.79 61418.99 47789.66 82882.37 105426.7 98138.36 93370.56 96470.64 93118.13 123755 101231.9 126661.4 115465 112947.2 145306.1 121937.4 132119.4 145086.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
23374.23 23107.92 31630.21 24773.85 26745.65 34784.76 33634.13 52508.97 50681.41 41414.94 58909.74 56981.55 61130.89 69063.81 56023.72 82188.03 74846.15 76607.38 76178.48 78416.08 74452.75 101371.8 98787.95 84663.6 101410.1 89214.24 92849.21 95985.14 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.764208e-06 0.0002711206 0.00883022 0.1991439 3.10992 33.6295 251.8194 1305.837 4690.86 11687.11 20292.26 25010.2 23343.6 19513.46 17598.26 16074.19 12543.13 8045.97 4525.577 2362.45 1128.263 475.1517 173.5473 54.37805 14.3368 
6.247009e-06 0.0002938292 0.009569824 0.2158238 3.3704 36.4462 272.9099 1415.18 5083.314 12661.62 21961.92 26962.86 24831.26 20077.35 17351.92 15439.92 11883.26 7517.501 4153.499 2132.955 1008.957 423.0751 153.9115 47.82026 12.41335 
7.603922e-06 0.0003576518 0.01164849 0.2627029 4.102484 44.36264 332.1873 1722.545 6187.086 15408.15 26706.94 32699.3 29829.19 23529.84 19650.17 17069.72 12915.96 7984.174 4261.464 2107.063 966.6159 396.2634 141.7651 43.52835 11.19992 
8.496609e-06 0.0003996395 0.013016 0.2935437 4.584108 49.57075 371.1858 1924.774 6913.512 17217.75 29847.18 36561.26 33406.13 26458.07 22199.05 19282.51 14477.55 8779.736 4530.376 2145.942 943.3941 371.4079 127.8895 38.00534 9.539717 
8.53667e-06 0.0004015238 0.01307737 0.2949278 4.605724 49.80453 372.9378 1933.887 6946.642 17304.19 30023.87 36904.04 34123.39 27860.25 24339.48 21668.27 16431.65 10019.85 5189.691 2451.564 1061.235 405.5647 134.1135 38.12622 9.177066 
9.698851e-06 0.0004561872 0.01485772 0.3350792 5.232745 56.58487 423.7083 2197.142 7892.02 19656.66 34088.61 41820.73 38417.49 30859.53 26423.07 23329.93 17799.65 11075.58 5932.814 2905.026 1288.341 496.9523 163.6187 45.69978 10.68302 
1.020238e-05 0.0004798708 0.01562908 0.3524753 5.504411 59.52258 445.7065 2311.228 8302.005 20679.73 35875.95 44075.1 40684.45 33078.57 28758.07 25571.56 19467.51 12001.19 6346.081 3087.125 1381.059 544.7161 184.2088 52.53299 12.38487 
1.519739e-05 0.0007148119 0.02328095 0.5250445 8.199324 88.66417 663.9145 3442.651 12364.65 30785.06 53308.45 65028.21 58548.8 44591.69 35403.84 29785.58 22307.25 13769.29 7337.395 3590.936 1605.874 631.0596 213.4245 61.39323 14.7076 
1.334869e-05 0.000627858 0.02044892 0.4611751 7.201915 77.87874 583.1581 3023.991 10862.32 27057.78 46943.99 57687.24 53292.62 43398.41 37727.13 33318.34 24866.15 14676.79 7210.782 3226.087 1358.489 520.2765 174.5664 50.09313 11.99917 
