#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10964.36 11834 14079.63 16774.99 17804.95 16809.17 35112.85 49080.45 62276.96 49013.27 98500.64 119789.3 95001.76 246495.6 136427.3 117249.5 103640 95260.71 104509.3 172738.2 91105.55 123891.1 156075 150510.7 125615.4 242243.5 135079.3 132812.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7407.308 9378.375 10810.86 16260.34 15713.66 13985.35 23597.85 34817.42 49519.19 60351.06 83109.39 106364.8 130991.8 159919.7 117546.6 127449.6 80678.44 129629.8 80644.25 131745.3 113617 158593 182350.4 197081.3 177357.1 143251.2 160536.9 111443.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8659.422 9518.198 8003.968 9471.741 14332.75 12466.31 15814.69 21371.6 29887.43 33973.89 56557.06 66556.15 66203.22 96955.53 103267.3 98037.94 74884.37 68749.76 82477.98 68986.83 65396.93 98544.04 84917.05 99615.93 112285.1 101703 127687.8 104049.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.728359e-07 5.13219e-05 0.003284596 0.1239507 2.758082 36.18879 280.0502 1279.451 3467.925 5710.601 6327.393 6249.79 6752.645 6555.96 5085.207 3365.163 1923.779 897.514 334.1114 98.46247 22.35064 3.771592 0.4572944 0.03857578 0.00219924 
4.970447e-07 5.394953e-05 0.003452765 0.1302969 2.899298 38.04184 294.3952 1345.069 3646.444 6006.495 6649.077 6513.662 6925.857 6628.954 5078.502 3306.004 1846.823 837.2757 300.9043 84.91636 18.30537 2.910244 0.330088 0.02589762 0.001367149 
2.927979e-07 3.178047e-05 0.002033948 0.07675526 1.707939 22.41133 173.4852 793.7268 2165.621 3670.797 4507.662 5408.354 6629.484 6580.927 5030.065 3222.884 1756.343 771.918 267.2085 72.10561 14.75571 2.21128 0.2348587 0.0171566 0.0008394333 
1.289592e-06 0.0001399731 0.008958262 0.3380571 7.522193 98.69433 763.5846 3484.606 9391.283 15036.54 14703.03 9853.719 6200.59 4746.578 3845.133 2782.472 1612.266 710.0161 238.8582 61.7051 11.97912 1.691133 0.168194 0.01144737 0.0005196493 
5.862298e-07 6.362976e-05 0.004072304 0.1536774 3.419644 44.8751 347.4792 1591.815 4366.575 7556.394 9830.57 12584.38 15158.52 13320.08 7857.335 3438.68 1374.14 543.6022 186.9988 49.27654 9.398408 1.266761 0.1184296 0.00751617 0.0003166681 
1.174227e-06 0.0001274513 0.008156873 0.3078156 6.84933 89.86888 695.4008 3175.445 8582.185 13913.31 14334.62 11439.67 9794.746 9268.326 7996.639 5513.455 2730.663 928.565 227.3685 44.51279 7.27565 0.9239985 0.08318354 0.005031764 0.0001992208 
1.098734e-06 0.0001192573 0.007632462 0.2880269 6.4091 84.0983 650.9411 2976.33 8090.563 13441.12 15152.55 14865.63 14765.98 12444.25 7997.143 4313.973 2126.733 881.6261 270.6475 57.45882 8.33533 0.8464219 0.06185391 0.003237067 0.0001167152 
2.543566e-06 0.0002760802 0.0176691 0.6667786 14.83678 194.6714 1506.365 6878.475 18585.45 30070.79 30609.14 23134.63 17287.3 13460.42 9317.822 5369.59 2461.537 865.2932 235.9095 50.04029 7.833072 0.8453295 0.06038411 0.002820617 8.635569e-05 
2.908608e-06 0.0003157021 0.02020492 0.7624756 16.96645 222.6297 1723.209 7878.437 21399.41 35376.97 38942.42 35672.12 32382.46 25327.78 14926.06 6951.403 2775.777 931.1865 244.6101 47.98938 6.851766 0.6961547 0.04884816 0.002284859 6.90766e-05 
4.180088e-06 0.0004537094 0.02903738 1.095786 24.38314 319.9451 2476.274 11317.39 30688.61 50350.29 53828.43 45942.39 39174.24 31263.62 20370.36 10607.36 4298.417 1294.896 288.7016 48.75372 6.215866 0.5754922 0.03702394 0.001601814 4.550304e-05 
5.874188e-06 0.0006375882 0.04080563 1.539888 34.26535 449.6243 3480.205 15909.9 43181.47 71057.12 76550.82 65967.06 55762.66 42904.41 26530.73 13268.66 5384.712 1684.03 387.0234 63.70449 7.393694 0.5991999 0.03361708 0.001286239 3.282362e-05 
6.472375e-06 0.0007025159 0.04496105 1.696708 37.75542 495.4478 3835.709 17549.49 47779.74 79516.16 88744.47 82135.27 73909.58 57942.8 35610.94 17380.07 6753.889 2008.832 443.808 71.52124 8.187017 0.6447931 0.03405144 0.001185627 2.691748e-05 
9.399423e-06 0.00102022 0.06529409 2.464019 54.82949 719.4865 5569.589 25469.84 69190.41 114078.8 123100.9 105321.7 87499.88 67226.69 42478.67 21486.03 8442.375 2464.767 523.2123 80.05016 8.68033 0.6506333 0.03286168 0.001093404 2.35149e-05 
1.161233e-05 0.00126041 0.08066639 3.04414 67.73937 888.9414 6882.702 31496.95 85776.52 142608.6 157573.4 140521.5 119110.2 88671.03 52434.68 24776.42 9351.914 2699.013 571.0677 86.07613 9.016836 0.6421814 0.03052985 0.0009532061 1.924644e-05 
1.038493e-05 0.001127188 0.07214033 2.722415 60.58235 795.1226 6159.203 28234.31 77363.48 131325.5 153997.7 152977.9 142335.2 110814.7 66920.42 31559.72 11496.59 3125.254 620.6687 88.79758 8.937178 0.613891 0.02800872 0.0008314759 1.581625e-05 
7.127896e-06 0.0007736682 0.04951516 1.868617 41.58464 545.8776 4231.05 19436.66 53646.97 93223.32 116160.9 127028.3 128397.4 106902.6 69372.23 34802.81 13074.35 3550.102 685.6615 93.31168 8.810883 0.5657487 0.02420423 0.0006768595 1.215856e-05 
8.992978e-06 0.000976105 0.06247102 2.357519 52.46224 688.537 5332.915 24430.36 66729.71 111781.3 125436.3 114543.4 101340.7 83034.47 56653.87 30231.86 11974.04 3393.192 674.003 92.22278 8.532254 0.5247895 0.02115707 0.0005521085 9.216048e-06 
8.956696e-06 0.0009721681 0.0622193 2.348052 52.25397 685.91 5315.329 24391.8 66997.28 114132.7 133374.1 128265.7 112542.5 83546.88 49671.68 23903.99 9139.032 2624.875 537.3458 75.46465 7.072858 0.4335883 0.01712618 0.0004307224 6.830913e-06 
1.02613e-05 0.001113772 0.07128205 2.690069 59.86541 785.8182 6089.217 27933.98 76605.42 129654.7 148383.1 137027.1 116122 85352.96 50163.85 22900.44 7927.224 2035.181 381.4152 50.90488 4.664803 0.2831209 0.01107436 0.0002740563 4.237732e-06 
9.968246e-06 0.001081965 0.06924678 2.613307 58.16032 763.569 5920.025 27203.48 74980.2 128709.5 152083.6 146582.3 126327.9 90899.75 51313.42 22442.78 7436.21 1803.945 312.3153 37.87096 3.153469 0.1763371 0.006470366 0.0001524572 2.264875e-06 
1.096723e-05 0.001190396 0.07618669 2.87523 63.99059 840.144 6514.165 29935.1 82476.39 141182.5 165081.5 155812.3 132175.8 95421.99 54439.75 23711.04 7638.729 1768.718 288.8088 32.68884 2.512799 0.1284741 0.004289442 9.207897e-05 1.253789e-06 
1.330924e-05 0.001444603 0.0924564 3.48926 77.65748 1019.611 7906.028 36329.6 100020.9 170531 196419.2 178803.4 144277 99377.22 54500.39 23007.38 7232.038 1632.765 257.4886 27.752 2.004204 0.09525328 0.002932694 5.770031e-05 7.169754e-07 
1.394746e-05 0.001513881 0.0968913 3.656739 81.39198 1068.913 8294.364 38193.25 105755.7 182959.4 217164.5 205204.7 167748.1 112825.9 58962 23474.61 6960.059 1489.298 223.5927 22.97415 1.577647 0.07088131 0.002047735 3.752557e-05 4.315366e-07 
1.699823e-05 0.001845019 0.118085 4.456625 99.19663 1302.737 10107.91 46521.89 128550.1 220727.2 256514.8 233453.5 184563.7 122542.5 63668.41 24841.11 7053.771 1419.84 198.7931 19.02367 1.21942 0.05127249 0.001387888 2.381667e-05 2.559458e-07 
1.777419e-05 0.001929254 0.1234783 4.660384 103.7452 1362.954 10585.39 48847.3 135902.6 237210.2 284480.7 268411.1 214351.1 138914 69293.45 25955.42 7108.966 1378.886 184.3584 16.63425 0.994451 0.03874794 0.0009697384 1.538924e-05 1.531277e-07 
1.99317e-05 0.002163443 0.1384684 5.226268 116.3487 1528.723 11875.92 54828.14 152625.7 266288.7 317984.7 297122.6 235395.3 152406.2 75759.23 27829.04 7334.62 1352.449 171.0617 14.57317 0.8204303 0.02996737 0.0006991555 1.028897e-05 9.456233e-08 
1.748023e-05 0.001897379 0.1214435 4.584125 102.0789 1342.132 10444.95 48445.77 136441.9 244521.3 306743.6 303585.3 248003.2 159879.6 77718.75 27777.77 7108.565 1266.038 153.2633 12.3719 0.6547314 0.02236864 0.0004867285 6.667213e-06 5.692645e-08 
1.717091e-05 0.001863815 0.119297 4.503242 100.2846 1318.716 10264.95 47620.82 134067.8 239608.5 298361.2 292895.8 240126.5 157504.5 77817.58 27807.46 6975.241 1200.429 139.2481 10.70982 0.5371695 0.01729827 0.0003529003 4.51155e-06 3.582523e-08 
#survey length counts 
8.834675e-07 9.58921e-05 0.006137083 0.2315948 5.153302 67.61535 523.2052 2389.376 6463.453 10541.96 11222.88 10002.64 9762.628 9094.352 6936.513 4529.615 2560.078 1181.668 434.6115 126.3288 28.24454 4.688887 0.5589246 0.04635412 0.002599638 
5.004104e-07 5.431486e-05 0.003476146 0.1311794 2.918948 38.30059 296.4323 1355.153 3684.024 6147.665 7157.625 7830.522 9093.128 8930.489 6827.983 4398.108 2429.047 1088.608 386.2589 107.53 22.85879 3.58231 0.4003793 0.03095065 0.001610164 
2.117303e-06 0.0002298134 0.01470803 0.5550353 12.35022 162.0392 1253.646 5720.398 15409.65 24620.64 23854.99 15446.14 8993.501 6460.054 5151.345 3757.119 2216.462 998.114 344.8291 92.05161 18.59258 2.748772 0.288047 0.020768 0.001003282 
9.39262e-07 0.0001019481 0.006524673 0.2462223 5.478901 71.89459 556.5737 2547.18 6957.719 11839.05 14654.37 17522.56 20518.01 18078.7 10759.85 4736.593 1904.315 766.1779 271.2311 74.11653 14.74439 2.084621 0.2055964 0.01383646 0.0006208994 
1.808442e-06 0.0001962893 0.0125625 0.4740701 10.5487 138.406 1070.923 4889.122 13201.1 21316.02 21622.71 16496.62 13297.82 12259.66 10605.63 7443.578 3780.678 1320.285 331.8713 66.95407 11.38982 1.519826 0.1446479 0.009291295 0.0003921335 
1.655735e-06 0.0001797145 0.01150171 0.4340406 9.658098 126.7273 980.7907 4482.426 12161.19 20052.03 22050.82 20620.09 19817.38 16645.88 10749.78 5835.537 2921.809 1245.368 396.2545 87.56526 13.26018 1.41135 0.1088074 0.006049785 0.0002329398 
