#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
22531.59 16811.39 13612.05 25213.25 32301.49 46910.62 53075.29 98548.99 98667.57 140520.9 136431.7 129616 235120.1 256864.6 271463.4 202286.6 167956.9 251213.5 210264.5 213658.4 139065.2 172852.2 233285.2 318378 243815 231377.6 376587.5 192891.2 211229.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
24208.38 13824.68 9969.06 18962.59 36069.08 42543.36 51316.62 53929.4 128116.7 130602.6 114094.9 173125.7 169796.5 265878.9 185967.6 145073.8 175296.9 262109.1 239895.1 182912.1 185630.2 214100.2 148593.9 204615.1 172335.3 267483.9 234606.1 195608.6 207251.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3887.527 3441.2 3689.19 3085.473 5228.216 8163.948 14132.04 16731.81 22668.02 38719.14 39278.18 59089.04 81020.77 93055.17 105852.3 81772.87 102881.6 76200.07 91541.97 76298.96 61986.64 93293.07 103992.3 99759.8 94109.44 94719.01 92213.5 95733.25 134875.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.086499e-07 1.45174e-05 0.0004728223 0.01066334 0.1665236 1.800727 13.48403 69.92476 251.2125 626.1541 1089.025 1351.028 1290.477 1147.222 1146.786 1212.846 1215.072 1160.896 1075.064 953.9764 813.4072 665.8628 504.4431 332.9974 180.5269 
3.866224e-07 1.818485e-05 0.0005922688 0.01335717 0.2085916 2.255638 16.89051 87.5914 314.7026 784.6093 1366.004 1701.095 1644.696 1498.008 1519.872 1575.566 1500.666 1366.593 1261.667 1160.456 1020.882 837.5076 624.21 405.2411 217.3528 
9.525298e-12 4.489338e-10 1.473917e-08 3.429475e-07 6.009521e-06 9.307047e-05 0.001532237 0.02514899 0.3356805 3.258827 22.20785 105.3246 347.7563 804.6981 1329.093 1636.859 1639.467 1501.644 1356.865 1214.949 1060.527 878.982 661.0683 428.3136 227.6841 
1.080272e-07 5.081079e-06 0.0001654874 0.003732158 0.05828293 0.6302442 4.719136 24.46822 87.84738 218.3961 375.9953 448.6146 373.8994 235.308 183.5358 316.7535 622.0649 955.5998 1141.524 1133.688 1007.117 829.3822 621.524 402.987 214.1379 
1.799042e-06 8.461829e-05 0.002755962 0.0621539 0.9706211 10.49585 78.59089 407.4893 1463.049 3637.786 6266.107 7487.256 6238.827 3699.482 1676.457 703.1602 368.0751 317.2615 431.4974 603.4292 700.2768 662.4838 521.573 341.9163 181.8081 
1.7602e-06 8.279133e-05 0.00269646 0.06081201 0.9496681 10.26937 76.89815 398.7753 1432.658 3571.062 6211.631 7708.282 7359.234 6471.705 6134.038 5602.969 4087.836 2224.963 966.7533 473.3052 399.816 422.2313 385.4183 276.8993 153.5387 
3.566174e-06 0.0001677356 0.005463039 0.1232054 1.924028 20.80564 155.7914 807.8251 2901.209 7221.537 12492.89 15182.73 13493.4 9939.998 7622.341 6635.887 5741.351 4549.803 3197.875 1890.572 937.3178 462.9242 288.5263 198.6283 115.9474 
1.964159e-06 9.238459e-05 0.003008906 0.0678585 1.059711 11.45942 85.81183 445.0504 1599.632 3994.421 6996.892 8912.443 9238.793 9596.335 10760.96 11056.08 9323.362 6717.083 4595.262 3085.457 1898.912 1006.243 466.7938 208.5893 94.13315 
5.949395e-06 0.0002798309 0.009113908 0.2055417 3.209826 34.70965 259.9016 1347.624 4839.212 12039.37 20785.53 25063.14 21638.62 14601.72 9601.067 7692.443 7120.645 6609.249 5628.57 4164.534 2657.373 1484.794 724.1666 303.801 110.2302 
