#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9158.049 5420.665 3941.476 7132.294 7577.183 14372.09 20235.66 26180.7 30515.98 42742.1 63006.13 63083.24 101051.9 80070.15 154544.7 115809.4 76001.11 83361.86 91218.68 75626.93 83453.85 81751.72 122755.9 109740.3 118450.5 71261.41 135352 76790.22 50285.27 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6996.063 5573.628 3759.5 4959.247 7061.041 10890.56 24927.49 32913.43 22105.61 41226.32 48440.72 70908 99720.22 143008.3 117896.2 75929.59 72681.56 84121.67 82098.29 86257.24 96082.53 119929.7 145592.2 85047.44 94390.66 104511.2 79375.37 88933.14 64206.23 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4454.414 4242.378 3894.835 3260.193 4284.625 6790.197 10126.4 11742.87 20659.48 34486.85 38952.96 40706.59 49663.87 80478.74 90693.74 73606.39 82143.59 97196.25 78523.28 71302.61 77959.62 93220.98 83360.84 70229.85 84466.63 106193 89721.75 81269.34 107793.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
1.018914e-06 9.844e-05 0.005607174 0.1883022 3.72827 43.52213 299.5837 1216.821 2927.062 4252.007 4095.774 3515.78 3474.153 3153.66 2259.488 1415.395 836.3762 449.7981 214.6155 88.36133 29.65737 7.618247 1.415483 0.1814794 0.01546751 
1.370991e-06 0.0001277564 0.007018899 0.2273497 4.341717 48.88597 324.5922 1272.132 2957.796 4189.698 4083.511 3801.755 3979.078 3534.873 2367.482 1354.987 738.5823 371.3633 164.4284 61.98175 18.9492 4.436912 0.7519242 0.08786448 0.006819022 
7.331017e-07 6.577686e-05 0.003479532 0.1085197 1.995466 21.63558 138.3892 523.6414 1189.243 1741.094 2112.374 2872.937 3650.307 3343.935 2229.692 1258.549 652.7838 300.1561 119.6919 40.69547 11.22831 2.368052 0.3615389 0.0381473 0.002679802 
3.447151e-06 0.0002973167 0.01511878 0.4532659 8.011778 83.49292 513.0309 1859.356 3982.217 5090.954 4089.328 2541.083 1791.071 1448.631 1102.429 755.6363 435.5212 201.0521 75.41276 23.17354 5.679928 1.06233 0.144342 0.01360685 0.0008570758 
5.677771e-06 0.0004700204 0.02294004 0.6601015 11.19874 112.0172 660.754 2300.775 4754.846 5997.931 5237.838 4382.557 4015.246 2954.008 1464.821 531.9302 189.4323 78.06376 30.40537 9.358865 2.15167 0.3620979 0.04354237 0.003625615 0.00020248 
1.948656e-05 0.001546045 0.07231821 1.994399 32.42778 310.8659 1757.25 5861.192 11576.15 13791.1 10823.19 7415.913 5758.778 4066.952 2152.893 901.1133 320.721 94.56443 23.59801 5.460647 1.125634 0.178975 0.01997652 0.001504264 7.484076e-05 
3.434022e-05 0.002607616 0.1167408 3.081352 47.9516 439.9756 2380.827 7608.283 14461.22 16953.98 14305.73 12172.59 10941.91 7539.775 3471.303 1144.812 321.7025 84.25473 19.17673 3.531603 0.5199536 0.06165696 0.005707312 0.0003827802 1.734575e-05 
9.252248e-05 0.006715564 0.2873798 7.25052 107.851 945.8804 4892.01 14935.18 27058.05 29889.45 22731.15 16377.37 12994.19 8501.888 3914.602 1356.203 394.386 95.24856 18.01223 2.681897 0.3208039 0.03004849 0.002110601 0.0001079064 3.912473e-06 
0.0001851081 0.01282716 0.524052 12.62286 179.2607 1501.001 7412.679 21624.82 37575.7 40539.62 32181.34 26301.24 22159.43 14025.05 5938.153 1812.833 462.7746 103.8054 19.06856 2.704589 0.287687 0.02245641 0.001268659 5.125084e-05 1.452234e-06 
