#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6663.287 12216.49 15628.56 15546.78 20732.94 27020.05 30139.39 33028.4 36188.03 55073.92 60968.85 73587.05 127788.9 96006.95 72449.29 79415.43 81370.32 95538.01 95252.57 106572.5 96183.97 81587.18 143022.3 92833.26 142464.2 95900.34 81932.7 81492.24 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11165.67 9009.051 8237.178 15795.51 18965.99 19841.81 23047.36 47749.57 32408.75 42929.37 59575.46 94625.84 100129.1 105918.3 133457.6 126145.3 86194.69 110461.9 66881.38 103603.6 101430 157005.1 102633.5 138412.6 123384.6 111359.5 108555.4 82387.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6314.206 5968.852 7277.566 9171.897 14388.42 17123.33 19688.48 23941.46 31818.62 37549.58 49558.04 65044.84 72830.22 102606.9 111200.4 98224.97 84060.83 81549.63 81554.14 87155.24 83908.42 86697.59 94456.22 111103.9 102210.1 121364.1 113023.3 86241.57 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.335001e-37 1.852893e-29 3.108612e-22 6.304203e-16 1.545401e-10 4.579306e-06 0.01640233 7.101643 371.6717 2351.335 1814.687 1059.014 5801.147 4952.232 3820.126 3813.482 1720.137 698.4224 165.0219 21.60978 1.162637 0.01854361 6.556757e-05 4.181417e-08 4.215936e-12 
1.59136e-37 2.208703e-29 3.705557e-22 7.514795e-16 1.842163e-10 5.458667e-06 0.01955206 8.465366 443.0436 2802.864 2163.506 1215.67 6214.514 5054.801 3974.254 3637.731 1569.463 578.7888 123.053 13.9509 0.6133116 0.0075487 1.979828e-05 9.148964e-09 6.596927e-13 
4.043954e-37 5.612742e-29 9.416539e-22 1.909655e-15 4.681295e-10 1.387153e-05 0.04968558 21.51214 1125.86 7122.562 5471.598 1683.185 6753.843 5237.8 4242.373 3564.643 1481.851 493.8411 92.65125 8.887924 0.3158715 0.002991464 5.814114e-06 1.945975e-09 1.003298e-13 
6.80763e-37 9.448541e-29 1.585189e-21 3.214731e-15 7.880535e-10 2.335146e-05 0.08364115 36.21373 1895.282 11990.25 9230.98 3586.069 14627.34 10098.75 4711.555 3325.734 1307.111 389.5963 63.62929 5.047314 0.1419568 0.001025105 1.474564e-06 3.577614e-10 1.320108e-14 
6.512022e-37 9.038258e-29 1.516355e-21 3.075138e-15 7.538339e-10 2.233748e-05 0.08000921 34.64122 1812.984 11469.76 8881.54 5360.578 22637.94 15273.49 9709.012 5955.572 1417.01 325.5556 45.68148 2.958931 0.06462822 0.0003502867 3.702391e-07 6.504259e-11 1.719772e-15 
1.372737e-36 1.905269e-28 3.196484e-21 6.482405e-15 1.589085e-09 4.70875e-05 0.1686598 73.02386 3821.778 24177.96 18595.76 5787.054 18893.13 13377.21 13671.44 8254.126 2199.593 373.1458 32.19767 1.578005 0.02636107 0.0001057376 8.115126e-08 1.025103e-11 1.937229e-16 
1.447085e-36 2.008459e-28 3.369607e-21 6.833495e-15 1.675151e-09 4.963778e-05 0.1777945 76.97886 4028.768 25487.91 19729.27 10243.01 36128.26 21329.18 11976.23 7079.756 2592.876 454.5736 32.10173 0.9570594 0.01071473 3.09995e-05 1.709739e-08 1.539184e-12 2.064658e-17 
2.264519e-36 3.143002e-28 5.273039e-21 1.069362e-14 2.621414e-09 7.767729e-05 0.2782274 120.4629 6304.547 39885.28 30763.52 11417.43 34123.84 21938.51 20530.04 9582.743 2077.357 368.4695 28.67398 0.6938577 0.004850647 8.803462e-06 3.310681e-09 2.092741e-13 1.977763e-18 
2.382491e-36 3.306741e-28 5.547744e-21 1.125071e-14 2.75798e-09 8.172398e-05 0.292722 126.7385 6632.991 41963.94 32541.71 16573.23 49694.41 27905.32 19681.82 9589.934 2696.068 336.2143 19.69461 0.4605562 0.002634866 3.14422e-06 7.303678e-10 2.984103e-14 1.911994e-19 
4.316281e-36 5.990713e-28 1.005066e-20 2.038254e-14 4.996541e-09 0.0001480566 0.5303148 229.608 12016.77 76023.67 58657.86 19836.36 48808.99 29590.18 26779.62 10686.48 2320.318 300.124 15.1363 0.2515987 0.001186297 1.146041e-06 1.886662e-10 4.972015e-15 2.017607e-20 
6.498018e-36 9.018821e-28 1.513094e-20 3.068525e-14 7.522127e-09 0.0002228944 0.7983714 345.6673 18090.85 114452.7 88575.51 34847.12 82597.96 41271.72 25873.53 10275 2369.548 237.1964 10.03402 0.1401598 0.0004774162 3.415555e-07 4.352597e-11 8.587196e-16 2.442175e-21 
5.398811e-36 7.493194e-28 1.257139e-20 2.549452e-14 6.249682e-09 0.0001851895 0.6633187 287.1941 15030.6 95097.1 74521.48 48617.28 118778.5 60417.04 40718.66 12314.23 1997.501 184.4332 6.503963 0.06972653 0.0001858069 9.761571e-08 8.823088e-12 1.263027e-16 2.661015e-22 
1.160114e-35 1.610162e-27 2.70138e-20 5.478344e-14 1.342952e-08 0.0003979411 1.42536 617.1318 32298.23 204337.1 157944 50313.15 94369.58 60538.37 53639.41 15428.82 2252.836 144.201 3.785115 0.03231568 6.438247e-05 2.503633e-08 1.659637e-12 1.695329e-17 2.513603e-23 
1.201752e-35 1.667953e-27 2.798337e-20 5.674971e-14 1.391152e-08 0.0004122239 1.476519 639.2817 33457.48 211688.7 166268.3 100107.2 201367.9 84863.96 44175.47 14566.85 2546.428 145.7913 2.810368 0.01643325 2.393196e-05 6.838908e-09 3.27307e-13 2.406379e-18 2.56077e-24 
1.074354e-35 1.491132e-27 2.501683e-20 5.073364e-14 1.243675e-08 0.0003685238 1.319992 571.511 29910.64 189259.6 150050.1 107470.5 207010.1 119273.2 82316.84 17083.33 1943.143 117.0569 2.157147 0.009564418 9.437191e-06 1.844347e-09 6.24818e-14 3.280967e-19 2.484641e-25 
7.125503e-36 9.889729e-28 1.659207e-20 3.364839e-14 8.248506e-09 0.0002444183 0.8754667 379.0468 19837.84 125542.4 101653.4 99759.28 184772 117576 83710.88 21306.98 2518.949 95.70443 1.370717 0.005481889 4.318695e-06 5.955014e-10 1.358853e-14 4.8411e-20 2.540308e-26 
1.209844e-35 1.679183e-27 2.817178e-20 5.713181e-14 1.400519e-08 0.0004149994 1.48646 643.586 33682.77 213123.3 167389.8 79606.92 123669.4 97798.37 71038.1 18517.42 2318.838 92.32067 1.013733 0.002780618 1.71454e-06 1.898368e-10 3.261026e-15 8.200422e-21 2.935671e-27 
7.852855e-36 1.089925e-27 1.828575e-20 3.708312e-14 9.090491e-09 0.0002693679 0.9648319 417.7389 21862.88 138392.4 114717.1 127512.7 195738.8 88690.34 47497.61 13596.08 1712.313 67.7559 0.7212701 0.001642983 7.137575e-07 5.53928e-11 7.082205e-16 1.35554e-21 3.625073e-28 
1.349039e-35 1.872377e-27 3.141301e-20 6.370496e-14 1.561652e-08 0.0004627461 1.657481 717.6321 37558.09 237671.6 188512.3 98290.96 135507.3 112371.8 61350.34 10211.14 999.68 38.47028 0.382545 0.0007860558 2.874494e-07 1.692269e-11 1.521174e-16 2.020604e-22 3.842765e-29 
9.126127e-36 1.266646e-27 2.125062e-20 4.309583e-14 1.056443e-08 0.0003130435 1.121271 485.4716 25407.86 160890.4 136674.1 159721.6 207340.9 93631.63 44200.84 10071.81 798.0186 19.8758 0.1610609 0.0002884825 8.98332e-08 4.366805e-12 3.106259e-17 3.10016e-23 4.230779e-30 
1.235428e-35 1.714692e-27 2.876752e-20 5.833996e-14 1.430135e-08 0.0004237753 1.517894 657.1958 34395.21 217726.8 177214.2 121531.2 154175.7 124248 52813.11 7241.779 523.7 12.25383 0.0690146 8.75246e-05 2.140621e-08 8.4002e-13 4.782159e-18 3.760926e-24 3.969785e-31 
1.600175e-35 2.220938e-27 3.726084e-20 7.556424e-14 1.852368e-08 0.0005488906 1.966037 851.2262 44550.18 282070.3 232654.7 171191.5 184381.6 96579.62 40918.29 7268.278 405.9188 6.760931 0.03176194 3.041032e-05 5.121655e-09 1.423184e-13 6.041411e-19 3.635488e-25 2.950082e-32 
1.368444e-35 1.89931e-27 3.186487e-20 6.462132e-14 1.584116e-08 0.0004694024 1.681323 727.955 38098.99 241416.1 210247.1 224166.7 236398.8 123135.1 39764.2 5114.378 284.1148 4.328402 0.01469868 1.035423e-05 1.319649e-09 2.646595e-14 7.791177e-20 3.256746e-26 1.880188e-33 
1.913495e-35 2.655805e-27 4.455665e-20 9.035998e-14 2.215069e-08 0.0006563653 2.350994 1017.899 53273.68 337451.8 283328.5 209899.2 217907.9 144722.9 44246.66 4704.69 186.3339 2.262234 0.006620663 3.602875e-06 3.275312e-10 4.711506e-15 1.009329e-20 3.039307e-27 1.237536e-34 
2.242331e-35 3.112207e-27 5.221373e-20 1.058884e-13 2.59573e-08 0.0007691621 2.755014 1192.826 62429.53 395717.9 343666.3 299667.9 268272.6 131503.3 39040.17 4408.233 147.9777 1.300999 0.002747671 1.159893e-06 8.239549e-11 8.814738e-16 1.347167e-21 2.863392e-28 8.28353e-36 
2.136238e-35 2.964957e-27 4.974331e-20 1.008784e-13 2.472916e-08 0.0007327702 2.624664 1136.39 59477 377413.3 343535.2 357144.7 320310.1 162713.4 37616.66 3237.582 99.06846 0.7595182 0.001201911 3.554466e-07 1.800863e-11 1.424754e-16 1.631116e-22 2.564974e-29 5.369858e-37 
1.84485e-35 2.56053e-27 4.29582e-20 8.711837e-14 2.135604e-08 0.0006328186 2.266653 981.3839 51365.65 326351.1 309949.7 354934.2 326215.5 178937.8 39193.8 2903.493 65.825 0.3934121 0.0005109178 1.173708e-07 4.292458e-12 2.369358e-17 1.897584e-23 2.125385e-30 3.222263e-38 
1.630021e-35 2.262361e-27 3.79558e-20 7.69736e-14 1.886917e-08 0.0005591281 2.002706 867.1036 45384.11 288309.8 272238.9 307114 295895.8 168111.6 37556.34 2781.48 57.1482 0.278608 0.0002872655 5.469719e-08 1.696862e-12 7.807324e-18 5.046053e-24 4.448579e-31 5.252128e-39 
#survey length counts 
5.287881e-37 7.33923e-29 1.231308e-21 2.497068e-15 6.121269e-10 1.813844e-05 0.06496894 28.12931 1472.176 9313.444 7146.222 1957.512 8445.36 7144.673 5045.716 4941.031 2140.109 839.4908 190.6863 24.19177 1.254711 0.01921927 6.538593e-05 4.030486e-08 3.946717e-12 
1.094304e-36 1.518821e-28 2.548138e-21 5.167572e-15 1.266769e-09 3.753669e-05 0.1344503 58.21235 3046.603 19273.71 14766.75 2776.818 8649.83 6983.151 5203.336 4707.479 1975.722 704.9953 142.3954 15.4164 0.6526828 0.007755648 1.965581e-05 8.80199e-09 6.173215e-13 
