#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8387.382 8981.757 8297.897 9945.08 8165.852 17373.94 21183.31 37237.35 41857.15 61719.4 84221.09 74998.2 152456.3 178011.6 118868.8 140625.7 87878.76 116602.1 72628.35 83388.99 104298.6 104381.6 112480.4 181014.5 161699.1 153468.1 138923.9 120208.7 79276.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8535.847 6751.766 4500.516 5255.558 10445.26 17225.15 18811.6 40475.21 52862.48 31840.82 57838.47 65715.99 93059.05 125301.8 127770.4 155923.1 134494.8 109374.5 118887.9 113336.3 141057 127214.4 108028.6 98574.11 102016.3 148039.8 89792.18 95351.52 84121.49 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3833.972 3370.941 3739.18 2627.945 3518.513 7206.115 12642.92 18606.36 24258.67 30163.48 43565.81 50637.25 96059.04 89059.66 96303.76 113071.5 110241.6 90423.6 92537.94 83072.66 99937.87 80959.08 92397.66 96908.28 93617.32 108818.9 91134.99 98805.83 95707.35 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.710796e-07 2.618971e-05 0.001491775 0.05009736 0.9919018 11.57928 79.71563 324 782.2198 1158.047 1213.031 1284.471 1581.083 1790.766 1797.74 1650.114 1330.404 950.3192 619.9477 355.7331 164.7782 56.67418 13.58445 2.168981 0.2233625 
2.359309e-07 2.198531e-05 0.001207868 0.03912424 0.7471694 8.41346 55.88642 219.5132 516.4387 775.9859 944.4245 1297.446 1777.783 1951.969 1819.805 1575.403 1231.819 851.4797 522.7979 277.259 118.9062 38.05933 8.481608 1.252689 0.1186934 
1.931098e-08 1.732665e-06 9.16579e-05 0.002858898 0.05259624 0.5718312 3.711616 15.14231 47.53141 160.9345 541.2807 1315.053 2107.727 2424.658 2339.533 2014.259 1491.865 959.7458 549.2448 270.0462 106.313 31.14681 6.368942 0.865072 0.07539304 
1.603468e-07 1.382991e-05 0.0007032617 0.02108404 0.3726772 3.883928 23.87039 86.61456 186.703 247.3312 239.6309 290.6944 577.9103 1173.584 1785.733 1885.69 1444.558 886.108 466.342 208.5496 74.57353 19.837 3.685141 0.4557189 0.03625711 
1.04289e-06 8.633316e-05 0.004213624 0.1212484 2.057098 20.58164 121.5686 426.3719 914.8521 1371.105 1994.188 3140.887 3879.454 3125.524 1755.567 1012.574 798.9513 605.6472 350.7785 152.431 49.87828 11.94606 1.997551 0.2230281 0.01607183 
7.601223e-06 0.0006030738 0.02820955 0.7779675 12.64945 121.2701 685.7334 2291.196 4567.113 5701.062 5417.814 5609.44 6257.587 5926.17 4652.694 2978.975 1447.065 566.7998 222.3484 87.58315 27.78394 6.244117 0.9509934 0.09564383 0.006203161 
2.520642e-05 0.001914043 0.08569014 2.261775 35.19746 322.9518 1747.6 5585.063 10619.32 12474.45 10641.69 9465.515 9611.841 8853.507 7076.29 4797.894 2529.095 1000.324 308.5047 80.58139 18.74799 3.599764 0.5002418 0.04621262 0.002729807 
3.685019e-05 0.0026747 0.1144588 2.887776 42.95631 376.7768 1949.731 5969.918 10982.49 13070.18 12991.37 14634.23 16002.84 13980.14 10161.31 6305.7 3126.556 1199.446 360.2454 84.53959 15.33809 2.153537 0.2305035 0.01781844 0.000930143 
0.0001024773 0.007101215 0.2901192 6.988118 99.24074 830.9947 4104.471 11983.35 20909.32 23031.85 19819.7 19131.17 20198.51 18950.27 15193.8 9726.538 4594.451 1605.359 436.0078 93.63162 15.37735 1.850147 0.1585561 0.009514699 0.0003925792 
