#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10025.9 14746.72 12175.42 20048.67 26360.89 20364.09 31275.62 30442.07 26406.99 69494.61 85681.15 88595.95 85043.61 120623.3 98975.04 114035.7 123006.3 74075 104485.6 75151.76 89378.21 83408.38 110776 141153.9 118360.5 156371 109395.4 101868.2 124532.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7207.784 9581.6 7528.018 9551.145 15086.11 16921.08 14272.51 29706.23 40321.19 68202.67 104496.2 100450.7 115799.5 127504.8 130781 93911.29 108802.1 78929.08 83691.91 86014.96 135068.9 146977.3 130222.8 166230 195920.6 128506 112859.4 134967.2 97575.96 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6846.687 7442.962 7935.496 9128.976 10255.78 12743.76 17407.81 20003.96 25736.85 37073.94 46958.28 55837.4 72435.02 100509.4 97376.28 84003.46 84805.5 82187.35 79616.66 78515.9 83501.56 87741.26 87835.54 94714.79 98668.52 102912.9 98340.76 101769.3 67908.32 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.979241e-37 2.747056e-29 4.608756e-22 9.346465e-16 2.291176e-10 6.789173e-06 0.02431771 10.52873 551.0318 3486.028 2687.368 1406.626 7537.953 6363.98 4367.692 4220.328 1722.198 639.9945 133.8406 15.41162 0.7299417 0.01038869 3.336457e-05 1.965662e-08 1.856907e-12 
2.435152e-37 3.379831e-29 5.670368e-22 1.149939e-15 2.818941e-10 8.353036e-06 0.02991922 12.95399 677.9602 4289.026 3306.394 1644.565 8191.456 6580.059 4617.708 4096.127 1608.983 545.1997 102.6484 10.17938 0.3911071 0.00427536 1.015938e-05 4.329333e-09 2.919931e-13 
4.430477e-37 6.14921e-29 1.031658e-21 2.092181e-15 5.128735e-10 1.519738e-05 0.05443454 23.56828 1233.47 7803.351 5999.323 2068.381 8680.509 6624.869 4730.127 3830.776 1427.064 434.4757 72.10494 6.042482 0.1870336 0.001565922 2.747111e-06 8.456567e-10 4.069747e-14 
4.727944e-37 6.562075e-29 1.100924e-21 2.232652e-15 5.473084e-10 1.621775e-05 0.05808934 25.15068 1316.286 8327.353 6427.505 3219.686 14053 9807.699 5131.729 3615.491 1279.058 347.4458 50.0282 3.470969 0.08513028 0.0005428153 7.027235e-07 1.563033e-10 5.368215e-15 
8.159145e-37 1.132435e-28 1.899895e-21 3.85295e-15 9.445053e-10 2.798742e-05 0.1002464 43.40322 2271.552 14370.65 11053.03 3637.278 13058 9164.473 7450.432 4762.597 1214.071 267.614 32.96137 1.860564 0.03548338 0.0001700914 1.61734e-07 2.5995e-11 6.379822e-16 
1.191621e-36 1.653892e-28 2.774746e-21 5.627129e-15 1.379425e-09 4.087487e-05 0.1464071 63.38924 3317.54 20988.04 16165.34 5903.155 20425.26 12780.21 7177.694 4338.792 1430.441 265.5355 23.04074 1.006278 0.01468762 5.219187e-05 3.608882e-08 4.171228e-12 7.308246e-17 
1.297749e-36 1.80119e-28 3.02187e-21 6.128292e-15 1.502279e-09 4.451526e-05 0.1594464 69.0348 3613.007 22857.46 17651.42 7709.226 26097.39 15854.26 10326.01 5238.675 1204.002 214.6344 17.66633 0.5417135 0.005565259 1.434362e-05 7.134916e-09 5.881705e-13 7.316227e-18 
2.013831e-36 2.795065e-28 4.689301e-21 9.509808e-15 2.331217e-09 6.907824e-05 0.247427 107.1274 5606.619 35469.75 27322.88 9010.681 25783.11 15700.57 12542.25 6012.119 1381.217 185.9972 11.80296 0.3108131 0.002294697 3.984312e-06 1.374858e-09 7.977926e-14 6.993595e-19 
3.570933e-36 4.956219e-28 8.315086e-21 1.686283e-14 4.133724e-09 0.0001224898 0.4387385 189.9586 9941.678 62895.15 48434.08 14620.86 37155.05 20124.87 12437.72 5620.313 1414.647 177.5706 9.000759 0.1712666 0.0009695305 1.218721e-06 2.837047e-10 1.108009e-14 6.668363e-20 
5.131734e-36 7.122509e-28 1.194949e-20 2.423332e-14 5.940513e-09 0.0001760283 0.6305046 272.9867 14287.04 90386.54 69758.94 24110.91 59506.83 29950.87 16646.42 6103.294 1144.681 131.6366 6.203893 0.09289515 0.0003714507 3.330881e-07 5.558547e-11 1.503769e-15 6.108807e-21 
6.313477e-36 8.76269e-28 1.470123e-20 2.98138e-14 7.308502e-09 0.0002165643 0.775698 335.8505 17577.08 111202.3 86067.32 34042.94 80836.79 40599.32 25278.83 8135.221 1237.062 103.7692 3.783228 0.04810847 0.0001502568 9.549302e-08 1.100384e-11 2.079296e-16 5.921388e-22 
7.146127e-36 9.918352e-28 1.664009e-20 3.374578e-14 8.27238e-09 0.0002451257 0.8780005 380.1439 19895.22 125870.1 97677.09 42024.33 93958.56 47758.2 32189.04 9737.501 1451.345 97.81932 2.502988 0.02248442 5.37515e-05 2.61554e-08 2.183559e-12 2.867274e-17 5.609303e-23 
1.435654e-35 1.992593e-27 3.342988e-20 6.779512e-14 1.661918e-08 0.0004924566 1.763899 763.7075 39969.42 252867.9 195190.9 56607.3 100876.4 51343.14 34993.13 9983.127 1465.861 89.22908 1.8719 0.01175266 1.881946e-05 6.449826e-09 3.947952e-13 3.794281e-18 5.306583e-24 
1.570915e-35 2.180327e-27 3.657951e-20 7.418251e-14 1.818497e-08 0.0005388539 1.930087 835.661 43735.19 276708.1 215945.8 103859.5 199080.2 79996.89 36538.73 9479.371 1319.695 73.17255 1.355112 0.006827269 7.819905e-06 1.786296e-09 7.308951e-14 4.860009e-19 4.833765e-25 
1.279898e-35 1.776414e-27 2.980303e-20 6.043995e-14 1.481614e-08 0.0004390294 1.572532 680.852 35633.11 225463.3 178000 114683.2 215441.9 107424.7 64918.86 12615.68 1172.877 54.65853 0.8805517 0.003718081 3.368267e-06 5.657598e-10 1.597985e-14 7.100189e-20 4.715449e-26 
9.586619e-36 1.330559e-27 2.23229e-20 4.527038e-14 1.10975e-08 0.0003288393 1.177849 509.9679 26689.72 168886.9 134482.3 97707.73 173266 101281.6 66731.79 14654.55 1494.351 48.69228 0.54235 0.001807112 1.308896e-06 1.70918e-10 3.616864e-15 1.157975e-20 5.356635e-27 
1.322923e-35 1.83613e-27 3.080489e-20 6.24717e-14 1.53142e-08 0.0004537878 1.625394 703.7396 36830.96 233041.7 182867.8 84555.7 127072.8 79073.86 50852.03 11954.45 1314.697 44.55092 0.4158577 0.000935447 4.747255e-07 4.639872e-11 7.442575e-16 1.786517e-21 6.091371e-28 
1.220136e-35 1.693469e-27 2.841145e-20 5.761785e-14 1.412434e-08 0.0004185299 1.499106 649.0612 33969.36 214969.3 171975 115684.4 166824.9 73372.44 35928.06 8264.053 894.6806 30.94839 0.2851254 0.000561494 2.097823e-07 1.386406e-11 1.533857e-16 2.642002e-22 6.595307e-29 
1.33389e-35 1.851351e-27 3.106026e-20 6.298957e-14 1.544115e-08 0.0004575496 1.638868 709.5734 37136.35 235018.3 187942.8 115439.5 154356.1 85988.73 40877.06 6415.022 531.9423 16.88157 0.1457449 0.0002646946 8.605783e-08 4.520026e-12 3.621964e-17 4.279561e-23 7.272133e-30 
1.342354e-35 1.863098e-27 3.125734e-20 6.338926e-14 1.553913e-08 0.0004604528 1.649267 714.0758 37372.04 236542.8 191295.2 130002.5 160835.8 81004.89 35269.53 5875.383 398.5716 8.627402 0.05836073 9.057321e-05 2.529402e-08 1.119032e-12 7.293609e-18 6.695449e-24 8.418233e-31 
1.610552e-35 2.23534e-27 3.750247e-20 7.605426e-14 1.864381e-08 0.0005524501 1.978786 856.7462 44838.91 283814.9 229222 140193.4 158684.2 83413.5 32598.33 4635.362 283.2445 5.282604 0.02545532 2.779775e-05 5.938014e-09 2.097826e-13 1.099089e-18 8.050101e-25 7.963431e-32 
1.69806e-35 2.356796e-27 3.954014e-20 8.01866e-14 1.96568e-08 0.000582467 2.086302 903.2968 47275.35 299310.7 245853.7 172417.3 181277.6 84645.95 29127.08 3820.731 196.0355 3.00064 0.01178766 9.587224e-06 1.417946e-09 3.508444e-14 1.344995e-19 7.44049e-26 5.636223e-33 
1.963239e-35 2.724846e-27 4.571495e-20 9.270899e-14 2.272652e-08 0.0006734283 2.412111 1044.361 54658.27 346100.2 285425.4 192091.7 189582.3 94299.92 28822.71 3119.991 133.3689 1.674623 0.0051519 3.23484e-06 3.600673e-10 6.396053e-15 1.700734e-20 6.502839e-27 3.464198e-34 
2.192607e-35 3.043193e-27 5.105588e-20 1.035403e-13 2.538169e-08 0.0007521058 2.693921 1166.375 61044.36 386646.4 323006.4 226912.6 207063.5 95161.95 26207.18 2603.224 90.60053 0.8791782 0.002088113 9.956881e-07 8.272829e-11 1.087892e-15 2.117056e-21 5.812188e-28 2.178932e-35 
2.615892e-35 3.630686e-27 6.091229e-20 1.235289e-13 3.028166e-08 0.0008973008 3.213986 1391.545 72829.45 461405.6 388305 267087 228344.2 103465.2 25060.67 2141.15 63.27634 0.4977991 0.0008932466 3.141807e-07 1.92171e-11 1.851494e-16 2.623613e-22 5.224692e-29 1.416384e-36 
2.98816e-35 4.147369e-27 6.958072e-20 1.411083e-13 3.459104e-08 0.001024996 3.671368 1589.576 83194.62 527310.3 451087.5 323440.3 257395.1 107859.8 22967.86 1696.965 40.7772 0.2547076 0.000355655 9.381566e-08 4.170827e-12 2.887722e-17 2.93937e-23 4.208318e-30 8.196605e-38 
2.512632e-35 3.487367e-27 5.850781e-20 1.186527e-13 2.908631e-08 0.0008618804 3.087116 1336.616 69957.17 444003.3 401466.6 367156.7 285486.9 116065.1 21569.66 1344.44 26.32568 0.1293556 0.0001375594 2.722437e-08 8.967444e-13 4.52502e-18 3.306722e-24 3.369205e-31 4.657532e-39 
2.415003e-35 3.351865e-27 5.623449e-20 1.140424e-13 2.795615e-08 0.000828392 2.967165 1284.681 67238.51 426583.5 378662.4 317690.3 269271.9 126461.5 23156.63 1339.767 22.95346 0.0954568 8.436999e-05 1.367777e-08 3.656687e-13 1.492685e-18 8.806345e-25 7.217951e-32 7.985673e-40 
1.834894e-35 2.546712e-27 4.272638e-20 8.664823e-14 2.124079e-08 0.0006294036 2.254421 976.0874 51086.97 324061.7 285449.2 228395.4 185255.4 83030.69 16315.06 1012.601 16.86037 0.06402582 5.000612e-05 7.063679e-09 1.636421e-13 5.770085e-19 2.933862e-25 2.070908e-32 1.973805e-40 
#survey length counts 
