6.165055e-35 3.017367e-28 3.39519e-22 8.783035e-17 5.2236e-12 7.142329e-08 0.0002245197 0.1622609 26.95987 1029.833 9043.989 18260.23 8515.375 1955.541 6440.957 9049.752 3501.325 2290.183 1764.938 598.6915 213.5196 46.68903 6.355262 0.5106654 0.02110637 
8.826274e-35 4.319849e-28 4.860763e-22 1.257434e-16 7.478428e-12 1.02254e-07 0.0003214363 0.2323027 38.59742 1474.372 12947.94 26143.19 12273.27 4981.175 22542.2 31629.41 10614.27 2205.714 1236.592 400.4373 141.7533 35.35081 5.634803 0.4774373 0.01909314 
4.064052e-35 1.989072e-28 2.238136e-22 5.789845e-17 3.443438e-12 4.708279e-08 0.0001480052 0.1069636 17.77216 678.8737 5961.872 12038.75 5782.868 5790.349 31733.76 44620.8 15767.26 5929.641 3954.736 840.6048 117.2127 22.8793 3.773266 0.3652676 0.01621021 
1.049812e-34 5.138104e-28 5.781477e-22 1.495614e-16 8.894973e-12 1.216227e-07 0.000382322 0.2763049 45.90845 1753.644 15400.5 31094.49 14520.29 3859.69 14203.45 20007.52 8277.203 6963.628 5334.983 1337.513 284.0122 41.36552 3.176147 0.2314829 0.01084611 
1.85538e-34 9.0808e-28 1.021786e-21 2.643264e-16 1.572048e-11 2.149492e-07 0.0006756946 0.488326 81.13605 3099.293 27217.99 54955.32 25736.16 8781.658 37070.3 52003.61 17601.11 4164.97 2536.277 942.7628 355.942 65.99527 6.229848 0.3183694 0.008616192 
1.420771e-34 6.953687e-28 7.8244e-22 2.024098e-16 1.203807e-11 1.645989e-07 0.000517418 0.3739391 62.1305 2373.305 20842.37 42084.21 19914.56 12220.42 61948.32 87027.6 30053.38 9078.371 5710.819 1244.315 198.7571 44.54166 6.901715 0.466204 0.01270003 
1.385331e-34 6.780238e-28 7.629232e-22 1.97361e-16 1.17378e-11 1.604932e-07 0.0005045117 0.3646117 60.58075 2314.107 20322.49 41033.93 19354.37 10230.27 50113.29 70520.68 26339.88 14436.03 10432.22 2432.979 434.5686 62.5497 5.466228 0.4257344 0.01655362 
8.322877e-35 4.073472e-28 4.583535e-22 1.185717e-16 7.051905e-12 9.642206e-08 0.0003031036 0.2190536 36.39606 1390.283 12209.47 24653.55 11736.28 9026.54 47696.76 67101.05 24404.96 11408.48 8205.34 2389.961 674.8936 112.2605 9.325673 0.4723584 0.01394079 
1.381908e-34 6.763481e-28 7.610377e-22 1.968733e-16 1.170879e-11 1.600965e-07 0.0005032649 0.3637106 60.43103 2308.388 20272.26 40931.33 19168.93 6549.931 27668.76 38938.58 15050.97 9786.422 7344.453 1993.699 524.4436 106.4644 12.8103 0.752931 0.01883771 
1.084049e-34 5.30567e-28 5.970024e-22 1.544389e-16 9.185059e-12 1.255891e-07 0.0003947904 0.2853158 47.40563 1810.834 15902.75 32110.32 15198.44 9420.203 47852.96 67227.97 23238.2 7107.032 4662.074 1483.662 485.9668 97.06078 11.85444 0.8690639 0.02824996 
1.108495e-34 5.425315e-28 6.104652e-22 1.579216e-16 9.392187e-12 1.284212e-07 0.0004036931 0.2917499 48.47465 1851.669 16261.36 32833.77 15465.13 7612.724 36598.48 51493.81 19179.02 10347.99 7459.779 1744.698 336.3335 70.02891 10.03095 0.7642461 0.02735805 
1.290342e-34 6.315328e-28 7.106108e-22 1.838283e-16 1.093296e-11 1.494884e-07 0.0004699182 0.3396109 56.42683 2155.432 18929.01 38219.85 17975 8140.351 38197.25 53693.41 19347.05 8481.186 6020.937 1741.637 487.4991 82.52737 8.094001 0.6138065 0.02423137 
9.999704e-35 4.894162e-28 5.506989e-22 1.424606e-16 8.472666e-12 1.158484e-07 0.0003641705 0.2631868 43.72885 1670.386 14669.33 29619.81 14015.21 8571.45 43420.79 61042.46 21735.52 8710.929 6010.131 1588.497 398.9288 79.87363 9.633276 0.6078717 0.01944943 
1.59714e-34 7.816892e-28 8.795692e-22 2.275363e-16 1.353243e-11 1.850316e-07 0.0005816483 0.4203585 69.84316 2667.919 23429.66 47306.52 22169.9 7979.423 34477.34 48480.99 18049.72 9722.191 7066.058 1808.864 417.9679 76.67701 8.975244 0.6502093 0.02182039 
1.303696e-34 6.38069e-28 7.179654e-22 1.857309e-16 1.104611e-11 1.510356e-07 0.0004747817 0.3431258 57.01083 2177.74 19124.92 38616.27 18259.94 10851.57 54633.99 76758.87 26648.34 8522.104 5602.629 1616.082 459.2786 84.37978 9.05386 0.6122225 0.02114193 
1.534948e-34 7.512509e-28 8.453195e-22 2.186762e-16 1.300549e-11 1.778266e-07 0.0005589994 0.4039901 67.12352 2564.032 22517.33 45465.04 21376.06 9513.148 44398.5 62447.1 23082.09 11921.25 8543.894 2022.271 395.017 75.08471 9.36147 0.6353329 0.02048047 
1.798126e-34 8.80058e-28 9.902553e-22 2.561697e-16 1.523537e-11 2.083162e-07 0.0006548437 0.473257 78.63231 3003.653 26378.09 53260.26 25033.08 10930.19 50702.7 71242.06 25280.31 9860.433 6808.901 1919.676 518.2922 87.76777 8.403161 0.5715149 0.01988604 
1.449283e-34 7.093237e-28 7.981423e-22 2.064719e-16 1.227966e-11 1.679021e-07 0.0005278017 0.3814434 63.37737 2420.934 21260.65 42928.72 20307.43 12285.52 62092.28 87284.67 30991.13 12137.37 8297.198 2102.158 482.7192 92.85636 10.88591 0.6751161 0.02033118 
1.397293e-34 6.838779e-28 7.695103e-22 1.99065e-16 1.183914e-11 1.618789e-07 0.0005088677 0.3677598 61.10381 2334.087 20497.95 41388.18 19516.25 10179.81 49698.26 69925.17 25962.4 13768.15 9973.103 2527.726 567.5088 99.16081 10.70521 0.7382662 0.02410562 
1.450649e-34 7.099922e-28 7.988946e-22 2.066665e-16 1.229123e-11 1.680604e-07 0.0005282992 0.3818029 63.4371 2423.215 21280.68 42968.37 20233.59 9827.304 47068.83 66181.74 24007.56 11026.1 7889.329 2260.976 633.0764 114.6332 11.84403 0.7515886 0.02425159 
1.854933e-35 9.078612e-29 1.02154e-22 2.642627e-17 1.571669e-12 2.148974e-08 6.755319e-05 0.04882083 8.11165 309.8546 2721.144 5494.36 2590.611 1345.82 6563.489 9232.133 3388.358 1678.019 1210.429 330.1668 87.4963 17.67281 2.182916 0.1447352 0.004454843 
#survey length counts 
3.950723e-35 1.933605e-28 2.175723e-22 5.628391e-17 3.347415e-12 4.576985e-08 0.0001438779 0.1039809 17.27657 659.9427 5795.617 11701.69 5464.892 1466.319 5429.308 7634.845 2956.861 1944.257 1518.223 568.1465 240.133 72.62956 16.00028 2.165019 0.1501011 
5.916618e-35 2.895774e-28 3.258371e-22 8.429099e-17 5.013101e-12 6.85451e-08 0.0002154721 0.1557222 25.87346 988.3327 8679.538 17524.34 8167.386 1748.2 5396.404 7577.445 2918.438 1871.281 1450.622 526.7535 214.5594 62.53214 13.29699 1.745931 0.1169912 
6.806379e-35 3.331251e-28 3.748377e-22 9.696697e-17 5.766988e-12 7.885315e-08 0.0002478756 0.1791402 29.7644 1136.962 9984.797 20159.81 9406.722 2305.822 8007.559 11237.1 4074.218 1867.727 1369.508 484.6362 191.1105 53.63617 10.88627 1.371026 0.08874073 
9.754706e-35 4.774252e-28 5.372065e-22 1.389702e-16 8.265081e-12 1.130101e-07 0.0003552481 0.2567385 42.65747 1629.46 14309.92 28892.33 13466.93 2919.26 9122.88 12799.81 4756.527 2537.27 1865.667 545.3124 170.0807 44.94486 8.71607 1.045669 0.06468549 
1.131659e-34 5.538686e-28 6.232218e-22 1.612216e-16 9.588452e-12 1.311048e-07 0.0004121289 0.2978465 49.48761 1890.363 16601.17 33518.58 15637.74 3772.701 12940.78 18155.1 6533.317 2839.25 2028.52 631.8945 204.9105 45.17617 7.125461 0.7875317 0.04627813 
8.620813e-35 4.21929e-28 4.747613e-22 1.228163e-16 7.304343e-12 9.98737e-08 0.0003139538 0.2268951 37.69894 1440.051 12646.53 25534.24 11943.45 3693.378 14862.1 20881.45 7647.272 3736.936 2696.822 756.3424 214.2516 48.18757 7.245864 0.6624309 0.03361549 
6.614299e-35 3.237241e-28 3.642595e-22 9.42305e-17 5.60424e-12 7.662786e-08 0.0002408804 0.1740847 28.92443 1104.876 9703.02 19591.08 9162.631 2808.444 11248.77 15825.21 6112.675 3964.413 3000.466 883.7517 262.8714 54.12638 7.355707 0.6444828 0.02896546 
2.330343e-34 1.140541e-27 1.283355e-21 3.319919e-16 1.97448e-11 2.699745e-07 0.0008486671 0.6133335 101.9062 3892.687 34185.58 69021.41 32090.42 4814.427 8606.151 12012.16 4592.83 2845.061 2177.584 739.5245 264.2115 57.88376 7.899173 0.6359379 0.02632552 
3.264749e-34 1.597868e-27 1.797947e-21 4.651119e-16 2.766195e-11 3.782271e-07 0.00118896 0.8592641 142.7679 5453.552 47893.09 96698.12 45066.42 9629.155 29669.29 41521.23 13897.33 2765.821 1513.999 490.6177 174.0575 43.50557 6.951218 0.5899816 0.02362797 
1.467235e-34 7.181099e-28 8.080288e-22 2.090294e-16 1.243176e-11 1.699819e-07 0.0005343395 0.3861683 64.16241 2450.921 21524 43459.31 20425.31 8887.328 41179.87 57847.95 20326.03 7277.552 4795.365 1019.526 142.5597 27.91572 4.61663 0.4477165 0.01989468 
3.780365e-34 1.850227e-27 2.081904e-21 5.38569e-16 3.203072e-11 4.379622e-07 0.001376738 0.9949714 165.3159 6314.855 55457.05 111969.2 52086.07 8549.836 18479.24 25898.22 10562.2 8472.783 6461.869 1621.545 345.1465 50.3359 3.876629 0.2834505 0.01330229 
6.487733e-34 3.175296e-27 3.572893e-21 9.242738e-16 5.497002e-11 7.516157e-07 0.002362711 1.707536 283.7095 10837.34 95173.5 192158.6 89485.37 17250.59 47451.06 66354.72 22394.6 5087.323 3041.6 1132.459 428.469 79.56301 7.52917 0.3854924 0.01045505 
5.129037e-34 2.510308e-27 2.824639e-21 7.307074e-16 4.34579e-11 5.942083e-07 0.001867899 1.349935 224.2935 8567.724 75241.76 151918 71009.5 20666.9 80437.96 112826.1 38796.51 11179.63 6925.394 1509.288 241.8098 54.35694 8.439883 0.5708414 0.01557058 
4.880223e-34 2.388531e-27 2.687613e-21 6.952602e-16 4.134973e-11 5.653828e-07 0.001777286 1.284448 213.4129 8152.097 71591.72 144547.7 67489.28 17659.16 64293.31 90299.7 33444.14 17476.52 12536.18 2925.854 524.0374 75.55776 6.625012 0.5174157 0.02014145 
2.880756e-34 1.40993e-27 1.586476e-21 4.104064e-16 2.44084e-11 3.337408e-07 0.001049117 0.7581992 125.9759 4812.116 42260.01 85326.52 39978.14 14136.67 60623.64 85181.2 30773.06 13741.9 9800.216 2858.789 809.4311 134.8395 11.2301 0.5701238 0.01686214 
4.907435e-34 2.401849e-27 2.702599e-21 6.991369e-16 4.158029e-11 5.685353e-07 0.001787196 1.29161 214.6029 8197.553 71990.91 145352.1 67687.05 13015.24 35691.05 50057.22 19148.06 11866.4 8851.448 2405.705 634.5687 129.0983 15.57066 0.9165452 0.02296469 
3.791358e-34 1.855607e-27 2.087959e-21 5.401352e-16 3.212386e-11 4.392358e-07 0.001380742 0.9978649 165.7967 6333.219 55618.33 112297.1 52500.32 15554.42 61154.32 85785.68 29533 8641.421 5589.879 1781.585 585.0271 117.0749 14.33947 1.053252 0.03427973 
3.918807e-34 1.917985e-27 2.158147e-21 5.582922e-16 3.320373e-11 4.54001e-07 0.001427156 1.031409 171.37 6546.114 57487.98 116071.2 54165.48 13429.92 47045.04 66052.6 24397 12545.93 8975.675 2100.828 406.2494 84.81829 12.17996 0.929601 0.03332658 
4.506832e-34 2.205782e-27 2.481981e-21 6.420651e-16 3.818602e-11 5.221248e-07 0.001641304 1.186174 197.0844 7528.372 66114.17 133487.6 62260.52 14579.35 48816.35 68466.02 24513.61 10257.55 7214.33 2089.755 586.4513 99.4377 9.783313 0.7437962 0.02940461 
3.543697e-34 1.734394e-27 1.951568e-21 5.048521e-16 3.002545e-11 4.105437e-07 0.001290548 0.9326816 154.9664 5919.516 51985.19 104961.5 49062.82 14324.89 55856.67 78400.57 27752.57 10605 7238.765 1915.201 482.3308 96.78396 11.70136 0.7396745 0.02371018 
5.613606e-34 2.747471e-27 3.091498e-21 7.997414e-16 4.756361e-11 6.503465e-07 0.00204437 1.47747 245.4838 9377.165 82350.26 166268.2 77448.1 15446.27 44234.83 62009.18 22897.15 11761.73 8484.592 2174.318 503.8535 92.62975 10.87377 0.7893114 0.02652457 
4.546171e-34 2.225036e-27 2.503646e-21 6.476695e-16 3.851933e-11 5.266822e-07 0.00165563 1.196527 198.8047 7594.085 66691.26 134653.9 62930.25 18060.71 69724.08 97805.07 33810.16 10343.04 6710.133 1938.037 552.2605 101.6502 10.93775 0.7412035 0.025637 
5.290857e-34 2.589508e-27 2.913756e-21 7.537611e-16 4.482899e-11 6.129555e-07 0.001926831 1.392525 231.37 8838.035 77615.62 156709.6 73085.84 16962.9 56376.67 79111.37 29022.78 14323.66 10188.49 2413.723 473.0391 90.14746 11.26917 0.7661878 0.02473802 
6.388957e-34 3.126952e-27 3.518496e-21 9.102016e-16 5.41331e-11 7.401723e-07 0.002326738 1.681539 279.39 10672.34 93724.48 189234 88237.82 20038.97 65361.47 91621.45 32326.53 12020.81 8208.931 2317.081 627.1226 106.3654 10.21368 0.6963021 0.02426332 
5.105147e-34 2.498616e-27 2.811482e-21 7.273039e-16 4.325549e-11 5.914406e-07 0.001859199 1.343647 223.2488 8527.818 74891.3 151210.4 70676.12 20500.76 79637.6 111770.1 39461.4 14746.58 9971.675 2528.76 582.379 112.2769 13.19566 0.8197997 0.02473085 
4.879115e-34 2.387989e-27 2.687003e-21 6.951024e-16 4.134034e-11 5.652545e-07 0.001776882 1.284157 213.3644 8150.247 71575.47 144514.8 67469.06 17525.05 63484.01 89148.04 32837.04 16618.12 11947.35 3031.347 682.562 119.5064 12.93921 0.8941982 0.0292377 
5.129487e-34 2.510528e-27 2.824887e-21 7.307715e-16 4.346172e-11 5.942605e-07 0.001868063 1.350053 224.3132 8568.476 75248.36 151930.3 70892.84 17404.43 60512.47 84905.61 30587.88 13390.94 9494.484 2724.521 764.8156 138.7325 14.37306 0.9139831 0.02953979 
8.116466e-34 3.972448e-27 4.469862e-21 1.156311e-15 6.877014e-11 9.403075e-07 0.002955865 2.13621 354.9343 13558.03 119066.6 240399.9 111979 22337.3 63981.9 89621.03 32033.94 13228.72 9207.739 2489.263 650.3344 130.9447 16.16205 1.071731 0.03300418 
8.116466e-34 3.972448e-27 4.469862e-21 1.156311e-15 6.877014e-11 9.403075e-07 0.002955865 2.13621 354.9343 13558.03 119066.6 240399.9 111979 22337.3 63981.9 89621.03 32033.94 13228.72 9207.739 2489.263 650.3344 130.9447 16.16205 1.071731 0.03300418 
