#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24579.43 21268.42 27482.46 22635.54 22250.59 28769.63 36171.55 55142.18 58136.9 49124.79 60506.08 63893.89 82949.75 70397.34 143829.2 150633 107064.9 137185.8 137744.9 137902.9 174435.5 100526.5 134688.8 98603.33 112524 107116.2 176092.5 112622.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11962.06 19119.95 17295.66 26124.82 28220.94 27904.45 30319.68 38220.65 30926.81 63375.54 91055.26 78676.03 88671.01 84932.8 60560.72 91443.81 130306.9 144598.5 137881.3 120819.8 137563.3 148018.7 130839.9 138631.5 120573.2 148630.7 168284.7 99564.52 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8460.406 11975.83 15677.62 18986.6 18439.02 18470.48 26690.48 32375.89 40257.91 39245.71 45383.49 61051.08 65579.02 53634.89 66998.49 61096.27 63660.71 86868.93 106024 74991.7 93980.7 116448.7 93082.26 108534.8 110139.5 105642.1 113727.3 102563.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.137301e-07 5.578504e-05 0.003571406 0.1348032 2.999883 39.36153 304.5817 1391.576 3775.885 6259.892 7149.148 7604.224 8772.778 8692.17 6700.122 4372.022 2480.686 1151.809 423.2471 121.8793 26.99469 4.484808 0.542052 0.04596723 0.002641752 
9.018079e-07 9.792573e-05 0.006269286 0.2366347 5.265984 69.09259 534.5432 2439.917 6588.763 10668.73 11018.17 9000.331 7974.847 7308.482 5833.645 4030.21 2330.644 1062.256 377.9524 105.0904 22.26243 3.468063 0.3854414 0.02976689 0.001557681 
1.047158e-06 0.000113709 0.007279748 0.2747749 6.11478 80.23148 620.8032 2835.451 7679.942 12609.21 13776.47 13012.53 13130.55 11727.26 7984.268 4479.931 2277.441 1012.268 364.8292 101.2649 20.86368 3.102735 0.32481 0.02332917 0.00112226 
1.279303e-06 0.0001389173 0.008893601 0.33569 7.470369 98.01787 758.4172 3463.662 9376.153 15345.31 16518.56 14971.06 14536.66 13126.85 9511.017 5680.357 2797.076 1079.165 325.9615 79.25027 15.20654 2.167627 0.217272 0.01476995 0.0006647692 
1.746879e-06 0.0001896905 0.01214415 0.4583822 10.20073 133.8422 1035.591 4728.975 12793.15 20864.99 22095.18 19040.5 17264.27 14836.2 10321.23 5961.175 2902.234 1123.888 332.3469 74.23255 12.41418 1.534333 0.1371132 0.00856038 0.0003595269 
1.725316e-06 0.000187349 0.01199425 0.452725 10.07491 132.1957 1023.002 4674.571 12682.91 20944.6 23229.02 22284.27 22219.68 19417.7 13104.96 7178.063 3303.427 1220.808 348.4492 75.45529 12.07336 1.383261 0.1107543 0.006085794 0.0002255231 
2.226855e-06 0.0002418103 0.01548091 0.5843293 13.00359 170.6214 1320.269 6030.794 16333.88 26749.19 28669.77 25228.59 23158.06 20106.55 14377.3 8472.179 4019.855 1453.728 393.9634 80.26406 12.11024 1.31115 0.09865818 0.005023287 0.0001694036 
2.655986e-06 0.0002884089 0.01846419 0.6969349 15.50959 203.5078 1574.902 7196.891 19524.96 32185.26 35258.15 32424.84 30541.11 25902.62 17534.98 9809.583 4592.752 1703.201 476.7558 97.79888 14.33138 1.468488 0.1033409 0.004901827 0.0001536216 
