#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11877.99 7459.512 5051.242 6254.407 8852.973 13808.05 23137.04 23886.26 40840.98 44069.79 71722.94 55586.1 111556.2 96262.47 97454.27 84116.78 127198.1 126663.9 119744.1 114506.9 98365.32 80406.07 117273.9 111104 90485.71 112639.3 93887.47 96173.33 128624.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8012.624 7958.319 3725.098 4506.66 8597.042 12499.47 23295.49 23136.81 41133.62 42885.74 52177.2 66991.26 99449.89 138118.3 91034.24 107899.8 79318.48 74556.99 93186.69 101644.8 64117.59 105918.1 127138.2 98586.01 107457.4 195959.3 74532.37 131504.1 102027.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5326.364 4337.851 4052.914 2906.37 3906.208 8106.525 9158.439 13982.76 19359.71 29472.21 40216.02 46600.76 58052.7 62387 82739.85 63624.52 70642.85 75913.12 96060.53 96461.75 90816.63 90468.98 94835.35 100342.1 103748.4 96023.05 105407.7 82771.36 96563.59 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.647401e-07 2.557723e-05 0.001456888 0.0489258 0.968708 11.30867 77.85854 316.5806 765.9751 1146.661 1255.788 1446.388 1860.103 2091.87 2057.292 1891.898 1569.843 1152.037 754.5288 430.8541 200.8018 70.27462 17.19109 2.79459 0.2918461 
2.533831e-07 2.361161e-05 0.001297216 0.04201835 0.8024398 9.035865 60.02204 235.7847 555.065 836.5827 1029.159 1439.816 2020.493 2317.525 2293.496 2063.787 1630.244 1135.853 708.5148 380.5131 164.1817 52.90192 11.92017 1.785261 0.1715732 
1.91296e-08 1.716391e-06 9.079688e-05 0.002832025 0.05210026 0.5663451 3.672782 14.91922 46.11474 152.5621 507.6305 1232.902 1989.21 2326.601 2302.788 2032.056 1534.974 1002.162 580.1068 288.5845 114.9113 33.97064 6.999181 0.9583452 0.08429532 
1.653606e-07 1.426235e-05 0.0007252516 0.0217433 0.3843301 4.005362 24.61644 89.31601 192.4597 254.4654 244.0962 287.8561 557.7943 1120.794 1703.523 1809.746 1405.676 880.1558 473.1894 215.2966 78.01949 20.97831 3.93165 0.4897889 0.03922559 
1.066817e-06 8.831391e-05 0.004310297 0.1240302 2.104289 21.05357 124.349 435.9906 934.0396 1390.858 1995.079 3111.21 3830.111 3076.192 1703.939 942.6838 718.9982 543.9003 319.1145 141.2442 47.05511 11.43507 1.933414 0.2177266 0.01579854 
6.090522e-06 0.0004832162 0.02260306 0.6233515 10.13551 97.17176 549.5509 1837.677 3678.841 4688.864 4787.744 5489.758 6408.286 6101.965 4762.098 3024.088 1448.43 549.0447 206.2462 79.86861 25.5008 5.807934 0.8963126 0.09114716 0.005963682 
1.871353e-05 0.001421007 0.06361735 1.679168 26.13099 239.7629 1297.431 4146.295 7882.747 9255.123 7888.379 7060.969 7403.387 7285.303 6274.07 4426.13 2332.848 899.8144 266.5379 66.37026 14.87083 2.814595 0.3919072 0.03649887 0.002175797 
3.760702e-05 0.002729632 0.1168095 2.947081 43.83821 384.4997 1989.351 6085.653 11142.22 12966.11 12005.05 12386.28 13050.85 11319.58 8307.062 5326.613 2794.984 1144.089 359.2585 84.94073 15.05701 2.039314 0.2118027 0.01612035 0.0008384967 
6.686431e-05 0.004633397 0.1892969 4.559614 64.75332 542.2414 2678.985 7832.807 13769.57 15708.81 15102.52 16631.62 18093.88 16271.23 12275.98 7511.032 3448.66 1188.692 325.9909 72.15206 12.19908 1.483711 0.1259619 0.007396701 0.0002981357 
