#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4022.608 6472.35 5241.078 8223.646 14700.4 18419.39 19026.25 21772.62 38201.94 67359.69 93848.91 89671.26 135882 115242 189850.2 82810.82 130472.2 148643.4 145033.8 103720.4 105887 126488.1 110036.7 151998.1 228443.4 139861.5 209279.6 170567.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4193.709 9444.387 7010.747 8315.821 12710.91 12724.05 16415.38 24749.02 26745.69 50417.44 88781.82 93625.61 127018.8 121893.6 75095.52 93900.35 126711 110428.3 135275.2 85098.75 124906.4 125883.7 159023.1 122451.4 162730.8 170620.9 114835.9 112130.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5228.141 5318.893 6220.226 5358.982 6007.61 9476.722 12098.51 12477.63 19226.02 34962.71 46338.78 57011.32 78114.59 99854.06 104031 99075.55 92333.12 77474.66 82720.18 83881.8 89571.41 82969.04 103780.1 99452.33 111094.1 117466.3 122562.7 99299.27 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.452542e-35 2.668641e-28 3.002798e-22 7.767954e-17 4.619893e-12 6.316869e-08 0.0001985713 0.1435079 23.84404 910.8118 7998.749 16149.71 7515.62 1314.962 3164.641 4427.122 1606.406 740.5156 544.4097 195.109 78.73373 23.02446 4.89561 0.6412247 0.04311376 
5.543523e-35 2.713171e-28 3.052903e-22 7.897571e-17 4.696981e-12 6.422273e-08 0.0002018847 0.1459025 24.24191 926.0097 8132.217 16419.18 7640.846 1332.089 3188.034 4459.028 1609.473 715.3593 521.3224 184.3281 73.25501 21.18083 4.433761 0.5674078 0.03696652 
7.219372e-35 3.533382e-28 3.975818e-22 1.028507e-16 6.116914e-12 8.363774e-08 0.000262916 0.1900099 31.57042 1205.949 10590.65 21382.77 9944.278 1563.411 3105.219 4333.793 1560.921 683.2182 494.9246 171.0824 66.2287 18.82502 3.874206 0.4875812 0.03108327 
5.324699e-35 2.606071e-28 2.932393e-22 7.585823e-17 4.511573e-12 6.168761e-08 0.0001939155 0.1401432 23.28499 889.4565 7811.207 15771.11 7345.19 1437.774 4028.646 5639.398 1977.276 696.3733 479.4639 163.9305 62.4125 17.29422 3.463794 0.427214 0.02674598 
7.938678e-35 3.885432e-28 4.371951e-22 1.130982e-16 6.726375e-12 9.197103e-08 0.0002891117 0.2089417 34.71595 1326.105 11645.85 23513.22 10931.6 1626.844 2850.762 3974.978 1475.987 784.1618 578.6811 175.7006 57.91558 15.54843 3.037515 0.3640492 0.02225352 
1.308048e-34 6.401987e-28 7.203618e-22 1.863508e-16 1.108298e-11 1.515397e-07 0.0004763664 0.344271 57.20112 2185.009 19188.75 38742.47 18008.97 2603.02 4223.647 5872.657 2030.263 623.0683 419.4468 160.8321 65.64239 16.06106 2.788002 0.3199693 0.01900957 
1.282002e-34 6.274513e-28 7.060182e-22 1.826402e-16 1.08623e-11 1.485223e-07 0.0004668812 0.337416 56.06215 2141.502 18806.67 37971.2 17668.97 3044.786 7153.771 9992.354 3432.272 978.3283 618.3784 175.0969 54.24003 15.74974 3.056109 0.3221925 0.01770945 
1.341762e-34 6.566996e-28 7.389289e-22 1.911539e-16 1.136864e-11 1.554456e-07 0.0004886446 0.3531445 58.67546 2241.327 19683.33 39741.17 18488.21 3070.238 6776.08 9467.698 3393.161 1429.942 1000.378 272.7269 72.87346 15.8978 2.708627 0.3157924 0.01747494 
