#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
16655.07 13064.18 12458.89 19265.98 23273.23 18679.87 19499.51 31679.86 38844.07 67991.01 62146.16 82198.45 103555.9 106175.8 131004.1 127014.6 86222.01 74657.15 89735.1 94695.87 80115.2 76462.2 124123.4 76399.38 134866.4 124170.7 92316.69 87354.48 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10671.39 8187.078 10128.71 13674.99 10867.64 14607.39 22412.44 39447.07 38143.98 52227.31 56876.69 99528.83 109902.2 96077.71 100100.1 123456.6 101173.6 104605.5 67664.96 96392.86 74007.73 90186.77 119455.5 133342.7 141315.8 116704.4 123003.3 113596 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6945.083 7352.53 8005.893 9007.731 10780.15 12684.92 17252.27 19281.05 26387.8 41948.49 48072.5 56153.34 68374.15 104842.5 97159.3 89179.64 80827.52 80738.59 86044.61 83916.7 80201.75 90654.18 91703.16 92049.17 97517.72 125727.1 100694.3 95945.72 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.989253e-37 2.760952e-29 4.632069e-22 9.393743e-16 2.302766e-10 6.823516e-06 0.02444072 10.58199 553.8192 3503.661 2700.885 1409.665 7549.598 6372.848 4366.282 4214.713 1711.008 632.4416 131.3451 15.01901 0.7046343 0.009943188 3.174635e-05 1.8648e-08 1.760827e-12 
2.453068e-37 3.404696e-29 5.712084e-22 1.158399e-15 2.839679e-10 8.414489e-06 0.03013933 13.04929 682.9479 4320.58 3330.591 1650.206 8212.265 6594.535 4612.601 4086.519 1597.498 538.418 100.52 9.886135 0.376754 0.004083542 9.63227e-06 4.082861e-09 2.74445e-13 
4.498435e-37 6.243531e-29 1.047482e-21 2.124272e-15 5.207403e-10 1.543049e-05 0.0552695 23.92978 1252.39 7923.044 6091.186 2092.585 8770.568 6689.632 4752.678 3841.782 1421.547 430.2254 70.78954 5.876284 0.1802744 0.001497613 2.608555e-06 7.980261e-10 3.821624e-14 
4.685177e-37 6.502717e-29 1.090966e-21 2.212456e-15 5.423576e-10 1.607105e-05 0.05756388 24.92317 1304.38 8252.027 6369.516 3197.293 13961.74 9740.617 5077.632 3564.096 1242.517 333.7859 47.45863 3.25671 0.07907212 0.000499959 6.428091e-07 1.421344e-10 4.856293e-15 
8.180216e-37 1.13536e-28 1.904802e-21 3.8629e-15 9.469445e-10 2.80597e-05 0.1005053 43.51531 2277.418 14407.76 11081.36 3637.868 13048 9161.32 7464.922 4774.857 1218.636 266.8469 32.42346 1.806667 0.03407301 0.0001618454 1.527659e-07 2.440862e-11 5.960876e-16 
1.188941e-36 1.650171e-28 2.768505e-21 5.614472e-15 1.376322e-09 4.078293e-05 0.1460778 63.24665 3310.078 20940.83 16129.4 5905.91 20453.23 12793.29 7167.54 4334.308 1432.274 266.1128 22.98338 0.9910412 0.01427993 5.022165e-05 3.444684e-08 3.955866e-12 6.8947e-17 
1.30991e-36 1.818068e-28 3.050187e-21 6.185718e-15 1.516356e-09 4.49324e-05 0.1609405 69.6817 3646.863 23071.65 17816.18 7758.559 26244.17 15952.21 10418.92 5287.774 1216.23 217.3457 17.92561 0.547641 0.005567249 1.418664e-05 6.991894e-09 5.722143e-13 7.076485e-18 
2.035992e-36 2.825823e-28 4.740904e-21 9.614457e-15 2.356871e-09 6.98384e-05 0.2501498 108.3062 5668.316 35860.07 27622.51 9075.897 25931.71 15771.28 12545.06 6001.525 1371.285 184.1025 11.66837 0.3074062 0.002262966 3.899252e-06 1.33313e-09 7.67247e-14 6.680773e-19 
3.546365e-36 4.922121e-28 8.257879e-21 1.674681e-14 4.105284e-09 0.0001216471 0.43572 188.6517 9873.28 62462.44 48102.25 14562.16 37050.98 20040.07 12311.62 5530.597 1374.265 171.0602 8.601625 0.1630943 0.0009223774 1.157336e-06 2.682053e-10 1.040749e-14 6.221203e-20 
5.116871e-36 7.10188e-28 1.191488e-20 2.416313e-14 5.923307e-09 0.0001755184 0.6286784 272.1961 14245.66 90124.75 69556.8 24038.33 59327.38 29904.02 16710.65 6137.699 1153.211 131.8348 6.159258 0.09156367 0.0003645331 3.263384e-07 5.440155e-11 1.468841e-15 5.947071e-21 
6.329053e-36 8.784308e-28 1.47375e-20 2.988735e-14 7.326533e-09 0.0002170986 0.7776117 336.679 17620.44 111476.7 86280.5 34148.42 81104.37 40766.91 25446.61 8228.613 1267.253 106.9968 3.900973 0.0492893 0.000152938 9.674123e-08 1.111857e-11 2.098321e-16 5.970139e-22 
7.181767e-36 9.967819e-28 1.672309e-20 3.391408e-14 8.313638e-09 0.0002463483 0.8823795 382.0398 19994.45 126497.9 98166.24 42280.07 94558.95 48078.8 32428.08 9822.229 1470.126 99.94738 2.584651 0.02328997 5.54905e-05 2.685844e-08 2.231838e-12 2.920735e-17 5.701411e-23 
1.431715e-35 1.987126e-27 3.333817e-20 6.760913e-14 1.657358e-08 0.0004911056 1.75906 761.6124 39859.76 252174.2 194658.4 56513.91 100755.8 51220.84 34831.87 9893.621 1442.952 87.74577 1.848409 0.01170028 1.883807e-05 6.456429e-09 3.939855e-13 3.771935e-18 5.256717e-24 
1.576917e-35 2.188657e-27 3.671927e-20 7.446594e-14 1.825445e-08 0.0005409127 1.937461 838.8538 43902.29 277765.2 216761.1 104067.4 199400.4 80182.99 36680.1 9514.229 1321.961 72.94381 1.346378 0.006794905 7.825453e-06 1.798228e-09 7.382641e-14 4.910444e-19 4.875751e-25 
1.274705e-35 1.769207e-27 2.968212e-20 6.019474e-14 1.475603e-08 0.0004372482 1.566152 678.0897 35488.55 224548.6 177278.7 114232.1 214563.7 106662.3 64238.31 12442.94 1149.015 53.26045 0.8530772 0.003585683 3.244387e-06 5.461311e-10 1.548819e-14 6.911003e-20 4.604116e-26 
9.564735e-36 1.327522e-27 2.227194e-20 4.516704e-14 1.107217e-08 0.0003280886 1.17516 508.8037 26628.8 168501.5 134186.4 97662.27 173259.5 101514.9 67008.91 14745.9 1505.636 48.95672 0.5429681 0.001800791 1.298899e-06 1.691624e-10 3.577569e-15 1.146825e-20 5.31818e-27 
1.328927e-35 1.844463e-27 3.09447e-20 6.275523e-14 1.538371e-08 0.0004558473 1.632771 706.9334 36998.12 234099.3 183691.4 84847.36 127497.4 79467.38 51181.04 12068.91 1331.185 45.20347 0.4219256 0.00094652 4.784962e-07 4.65953e-11 7.451313e-16 1.784771e-21 6.078808e-28 
1.224743e-35 1.699863e-27 2.851872e-20 5.783539e-14 1.417767e-08 0.0004201102 1.504766 651.5118 34097.61 215780.8 172607.9 115903.1 167035.9 73134.06 35604.99 8117.852 874.3648 30.2044 0.2782815 0.0005479692 2.044481e-07 1.347655e-11 1.486418e-16 2.552855e-22 6.35676e-29 
1.333282e-35 1.850507e-27 3.104609e-20 6.296086e-14 1.543411e-08 0.000457341 1.638121 709.2498 37119.41 234911.1 187846.3 115255 153989.7 85360.67 40387.91 6257.374 510.5939 16.02502 0.1376848 0.000249705 8.11532e-08 4.260366e-12 3.410209e-17 4.02248e-23 6.82091e-30 
1.346886e-35 1.869388e-27 3.136287e-20 6.360327e-14 1.559159e-08 0.0004620074 1.654835 716.4866 37498.21 237341.2 191924.5 130262.4 161111.4 81082.52 35247.94 5843.39 392.9899 8.376872 0.05590156 8.61443e-05 2.398645e-08 1.060043e-12 6.906245e-18 6.337759e-24 7.964371e-31 
1.61385e-35 2.239917e-27 3.757926e-20 7.620999e-14 1.868198e-08 0.0005535813 1.982838 858.5005 44930.72 284396 229689.1 140455.7 158900.4 83276.37 32459.28 4590.571 278.6885 5.150588 0.02450795 2.640519e-05 5.587156e-09 1.963612e-13 1.026083e-18 7.50586e-25 7.420503e-32 
1.711987e-35 2.376125e-27 3.986442e-20 8.084425e-14 1.981802e-08 0.000587244 2.103413 910.7051 47663.07 301765.4 247871.6 173843.5 182741.4 85213 29252.92 3816.642 194.6753 2.957943 0.01152502 9.284799e-06 1.358686e-09 3.32849e-14 1.266358e-19 6.970455e-26 5.263828e-33 
1.954193e-35 2.712292e-27 4.550432e-20 9.228184e-14 2.262181e-08 0.0006703255 2.400997 1039.549 54406.43 344505.1 284076.1 190917.8 188059.2 92776.87 28098.8 2985.95 125.6746 1.558491 0.004748487 2.957342e-06 3.266826e-10 5.758543e-15 1.519174e-20 5.764465e-27 3.050261e-34 
2.200058e-35 3.053535e-27 5.122938e-20 1.038922e-13 2.546794e-08 0.0007546616 2.703075 1170.338 61251.81 387960.2 324096.7 227641.9 207910.4 95904.42 26474.5 2630.819 90.85488 0.8699785 0.002041946 9.647741e-07 7.957856e-11 1.040022e-15 2.012479e-21 5.494907e-28 2.048734e-35 
2.60968e-35 3.622064e-27 6.076764e-20 1.232356e-13 3.020975e-08 0.00089517 3.206353 1388.241 72656.5 460311.4 387466 266984.8 228184.6 103194.1 24974.58 2132.681 62.96115 0.4928495 0.000875791 3.046846e-07 1.846418e-11 1.766041e-16 2.487903e-22 4.930035e-29 1.330671e-36 
2.968789e-35 4.120483e-27 6.912965e-20 1.401935e-13 3.43668e-08 0.001018351 3.647568 1579.272 82655.29 523891.8 448159.3 321340.5 255957.5 107543.8 22926.47 1695.507 40.76837 0.2546438 0.000354797 9.310245e-08 4.10841e-12 2.821897e-17 2.85161e-23 4.057787e-30 7.863316e-38 
2.493717e-35 3.461115e-27 5.806738e-20 1.177595e-13 2.886735e-08 0.0008553923 3.063876 1326.554 69430.56 440664.4 398595.5 365262.1 284726.5 116559.2 21867.99 1381.714 27.28413 0.1347472 0.0001436476 2.844075e-08 9.354048e-13 4.704593e-18 3.422015e-24 3.468031e-31 4.76798e-39 
2.412753e-35 3.348742e-27 5.61821e-20 1.139362e-13 2.793011e-08 0.0008276202 2.964401 1283.484 67175.87 426187.9 378392.4 317942.8 270496.4 128090.2 23726.33 1398.607 24.38827 0.1029646 9.185365e-05 1.496567e-08 4.01122e-13 1.63895e-18 9.666665e-25 7.912849e-32 8.735471e-40 
#survey length counts 
8.592422e-37 1.192572e-28 2.000786e-21 4.057554e-15 9.946616e-10 2.947364e-05 0.1055698 45.70808 2392.179 15133.66 11606.33 2871.712 11714.05 9808.878 6157.73 5832.368 2295.736 824.5508 164.8914 18.17097 0.8156647 0.01096662 3.343445e-05 1.884583e-08 1.716225e-12 
