#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9211 11217.54 20142.46 21529.47 20739.19 19230.05 23844.54 29840.97 45522.31 65232.65 64437.06 90132.94 74731.46 130006.6 192783.6 75675.39 69075.14 95991.37 59953.12 67219.94 108649.3 114017.9 111279.5 94879.65 141771.5 102846.4 118176.1 104989.9 141871.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10310.8 8560.779 6878.872 10524.04 18883.51 19466.15 22178.22 29875.17 35542.44 59373.43 73089.57 114558.7 81804.87 129861.7 82876.58 91468.85 127249.3 103434.9 66431.01 89044.46 103842.4 108271.1 95771.08 122321.7 141602.1 159011.6 164278 141418.2 122175.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7150.107 6745.398 8036.394 8961.642 10917.9 14759.81 17020.76 19791.56 26692.01 37888.58 45412.61 63609.05 74258.13 103694 107969.2 85187.5 83540.82 76935.64 76439.64 81291.8 76495.4 85840.32 86597.84 88613.19 110430.4 120452.1 110934.8 99001.26 59091.64 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.989554e-37 2.76137e-29 4.632772e-22 9.395168e-16 2.303115e-10 6.82455e-06 0.02444443 10.58359 553.9032 3504.192 2701.286 1409.391 7547.573 6371.043 4364.24 4210.828 1704.755 629.8845 131.3288 15.12889 0.7136484 0.01008507 3.213146e-05 1.878707e-08 1.763856e-12 
2.455519e-37 3.408099e-29 5.717793e-22 1.159557e-15 2.842517e-10 8.422898e-06 0.03016945 13.06233 683.6304 4324.898 3333.947 1653.198 8228.662 6607.409 4619.619 4092.732 1600.22 538.7207 100.4756 9.919629 0.3805896 0.00414543 9.794579e-06 4.147945e-09 2.780826e-13 
4.502355e-37 6.248971e-29 1.048395e-21 2.126123e-15 5.211941e-10 1.544393e-05 0.05531766 23.95064 1253.481 7929.948 6096.499 2094.667 8779.694 6697.112 4761.022 3848.083 1422.435 430.2843 70.72616 5.868342 0.1806466 0.001509 2.639827e-06 8.093536e-10 3.877283e-14 
4.730573e-37 6.565724e-29 1.101536e-21 2.233894e-15 5.476127e-10 1.622677e-05 0.05812164 25.16466 1317.018 8331.982 6430.841 3211 14004.8 9770.317 5091.399 3572.869 1244.329 333.8538 47.39452 3.248485 0.07886914 0.0004999808 6.454969e-07 1.432711e-10 4.908e-15 
8.352324e-37 1.159248e-28 1.944878e-21 3.944174e-15 9.668678e-10 2.865006e-05 0.1026199 44.43086 2325.334 14710.89 11314.1 3697.564 13238.44 9283.89 7516.28 4800.012 1218.24 265.6163 32.15501 1.787268 0.03365867 0.0001598578 1.511244e-07 2.421253e-11 5.930893e-16 
1.191017e-36 1.653053e-28 2.773339e-21 5.624276e-15 1.378725e-09 4.085414e-05 0.1463329 63.35709 3315.858 20977.4 16157.14 5900.189 20414.6 12757.71 7099.275 4259.64 1376.645 252.6744 21.52691 0.9212224 0.01322507 4.642864e-05 3.182762e-08 3.656995e-12 6.382777e-17 
1.309938e-36 1.818107e-28 3.050252e-21 6.185851e-15 1.516388e-09 4.493336e-05 0.160944 69.68319 3646.941 23072.15 17816.64 7761.436 26256.04 15950.15 10386 5260.768 1198.427 210.4052 17.01573 0.5123513 0.00515997 1.309233e-05 6.439289e-09 5.264813e-13 6.509399e-18 
2.052486e-36 2.848716e-28 4.779311e-21 9.692347e-15 2.375965e-09 7.040418e-05 0.2521763 109.1836 5714.237 36150.58 27845.41 9120.589 26027.61 15829.85 12591.71 6018.247 1370.125 182.6906 11.37574 0.2937674 0.002130062 3.633841e-06 1.235706e-09 7.092474e-14 6.166714e-19 
3.553979e-36 4.932688e-28 8.275608e-21 1.678277e-14 4.114098e-09 0.0001219082 0.4366555 189.0567 9894.478 62596.55 48205.45 14591.12 37121.1 20053.29 12257.53 5487.072 1353.241 167.4436 8.33665 0.155512 0.000863099 1.067089e-06 2.44739e-10 9.433003e-15 5.615932e-20 
5.132694e-36 7.123841e-28 1.195172e-20 2.423785e-14 5.941624e-09 0.0001760612 0.6306225 273.0378 14289.71 90403.44 69772.17 24120.41 59536.46 30002.32 16748.01 6135.977 1143.915 129.742 6.0098 0.08848025 0.0003474814 3.062335e-07 5.035192e-11 1.345204e-15 5.40401e-21 
6.328051e-36 8.782918e-28 1.473517e-20 2.988262e-14 7.325373e-09 0.0002170642 0.7774886 336.6257 17617.65 111459 86265.67 34113.29 80998.34 40686.76 25347.18 8171.359 1247.344 104.338 3.758921 0.04703109 0.0001446178 9.053427e-08 1.02825e-11 1.917789e-16 5.400394e-22 
7.164259e-36 9.943519e-28 1.668232e-20 3.38314e-14 8.29337e-09 0.0002457477 0.8802283 381.1085 19945.7 126189.5 97924.46 42120.03 94164.37 47838.06 32208.57 9733.573 1448.731 97.75993 2.49872 0.02224679 5.246886e-05 2.519159e-08 2.077409e-12 2.696568e-17 5.218317e-23 
1.435715e-35 1.992678e-27 3.343131e-20 6.779802e-14 1.661989e-08 0.0004924776 1.763975 763.7401 39971.12 252878.7 195197.8 56579.65 100798.8 51254.53 34872.94 9920.169 1449.382 87.95276 1.842036 0.01155155 1.839889e-05 6.24595e-09 3.782552e-13 3.598829e-18 4.986856e-24 
1.585919e-35 2.20115e-27 3.692887e-20 7.4891e-14 1.835865e-08 0.0005440003 1.94852 843.6421 44152.89 279350.7 217999.5 104683.7 200585.7 80599.55 36811.84 9549.197 1327.921 73.38004 1.353879 0.00680579 7.784987e-06 1.773982e-09 7.222136e-14 4.768642e-19 4.706454e-25 
1.274479e-35 1.768892e-27 2.967684e-20 6.018403e-14 1.475341e-08 0.0004371704 1.565873 677.9691 35482.23 224508.7 177256.9 114384.5 214879.4 106609.7 64044.73 12346.8 1129.45 52.13794 0.8340122 0.003503266 3.162607e-06 5.301348e-10 1.495089e-14 6.629461e-20 4.388737e-26 
9.603291e-36 1.332873e-27 2.236172e-20 4.534911e-14 1.11168e-08 0.0003294112 1.179897 510.8547 26736.14 169180.6 134709.8 97776.57 173399.4 101636.4 67069.31 14710.54 1494.474 48.23255 0.5305921 0.001753874 1.263671e-06 1.643985e-10 3.470004e-15 1.109068e-20 5.123975e-27 
1.335248e-35 1.853236e-27 3.109188e-20 6.305371e-14 1.545687e-08 0.0004580155 1.640537 710.2958 37174.09 235212.7 184565.3 85252.29 128059.5 79511.09 51066.94 11992.08 1316.292 44.41946 0.4115405 0.0009159025 4.603148e-07 4.470744e-11 7.141411e-16 1.709044e-21 5.814083e-28 
1.227882e-35 1.704219e-27 2.85918e-20 5.79836e-14 1.4214e-08 0.0004211867 1.508622 653.1814 34184.99 216333.5 173020.6 115810.1 166781.2 72805.73 35256.81 7943.603 847.0666 29.01497 0.2653658 0.0005189478 1.923019e-07 1.259651e-11 1.382879e-16 2.368609e-22 5.889716e-29 
1.327211e-35 1.842081e-27 3.090474e-20 6.267419e-14 1.536384e-08 0.0004552587 1.630662 706.0206 36950.41 233841.9 187027 115158.7 153926.2 85188.49 40268.5 6224.778 504.0345 15.64792 0.1332765 0.0002400568 7.75655e-08 4.050283e-12 3.225468e-17 3.786444e-23 6.394438e-30 
1.340019e-35 1.859857e-27 3.120297e-20 6.327899e-14 1.55121e-08 0.0004596519 1.646398 712.8336 37307.03 236131.5 190974 129905.4 160860.3 81488.06 35603.5 5943.087 401.1905 8.536857 0.05656244 8.648751e-05 2.393282e-08 1.05237e-12 6.826638e-18 6.240026e-24 7.812272e-31 
1.614767e-35 2.24119e-27 3.760061e-20 7.625329e-14 1.86926e-08 0.0005538958 1.983965 858.9883 44956.25 284557.7 229827 140612.9 159221.4 83883.2 32892.87 4714.994 289.6489 5.39707 0.0257442 2.765237e-05 5.818099e-09 2.033468e-13 1.057653e-18 7.706805e-25 7.593603e-32 
1.714056e-35 2.378997e-27 3.991262e-20 8.094198e-14 1.984197e-08 0.000587954 2.105956 911.8061 47720.69 302129.4 248107.9 173492.5 182244.4 84858.24 29120.32 3806.758 195.5837 3.005416 0.01181436 9.562492e-06 1.400163e-09 3.421709e-14 1.296755e-19 7.108589e-26 5.348162e-33 
1.971559e-35 2.736394e-27 4.590868e-20 9.310188e-14 2.282283e-08 0.0006762822 2.422333 1048.787 54889.9 347566.9 286633.6 192874.1 189937.9 93521.98 28306.44 3008.086 126.8075 1.580882 0.00485883 3.052773e-06 3.393576e-10 6.002958e-15 1.585399e-20 6.011112e-27 3.174374e-34 
2.189906e-35 3.039445e-27 5.099299e-20 1.034128e-13 2.535042e-08 0.0007511794 2.690602 1164.938 60969.17 386169.5 322570.9 226349.6 206298.9 94321.49 25733.26 2507.458 85.55184 0.8138551 0.001908999 9.055928e-07 7.515322e-11 9.881713e-16 1.921546e-21 5.264661e-28 1.966941e-35 
2.602356e-35 3.611898e-27 6.059709e-20 1.228897e-13 3.012496e-08 0.0008926576 3.197354 1384.344 72452.59 459019 386353.5 266086.4 227595.2 103215.7 24997.63 2127.577 62.12766 0.4800585 0.0008460822 2.933264e-07 1.778072e-11 1.705446e-16 2.412374e-22 4.801574e-29 1.301396e-36 
2.985565e-35 4.143768e-27 6.95203e-20 1.409858e-13 3.4561e-08 0.001024106 3.66818 1588.196 83122.37 526852.3 450694.4 323193.2 257705.5 108698.3 23314.82 1739.75 41.96439 0.2610662 0.0003605015 9.377376e-08 4.11382e-12 2.817219e-17 2.84485e-23 4.051969e-30 7.868075e-38 
2.510233e-35 3.484038e-27 5.845196e-20 1.185394e-13 2.905854e-08 0.0008610576 3.084168 1335.34 69890.39 443580.5 401129.4 367068.3 285613.4 116389 21746.12 1369.298 27.09268 0.1341767 0.000142904 2.815544e-08 9.196986e-13 4.594943e-18 3.324731e-24 3.357307e-31 4.605883e-39 
2.406521e-35 3.340092e-27 5.603698e-20 1.136419e-13 2.785796e-08 0.0008254824 2.956744 1280.169 67002.35 425085 377323 316547.3 268519.7 126347 23200.91 1350.201 23.33176 0.09806235 8.746536e-05 1.425902e-08 3.81758e-13 1.555017e-18 9.131315e-25 7.43831e-32 8.173456e-40 
1.758647e-35 2.440886e-27 4.095093e-20 8.304766e-14 2.035816e-08 0.0006032494 2.160741 935.5272 48964.12 310599.1 273736.6 219740.8 178663.8 80518.54 15945 999.4981 16.78551 0.06434914 5.075138e-05 7.234555e-09 1.688559e-13 5.984984e-19 3.051797e-25 2.155608e-32 2.052213e-40 
#survey length counts 
