#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10144.9 9488.649 18475.84 19779.44 24147.02 30570.24 40151.95 29991.79 52019.09 67356.98 76244.31 90130.95 102762 105442.8 120035.3 64300.61 65319.25 68803.32 88463.45 96941.02 70115.61 103604.4 88375.29 106767.9 105617.4 144104.7 101111.4 72306.54 150104.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6947.893 5896.827 8836.616 16500.75 21073.91 27489.43 36254.09 31686.44 34740.46 52879.45 55014.71 71517.8 89023.28 76760.12 88290.63 94128.6 83962.03 105430 87386.65 92332.82 108827.7 106154.8 112416.3 95660.72 156021.8 129652.7 105149.1 121433.6 90915.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5917.194 5829.558 6824.916 10285.28 13484.07 17256.9 20474.11 27410.11 30948.69 36107.74 54558.15 63822.98 79025.99 102233.5 110375.3 96706.49 85450.87 81675.77 84642.25 78988.86 91104.42 88006.55 95651.59 99562.17 107226.1 117077.4 112628.2 98983.07 0.9073785 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.358587e-37 1.885629e-29 3.163534e-22 6.415584e-16 1.572705e-10 4.660212e-06 0.01669212 7.227112 378.2383 2392.877 1846.635 1071.677 5864.325 5003.925 3842.87 3830.806 1718.723 692.1751 161.349 20.92491 1.123451 0.01798358 6.396178e-05 4.106288e-08 4.169289e-12 
1.61266e-37 2.238266e-29 3.755155e-22 7.615378e-16 1.86682e-10 5.53173e-06 0.01981376 8.578673 448.9736 2840.379 2192.372 1227.299 6269.293 5095.605 3980.807 3632.412 1547.457 565.1338 118.506 13.23455 0.5760727 0.007073966 1.859701e-05 8.630034e-09 6.252599e-13 
3.997165e-37 5.547802e-29 9.307589e-22 1.88756e-15 4.627132e-10 1.371104e-05 0.04911071 21.26324 1112.833 7040.153 5408.379 1667.881 6699.522 5193.805 4195.155 3513.997 1440.449 473.4772 87.24706 8.231541 0.2882219 0.002705095 5.24186e-06 1.755717e-09 9.074324e-14 
7.014645e-37 9.735865e-29 1.633393e-21 3.312489e-15 8.120176e-10 2.406157e-05 0.08618462 37.31496 1952.917 12354.86 9510.827 3657.151 14869.5 10266.9 4795.971 3390.277 1337.6 396.4649 63.77898 4.967753 0.1374046 0.0009793947 1.397199e-06 3.376448e-10 1.244599e-14 
6.5784e-37 9.130385e-29 1.531812e-21 3.106483e-15 7.615178e-10 2.256516e-05 0.08082475 34.99432 1831.464 11586.67 8971.683 5399.314 22788.98 15350.31 9643.292 5890.158 1377.963 313.012 43.42121 2.763574 0.05925213 0.0003162541 3.304403e-07 5.758736e-11 1.514996e-15 
1.381551e-36 1.917502e-28 3.217007e-21 6.524025e-15 1.599288e-09 4.738983e-05 0.1697426 73.49271 3846.316 24333.19 18714.69 5806.572 18932.46 13392.5 13639.71 8198.317 2145.25 358.2963 30.24432 1.457949 0.02394827 9.450987e-05 7.157082e-08 8.947811e-12 1.677764e-16 
1.446091e-36 2.007079e-28 3.367292e-21 6.8288e-15 1.674e-09 4.960368e-05 0.1776723 76.92598 4026 25470.4 19716.22 10253.54 36178.18 21345.62 11938.05 7032.608 2553.996 442.0078 30.54055 0.8895979 0.009766442 2.782944e-05 1.514321e-08 1.347643e-12 1.790766e-17 
2.288124e-36 3.175765e-28 5.328005e-21 1.080509e-14 2.64874e-09 7.8487e-05 0.2811277 121.7186 6370.266 40301.03 31082.74 11488.83 34291.12 22056.01 20664.07 9638.037 2080.172 366.086 28.12141 0.6672737 0.004560737 8.118577e-06 3.00998e-09 1.8812e-13 1.760508e-18 
2.359027e-36 3.274174e-28 5.493106e-21 1.113991e-14 2.730817e-09 8.091911e-05 0.2898391 125.4903 6567.664 41550.66 32223.43 16476.48 49445.62 27718.15 19431.85 9423.187 2626.556 325.1977 18.80848 0.4338079 0.002441055 2.858256e-06 6.522389e-10 2.627501e-14 1.665528e-19 
4.314257e-36 5.987905e-28 1.004595e-20 2.037299e-14 4.994198e-09 0.0001479872 0.5300662 229.5004 12011.14 75988.03 58630.39 19827.86 48792.94 29665.06 26996.54 10801.57 2355.732 304.0335 15.24373 0.2507826 0.001167968 1.11398e-06 1.808411e-10 4.697666e-15 1.88115e-20 
6.509118e-36 9.034226e-28 1.515679e-20 3.073766e-14 7.534976e-09 0.0002232751 0.7997351 346.2577 18121.75 114648.2 88726 34886.15 82676.03 41314 25915.33 10328.96 2396.415 240.884 10.19669 0.1417613 0.0004789715 3.392848e-07 4.280907e-11 8.362502e-16 2.35406e-21 
5.385376e-36 7.474547e-28 1.25401e-20 2.543108e-14 6.234129e-09 0.0001847287 0.661668 286.4794 14993.2 94860.46 74338.38 48550.77 118634.9 60308.28 40596.65 12266.17 1988.986 184.4073 6.532247 0.07013026 0.0001863797 9.738144e-08 8.740397e-12 1.241809e-16 2.597088e-22 
1.162911e-35 1.614044e-27 2.707893e-20 5.491553e-14 1.346189e-08 0.0003989006 1.428797 618.6197 32376.1 204829.8 158323.7 50412.3 94546.48 60748.19 53909.77 15528.41 2272.147 145.6251 3.836798 0.03290457 6.571389e-05 2.554231e-08 1.688516e-12 1.717666e-17 2.534131e-23 
1.205059e-35 1.672543e-27 2.806038e-20 5.690588e-14 1.394981e-08 0.0004133583 1.480582 641.041 33549.55 212271.2 166713.1 100137.3 201333.4 84751.43 44000.4 14467.51 2523.557 144.4235 2.784833 0.01631818 2.384579e-05 6.833172e-09 3.274245e-13 2.406272e-18 2.556393e-24 
1.073502e-35 1.489951e-27 2.499701e-20 5.069344e-14 1.24269e-08 0.0003682318 1.318946 571.0582 29886.94 189109.7 149943.9 107607.3 207305.7 119183.4 82093.18 16992.24 1921.792 115.3056 2.121195 0.009402782 9.286797e-06 1.818844e-09 6.177071e-14 3.250127e-19 2.464199e-25 
7.155712e-36 9.931656e-28 1.666241e-20 3.379104e-14 8.283476e-09 0.0002454545 0.8791782 380.6538 19921.94 126074.5 102061.5 99817.3 184834.3 117767.6 83869.39 21298.37 2510.851 94.96517 1.352899 0.005396324 4.247535e-06 5.857515e-10 1.337793e-14 4.773175e-20 2.509039e-26 
1.214105e-35 1.685098e-27 2.827101e-20 5.733304e-14 1.405452e-08 0.0004164611 1.491696 645.8528 33801.4 213874 167988.2 80013.91 124287.1 97906.11 70991.48 18471.06 2306.67 91.47737 0.9999808 0.002728995 1.676477e-06 1.85291e-10 3.18075e-15 7.998085e-21 2.864384e-27 
7.850093e-36 1.089541e-27 1.827931e-20 3.707008e-14 9.087294e-09 0.0002692731 0.9644926 417.592 21855.19 138343.6 114659.8 127244 195276.5 88335.22 47074.46 13331.17 1667.466 65.61272 0.6951182 0.001576511 6.81918e-07 5.27123e-11 6.720239e-16 1.284102e-21 3.431003e-28 
1.346474e-35 1.868817e-27 3.135328e-20 6.358382e-14 1.558683e-08 0.0004618661 1.654329 716.2675 37486.67 237219.8 188174.8 98354.65 135672.5 112542.1 61469.54 10232.59 996.143 38.04295 0.3762445 0.0007697982 2.804807e-07 1.645717e-11 1.474566e-16 1.952854e-22 3.704662e-29 
9.076121e-36 1.259706e-27 2.113418e-20 4.285969e-14 1.050655e-08 0.0003113282 1.115127 482.8116 25268.64 160008.8 135923.6 158830.9 206241.1 93371.35 44169.58 10082.14 799.3514 19.85077 0.1598507 0.0002847923 8.833518e-08 4.28041e-12 3.036512e-17 3.023028e-23 4.115802e-30 
1.234995e-35 1.714092e-27 2.875745e-20 5.831953e-14 1.429635e-08 0.0004236269 1.517363 656.9657 34383.17 217650.5 177141.1 121387.5 154191.1 124924.3 53364.79 7423.991 543.2771 12.77426 0.07197236 9.098012e-05 2.215615e-08 8.662873e-13 4.917427e-18 3.858038e-24 4.063811e-31 
1.609846e-35 2.23436e-27 3.748603e-20 7.602091e-14 1.863563e-08 0.0005522078 1.977919 856.3706 44819.42 283775.1 234073.9 172344.9 185701.1 97512.21 41576.94 7463.299 421.9518 7.141688 0.03385494 3.250442e-05 5.471531e-09 1.516767e-13 6.419578e-19 3.852405e-25 3.118751e-32 
1.363696e-35 1.89272e-27 3.17543e-20 6.439708e-14 1.578619e-08 0.0004677735 1.675489 725.4289 37966.78 240578.9 209550.9 223643.1 235619.4 122139.3 39241.65 5013.163 279.1039 4.287551 0.01472984 1.048252e-05 1.343263e-09 2.699194e-14 7.945749e-20 3.317271e-26 1.911566e-33 
1.921744e-35 2.667254e-27 4.474872e-20 9.074949e-14 2.224617e-08 0.0006591947 2.361128 1022.287 53503.32 338906.1 284530.7 210682.9 219013.5 145967.2 44695.26 4755.1 187.9419 2.283251 0.006720234 3.687458e-06 3.382237e-10 4.901628e-15 1.055153e-20 3.185537e-27 1.298485e-34 
2.251706e-35 3.125219e-27 5.243204e-20 1.063311e-13 2.606582e-08 0.000772378 2.766532 1197.813 62690.54 397370.5 345004.5 300248.1 268313.3 130796.8 38623.32 4337.399 145.0715 1.27056 0.002678088 1.132445e-06 8.080742e-11 8.695532e-16 1.337282e-21 2.859084e-28 8.311229e-36 
2.147076e-35 2.979999e-27 4.999567e-20 1.013902e-13 2.485462e-08 0.0007364878 2.63798 1142.155 59778.75 379329.6 345354.1 359356.5 321716.9 162578.3 37314.36 3172.001 96.14126 0.7324733 0.001154129 3.402734e-07 1.721993e-11 1.363677e-16 1.565234e-22 2.470154e-29 5.192445e-37 
1.842705e-35 2.557553e-27 4.290825e-20 8.701707e-14 2.133121e-08 0.0006320828 2.264018 980.2428 51305.91 325967.2 309399.8 353401.1 323743.1 176277.3 38120.68 2771.387 61.73536 0.3633039 0.0004673916 1.067816e-07 3.890773e-12 2.142084e-17 1.712995e-23 1.917964e-30 2.909797e-38 
1.628985e-35 2.260923e-27 3.793168e-20 7.692469e-14 1.885718e-08 0.0005587728 2.001433 866.5526 45355.27 288128.5 272150.8 307399.8 296378.1 168558 37656.44 2775.48 56.33008 0.2703327 0.0002747163 5.173108e-08 1.593258e-12 7.296657e-18 4.700809e-24 4.134242e-31 4.872154e-39 
2.018593e-40 2.801674e-32 4.70039e-25 9.532296e-19 2.33673e-13 6.924159e-09 2.480121e-05 0.01073808 0.5620193 3.566553 3.205685 2.898857 2.712373 1.545781 0.3568301 0.02712212 0.0005609235 2.610536e-06 2.37622e-09 3.79376e-13 9.833455e-18 3.872466e-23 2.19069e-29 1.703196e-36 1.763177e-44 
#survey length counts 
