#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10340.39 11378.28 11815.2 14947.36 24893.01 25101.31 29361.43 38131.73 65269.34 38430.44 67316.71 106418.9 98402.58 193372.2 75730.54 79741.34 72317.43 85022.94 94709.53 87872.45 82064.58 83297.55 105272.7 109002.6 132966.3 115032.1 86875.92 86269.91 78137.55 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6329.426 8956.32 7576.614 10196.91 16869.42 20904.57 19681.55 30583.34 45884.28 60683.65 54559.82 106669.4 111019.6 109026.9 101339.1 98005.39 90294.87 100765.7 84589.22 138433.9 112235.7 86524.87 134887.4 142882.9 164910.4 127469.2 144536.1 167675.4 144174.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7402.899 7151.833 7189.789 9737.327 10490.52 14079.19 16258.14 20777.95 24896.99 42422.29 46645.86 53568.59 77207.42 101612.2 113264.8 89254.64 86597.4 75988.92 83094.89 78690.17 76657.19 86985.59 89680.49 93090.17 104921 118262.1 108248.3 100858.5 75666.34 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.012332e-37 2.792984e-29 4.68581e-22 9.502729e-16 2.329482e-10 6.902682e-06 0.02472428 10.70476 560.2445 3544.31 2732.156 1422.552 7614.717 6431.465 4434.758 4288.523 1749.99 648.3093 134.7784 15.44984 0.7277252 0.01032239 3.315396e-05 1.958507e-08 1.857716e-12 
2.454633e-37 3.406869e-29 5.715729e-22 1.159138e-15 2.841491e-10 8.419858e-06 0.03015856 13.05762 683.3836 4323.337 3332.756 1653.248 8229.618 6606.811 4609.922 4082.947 1596.908 539.0278 100.8395 9.927873 0.3792074 0.00412488 9.771617e-06 4.161044e-09 2.809557e-13 
4.504278e-37 6.251641e-29 1.048842e-21 2.127031e-15 5.214167e-10 1.545053e-05 0.05534129 23.96087 1254.016 7933.335 6099.07 2094.002 8774.53 6693.466 4760.117 3846.183 1419.199 429.16 70.6874 5.878663 0.1806158 0.001503545 2.626352e-06 8.06086e-10 3.873403e-14 
4.80041e-37 6.662652e-29 1.117798e-21 2.266872e-15 5.55697e-10 1.646632e-05 0.05897968 25.53616 1336.461 8454.985 6525.445 3243.675 14132.89 9858.061 5128.612 3598.018 1252.998 335.839 47.63133 3.269783 0.07951253 0.0005034871 6.48406e-07 1.436625e-10 4.919773e-15 
8.236897e-37 1.143227e-28 1.918e-21 3.889666e-15 9.535059e-10 2.825412e-05 0.1012017 43.81683 2293.199 14507.59 11158.06 3659.88 13122.08 9195.161 7412.473 4722.065 1184.693 256.3336 30.86964 1.711693 0.03224758 0.0001533008 1.448645e-07 2.317335e-11 5.666675e-16 
1.186222e-36 1.646398e-28 2.762173e-21 5.601632e-15 1.373174e-09 4.068966e-05 0.1457438 63.10201 3302.508 20892.94 16092.36 5886.595 20379.56 12744.58 7127.63 4287.646 1393.127 255.1384 21.58058 0.9189212 0.01316253 4.620602e-05 3.169651e-08 3.642702e-12 6.354217e-17 
1.305315e-36 1.811692e-28 3.039489e-21 6.164022e-15 1.511037e-09 4.47748e-05 0.1603761 69.4373 3634.072 22990.73 17754.03 7743.29 26203.15 15924.55 10391.76 5272.778 1209.638 213.6657 17.30677 0.5183874 0.005193009 1.314226e-05 6.459351e-09 5.282404e-13 6.533729e-18 
2.043975e-36 2.836903e-28 4.759493e-21 9.652156e-15 2.366112e-09 7.011224e-05 0.2511306 108.7309 5690.542 36000.68 27729.76 9076.873 25896.58 15756.76 12551.92 6005.421 1372.036 183.8945 11.54266 0.2989764 0.002161538 3.670496e-06 1.244321e-09 7.131661e-14 6.198047e-19 
3.555382e-36 4.934636e-28 8.278876e-21 1.678939e-14 4.115722e-09 0.0001219564 0.4368279 189.1314 9898.385 62621.27 48224.77 14605.51 37167.31 20080.21 12281.16 5512.252 1368.208 170.1306 8.531874 0.1604198 0.0008943449 1.105173e-06 2.527063e-10 9.709441e-15 5.767779e-20 
5.187309e-36 7.199643e-28 1.20789e-20 2.449576e-14 6.004846e-09 0.0001779346 0.6373327 275.9431 14441.76 91365.38 70511.35 24287.74 59870.48 30172.64 16847.3 6171.891 1151.489 131.1888 6.114486 0.09062247 0.0003584333 3.175127e-07 5.23e-11 1.396116e-15 5.596926e-21 
6.399947e-36 8.882705e-28 1.490258e-20 3.022213e-14 7.4086e-09 0.0002195304 0.7863221 340.4503 17817.82 112725.4 87242.22 34410.66 81634.17 40896.05 25291.09 8113.258 1223.668 101.7331 3.660311 0.04597518 0.0001421205 8.947352e-08 1.021302e-11 1.911264e-16 5.390036e-22 
7.212145e-36 1.000998e-27 1.679382e-20 3.405753e-14 8.348803e-09 0.0002473903 0.8861119 383.6558 20079.02 127032.9 98573.75 42279.73 94436.98 47800.38 31929.52 9546.591 1388.481 92.14859 2.317649 0.02050312 4.838308e-05 2.330914e-08 1.930071e-12 2.515668e-17 4.886284e-23 
1.437456e-35 1.995094e-27 3.347184e-20 6.788022e-14 1.664004e-08 0.0004930747 1.766113 764.6662 40019.59 253185.3 195437.7 56716.5 101087 51253.78 34695.43 9788.901 1406.202 83.60667 1.70944 0.01052807 1.658859e-05 5.613048e-09 3.402095e-13 3.244674e-18 4.509134e-24 
1.577013e-35 2.18879e-27 3.672149e-20 7.447043e-14 1.825555e-08 0.0005409453 1.937578 838.9045 43904.94 277782 216780.7 104200.1 199707 80266.79 36660.73 9469.064 1304.976 71.08581 1.284828 0.006317869 7.090245e-06 1.594296e-09 6.441792e-14 4.240909e-19 4.184832e-25 
1.269817e-35 1.762422e-27 2.956829e-20 5.996389e-14 1.469944e-08 0.0004355713 1.560146 675.4892 35352.45 223687.6 176616.6 114106.9 214439.8 106758.3 64398.58 12484.59 1152.87 53.14864 0.8421565 0.003482632 3.088e-06 5.088698e-10 1.414892e-14 6.208129e-20 4.081005e-26 
9.565742e-36 1.327662e-27 2.227428e-20 4.51718e-14 1.107333e-08 0.0003281232 1.175284 508.8573 26631.6 168519.1 134184.8 97422.5 172822 101641.8 67317.87 14898.43 1530.339 49.89963 0.5528619 0.001820579 1.298527e-06 1.667615e-10 3.4725e-15 1.095761e-20 5.005772e-27 
1.335459e-35 1.853528e-27 3.109678e-20 6.306365e-14 1.545931e-08 0.0004580877 1.640796 710.4079 37179.96 235249.9 184598.5 85327.02 128245.1 79972.74 51622.83 12283.49 1367.231 46.81982 0.4396312 0.0009880364 4.981301e-07 4.819618e-11 7.641166e-16 1.812056e-21 6.105343e-28 
1.227938e-35 1.704297e-27 2.859311e-20 5.798625e-14 1.421465e-08 0.000421206 1.508691 653.2113 34186.55 216343.8 173073.2 116404.3 167787.4 73380.09 35656.98 8105.366 875.0165 30.45661 0.2827331 0.0005601165 2.097251e-07 1.383369e-11 1.52264e-16 2.604095e-22 6.448435e-29 
1.342047e-35 1.862672e-27 3.125019e-20 6.337475e-14 1.553558e-08 0.0004603475 1.64889 713.9124 37363.43 236455.1 189058.8 115745.3 154565.7 85583.03 40421.1 6222.253 503.9333 15.779 0.1360794 0.0002482737 8.112861e-08 4.277055e-12 3.432867e-17 4.05372e-23 6.870977e-30 
1.343982e-35 1.865359e-27 3.129526e-20 6.346616e-14 1.555798e-08 0.0004610115 1.651268 714.9421 37417.38 236829.6 191510 129969.5 160621 80328.75 34703.35 5687.182 378.3458 7.967699 0.05277681 8.130058e-05 2.271088e-08 1.007864e-12 6.59203e-18 6.069313e-24 7.646494e-31 
1.608149e-35 2.232004e-27 3.744651e-20 7.594076e-14 1.861598e-08 0.0005516256 1.975833 855.4676 44772 283391.6 228904.6 140225.3 158749.6 83385.36 32523.55 4592.572 277.19 5.074058 0.02389794 2.553028e-05 5.381131e-09 1.891279e-13 9.903025e-19 7.264364e-25 7.202538e-32 
1.708075e-35 2.370695e-27 3.977333e-20 8.065952e-14 1.977273e-08 0.0005859022 2.098606 908.6242 47554.16 301075.6 247282.3 173249.5 182208.1 85307.07 29408.13 3863.222 197.6644 2.99781 0.01160823 9.277097e-06 1.347074e-09 3.280308e-14 1.243816e-19 6.839296e-26 5.167439e-33 
1.959225e-35 2.719275e-27 4.562148e-20 9.251944e-14 2.268005e-08 0.0006720514 2.407179 1042.225 54546.51 345392.9 284860.6 191838.1 189131.7 93576.7 28480.75 3061.803 130.2666 1.628033 0.004971412 3.088731e-06 3.395153e-10 5.950007e-15 1.560775e-20 5.893217e-27 3.106744e-34 
2.220698e-35 3.082182e-27 5.171e-20 1.048668e-13 2.570687e-08 0.0007617416 2.728434 1181.318 61826.44 391598.1 327036 229042.8 209017.5 96239.01 26500.7 2626.755 91.06542 0.8794714 0.002080067 9.870532e-07 8.148409e-11 1.063083e-15 2.050485e-21 5.576759e-28 2.070704e-35 
2.597993e-35 3.605844e-27 6.049551e-20 1.226837e-13 3.007446e-08 0.0008911612 3.191994 1382.024 72331.13 458251.8 385822.9 266342.1 227031.2 101579.4 24314.83 2040.01 59.49838 0.4633481 0.0008251581 2.886234e-07 1.757669e-11 1.686375e-16 2.378583e-22 4.711919e-29 1.27e-36 
2.998291e-35 4.161431e-27 6.981663e-20 1.415867e-13 3.470832e-08 0.001028471 3.683816 1594.966 83476.67 529093.9 452417.6 323412.3 257822.4 108677.2 23131.32 1698.729 40.37073 0.2488975 0.000344009 9.006289e-08 3.981399e-12 2.744669e-17 2.78405e-23 3.973734e-30 7.716451e-38 
2.51317e-35 3.488114e-27 5.852035e-20 1.186781e-13 2.909254e-08 0.000862065 3.087777 1336.902 69972.17 444101.8 401699.8 367966.6 285655.9 115662.5 21486.75 1338.377 26.07662 0.1269274 0.0001334611 2.613972e-08 8.540219e-13 4.282962e-18 3.114913e-24 3.161729e-31 4.35719e-39 
2.405554e-35 3.33875e-27 5.601446e-20 1.135962e-13 2.784677e-08 0.0008251508 2.955556 1279.655 66975.43 424913.5 377142.2 316238.7 268001.1 125733.7 22927.72 1318.784 22.52445 0.09332945 8.197647e-05 1.31815e-08 3.493516e-13 1.414647e-18 8.289149e-25 6.756451e-32 7.441612e-40 
1.96221e-35 2.723418e-27 4.5691e-20 9.266042e-14 2.271461e-08 0.0006730755 2.410847 1043.814 54631.69 346544.3 305132.8 243610.3 197778.4 88938.04 17549.98 1092.826 18.17659 0.06885721 5.365998e-05 7.55687e-09 1.742922e-13 6.111625e-19 3.088735e-25 2.167072e-32 2.053773e-40 
#survey length counts 
