#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21506.5 19045.1 10945.81 24933.98 24654.01 51390.63 45073.51 74603.92 78808.88 91363.08 121180.5 191202.7 327925.9 206934.2 194976.9 135516 221523.5 140858.7 176106.4 319702.8 210254.9 229557 180790 341917.5 263112.7 292132.1 339925.6 255025.8 344071.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
32669.73 16238.14 8950.485 26127.2 28855.61 35528.35 58624.37 61571.6 75284.69 89687.42 115662.7 156329.8 282699.5 260446.9 156932.9 218245 135718.4 172893 190658.2 137162.7 283160.1 143735.8 183323.5 159300.9 210280.8 267463.3 269458.4 271244.1 294851.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3434.556 4040.087 3964.888 3135.223 3957.267 8055.529 11872.55 14650.65 22807.91 34466.43 36662.98 54039.25 70667.24 101318 104502.3 86232.63 88139.71 69548.39 78372.2 96437.23 92560.05 74891.74 79978.92 75112.19 91977.14 104372.8 92051.41 97778.59 88829.73 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.346493e-07 1.574029e-05 0.000512651 0.01156158 0.180551 1.952417 14.61997 75.81713 272.4048 679.2062 1182.858 1474.717 1431.183 1314.109 1343.989 1396.727 1325.064 1191.504 1079.212 979.3674 863.9905 720.029 545.4006 357.5416 192.7521 
4.079855e-07 1.918967e-05 0.0006249951 0.01409523 0.2201175 2.380271 17.8237 92.42893 332.0573 827.6233 1439.156 1784.075 1699.466 1498.803 1474.567 1518.514 1459.671 1332.771 1203.104 1068.094 921.8026 760.5367 575.0812 376.4934 202.1011 
1.047175e-11 4.935491e-10 1.6205e-08 3.77147e-07 6.614383e-06 0.0001026517 0.001694407 0.0278521 0.3719418 3.611197 24.60722 116.6706 384.9243 888.9667 1461.253 1780.48 1749.398 1565.725 1390.675 1228.121 1052.014 855.7698 638.3048 414.3715 221.3832 
1.058306e-07 4.977761e-06 0.0001621224 0.003656269 0.05709781 0.6174289 4.623178 23.97069 86.06111 213.9555 368.3538 439.5406 366.7078 232.9624 189.8261 338.8318 665.6616 1013.307 1192.426 1160.601 1008.03 812.5239 598.5296 384.0651 203.334 
1.765875e-06 8.305825e-05 0.002705153 0.06100802 0.9527266 10.30234 77.14198 399.9769 1436.077 3570.726 6150.629 7349.432 6124.503 3632.889 1648.344 694.6935 370.3253 331.3682 459.4633 639.1796 730.4622 677.4472 522.5181 336.7015 176.9641 
1.828152e-06 8.598748e-05 0.002800556 0.06315965 0.9863299 10.66582 79.86683 414.171 1487.979 3709.06 6452.368 8010.304 7657.92 6754.726 6423.309 5877.326 4291.701 2339.925 1025.064 515.8117 446.0305 469.2811 422.366 298.6683 163.2597 
4.029952e-06 0.0001895495 0.006173504 0.1392281 2.174247 23.5114 176.0519 912.8819 3278.504 8160.648 14117.27 17155.79 15243.56 11222.54 8599.376 7488.286 6489.881 5156.556 3634.42 2156.252 1077.934 541.7984 342.2512 234.9642 135.8118 
2.33919e-06 0.0001100242 0.003583418 0.08081519 1.262048 13.64741 102.1953 530.0025 1904.712 4753.652 8309.244 10502.21 10634.56 10585.3 11459.29 11600.52 9733.629 6996.151 4780.869 3212.495 1982.525 1056.157 494.6091 223.6118 101.5075 
6.212413e-06 0.000292202 0.009516827 0.2146285 3.35173 36.24416 271.3922 1407.214 5053.319 12573.29 21715.83 26225.09 22771.95 15647.89 10653.13 8709.201 7931.663 7138.734 5937.287 4339.613 2756.106 1539.444 753.0271 317.8055 116.2551 
