#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5876.036 5388.07 10518.53 17650.78 10513.28 19138.13 20274.23 31785.1 55389.69 39602.13 73038.02 68157.9 140972.2 144487.8 109743.9 79133.28 102882.4 82867.27 85784.66 102318.7 101886.2 164276.5 189887.8 97796.02 181635.8 133180.8 95229.66 115401.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5092.147 5367.721 13159.31 10446.35 15233.75 15068.36 11731.8 31732.87 40675.46 78436.34 80296.7 78552.14 123089.1 82518.57 114216.6 93747.23 105319.7 97556.12 153546.7 117219.4 100434.1 123903.8 134985.5 147636.3 173130.4 160723.4 181672.7 169036.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4802.051 4674.726 5687.394 7389.437 10314.62 13648.44 12607.86 15707.93 22891.5 35111 45586 61180.21 71179.12 95735.64 105221.5 94630.83 86000.31 84409.59 80321.88 79977.87 77635.46 90995.25 80097.54 97088.8 104795.3 111507.9 106168.3 96519.45 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.472259e-37 7.595134e-29 1.274241e-21 2.584136e-15 6.334705e-10 1.877089e-05 0.06723427 29.11012 1523.508 9638.158 7384.475 1485.424 5543.206 4712.277 1465.926 1193.384 393.9269 136.761 30.29546 4.068253 0.2390766 0.004427984 1.922838e-05 1.571026e-08 2.086678e-12 
5.520964e-37 7.662735e-29 1.285583e-21 2.607136e-15 6.391087e-10 1.893796e-05 0.06783269 29.36921 1537.068 9723.948 7452.026 1550.32 5609.209 4515.023 1433.535 1095.551 352.6711 115.0646 23.39287 2.746871 0.1342104 0.001949221 6.319854e-06 3.74316e-09 3.551712e-13 
8.322388e-37 1.155093e-28 1.937907e-21 3.930037e-15 9.634023e-10 2.854737e-05 0.102252 44.27161 2317 14658.02 11228.17 1999.483 5888.047 4478.348 1484.928 1068.16 333.4791 101.7665 19.01035 1.938384 0.07772284 0.000881019 2.140938e-06 9.232254e-10 6.267294e-14 
1.206077e-36 1.673955e-28 2.808407e-21 5.695394e-15 1.396159e-09 4.137074e-05 0.1481833 64.15823 3357.786 21242.36 16276.46 3028.553 8740.756 6190.826 1618.617 980.1083 299.5396 85.24863 14.50028 1.279006 0.04178045 0.000366547 6.660872e-07 2.098717e-10 1.024496e-14 
1.807346e-36 2.508477e-28 4.208491e-21 8.534734e-15 2.09219e-09 6.199541e-05 0.2220575 96.14321 5031.753 31832.4 24395.26 4583.463 12473.87 8300.186 2238.274 1227.14 287.407 68.42522 10.54163 0.7972658 0.0211026 0.0001426419 1.930103e-07 4.437584e-11 1.561043e-15 
1.95745e-36 2.716812e-28 4.558016e-21 9.243564e-15 2.265951e-09 6.714427e-05 0.2404998 104.1281 5449.652 34476.27 26457.63 6280.245 19118.74 11923.22 3231.107 1632.909 364.4622 70.00616 8.134226 0.5083578 0.01081901 5.614839e-05 5.647764e-08 9.460259e-12 2.396075e-16 
1.435198e-36 1.99196e-28 3.341927e-21 6.777361e-15 1.66139e-09 4.923003e-05 0.176334 76.34652 3995.673 25278.11 19450.81 6390.544 21261.84 12677.09 4600.397 2299.892 485.6913 83.70538 7.754102 0.3488253 0.005616169 2.215677e-05 1.653971e-08 2.018393e-12 3.681041e-17 
3.00177e-36 4.166259e-28 6.989764e-21 1.41751e-14 3.474859e-09 0.0001029664 0.368809 159.6816 8357.098 52869.65 40531.58 7339.054 15445.05 8977.109 4578.834 2325.56 586.5935 97.62815 7.75882 0.2636383 0.002946329 8.270406e-06 4.496464e-09 3.985888e-13 5.235958e-18 
4.380333e-36 6.079613e-28 1.019981e-20 2.068501e-14 5.070688e-09 0.0001502538 0.5381845 233.0153 12195.09 77150.42 59242.3 13456.88 31633.26 15867.18 3740.127 1629.671 517.3944 94.35474 7.460228 0.2079159 0.001684508 3.215412e-06 1.19734e-09 7.459481e-14 6.977807e-19 
7.002174e-36 9.718556e-28 1.630489e-20 3.3066e-14 8.10574e-09 0.0002401879 0.860314 372.4862 19494.45 123329 94747.26 21873.72 47952.52 23067.22 7249.686 2521.588 426.33 75.86311 6.50708 0.1701969 0.00110222 1.506279e-06 3.81105e-10 1.598985e-14 1.021556e-19 
7.039957e-36 9.770996e-28 1.639287e-20 3.324442e-14 8.149478e-09 0.0002414839 0.8649562 374.4961 19599.64 123996.3 95646.89 31646.49 76636.23 34418.03 10672.49 3580.18 633.1348 69.88268 4.568598 0.1156443 0.0006650023 7.183058e-07 1.318335e-10 3.823124e-15 1.654104e-20 
1.190705e-35 1.65262e-27 2.772613e-20 5.622803e-14 1.378364e-08 0.0004084345 1.462946 633.405 33149.9 209720.1 161355.2 39751.34 76824.96 34713.07 15468.78 4927.832 826.5531 84.53914 3.821193 0.06743607 0.0003278073 2.989462e-07 4.33547e-11 9.352755e-16 2.883783e-21 
1.427351e-35 1.981069e-27 3.323654e-20 6.740304e-14 1.652306e-08 0.0004896086 1.753698 759.2908 39738.26 251405.5 194223.2 63650.84 129206.8 50850.98 15850.13 5109.052 1029.982 97.69049 3.750634 0.04640205 0.000151301 1.039882e-07 1.19943e-11 2.031257e-16 4.759904e-22 
2.018736e-35 2.801873e-27 4.700723e-20 9.532972e-14 2.336896e-08 0.000692465 2.480297 1073.883 56202.76 355570.2 274712.2 84787.73 153981.3 61014.4 24160.66 6267.269 991.5547 98.57491 3.554003 0.03525245 8.107573e-05 3.699362e-08 2.955678e-12 3.683113e-17 6.53884e-23 
1.766661e-35 2.45201e-27 4.113755e-20 8.342612e-14 2.045093e-08 0.0006059985 2.170588 939.7897 49184.87 311186.6 242684.3 113517 215412.1 78565.07 28088.54 7424.095 1165.638 89.41272 2.873667 0.02532096 4.590584e-05 1.503568e-08 8.137526e-13 6.791863e-18 8.275563e-24 
1.362107e-35 1.890515e-27 3.171731e-20 6.432207e-14 1.57678e-08 0.0004672287 1.673537 724.5838 37921.86 239937.6 188357.4 103111 186085 75269.71 35764.49 8471.82 1221.378 87.08098 2.209203 0.0156062 2.33845e-05 6.017224e-09 2.401788e-13 1.410255e-18 1.174042e-24 
1.558332e-35 2.162862e-27 3.62865e-20 7.35883e-14 1.803931e-08 0.0005345376 1.914627 828.9673 43384.88 274499 214444.8 92262.54 144199.2 60588.65 31289.53 8629.434 1319.632 81.95459 1.767795 0.009717654 1.100273e-05 2.188085e-09 6.74664e-14 2.982841e-19 1.812818e-25 
1.573901e-35 2.184471e-27 3.664903e-20 7.432349e-14 1.821953e-08 0.000539878 1.933755 837.2492 43818.34 277258.1 218163.3 109229.8 160547.3 56758.68 23734.61 6789.404 1138.472 72.39222 1.337901 0.005867599 5.058397e-06 7.408843e-10 1.681086e-14 5.530064e-20 2.50988e-26 
1.643917e-35 2.281648e-27 3.827938e-20 7.762981e-14 1.903004e-08 0.0005638947 2.019779 874.4947 45767.64 289606.3 228813.2 117771.8 159497 58336.47 23759.41 5343.164 811.3759 52.22999 0.9118709 0.003343695 2.232181e-06 2.447896e-10 4.066793e-15 9.667203e-21 3.16434e-27 
1.644715e-35 2.282756e-27 3.829797e-20 7.766752e-14 1.903928e-08 0.0005641686 2.02076 874.9195 45789.92 289773.7 230847.2 131532.9 166059.1 59473.35 23255.39 5013.185 619.5796 33.24608 0.526401 0.00169648 9.263941e-07 7.826702e-11 9.67961e-16 1.682791e-21 3.983845e-28 
1.875437e-35 2.602983e-27 4.367043e-20 8.856276e-14 2.171012e-08 0.0006433105 2.304234 997.6536 52213.38 330435.4 263287.7 138556.1 157778.4 57248.06 21479.17 4317.316 475.1125 20.29703 0.2523049 0.00067071 3.027744e-07 2.051231e-11 1.96186e-16 2.560108e-22 4.45791e-29 
2.00094e-35 2.777172e-27 4.659282e-20 9.448931e-14 2.316294e-08 0.0006863603 2.458431 1064.416 55707.56 352601.8 284143.3 167530.3 177413.2 59402.08 20182.95 3852.741 377.0429 13.35397 0.1270455 0.0002530798 8.773405e-08 4.645107e-12 3.466255e-17 3.483593e-23 4.594737e-30 
2.223495e-35 3.086064e-27 5.177513e-20 1.049989e-13 2.573925e-08 0.000762701 2.731871 1182.806 61903.77 391871.8 317918.5 190036.8 186167.1 64944.3 20688.84 3447.167 295.1788 8.743941 0.06512075 9.653713e-05 2.437341e-08 9.449526e-13 5.238824e-18 3.953853e-24 3.930629e-31 
2.469256e-35 3.427164e-27 5.749779e-20 1.166044e-13 2.858419e-08 0.0008470017 3.033822 1313.54 68746.15 435270.2 356629.6 221967.7 200943.3 68406.17 20603.33 3218.739 231.6644 5.570035 0.03265946 3.662801e-05 6.783214e-09 1.894223e-13 7.519826e-19 4.076686e-25 2.932495e-32 
2.842665e-35 3.945432e-27 6.619281e-20 1.342377e-13 3.290679e-08 0.0009750883 3.492608 1512.179 79142.48 501195.5 413873.9 257957.5 215424 72516.04 20173.59 2884.013 180.7627 3.488179 0.0157099 1.329834e-05 1.825742e-09 3.716073e-14 1.061522e-19 4.106753e-26 2.099576e-33 
2.994524e-35 4.156201e-27 6.97289e-20 1.414088e-13 3.46647e-08 0.001027179 3.679186 1592.961 83370.98 528193 444619.7 304841.2 238031.8 77229.31 19725.86 2546.275 136.6083 2.145232 0.0074352 4.682906e-06 4.723671e-10 7.017908e-15 1.453562e-20 4.049772e-27 1.482147e-34 
2.865656e-35 3.977341e-27 6.672815e-20 1.353233e-13 3.317292e-08 0.0009829744 3.520855 1524.409 79784.15 505784.5 436995 334437.5 249632.2 84235.24 20010.06 2289.957 103.6523 1.309781 0.003513125 1.658422e-06 1.225877e-10 1.319047e-15 1.96927e-21 3.946338e-28 1.036916e-35 
2.77532e-35 3.851962e-27 6.462465e-20 1.310575e-13 3.21272e-08 0.0009519877 3.409865 1476.355 77270.07 490090.3 429075.7 327283.2 232383.5 82377.27 18976.09 1988.309 75.15871 0.7539718 0.001552788 5.499414e-07 2.998352e-11 2.348543e-16 2.528315e-22 3.632043e-29 6.820232e-37 
#survey length counts 
7.242418e-37 1.0052e-28 1.686431e-21 3.420049e-15 8.383847e-10 2.484287e-05 0.08898313 38.52662 2016.33 12755.9 9772.883 1948.108 7213.626 6130.181 1889.105 1529.708 500.3162 171.1175 36.84908 4.785922 0.2724394 0.004871101 2.031033e-05 1.594747e-08 2.046404e-12 
1.057204e-36 1.467329e-28 2.461749e-21 4.992377e-15 1.223823e-09 3.62641e-05 0.1298921 56.2388 2943.315 18620.27 14260.33 2459.765 7437.61 5985.922 1923.044 1474.37 467.5826 150.301 29.93676 3.407663 0.160774 0.002262542 7.11317e-06 4.080746e-09 3.753359e-13 
