#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6756.222 11583.03 14189.02 7711.809 10956.59 23099.18 12289.91 28604.42 38692.85 77668.05 77619.65 104578.9 114268.5 190987.3 151240.8 128306 93811.96 124580.5 130843.9 116622.8 160982.8 105646.8 174592.2 189553.6 223862.4 163654.4 143487 230584.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8659.456 6491.537 7439.874 6815.355 9852.205 14126.44 12071.8 15932.73 26200.16 37866.91 101869.9 79688.28 125470.1 137532 142639.9 95272.02 96170.35 98009.69 79014.35 120598.1 104419.5 109066.5 120271.8 203761.8 162580.6 138566.5 114709 212414.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5201.839 5105.488 6009.042 5580.578 6200.275 9838.018 11024.02 11507.71 18379.18 31741.9 51822.59 52799.56 78733.54 101612.7 116711 96228.51 93003.08 82404.59 83056.83 91886.77 82106.14 86923.03 88959.13 113342.6 123518.6 127243.1 113517 114036.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.451054e-35 2.667913e-28 3.001979e-22 7.765835e-17 4.618633e-12 6.315146e-08 0.0001985172 0.1434688 23.83754 910.5633 7996.567 16145.3 7513.807 1320.915 3202.319 4479.964 1622.531 738.4262 541.2528 193.1527 77.60477 22.66297 4.822372 0.6336719 0.04285713 
5.519724e-35 2.701522e-28 3.039796e-22 7.863665e-17 4.676816e-12 6.394701e-08 0.000201018 0.1452761 24.13783 922.0341 8097.304 16348.69 7608.071 1327.173 3179.254 4446.931 1607.228 720.9504 525.7905 184.4669 72.66281 20.9014 4.359432 0.5577632 0.03642984 
7.096722e-35 3.473353e-28 3.908273e-22 1.011033e-16 6.012993e-12 8.221682e-08 0.0002584493 0.1867819 31.03407 1185.461 10410.72 21019.5 9775.574 1543.209 3091.296 4314.869 1554.87 682.996 495.4785 172.1932 66.85907 18.8588 3.847563 0.4818603 0.03067267 
5.302145e-35 2.595032e-28 2.919972e-22 7.553692e-17 4.492463e-12 6.142632e-08 0.0001930942 0.1395496 23.18636 885.689 7778.121 15704.31 7314.854 1452.29 4137.424 5792.765 2034.952 729.2617 504.5227 172.9641 66.1278 18.4046 3.680605 0.4503054 0.0280129 
7.89222e-35 3.862695e-28 4.346366e-22 1.124364e-16 6.687012e-12 9.143282e-08 0.0002874198 0.2077189 34.51279 1318.344 11577.7 23375.62 10867.82 1622.342 2864.73 3995.341 1490.431 812.7903 602.8974 184.7722 61.70063 16.64773 3.267395 0.3919403 0.02383731 
1.323071e-34 6.475516e-28 7.286354e-22 1.884911e-16 1.121027e-11 1.532802e-07 0.0004818377 0.3482251 57.8581 2210.105 19409.14 39187.44 18216.3 2645.755 4350.558 6050.498 2094.123 650.5337 440.7297 171.9837 71.36361 17.66269 3.102644 0.3582314 0.02132754 
1.271035e-34 6.220837e-28 6.999785e-22 1.810778e-16 1.076938e-11 1.472518e-07 0.0004628872 0.3345296 55.58256 2123.182 18645.79 37646.36 17516.86 2993.308 6937.274 9688.678 3329.917 955.6038 605.7731 172.5864 54.26868 16.06058 3.169524 0.3385318 0.01877454 
1.335148e-34 6.534622e-28 7.352861e-22 1.902116e-16 1.131259e-11 1.546793e-07 0.0004862357 0.3514036 58.3862 2230.278 19586.3 39545.26 18397.61 3069.465 6830.38 9544.067 3414.838 1421.201 991.9823 271.3141 73.01845 16.08999 2.796795 0.332515 0.0186716 
