#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7107.237 13466.23 15923.92 15550.03 21504.3 36908.23 24889.18 57303.08 31398.58 55418.16 92572.37 72203.91 147388.4 108188.5 87575.41 85660.82 74042.04 63089.99 52881.51 63464.84 123817.1 73222.23 151755.2 145091.1 129985.2 141676.3 115821 67873.75 121459.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6830.236 6749.694 14117.43 10099.19 16603.61 21301.14 36659.22 39220.95 43012.4 74715.36 65685.28 78931.49 106979.2 112966.8 102652.3 116554.5 86067.02 131135.5 92146.27 90382.36 106513.6 110720.6 104494.9 88575.18 144043.2 96833.13 74523.87 96510.17 87695.81 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5530.051 6171.398 6583.293 9957.548 15271.6 15813.14 20263.71 26419.75 29181.79 35266.02 45854.93 61558.48 74875.02 99420.46 109779.5 85086.71 88073.37 79127.8 85362.23 80742.42 89069.46 88338.45 87309.7 106085.2 106650.9 122753.4 111908 108059.7 78242.44 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.318559e-37 1.830074e-29 3.070328e-22 6.226563e-16 1.526369e-10 4.52291e-06 0.01620033 7.014182 367.0944 2322.377 1792.443 1051.632 5766.494 4924.18 3810.215 3808.313 1725.372 699.2715 163.6984 21.18338 1.129601 0.01795882 6.353534e-05 4.060142e-08 4.104142e-12 
1.610383e-37 2.235105e-29 3.749852e-22 7.604625e-16 1.864184e-10 5.523919e-06 0.01978578 8.566559 448.3396 2836.368 2189.256 1224.504 6254.054 5089.389 4018.081 3685.532 1603.859 595.3712 126.8941 14.27172 0.620508 0.007578206 1.981103e-05 9.151867e-09 6.605951e-13 
3.941854e-37 5.471033e-29 9.178793e-22 1.861441e-15 4.563103e-10 1.352131e-05 0.04843113 20.96901 1097.434 6942.734 5333.688 1651.821 6646.974 5153.26 4163.839 3495.751 1450.238 484.6022 91.48284 8.785506 0.3099815 0.002908231 5.613739e-06 1.872e-09 9.63815e-14 
7.013404e-37 9.734143e-29 1.633104e-21 3.311903e-15 8.11874e-10 2.405731e-05 0.08616938 37.30836 1952.571 12352.68 9509.274 3662.205 14897.39 10290.39 4830.395 3426.312 1366.967 410.7404 67.66174 5.408539 0.1523364 0.001094364 1.562925e-06 3.769185e-10 1.385091e-14 
6.432977e-37 8.928548e-29 1.497949e-21 3.037811e-15 7.446836e-10 2.206634e-05 0.07903803 34.22074 1790.977 11330.54 8774.661 5333.642 22552.34 15196.59 9572.437 5853.354 1377.066 316.0052 44.6204 2.910602 0.06395348 0.0003470975 3.657335e-07 6.392591e-11 1.68166e-15 
1.368908e-36 1.899954e-28 3.187567e-21 6.464323e-15 1.584653e-09 4.695615e-05 0.1681893 72.82016 3811.117 24110.51 18543.88 5770.807 18840.66 13366.35 13752.61 8307.186 2212.732 374.0474 32.18589 1.5868 0.02669615 0.0001076451 8.279186e-08 1.044928e-11 1.969215e-16 
1.439244e-36 1.997576e-28 3.351348e-21 6.796467e-15 1.666074e-09 4.936882e-05 0.1768311 76.56175 4006.937 25349.8 19622.97 10208.88 36023.96 21269 11950.21 7089.848 2615.965 459.3064 32.38527 0.9637247 0.0108324 3.152762e-05 1.747111e-08 1.577351e-12 2.117969e-17 
2.27262e-36 3.154247e-28 5.291904e-21 1.073187e-14 2.630793e-09 7.795519e-05 0.2792228 120.8938 6327.103 40027.97 30873.37 11451.37 34219.19 22018.66 20654.17 9655.791 2108.183 377.3872 29.52958 0.7147194 0.00499209 9.079657e-06 3.429549e-09 2.177029e-13 2.064111e-18 
2.372175e-36 3.292423e-28 5.523722e-21 1.1202e-14 2.746038e-09 8.137012e-05 0.2914545 126.1898 6604.27 41782.24 32400.8 16501.37 49478.34 27771.12 19554.5 9511.837 2667.675 333.4637 19.68328 0.4629347 0.002652254 3.163781e-06 7.353089e-10 3.011244e-14 1.935489e-19 
4.286469e-36 5.949337e-28 9.981246e-21 2.024177e-14 4.962031e-09 0.0001470341 0.5266521 228.0222 11933.77 75498.6 58253.93 19732.68 48585.12 29472.97 26708.29 10674.7 2325.168 300.9243 15.21333 0.25454 0.001207429 1.169551e-06 1.926409e-10 5.076776e-15 2.061235e-20 
6.491482e-36 9.00975e-28 1.511572e-20 3.065438e-14 7.514562e-09 0.0002226702 0.7975684 345.3196 18072.66 114337.6 88488.59 34866.98 82688.17 41387.69 26082.4 10433.12 2432.865 245.3623 10.44092 0.1463645 0.0005011304 3.605233e-07 4.611351e-11 9.113756e-16 2.59351e-21 
5.364533e-36 7.445618e-28 1.249157e-20 2.533265e-14 6.210001e-09 0.0001840137 0.6591071 285.3706 14935.17 94493.32 74050.78 48365.67 118189.4 60166.45 40620.26 12315.43 2013.51 187.9712 6.695495 0.07226878 0.0001933941 1.019862e-07 9.257394e-12 1.330407e-16 2.811032e-22 
1.167821e-35 1.620859e-27 2.719327e-20 5.514739e-14 1.351873e-08 0.0004005848 1.43483 621.2317 32512.8 205694.6 158989.6 50570.64 94812.62 61049.48 54316.98 15740.79 2329.084 150.8335 4.020035 0.03472866 6.972939e-05 2.724879e-08 1.812422e-12 1.857011e-17 2.761829e-23 
1.196299e-35 1.660384e-27 2.785639e-20 5.64922e-14 1.38484e-08 0.0004103533 1.469819 636.3808 33305.66 210728.2 165521.1 99793.9 200769.1 84409.36 43708.98 14352.13 2506.288 144.4551 2.814701 0.01667074 2.45595e-05 7.075165e-09 3.404594e-13 2.512407e-18 2.680903e-24 
1.072465e-35 1.488511e-27 2.497286e-20 5.064447e-14 1.24149e-08 0.000367876 1.317672 570.5066 29858.07 188927 149797.5 107477.4 207121.9 119752.1 82890.33 17243.99 1968.274 118.7859 2.200667 0.009848793 9.825644e-06 1.940734e-09 6.631309e-14 3.504092e-19 2.665722e-25 
7.177992e-36 9.962579e-28 1.671429e-20 3.389625e-14 8.309267e-09 0.0002462188 0.8819156 381.839 19983.97 126467 102378.4 100114.8 185386.2 118155.3 84267.69 21537.96 2556.533 97.49414 1.401395 0.005626778 4.460389e-06 6.199711e-10 1.426808e-14 5.124121e-20 2.707354e-26 
1.222153e-35 1.696267e-27 2.84584e-20 5.771307e-14 1.414768e-08 0.0004192216 1.501584 650.1339 34025.46 215291.5 169086.2 80317.34 124624.7 97828.37 70719.3 18278.23 2278.134 90.67843 0.9970878 0.002741472 1.695053e-06 1.883471e-10 3.250667e-15 8.220352e-21 2.960646e-27 
7.902207e-36 1.096774e-27 1.840066e-20 3.731617e-14 9.14762e-09 0.0002710607 0.9708954 420.3642 22000.28 139261.9 115411.3 127959.9 196263.8 88213.87 46549.42 12971.63 1602.311 62.4913 0.6611271 0.001504137 6.538771e-07 5.082299e-11 6.510678e-16 1.24915e-21 3.350398e-28 
1.35333e-35 1.878333e-27 3.151293e-20 6.390759e-14 1.566619e-08 0.000464218 1.662753 719.9147 37677.56 238427.4 189099.7 98453.51 135508 111566.5 60554.95 9856.015 931.4965 34.83148 0.3403178 0.0006927028 2.523422e-07 1.484114e-11 1.334426e-16 1.774118e-22 3.378106e-29 
9.100649e-36 1.26311e-27 2.119129e-20 4.297551e-14 1.053494e-08 0.0003121696 1.118141 484.1163 25336.93 160441.7 136328.8 159664.1 207244.2 93305.54 43776.79 9863.174 768.5529 18.49423 0.1450584 0.0002547342 7.841692e-08 3.787394e-12 2.685412e-17 2.676493e-23 3.651344e-30 
1.237948e-35 1.71819e-27 2.88262e-20 5.845896e-14 1.433053e-08 0.0004246397 1.52099 658.5363 34465.37 218170.6 177548 121511.6 154241.7 124698 53043.86 7262.645 521.0969 12.01426 0.06598887 8.122833e-05 1.942945e-08 7.518558e-13 4.242245e-18 3.317144e-24 3.488643e-31 
1.609199e-35 2.233463e-27 3.747097e-20 7.599037e-14 1.862814e-08 0.000551986 1.977124 856.0265 44801.41 283661.2 233985.6 172319.9 185538.8 96981.93 41096.55 7307.851 407.664 6.746922 0.03132052 2.947995e-05 4.858253e-09 1.321068e-13 5.512574e-19 3.277079e-25 2.636532e-32 
1.377448e-35 1.911807e-27 3.207452e-20 6.504649e-14 1.594538e-08 0.0004724908 1.692385 732.7445 38349.66 243002.9 211528.3 224811 236697.3 122529.4 39238.74 4967.631 273.5563 4.148367 0.01400536 9.777883e-06 1.232137e-09 2.437878e-14 7.066913e-20 2.907506e-26 1.654451e-33 
1.927113e-35 2.674706e-27 4.487375e-20 9.100306e-14 2.230833e-08 0.0006610366 2.367725 1025.144 53652.81 339852.7 285302 211042.8 218409.9 143878.4 43590.82 4551.241 176.7792 2.110901 0.006126684 3.316857e-06 2.998071e-10 4.282286e-15 9.099281e-21 2.715296e-27 1.094671e-34 
2.238235e-35 3.106522e-27 5.211836e-20 1.05695e-13 2.590988e-08 0.0007677572 2.749981 1190.647 62315.5 394997.7 343179.8 300005.4 268118.8 130337.7 38170.26 4229.452 139.2375 1.196488 0.002479173 1.034008e-06 7.296817e-11 7.77167e-16 1.182781e-21 2.502322e-28 7.201433e-36 
2.148444e-35 2.981899e-27 5.002755e-20 1.014549e-13 2.487046e-08 0.0007369573 2.639661 1142.883 59816.85 379567.2 345369.7 358448.6 321696.2 163611.4 37674.9 3202.903 96.30267 0.7245247 0.001124823 3.267026e-07 1.631972e-11 1.278817e-16 1.455144e-22 2.278954e-29 4.755883e-37 
1.845252e-35 2.561088e-27 4.296756e-20 8.713735e-14 2.13607e-08 0.0006329565 2.267147 981.5978 51376.83 326419.2 309888 354175 324092.1 176298.5 38262.14 2796.429 62.40103 0.3657569 0.0004664749 1.05441e-07 3.798558e-12 2.068177e-17 1.637288e-23 1.817313e-30 2.736794e-38 
1.619143e-35 2.247263e-27 3.77025e-20 7.645992e-14 1.874325e-08 0.0005553967 1.989341 861.317 45081.24 286387.7 270506.5 305516.4 294297.3 166975.8 37145.1 2730.278 55.50757 0.2669225 0.0002709835 5.080117e-08 1.554225e-12 7.063731e-18 4.514463e-24 3.938555e-31 4.605513e-39 
1.582e-35 2.195711e-27 3.683761e-20 7.470594e-14 1.831328e-08 0.000542656 1.943706 841.5583 44046.2 279501 250595.1 223788.3 209811.6 120441.5 28062.4 2150.009 44.60498 0.2081714 0.0001900533 3.039813e-08 7.876799e-13 3.094513e-18 1.743799e-24 1.349311e-31 1.389576e-39 
#survey length counts 
