#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
33443.97 47177.07 34700.05 30121.98 48461.34 66354.11 79323.17 79780.91 84579.85 86748.61 96063.96 93818.96 75254.3 65902.42 78187.85 149533.6 97041.36 110416.5 162747 171744.2 161683.8 221252.1 158828.2 221038.8 153531.5 127087.8 178653.2 211723.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
27503.24 27026.15 35439.6 31202.81 41250.73 45989.05 53924.26 44330.4 60831.1 64371.84 79477.39 62452.27 57360.9 45066.1 46073.61 65079.73 94506.53 105123.2 92955.19 114415.3 145735.4 144580.5 133985.1 85178.26 168178.7 103160.6 117611.7 156209.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
21450.45 21780.22 22720.55 30062.52 28324.94 36833.23 36598.22 37078.55 39151.75 51733.86 50993.35 50945.98 60227.24 58023.66 51952.71 60807.52 72882.64 73205.95 79776.98 86398.49 99345.2 111414.9 82493.18 80580.26 121009.5 102973.4 126152.6 107665.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.479176e-06 0.000257714 0.008393577 0.1892964 2.956138 31.96656 239.367 1241.259 4458.822 11108.39 19283.32 23747.15 22101.24 18338.25 16354.32 14747.53 11267.29 6935.714 3651.606 1768.096 791.0607 315.9338 110.5707 33.56255 8.645576 
6.298111e-06 0.0002962328 0.009648107 0.2175893 3.397971 36.74434 275.1423 1426.756 5124.888 12765.11 22140.99 27180.65 25025.21 20220.12 17457.25 15517 11920.1 7502.502 4091.397 2045.358 925.6568 365.2376 123.9179 36.02285 8.849886 
6.581224e-06 0.0003095491 0.01008181 0.2273704 3.550716 38.39606 287.5099 1490.88 5355.093 13337.25 23124.79 28347.93 25970.02 20712.5 17555.68 15377.59 11647.07 7172.28 3797.928 1857.261 839.6855 336.5338 116.1642 33.93476 8.22858 
7.936856e-06 0.0003733115 0.01215851 0.2742052 4.282111 46.30508 346.7333 1797.992 6458.355 16086.43 27901.22 34249.14 31522.98 25443.17 21910.44 19373.79 14717.99 9060.716 4778.588 2312.986 1028.43 404.5529 137.8171 40.15511 9.788474 
9.637997e-06 0.0004533249 0.0147645 0.3329768 5.199911 56.22975 421.047 2183.3 7841.695 19525.35 33820.18 41299.79 37326.39 28721.79 23141.92 19622.56 14664.43 8952.504 4681.515 2244.877 988.9323 384.8581 129.2747 37.05843 8.902198 
8.458379e-06 0.0003978414 0.01295743 0.292223 4.563485 49.34782 369.519 1916.181 6883.365 17149.76 29777.7 36703.69 34262.76 28628.93 25715.22 23178.6 17507.15 10483.32 5262.78 2406.637 1023.097 389.8022 129.1188 36.56465 8.673014 
1.039784e-05 0.0004890645 0.01592851 0.3592282 5.609866 60.66285 454.2425 2355.441 8460.105 21066.5 36498.76 44613.97 40461.81 31435.26 25720.67 22128.37 16815.37 10550.17 5727.001 2824.876 1244.031 470.522 151.2601 41.4458 9.578288 
1.031826e-05 0.0004853213 0.0158066 0.3564789 5.566935 60.1988 450.7732 2337.565 8397.516 20926.61 36365.43 44964.04 42420.64 36352.42 33664.32 30915.96 23638.81 14404.17 7454.646 3554.134 1577.033 622.7376 210.7695 59.73423 13.89358 
1.493291e-05 0.000702372 0.0228758 0.5159071 8.056629 87.12102 652.3564 3382.657 12148.3 30237.82 52302.15 63524.37 56308.73 41037.36 30395.07 24412.68 18110.63 11324.07 6180.232 3083.752 1383.214 537.5799 179.0028 50.87095 12.09851 
