#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
31345.93 20580.4 11054.92 21697.26 42649.95 47537.98 60277.7 81330.56 78512.9 98068.43 106236 173438.4 160130.7 172137.4 192479.5 173022.2 332499.6 145184.6 207932.6 165344.8 148518.4 167940.1 258617.3 255384.9 247031.2 343054.4 231203.1 203646.7 240772.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
31270.49 19662.1 11202.02 19620.15 31945.24 43820.71 46315.94 55918.4 72438.73 91643.95 141954.8 146970.2 178261 169257 221822.3 196190.4 209996.3 141878 202515.6 133578.3 132940.2 208686.5 219561.2 157003.8 270992.1 330348 211632.6 203988.3 215129.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3785.661 3841.594 3711.079 3255.031 4030.557 8816.235 12668 14324.12 19734.92 35922.86 41524.28 55135.57 83621.47 78002.24 83703.85 88090.8 84333.99 78786.53 79232.83 88723.48 83996.78 85158.61 79802.08 86190.76 114313.9 110958.9 121112.4 108574.5 108233.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.234212e-07 1.521217e-05 0.0004954506 0.01117367 0.1744932 1.886909 14.12944 73.27316 263.2629 656.3967 1143.03 1424.598 1381.282 1267.045 1299.643 1366.547 1326.088 1224.3 1122.562 1008.46 868.4421 706.4063 527.6075 345.1768 187.1214 
4.60588e-07 2.166384e-05 0.000705577 0.01591255 0.2484976 2.68716 20.12162 104.3434 374.8329 933.9624 1622.19 2002.133 1879.032 1600.374 1512.796 1526.665 1461.821 1344.195 1233.436 1114.754 968.6937 792.0062 588.7966 380.1079 202.7284 
9.86107e-12 4.647936e-10 1.526433e-08 3.55564e-07 6.254464e-06 9.777735e-05 0.00162869 0.02690945 0.3599672 3.49643 23.82537 112.9337 372.3111 858.1235 1403.461 1689.892 1621.922 1405.517 1218.34 1070.845 925.0459 758.4905 565.2565 363.9194 192.5351 
1.12998e-07 5.314882e-06 0.0001731022 0.003903892 0.06096479 0.6592446 4.936285 25.59412 91.88965 228.4458 393.302 469.3238 391.6709 249.4798 205.571 369.112 721.5632 1086.184 1255.307 1194.034 1016.972 812.7658 598.356 383.7627 202.4249 
1.787152e-06 8.405901e-05 0.002737747 0.0617431 0.9642059 10.42648 78.07146 404.7961 1453.38 3613.748 6224.729 7437.949 6198.183 3676.412 1667.866 702.9609 375.5202 336.9334 464.5988 638.142 717.4908 654.5401 498.5106 318.9219 166.9813 
1.651651e-06 7.768572e-05 0.002530173 0.05706183 0.8911037 9.636086 72.15626 374.1898 1344.399 3351.737 5834.699 7261.955 7000.621 6289.026 6097.028 5632.039 4124.93 2250.918 986.2232 494.6025 422.6948 438.4943 389.5816 272.5337 147.7917 
3.421955e-06 0.0001609523 0.00524211 0.1182228 1.84622 19.96426 149.4915 775.165 2784.009 6930.747 11996.26 14609.6 13083.35 9855.475 7852.521 7066.133 6258.842 5065.363 3621.471 2165.93 1084.827 541.4828 336.8941 228.1585 130.6116 
2.284007e-06 0.0001074287 0.003498882 0.07890869 1.232275 13.32544 99.78389 517.4881 1859.618 4639.924 8102.389 10203.2 10216.02 9957.081 10603.17 10717.86 9110.666 6740.291 4789.922 3329.471 2100.022 1132.112 531.61 238.5819 106.9412 
6.340837e-06 0.0002982424 0.009713559 0.2190653 3.421017 36.9934 277.0025 1436.305 5157.796 12833.35 22165.72 26771.77 23256.83 15998.59 10896.39 8859.089 7968.713 7092.311 5901.59 4385.117 2867.753 1655.012 830.8098 355.847 130.6556 
