#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7208.689 13823.59 9810.857 11882.03 28421.91 27218.06 27171.27 32729.59 89573.03 54804.69 62278.27 108100.2 172028.7 143032 158721.4 66546.64 111538.8 104695.3 93720.63 90298.86 106343.1 139846.4 97781.81 148722.3 185116.1 98767 106080.1 151643.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6982.642 5646.868 8515.104 12383.84 15669.13 37172.51 20122.64 36204.84 49837.29 64959.54 68917.42 93041.74 137555.7 152115.8 99832.81 134577.8 93848.86 173958.5 83512.62 105932.5 130323 154944 198682.4 118947.6 151125.8 165072.1 146149.7 166359.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4480.274 4416.799 6461.797 7859.291 8741.031 17532.05 19526.18 21076.53 30132.02 38578.36 42230 67414.75 82880.5 102006.9 102481.8 96187.51 81793.99 87654.46 73382.42 76940.04 84896.98 85743.32 95547.05 103264.1 99047.55 111819.4 101052.7 111862.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.753466e-37 7.985432e-29 1.339722e-21 2.716929e-15 6.660231e-10 1.973548e-05 0.07068929 30.60602 1601.797 10133.44 7761.902 1445.324 5026.353 4257.126 1189.843 909.2843 273.9224 85.90371 16.97469 2.026334 0.1064909 0.001783472 7.066998e-06 5.32754e-09 6.611701e-13 
5.820533e-37 8.078516e-29 1.355339e-21 2.748599e-15 6.737868e-10 1.996554e-05 0.0715133 30.96279 1620.469 10251.57 7854.019 1507.963 5092.367 4082.181 1167.377 841.8961 245.1719 71.72864 12.8098 1.320441 0.05693288 0.0007434347 2.205605e-06 1.210489e-09 1.075077e-13 
1.165559e-36 1.617719e-28 2.714059e-21 5.504057e-15 1.349255e-09 3.998089e-05 0.143205 62.00283 3244.981 20528.69 15715.47 2311.441 5263.929 3979.101 1175.413 798.3263 225.3068 61.62564 10.01266 0.884474 0.03092588 0.0003120942 6.907087e-07 2.761635e-10 1.759583e-14 
9.831726e-37 1.364579e-28 2.289364e-21 4.642784e-15 1.138124e-09 3.372469e-05 0.1207964 52.30065 2737.208 17316.43 13280.09 3026.901 10312.33 7235.093 1424.763 721.3549 196.97 50.21346 7.4244 0.5632622 0.01588591 0.0001228933 2.017783e-07 5.864861e-11 2.682264e-15 
1.637564e-36 2.272831e-28 3.813145e-21 7.732982e-15 1.89565e-09 5.617156e-05 0.2011974 87.11153 4559.07 28842.03 22092.72 3674.03 8749.126 5906.301 2081.293 1210.538 218.9879 41.09385 5.448054 0.3544093 0.008071191 4.777999e-05 5.797176e-08 1.220995e-11 4.001806e-16 
4.472239e-36 6.207173e-28 1.041382e-20 2.111902e-14 5.177079e-09 0.0001534063 0.5494765 237.9044 12450.97 78768.45 60305.88 8492.184 14586.84 8987.066 2028.899 992.9691 273.2086 49.69597 4.266902 0.2180802 0.003990293 1.811911e-05 1.627142e-08 2.482054e-12 5.821523e-17 
2.0128e-36 2.793633e-28 4.686899e-21 9.504937e-15 2.330023e-09 6.904286e-05 0.2473003 107.0725 5603.748 35451.57 27337.84 11211.1 40164.75 22880.9 3846.751 1385.675 252.7846 45.85167 4.357839 0.154173 0.001982504 6.770326e-06 4.510246e-09 5.000892e-13 8.411603e-18 
4.621412e-36 6.414216e-28 1.076118e-20 2.182345e-14 5.349762e-09 0.0001585232 0.5678044 245.8397 12866.27 81395.98 62360.58 9875.698 17704.24 10661.34 6698.528 3063.356 391.1827 44.32306 3.354125 0.1138827 0.001076284 2.464449e-06 1.162522e-09 9.312902e-14 1.126683e-18 
5.508717e-36 7.645735e-28 1.282731e-20 2.601352e-14 6.376909e-09 0.0001889595 0.6768221 293.0406 15336.58 97024.59 74513.18 17247.06 41049.1 20323.03 3941.393 1732.939 588.1119 72.60694 3.296818 0.07782241 0.0006109611 1.051461e-06 3.348498e-10 1.81635e-14 1.533954e-19 
7.336486e-36 1.018256e-27 1.708335e-20 3.46447e-14 8.49274e-09 0.0002516554 0.9013888 390.2702 20425.19 129217.2 99260.72 22613.29 49134.45 23660.52 7488.048 2515.704 370.8652 64.48627 4.208801 0.06930124 0.0003449965 4.387369e-07 1.046951e-10 3.993996e-15 2.281003e-20 
8.94654e-36 1.241721e-27 2.083244e-20 4.224777e-14 1.035654e-08 0.0003068833 1.099206 475.9183 24907.67 157575.9 121201.6 30588.62 65178.83 29137.49 8770.795 2928.288 508.5088 51.16813 2.976826 0.0603336 0.0002463263 2.002385e-07 3.202101e-11 8.763439e-16 3.611159e-21 
1.325678e-35 1.839954e-27 3.086905e-20 6.260181e-14 1.53461e-08 0.0004547329 1.628779 705.2052 36907.64 233492.6 179554.3 41939.11 78279.36 33160.9 10823.48 3275.885 534.9744 53.44071 2.233726 0.03458319 0.0001405462 1.011321e-07 1.148728e-11 2.053188e-16 5.660641e-22 
1.754622e-35 2.4353e-27 4.085721e-20 8.28576e-14 2.031157e-08 0.0006018688 2.155796 933.3853 48849.68 309045.8 238109.6 63265.46 116675.6 45336.03 13034.1 3616.835 578.0095 51.63235 1.916006 0.02217075 6.479317e-05 3.891966e-08 3.836895e-12 5.460393e-17 1.076629e-22 
2.128463e-35 2.954166e-27 4.956226e-20 1.005113e-13 2.463915e-08 0.0007301032 2.615111 1132.253 59257.61 374895.7 289442 85119.08 151055.5 56290.06 17737.78 4325.825 589.0429 47.13398 1.513201 0.01435463 3.135703e-05 1.325614e-08 9.639595e-13 1.082684e-17 1.718732e-23 
2.107389e-35 2.924918e-27 4.907156e-20 9.951614e-14 2.439521e-08 0.0007228747 2.58922 1121.043 58670.93 371193.1 287802.5 102833.1 180280.1 64719.42 21721.59 5060.394 660.2285 43.48545 1.146658 0.008861928 1.514024e-05 4.765083e-09 2.460877e-13 1.937361e-18 2.207737e-24 
1.653209e-35 2.294546e-27 3.849576e-20 7.806863e-14 1.913761e-08 0.0005670823 2.031196 879.4379 46026.31 291207.7 227428.8 104335.6 180150.2 65420.11 25270.96 5682.742 728.5268 43.33142 0.9248835 0.005512211 7.251313e-06 1.730867e-09 6.622651e-14 3.766588e-19 3.033901e-25 
1.891542e-35 2.625336e-27 4.404546e-20 8.932331e-14 2.189656e-08 0.000648835 2.324022 1006.221 52661.64 333185 259147.6 93591.57 138027.7 52805.05 23369.66 5409.625 711.2719 39.22942 0.719655 0.003368064 3.302098e-06 5.821039e-10 1.644303e-14 6.86434e-20 4.019334e-26 
1.857818e-35 2.57853e-27 4.326018e-20 8.773078e-14 2.150617e-08 0.0006372671 2.282587 988.2814 51722.76 327261 256081.9 108095.8 151561.1 48957.63 17217.86 4178.769 577.768 31.00288 0.5042178 0.001935097 1.459836e-06 1.895442e-10 3.87089e-15 1.165129e-20 4.926551e-27 
1.802911e-35 2.502321e-27 4.198162e-20 8.513789e-14 2.087055e-08 0.0006184326 2.215125 959.0727 50194.11 317604.4 249675.1 112471.4 146721.4 48615.89 17144.39 3263.868 400.0028 21.14451 0.3148634 0.001022899 6.140194e-07 6.072224e-11 9.149947e-16 1.990099e-21 6.015193e-28 
1.816096e-35 2.520622e-27 4.228866e-20 8.576054e-14 2.102319e-08 0.0006229555 2.231325 966.0868 50561.23 319942.9 252398.7 115415.8 137964.8 45180.32 15612 2875.093 291.4764 12.50903 0.1646686 0.0004612571 2.262148e-07 1.750742e-11 2.001092e-16 3.227869e-22 7.115554e-29 
2.062595e-35 2.862746e-27 4.802851e-20 9.740085e-14 2.387667e-08 0.0007075095 2.534184 1097.214 57423.96 363383.1 287079.1 125582.9 135334 42836.07 13876.56 2423.58 223.8971 7.786472 0.07904511 0.0001783225 7.115434e-08 4.380771e-12 3.878223e-17 4.740048e-23 7.784729e-30 
2.308011e-35 3.203368e-27 5.374314e-20 1.0899e-13 2.671762e-08 0.0007916918 2.835711 1227.765 64256.57 406658.7 323349.8 150338.4 149615.2 44026.46 12753.03 2027.419 167.0432 4.948237 0.0391925 6.580253e-05 1.977791e-08 9.359433e-13 6.392275e-18 5.977568e-24 7.421157e-31 
2.752463e-35 3.820237e-27 6.409241e-20 1.299781e-13 3.18626e-08 0.0009441473 3.381782 1464.195 76630.49 485004.6 386778.8 175499.4 158772.8 45992.05 12249.5 1680.119 117.4227 2.900672 0.01838937 2.344708e-05 5.154723e-09 1.769429e-13 8.850257e-19 6.132897e-25 5.679392e-32 
2.914282e-35 4.044831e-27 6.786043e-20 1.376196e-13 3.373582e-08 0.0009996541 3.580599 1550.276 81135.88 513626.7 414954.7 214428 182189.8 49662.29 11985.15 1479.209 85.5192 1.678763 0.00833277 8.144262e-06 1.336781e-09 3.344892e-14 1.201406e-19 5.951423e-26 3.951624e-33 
3.337679e-35 4.632479e-27 7.771944e-20 1.576135e-13 3.863709e-08 0.001144887 4.100801 1775.505 92923.81 588313.5 476568.3 235306.9 183115.7 52082.91 11873.24 1280.688 62.04249 0.9598995 0.003603792 2.635199e-06 3.215239e-10 5.924243e-15 1.549616e-20 5.531863e-27 2.625338e-34 
3.697452e-35 5.13182e-27 8.609692e-20 1.746028e-13 4.280183e-08 0.001268296 4.542832 1966.89 102940.7 651913 534781.3 283883.2 205029.2 54916.84 11669.55 1184.524 48.2678 0.588898 0.001670939 8.974924e-07 7.961916e-11 1.064999e-15 2.0207e-21 5.220468e-28 1.786575e-35 
3.7305e-35 5.177689e-27 8.686647e-20 1.761634e-13 4.31844e-08 0.001279633 4.583436 1984.47 103861.7 658016.6 549134.3 318894.4 217278.7 58344.86 11325.95 1020.947 36.15074 0.356193 0.0007668532 3.032299e-07 1.946468e-11 1.866531e-16 2.531139e-22 4.674591e-29 1.144794e-36 
3.336171e-35 4.630385e-27 7.768432e-20 1.575422e-13 3.861962e-08 0.00114437 4.098948 1774.704 92884.34 588825.4 502617.4 322302.7 209086.1 57479.79 10541.93 852.7294 25.30621 0.2022852 0.0003386736 9.988082e-08 4.663943e-12 3.212938e-17 3.108417e-23 4.079299e-30 7.085624e-38 
#survey length counts 
8.040029e-37 1.115903e-28 1.872159e-21 3.7967e-15 9.307164e-10 2.757883e-05 0.09878288 42.76958 2238.389 14160.7 10846.28 1998.116 6875.156 5822.243 1622.28 1236.357 367.9408 112.8229 21.39261 2.440599 0.1223962 0.001962066 7.464993e-06 5.417198e-09 6.491513e-13 
1.568387e-36 2.176818e-28 3.652064e-21 7.406312e-15 1.81557e-09 5.379867e-05 0.1926981 83.43161 4366.478 27623.59 21144.01 3030.139 7015.695 5616.347 1613.489 1165.04 335.8224 96.83967 16.81953 1.659659 0.06814398 0.0008509613 2.428625e-06 1.288404e-09 1.109826e-13 
