#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14092.67 17640.43 18912.67 26594.28 45033.56 35620.08 41307.43 45207.54 48105 73004.54 52777.04 95026.56 97806.27 78328.68 106501.8 107568.3 116125.6 174308.6 135106.1 119710 104259.2 125657.7 164179.7 138014.6 123036.9 144645.4 94522.36 140463.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
14184.68 10939.26 17310.27 21171.93 20682.61 44128.66 48660.92 44487.55 41245.29 55704.71 85754.39 115749.1 76695.66 92550.48 93069.55 73799.17 67038.81 138628.3 80593.82 108986.5 121863.4 108149 165527.3 154690.7 129978.7 154802.3 135478.1 193630.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
10130.99 8958.573 11460.65 16293 15584.16 16886.77 24536.53 29480.09 35860.57 40845.63 38010.06 54627.65 62902.28 76417.9 72338.1 73406.89 78883.79 71490.97 78226.65 96489.34 85535.51 94804.62 88040.07 102147.9 88853.99 115239.3 99619.75 97761.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.670268e-07 6.157244e-05 0.00394192 0.1487881 3.311089 43.44404 336.14 1535.015 4155.012 6808.563 7414.973 7060.604 7444.137 7256.404 5733.171 3877.565 2251.135 1059.285 397.4156 118.1173 26.8801 4.492745 0.5339399 0.04400185 0.002458589 
7.480467e-07 8.122907e-05 0.005200353 0.1962878 4.368132 57.31309 443.4407 2024.783 5477.1 8942.091 9568.591 8642.686 8531.496 7944.067 6016.309 3901.568 2207.198 1027.462 380.122 109.7495 24.01671 3.85058 0.4374387 0.03411555 0.001778435 
1.023336e-06 0.0001111223 0.007114141 0.268524 5.975663 78.40554 606.6518 2770.305 7496.801 12257.24 13167.77 11937.54 11670.78 10584.98 7668.14 4672.275 2475.696 1086.897 382.6802 106.0878 22.35039 3.433218 0.3710377 0.02737711 0.001344268 
1.214777e-06 0.0001319104 0.008445019 0.3187582 7.093574 93.07406 720.1671 3289.036 8904.217 14578.69 15716.74 14285.25 13848.83 12338.78 8706.977 5076.953 2513.123 1006.914 318.6286 79.58915 15.34556 2.190569 0.2219256 0.01538738 0.0007090972 
1.559534e-06 0.000169347 0.01084174 0.4092228 9.106752 119.4886 924.5394 4222.053 11424.19 18650.14 19826.85 17266.88 15846.71 13694.52 9534.114 5479.293 2633.976 1003.981 294.7577 66.60111 11.43762 1.452626 0.1321823 0.008338022 0.0003532644 
1.700433e-06 0.000184647 0.01182126 0.4461956 9.929597 130.2885 1008.225 4606.656 12493.8 20597.05 22697.6 21464.98 21164.77 18526.3 12665.32 7074.148 3312.157 1236.522 354.1281 76.60839 12.26091 1.415183 0.1151151 0.006454321 0.0002437861 
2.436675e-06 0.0002645942 0.01693955 0.6393858 14.22879 186.6959 1444.603 6597.689 17856.5 29150.95 30861.27 26284.62 23199.67 19656.67 13798.43 8008.456 3777.289 1371.02 374.8324 77.029 11.68253 1.267351 0.09549764 0.004880803 0.0001658843 
2.512535e-06 0.0002728318 0.01746693 0.6592934 14.67194 192.5184 1489.916 6809.728 18488.91 30577.33 33894.51 31984.9 30722.89 25893.12 17000.25 9088.523 4077.854 1464.693 401.101 81.30858 11.87668 1.219086 0.08605336 0.00409203 0.0001284764 
