#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13281.25 11158.17 9055.047 12855.94 22190.91 16955.58 23901.94 62607.22 50493.79 50070.16 80605.99 77932.04 134326.1 126114.3 100592 69799.01 89405.9 102979.4 112237.4 71565.25 85124.73 99362.97 77154.51 107529.7 103271.8 140844.7 123819.5 94478.12 127344.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8090.418 9253.296 14167.02 9148.463 11961.77 18637.23 28805.88 28574.6 47943.45 93755.61 62338.1 125630.2 144622 128776.2 92241.5 94846.41 90929.7 101798.1 108075.4 103558.7 69694.15 139148.5 96226.46 138758 165533.4 109579.8 157537.7 157031.9 156596.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6462.463 7477.256 7089.27 9053.418 9890.999 13066.6 16302.87 19523.13 26684.81 35847.59 46286.05 55331.2 74090.7 92104.17 105306.6 90470.16 78937.22 78350.39 79958.55 83107.2 77121.6 85193.83 88021.77 96478.78 105804 115289.9 104432 93469.42 70081.71 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.971731e-37 2.736633e-29 4.591269e-22 9.311001e-16 2.282482e-10 6.763412e-06 0.02422544 10.48878 548.941 3472.8 2677.204 1403.051 7520.815 6350.501 4366.149 4222.626 1730.591 646.0248 136.0691 15.75448 0.746172 0.01058066 3.383162e-05 1.986876e-08 1.874639e-12 
2.443273e-37 3.391102e-29 5.689278e-22 1.153774e-15 2.828341e-10 8.380893e-06 0.03001899 12.99719 680.2211 4303.329 3317.387 1648.361 8208.477 6594.4 4632.447 4112.176 1621.175 551.6301 104.5829 10.45071 0.4036531 0.004414362 1.04626e-05 4.443649e-09 2.988351e-13 
4.50777e-37 6.256487e-29 1.049656e-21 2.12868e-15 5.218209e-10 1.546251e-05 0.05538419 23.97944 1254.989 7939.486 6103.786 2095.021 8777.903 6697.387 4771.294 3862.352 1437.896 438.3986 73.09519 6.168703 0.192343 0.001617892 2.841396e-06 8.73557e-10 4.194509e-14 
4.738152e-37 6.576243e-29 1.103301e-21 2.237473e-15 5.484901e-10 1.625276e-05 0.05821476 25.20498 1319.128 8345.332 6441.202 3218.683 14040.77 9794.268 5097.849 3578.173 1249.252 336.8514 48.32141 3.361753 0.08295511 0.0005322065 6.919071e-07 1.541879e-10 5.295853e-15 
8.122796e-37 1.127391e-28 1.891432e-21 3.835785e-15 9.402976e-10 2.786274e-05 0.09979979 43.20986 2261.432 14306.63 11003.95 3627.715 13032.79 9143.09 7416.568 4735.513 1199.697 261.7247 31.84539 1.788881 0.03417343 0.0001646058 1.573087e-07 2.538421e-11 6.245894e-16 
1.189229e-36 1.650571e-28 2.769176e-21 5.615833e-15 1.376655e-09 4.079282e-05 0.1461132 63.26199 3310.88 20945.91 16133 5895.507 20403.78 12771.02 7189.621 4349.458 1435.603 265.8688 22.85221 0.9864546 0.01431714 5.089233e-05 3.53031e-08 4.096286e-12 7.202467e-17 
1.301083e-36 1.805817e-28 3.029633e-21 6.144036e-15 1.506138e-09 4.462962e-05 0.1598561 69.21215 3622.289 22916.19 17696.85 7731.898 26176.78 15905.2 10368.73 5266.01 1215.512 217.2499 17.86601 0.5436392 0.005526735 1.415589e-05 7.031274e-09 5.803841e-13 7.2373e-18 
2.051967e-36 2.847995e-28 4.778102e-21 9.689895e-15 2.375364e-09 7.038637e-05 0.2521125 109.156 5712.791 36141.43 27838.12 9110.348 25990.2 15823.29 12630.97 6048.725 1385.994 186.77 11.87776 0.312509 0.002293806 3.948912e-06 1.353563e-09 7.827963e-14 6.856476e-19 
3.53119e-36 4.901059e-28 8.222544e-21 1.667515e-14 4.087718e-09 0.0001211265 0.4338556 187.8445 9831.033 62195.17 47897.12 14520.81 36967.67 19965.97 12194.39 5464.303 1351.775 168.0326 8.456817 0.1606903 0.0009084721 1.137502e-06 2.631899e-10 1.02148e-14 6.118328e-20 
5.14751e-36 7.144404e-28 1.198622e-20 2.430781e-14 5.958774e-09 0.0001765694 0.6324428 273.8259 14330.96 90664.39 69972.14 24150.55 59577.21 30049.53 16831.4 6180.959 1159.592 132.2796 6.17034 0.09177661 0.0003659898 3.278583e-07 5.460653e-11 1.472266e-15 5.954712e-21 
6.328418e-36 8.783427e-28 1.473602e-20 2.988435e-14 7.325797e-09 0.0002170768 0.7775337 336.6452 17618.67 111465.5 86269.29 34080.19 80892.87 40598.44 25235.4 8134.42 1242.651 104.2969 3.780383 0.04761705 0.0001476415 9.345765e-08 1.075071e-11 2.029284e-16 5.770462e-22 
7.118864e-36 9.880513e-28 1.657661e-20 3.361703e-14 8.24082e-09 0.0002441906 0.8746509 378.6936 19819.32 125389.9 97307.77 41940.97 93817.39 47674.7 32117.77 9715.967 1449.357 98.01577 2.515679 0.02253015 5.34744e-05 2.584105e-08 2.14686e-12 2.810913e-17 5.490359e-23 
1.435951e-35 1.993005e-27 3.34368e-20 6.780916e-14 1.662262e-08 0.0004925586 1.764265 763.8657 39977.69 252920.3 195238.6 56773.65 101312.3 51735.18 35454.2 10180.42 1510.463 92.48925 1.952344 0.01231455 1.972928e-05 6.735903e-09 4.10087e-13 3.92179e-18 5.463952e-24 
1.568666e-35 2.177205e-27 3.652713e-20 7.407629e-14 1.815893e-08 0.0005380823 1.927323 834.4645 43672.57 276311.8 215633.5 103651.1 198661.8 79912.57 36596.35 9524.213 1334.083 74.6059 1.393377 0.007062944 8.128806e-06 1.861642e-09 7.61461e-14 5.049801e-19 5.003994e-25 
1.27109e-35 1.764189e-27 2.959793e-20 6.002402e-14 1.471418e-08 0.0004360081 1.56171 676.1665 35387.9 223911.9 176796.5 114272 214792.1 107183.7 64846.79 12642.57 1184.317 55.61689 0.9040932 0.003850359 3.511329e-06 5.926667e-10 1.679954e-14 7.48004e-20 4.970091e-26 
9.54005e-36 1.324096e-27 2.221446e-20 4.505048e-14 1.104359e-08 0.0003272419 1.172127 507.4906 26560.07 168066.5 133829.1 97235.51 172500.7 101392.1 67129.38 14862.44 1530.207 50.33348 0.5674665 0.001909473 1.394391e-06 1.833009e-10 3.89893e-15 1.253202e-20 5.814787e-27 
1.317813e-35 1.829037e-27 3.068589e-20 6.223036e-14 1.525504e-08 0.0004520348 1.619115 701.0209 36688.68 232141.5 182175.8 84438.87 127015 79326.28 51262.27 12217.48 1362.094 46.76527 0.4418732 0.001005581 5.157781e-07 5.082287e-11 8.204576e-16 1.979767e-21 6.779205e-28 
1.22908e-35 1.705882e-27 2.861971e-20 5.80402e-14 1.422787e-08 0.0004215979 1.510095 653.819 34218.36 216544.8 173204.5 116122.9 167406.1 73845.88 36307.75 8421.178 922.8747 32.43704 0.3030362 0.0006038346 2.279488e-07 1.52083e-11 1.696631e-16 2.941946e-22 7.383254e-29 
1.334384e-35 1.852037e-27 3.107176e-20 6.30129e-14 1.544687e-08 0.0004577191 1.639475 709.8362 37150.1 235105.5 188021.1 115582.2 154440.4 85446.47 40441.76 6308.689 522.1223 16.68703 0.1457674 0.0002679614 8.80236e-08 4.664259e-12 3.76701e-17 4.483043e-23 7.668019e-30 
1.339793e-35 1.859545e-27 3.119772e-20 6.326836e-14 1.550949e-08 0.0004595746 1.646122 712.7139 37300.76 236091.7 190928.6 129736.2 160504 80823.41 35104.68 5803.3 391.036 8.426178 0.05714787 8.940668e-05 2.520479e-08 1.125019e-12 7.389623e-18 6.829554e-24 8.638898e-31 
1.618825e-35 2.246823e-27 3.769512e-20 7.644494e-14 1.873958e-08 0.0005552879 1.988951 861.1472 45069.24 285272.6 230384 140763.6 159336.7 83875.64 32827.79 4677.42 285.099 5.28586 0.02535222 2.766666e-05 5.932757e-09 2.109e-13 1.11246e-18 8.201479e-25 8.161886e-32 
1.7028e-35 2.363374e-27 3.96505e-20 8.041042e-14 1.971167e-08 0.0005840928 2.092125 905.8181 47407.3 300146.4 246563.7 173102.2 181887.4 84536.45 28964.8 3774.934 192.9631 2.942447 0.01149642 9.302213e-06 1.371509e-09 3.39256e-14 1.303492e-19 7.238412e-26 5.507869e-33 
1.946406e-35 2.701483e-27 4.532297e-20 9.191408e-14 2.253166e-08 0.0006676541 2.391429 1035.406 54189.61 343132.8 282982.5 190473.5 187862.5 93119.19 28297.49 3022.808 127.717 1.589777 0.004863722 3.039561e-06 3.367837e-10 5.959191e-15 1.580329e-20 6.035228e-27 3.215948e-34 
2.2083e-35 3.064975e-27 5.142132e-20 1.042814e-13 2.556336e-08 0.000757489 2.713203 1174.723 61481.29 389412.6 325247.5 228046.1 208366.8 96413.78 26727.06 2676.018 93.02264 0.8960798 0.002112635 1.001858e-06 8.290735e-11 1.086491e-15 2.107442e-21 5.76855e-28 2.157138e-35 
2.604422e-35 3.614767e-27 6.064521e-20 1.229873e-13 3.014888e-08 0.0008933665 3.199893 1385.444 72510.12 459384.6 386717.4 266630.5 227554.4 102366.3 24681.52 2099.847 62.06408 0.4878711 0.0008709494 3.042385e-07 1.849747e-11 1.77407e-16 2.50527e-22 4.975061e-29 1.345346e-36 
2.976485e-35 4.131165e-27 6.930886e-20 1.40557e-13 3.445589e-08 0.001020991 3.657023 1583.366 82869.55 525247.2 449190.1 321409.3 256013.5 107624.5 22901.89 1686.805 40.4202 0.2521886 0.0003520995 9.271888e-08 4.106111e-12 2.829223e-17 2.866579e-23 4.088155e-30 7.937516e-38 
2.524642e-35 3.504036e-27 5.878748e-20 1.192198e-13 2.922534e-08 0.0008660002 3.101872 1343.005 70291.57 446126.8 403438.7 369223 287414.4 117289.4 21959.86 1382.964 27.18955 0.1336657 0.0001420931 2.811982e-08 9.261411e-13 4.668849e-18 3.404689e-24 3.458886e-31 4.765865e-39 
2.409495e-35 3.34422e-27 5.610623e-20 1.137823e-13 2.789239e-08 0.0008265026 2.960398 1281.751 67085.15 425611.7 377847.9 317176.2 268351 125515.9 22889.25 1320.219 22.68716 0.09475184 8.388167e-05 1.359713e-08 3.633423e-13 1.482736e-18 8.746115e-25 7.166291e-32 7.922835e-40 
1.827331e-35 2.536214e-27 4.255026e-20 8.629107e-14 2.115324e-08 0.0006268092 2.245129 972.064 50876.39 322725.1 284237.2 227278.8 184460.7 82766.65 16249.45 1006.182 16.71191 0.06344902 4.968982e-05 7.039993e-09 1.633561e-13 5.762341e-19 2.929496e-25 2.067267e-32 1.969901e-40 
#survey length counts 
