#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4722.179 8024.498 6837.974 15142.91 16636.35 16899.68 18739.24 20717.77 40243.8 57573.64 78093.8 87405.07 125942.7 118928.7 126854.5 99213.72 103196.9 99044.4 127756.3 84583.98 87018.17 97071.92 89824.51 132796.2 127877.4 160443 147588.6 138451 93493.14 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6965.072 7110.994 7505.919 16235.24 12759.89 12875.86 14720.22 34211.21 38945.11 39748.09 50652.24 72952.44 123372.7 122375.1 110930.6 119779.8 115788.8 105771.1 81477.47 140050.5 90700.99 139534 136305.9 181109.5 106446.9 170223.9 151614.6 103684.6 127394.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5338.866 5251.261 5370.659 7929.49 11276.22 13045.06 13856.12 14744.72 22457.58 34694.87 45699.21 59543.18 70114.97 109039.6 124997.8 83920.49 88756.81 86495.41 87334.32 81294.91 78297.39 80771.01 98453.87 102225.8 100786.9 105310.5 116492.2 98190.35 1.334253 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.464108e-37 7.583821e-29 1.272343e-21 2.580287e-15 6.325269e-10 1.874293e-05 0.06713412 29.06676 1521.238 9623.802 7373.438 1481.078 5520.247 4691.593 1449.071 1174.743 384.8433 133.2478 29.70744 4.021582 0.2382539 0.004435997 1.930056e-05 1.577777e-08 2.096966e-12 
5.559907e-37 7.716784e-29 1.294651e-21 2.625525e-15 6.436167e-10 1.907154e-05 0.06831115 29.57637 1547.909 9792.537 7504.682 1566.186 5680.784 4573.038 1454.883 1112.091 355.9061 115.3021 23.32648 2.753046 0.1356365 0.001984254 6.463475e-06 3.836717e-09 3.643549e-13 
8.2551e-37 1.145753e-28 1.922239e-21 3.898262e-15 9.556131e-10 2.831656e-05 0.1014253 43.91366 2298.266 14539.51 11137.22 1974.902 5789.093 4401.834 1451.171 1041.636 324.9357 98.76798 18.29501 1.857169 0.07476543 0.0008535951 2.08711e-06 9.038803e-10 6.151738e-14 
1.191051e-36 1.6531e-28 2.773418e-21 5.624436e-15 1.378764e-09 4.085531e-05 0.1463371 63.3589 3315.952 20977.71 16074.03 3007.732 8728.497 6183.378 1623.675 984.7219 300.1675 85.2875 14.45068 1.265107 0.04117394 0.0003622384 6.618583e-07 2.096139e-10 1.027354e-14 
1.798569e-36 2.496295e-28 4.188053e-21 8.493288e-15 2.08203e-09 6.169434e-05 0.2209791 95.67632 5007.318 31677.82 24277.5 4592.389 12579.87 8380.525 2313.523 1281.417 302.2949 72.14396 11.08937 0.8350712 0.02196678 0.0001480105 2.005143e-07 4.626591e-11 1.634104e-15 
1.976157e-36 2.742775e-28 4.601574e-21 9.3319e-15 2.287605e-09 6.778593e-05 0.2427982 105.1232 5501.731 34805.74 26710.75 6351.686 19358.44 12083.13 3325.573 1696.02 387.1526 75.43093 8.811559 0.5498513 0.01165299 6.018205e-05 6.034618e-08 1.010378e-11 2.563094e-16 
1.423092e-36 1.975157e-28 3.313736e-21 6.72019e-15 1.647376e-09 4.881475e-05 0.1748465 75.7025 3961.967 25064.87 19285.67 6296.365 20896.35 12447.08 4467.657 2232.538 477.5279 83.80927 7.921563 0.3590881 0.005779002 2.272431e-05 1.68995e-08 2.05601e-12 3.743329e-17 
2.993515e-36 4.154802e-28 6.970542e-21 1.413612e-14 3.465303e-09 0.0001026833 0.3677948 159.2424 8334.115 52724.25 40421.16 7355.819 15560.88 9054.398 4651.234 2360.514 592.5553 99.34665 8.052845 0.2790713 0.003149229 8.851249e-06 4.803024e-09 4.246077e-13 5.562952e-18 
4.423378e-36 6.139357e-28 1.030004e-20 2.088828e-14 5.120517e-09 0.0001517303 0.5434732 235.3051 12314.93 77908.57 59824.71 13596.98 31975.66 16053.46 3831.819 1681.294 536.6938 97.71841 7.766049 0.2201377 0.001815959 3.50413e-06 1.309694e-09 8.159015e-14 7.620917e-19 
7.028002e-36 9.754404e-28 1.636504e-20 3.318796e-14 8.135639e-09 0.0002410739 0.8634873 373.8602 19566.35 123783.9 95094.78 21895.49 47913.93 23020.4 7161.25 2490.83 425.5547 76.2727 6.550683 0.1721675 0.001129303 1.566576e-06 4.009095e-10 1.692904e-14 1.084375e-19 
7.003208e-36 9.719991e-28 1.63073e-20 3.307088e-14 8.106937e-09 0.0002402234 0.860441 372.5413 19497.33 123349 95143.33 31363.15 75838.58 34009.2 10428.23 3478.804 610.075 67.67566 4.464509 0.1133601 0.0006545264 7.12957e-07 1.323013e-10 3.877441e-15 1.691475e-20 
1.195995e-35 1.659962e-27 2.78493e-20 5.647782e-14 1.384487e-08 0.0004102489 1.469445 636.2189 33297.16 210651.7 162076.2 40033.08 77491.11 35040.93 15658.44 4974.241 826.4514 83.90611 3.796991 0.06752083 0.0003296074 3.015233e-07 4.393842e-11 9.543108e-16 2.965611e-21 
1.43013e-35 1.984927e-27 3.330126e-20 6.753429e-14 1.655524e-08 0.000490562 1.757113 760.7693 39815.64 251894.9 194588 63464.65 128583.2 50558.22 15682.42 5053.146 1017.072 95.73529 3.646346 0.0450765 0.000147723 1.019905e-07 1.179712e-11 2.00319e-16 4.71027e-22 
2.02429e-35 2.809582e-27 4.713656e-20 9.5592e-14 2.343325e-08 0.0006943701 2.487121 1076.837 56357.4 356548.5 275467.9 85017.17 154385 61043.47 24001.01 6207.395 978.1076 97.00405 3.476447 0.03424503 7.855785e-05 3.59215e-08 2.880838e-12 3.601044e-17 6.40748e-23 
1.762565e-35 2.446324e-27 4.104215e-20 8.323266e-14 2.040351e-08 0.0006045932 2.165555 937.6104 49070.82 310464.8 242094.9 112738.4 213686.8 77778.53 27617.51 7258.104 1131.333 86.37748 2.765953 0.02425742 4.373767e-05 1.427263e-08 7.71885e-13 6.452446e-18 7.88174e-24 
1.36906e-35 1.900164e-27 3.18792e-20 6.465038e-14 1.584828e-08 0.0004696135 1.682079 728.2822 38115.42 241162.4 189324.1 103730 187234.7 75731.77 35965.34 8488.658 1215 85.99082 2.169745 0.01526843 2.279479e-05 5.842029e-09 2.323234e-13 1.360648e-18 1.131564e-24 
1.55545e-35 2.158862e-27 3.621939e-20 7.34522e-14 1.800594e-08 0.000533549 1.911086 827.4342 43304.64 273991.3 214047.7 92082.87 143893.3 60290.85 31025.84 8542.747 1301.698 80.28202 1.719237 0.009399813 1.0603e-05 2.102314e-09 6.463782e-14 2.849615e-19 1.727168e-25 
1.568134e-35 2.176466e-27 3.651473e-20 7.405114e-14 1.815277e-08 0.0005378997 1.926669 834.1812 43657.77 276242.1 217364.4 108837.3 159971.9 56545.91 23616.84 6729.626 1124.989 71.26946 1.309454 0.005706785 4.895148e-06 7.143604e-10 1.616479e-14 5.305579e-20 2.403032e-26 
1.653924e-35 2.295537e-27 3.85124e-20 7.810237e-14 1.914588e-08 0.0005673273 2.032074 879.8179 46046.24 291369.2 230196.4 118363 160280 58723.04 23959.96 5385.428 815.2238 52.29255 0.9097529 0.003320934 2.206067e-06 2.408552e-10 3.987208e-15 9.451765e-21 3.087035e-27 
1.631817e-35 2.264854e-27 3.799763e-20 7.705842e-14 1.888996e-08 0.0005597442 2.004913 868.058 45430.81 287500.8 228998.3 130041.5 163992.4 58364.4 22697.37 4893.408 604.2701 32.32868 0.5102105 0.0016394 8.923447e-07 7.512466e-11 9.258164e-16 1.604316e-21 3.787467e-28 
1.877834e-35 2.60631e-27 4.372625e-20 8.867596e-14 2.173787e-08 0.0006441328 2.307179 998.9288 52280.12 330858.3 263678.6 139322 158882.8 58028.73 21837.06 4370.388 480.2962 20.50136 0.2542563 0.0006741167 3.035893e-07 2.052077e-11 1.95805e-16 2.548851e-22 4.427261e-29 
2.008661e-35 2.787889e-27 4.677262e-20 9.485392e-14 2.325232e-08 0.0006890089 2.467918 1068.523 55922.52 353963 285284.2 168612.8 178721.1 60131.94 20561.71 3947.02 385.7402 13.63437 0.1295774 0.0002577083 8.916409e-08 4.71198e-12 3.510146e-17 3.521984e-23 4.637881e-30 
2.237569e-35 3.105598e-27 5.210284e-20 1.056635e-13 2.590217e-08 0.0007675286 2.749163 1190.293 62295.6 394352 319917.3 191119.7 187176.2 65220.15 20806.58 3489.159 300.3622 8.899692 0.06617407 9.798802e-05 2.471335e-08 9.569036e-13 5.297769e-18 3.992987e-24 3.964568e-31 
2.453692e-35 3.405562e-27 5.713537e-20 1.158694e-13 2.840402e-08 0.0008416629 3.0147 1305.261 68312.82 432524 354214.7 219226.8 197995.9 66751.25 19978.71 3117.818 225.4322 5.445657 0.03196713 3.582214e-05 6.627137e-09 1.84909e-13 7.334818e-19 3.972958e-25 2.855232e-32 
2.856672e-35 3.964872e-27 6.651896e-20 1.348991e-13 3.306893e-08 0.0009798928 3.509817 1519.63 79532.44 503668.3 416103 260596.4 217892.3 73466.97 20361.47 2889.299 180.7979 3.500043 0.01582414 1.342064e-05 1.842883e-09 3.748836e-14 1.070125e-19 4.137394e-26 2.11403e-33 
2.980825e-35 4.137189e-27 6.940993e-20 1.407619e-13 3.450613e-08 0.00102248 3.662356 1585.674 82989.6 525771.6 442307 301623.1 235080.9 75878.24 19328.93 2484.048 132.4115 2.074258 0.007200625 4.547993e-06 4.597968e-10 6.839296e-15 1.417023e-20 3.947221e-27 1.444017e-34 
2.866942e-35 3.979126e-27 6.675809e-20 1.353841e-13 3.318781e-08 0.0009834155 3.522435 1525.093 79819.96 506013.1 437268.5 335033.4 250029.6 84211.72 19938.11 2272.318 102.3962 1.287335 0.003443181 1.625339e-06 1.203233e-10 1.297151e-15 1.939804e-21 3.891866e-28 1.023301e-35 
2.782209e-35 3.861523e-27 6.478506e-20 1.313828e-13 3.220695e-08 0.0009543508 3.418329 1480.02 77461.86 491302.1 429933.4 326986.9 231973.3 82087.48 18865.87 1969.152 74.11893 0.7404651 0.001518886 5.363386e-07 2.920103e-11 2.287152e-16 2.464201e-22 3.544161e-29 6.663638e-37 
3.578455e-40 4.966659e-32 8.332601e-25 1.689835e-18 4.142431e-13 1.227478e-08 4.396627e-05 0.01903589 0.9963062 6.318425 5.501376 4.061757 2.892654 1.014755 0.2347692 0.02432498 0.0008430238 7.276882e-06 1.249176e-08 3.63717e-12 1.617458e-16 1.027744e-21 8.937546e-28 1.033407e-34 1.557057e-42 
#survey length counts 
