#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13928.71 17285.47 13282.91 20292.69 18335.91 22731.01 27522.66 30747.62 46037.71 52820.36 64015.31 68637.75 137520.3 130757.2 105741 62207.63 84414.31 68665.74 113116.6 125515.9 92133.5 104324.8 90432.3 145797.7 133503 159590.3 75447.96 109793.2 106887.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
12437.73 9966.012 9571.435 9469.342 19254.04 20591.63 19675.98 33845.75 40535.98 59088.04 84120.09 66980.8 113429.3 132781.1 139892.6 108306 98763.31 96323.03 116937.4 82945.6 99668.45 102110.4 136151.8 116820.4 121693.8 101672.4 100270.4 130013.2 118040.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7233.755 6652.562 7683.573 8671.511 11261.83 14655.09 15706.8 19738.08 26572.28 37148.6 41176 50155.25 73004.19 107301.3 106944 94285 82979.13 84777.11 76920.18 82045.8 85653.86 85565.44 88059.67 102988.4 106511.8 103383.5 102857.5 94294.29 63426.13 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.008646e-37 2.787868e-29 4.677227e-22 9.485323e-16 2.325215e-10 6.890038e-06 0.024679 10.68515 559.2184 3537.818 2727.131 1418.818 7593.409 6411.297 4404.092 4255.143 1733.43 642.2377 133.5011 15.26428 0.7187646 0.01021645 3.291686e-05 1.950155e-08 1.853229e-12 
2.393689e-37 3.322282e-29 5.573817e-22 1.130359e-15 2.770942e-10 8.210807e-06 0.02940978 12.73342 666.4164 4215.996 3250.253 1624.508 8100.427 6503.9 4543.331 4023.141 1570.026 529.2038 98.94867 9.737739 0.3713206 0.00403788 9.579683e-06 4.088627e-09 2.767143e-13 
4.432705e-37 6.152302e-29 1.032176e-21 2.093233e-15 5.131314e-10 1.520502e-05 0.05446191 23.58013 1234.09 7807.275 6002.386 2071.589 8697.342 6641.457 4764.378 3865.084 1447.581 441.0485 72.95197 6.076747 0.1867364 0.00155319 2.71226e-06 8.331006e-10 4.009058e-14 
4.699111e-37 6.522056e-29 1.09421e-21 2.219036e-15 5.439706e-10 1.611884e-05 0.05773508 24.9973 1308.259 8276.568 6388.365 3202.625 13981.07 9758.89 5113.772 3606.006 1279.754 348.8573 50.35046 3.482865 0.08492354 0.0005380468 6.926606e-07 1.534123e-10 5.254411e-15 
8.219889e-37 1.140866e-28 1.91404e-21 3.881635e-15 9.515371e-10 2.819578e-05 0.1009927 43.72636 2288.463 14477.64 11135.08 3654.743 13107.39 9200.29 7485.051 4789.664 1227.819 272.0941 33.70961 1.908356 0.03632356 0.0001733024 1.639409e-07 2.622701e-11 6.411846e-16 
1.200731e-36 1.666536e-28 2.79596e-21 5.67015e-15 1.38997e-09 4.118737e-05 0.1475264 63.87386 3342.904 21148.5 16288.79 5942.873 20556.25 12855.77 7194.123 4341.661 1426.795 265.163 23.12528 1.015479 0.01486298 5.276419e-05 3.636727e-08 4.18712e-12 7.308422e-17 
1.300263e-36 1.80468e-28 3.027724e-21 6.140164e-15 1.505189e-09 4.46015e-05 0.1597553 69.16854 3620.006 22901.74 17685.12 7706.45 26071.96 15832.87 10291.02 5206.971 1183.575 209.3732 17.17868 0.5283027 0.005452789 1.409273e-05 7.011689e-09 5.770833e-13 7.160269e-18 
2.024104e-36 2.809323e-28 4.713223e-21 9.55832e-15 2.34311e-09 6.943063e-05 0.2486892 107.6738 5635.22 35650.69 27461.61 9035.49 25830.45 15718.38 12526.68 5998.344 1372.896 183.5097 11.51441 0.3017307 0.002229991 3.885707e-06 1.344753e-09 7.813738e-14 6.849334e-19 
3.54279e-36 4.917159e-28 8.249555e-21 1.672993e-14 4.101146e-09 0.0001215245 0.4352808 188.4616 9863.328 62399.48 48054.35 14565.03 37078.26 20069.94 12369.75 5578.719 1398.33 174.8548 8.79506 0.1656187 0.0009314223 1.169617e-06 2.727826e-10 1.068075e-14 6.441076e-20 
5.180578e-36 7.190301e-28 1.206322e-20 2.446397e-14 5.997055e-09 0.0001777037 0.6365057 275.585 14423.02 91246.83 70421.03 24288.59 59902.14 30204.56 16902.67 6218.036 1174.641 135.3317 6.368392 0.09484435 0.0003761513 3.35001e-07 5.572891e-11 1.507272e-15 6.130731e-21 
6.368117e-36 8.838526e-28 1.482846e-20 3.007182e-14 7.371753e-09 0.0002184385 0.7824112 338.757 17729.2 112164.7 86807.9 34229 81196.81 40696.03 25199.31 8089.284 1223.767 102.6198 3.742503 0.04749873 0.0001477222 9.330696e-08 1.068413e-11 2.009343e-16 5.707332e-22 
7.239796e-36 1.004836e-27 1.685821e-20 3.41881e-14 8.380811e-09 0.0002483388 0.8895091 385.1267 20156 127519.9 98951.77 42444.31 94810.01 48048.79 32184.81 9667.541 1419.92 94.84931 2.410506 0.02160981 5.157403e-05 2.502454e-08 2.08084e-12 2.719599e-17 5.29566e-23 
1.430227e-35 1.98506e-27 3.33035e-20 6.753883e-14 1.655635e-08 0.0004905949 1.757231 760.8204 39818.32 251912 194459.4 56527.25 100822.8 51052.28 34482.35 9706.061 1391.086 83.04354 1.709521 0.01061562 1.69075e-05 5.781192e-09 3.531954e-13 3.386566e-18 4.722945e-24 
1.56818e-35 2.17653e-27 3.651581e-20 7.405334e-14 1.81533e-08 0.0005379156 1.926726 834.2059 43659.04 276226.2 215568.7 103658.9 198699.9 79987.09 36665.61 9489.886 1310.369 71.38571 1.293612 0.006398306 7.231598e-06 1.639247e-09 6.680881e-14 4.433298e-19 4.402798e-25 
1.266413e-35 1.757698e-27 2.948902e-20 5.980314e-14 1.466004e-08 0.0004344037 1.555963 673.6784 35257.68 223088 176149.7 113917 214144.7 106861.2 64654.12 12606.17 1177.981 54.68286 0.8696332 0.003605392 3.209809e-06 5.317456e-10 1.48713e-14 6.565502e-20 4.343477e-26 
9.494127e-36 1.317722e-27 2.210752e-20 4.483361e-14 1.099043e-08 0.0003256666 1.166485 505.0477 26432.22 167257.5 133194 96914.02 171992.3 101297.4 67193.17 14930.24 1542.865 50.7784 0.5688548 0.001884316 1.348004e-06 1.735668e-10 3.625938e-15 1.14857e-20 5.268848e-27 
1.328904e-35 1.844431e-27 3.094415e-20 6.275412e-14 1.538343e-08 0.0004558393 1.632742 706.921 36997.47 234095.1 183687.5 84837.16 127539.4 79905.69 51798.62 12432.47 1395.509 48.19817 0.4569666 0.001037895 5.277239e-07 5.129806e-11 8.154412e-16 1.937815e-21 6.543419e-28 
1.233588e-35 1.712138e-27 2.872467e-20 5.825306e-14 1.428005e-08 0.0004231441 1.515633 656.2169 34343.86 217339 173841.5 116570.9 167974.4 73626.64 35952.17 8276.215 904.8166 31.8864 0.2990203 0.0005977018 2.257783e-07 1.501767e-11 1.663988e-16 2.858242e-22 7.096861e-29 
1.326198e-35 1.840676e-27 3.088116e-20 6.262636e-14 1.535212e-08 0.0004549113 1.629418 705.4818 36922.21 233663.2 186863.7 114824 153375.5 84656.69 39929.95 6154.678 502.2474 15.9279 0.1389981 0.0002560713 8.433649e-08 4.47727e-12 3.617497e-17 4.298698e-23 7.327009e-30 
1.341566e-35 1.862005e-27 3.1239e-20 6.335206e-14 1.553001e-08 0.0004601826 1.648299 713.6567 37350.11 236404 191184.6 129948.2 160893 81504.34 35624.51 5951.974 401.8963 8.598371 0.05790142 9.034632e-05 2.548367e-08 1.139505e-12 7.499309e-18 6.942004e-24 8.789693e-31 
1.614625e-35 2.240993e-27 3.759731e-20 7.624659e-14 1.869096e-08 0.0005538472 1.983791 858.9128 44952.31 284533.2 229843.9 140963.2 159703.6 84201.33 33057.88 4753.267 292.7875 5.467003 0.02618294 2.840749e-05 6.065142e-09 2.15246e-13 1.13551e-18 8.379709e-25 8.350153e-32 
1.701773e-35 2.361948e-27 3.962658e-20 8.036192e-14 1.969978e-08 0.0005837404 2.090863 905.2717 47378.7 299964.8 246370.9 172614.6 181439.6 84655.69 29081.13 3806.279 196.0002 3.020941 0.01190493 9.66223e-06 1.421829e-09 3.503275e-14 1.341546e-19 7.435235e-26 5.653396e-33 
1.952465e-35 2.709893e-27 4.546408e-20 9.220023e-14 2.26018e-08 0.0006697327 2.398874 1038.63 54358.32 344201.2 283878.3 191184.5 188576.4 93495.4 28487.93 3064.788 130.341 1.634827 0.005047447 3.18176e-06 3.545886e-10 6.288649e-15 1.666775e-20 6.351448e-27 3.375578e-34 
2.199206e-35 3.052352e-27 5.120954e-20 1.038519e-13 2.545808e-08 0.0007543694 2.702028 1169.885 61228.08 387808.7 323897.7 227026.8 207327.7 95726.47 26462.04 2640.315 91.91947 0.8898889 0.002110526 1.007586e-06 8.396541e-11 1.107265e-15 2.157915e-21 5.92385e-28 2.217853e-35 
2.604443e-35 3.614795e-27 6.064569e-20 1.229882e-13 3.014912e-08 0.0008933736 3.199919 1385.455 72510.7 459388.3 386720 266651.3 227876.2 103011 24964.28 2139.145 63.42504 0.4998834 0.0008962841 3.147277e-07 1.923657e-11 1.85469e-16 2.632737e-22 5.25371e-29 1.42678e-36 
2.983091e-35 4.140334e-27 6.946269e-20 1.408689e-13 3.453236e-08 0.001023257 3.66514 1586.88 83053.49 526415.9 450329.7 322974.4 257496 108500.1 23195.3 1723.236 41.63791 0.2615086 0.000366495 9.681183e-08 4.302895e-12 2.976479e-17 3.027658e-23 4.334453e-30 8.447268e-38 
2.505788e-35 3.477869e-27 5.834846e-20 1.183295e-13 2.900709e-08 0.000859533 3.078708 1332.975 69766.64 442794.3 400384.2 366229.9 284925.6 116073.7 21668.12 1360.837 26.82315 0.1326394 0.0001418341 2.819213e-08 9.31262e-13 4.705879e-18 3.44008e-24 3.504026e-31 4.841241e-39 
2.406836e-35 3.34053e-27 5.604432e-20 1.136568e-13 2.786162e-08 0.0008255906 2.957131 1280.337 67011.14 425142.6 377455.7 317048 269087 126731.7 23303.1 1358.249 23.46422 0.09841877 8.759705e-05 1.428052e-08 3.835205e-13 1.571177e-18 9.294258e-25 7.631819e-32 8.452863e-40 
1.531812e-35 2.126054e-27 3.566896e-20 7.233594e-14 1.77323e-08 0.0005254406 1.882043 814.8602 42648.58 270536.5 238400.3 191234.7 155393.6 69920.57 13810.09 863.3359 14.48481 0.05548938 4.370378e-05 6.218181e-09 1.44898e-13 5.133036e-19 2.619948e-25 1.855219e-32 1.772891e-40 
#survey length counts 
