#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4896.314 8448.746 9571.207 9035.221 9471.195 12186.94 14902.9 22161.66 31670.42 41861.95 44067.57 74016.76 119650.7 97554.73 57204.89 68514.19 81649.19 52527.61 66370.98 48180.78 55836.54 73786.19 73087.89 77163.83 60546.72 80261.07 66320.47 67350.31 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4060.904 3669.683 5424.453 6942.379 7529.047 9859.69 6102.503 8126.14 12342.52 22415.99 20581.21 23797.19 39510.63 31848.2 41950.46 23359.64 36116.8 30956.94 33636.49 41729.02 19526.53 42820.63 35773.92 36989.43 53958.36 44227.95 45618.04 33736.38 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3284.226 3478.618 3751.315 4835.949 6143.934 7856.233 8352.674 7250.536 8517.442 17948.49 20520.09 18890.05 32005.82 48532.48 41902.99 35648.75 31917.67 38975.99 31545.8 35425.19 34764.45 37002.15 42236.3 42294.69 42936.75 49330.41 43044.94 41954.42 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.56418e-36 3.702142e-29 4.165709e-23 1.07763e-17 6.409067e-13 8.763241e-09 2.754732e-05 0.01990851 3.307827 126.3547 1109.648 2240.569 1060.921 668.4052 3407.032 4803.885 1922.594 1446.078 1154.848 453.3485 200.8105 62.5932 14.2514 1.990543 0.1421662 
8.178573e-36 4.002845e-29 4.504065e-23 1.165159e-17 6.929637e-13 9.475027e-09 2.978483e-05 0.02152556 3.576502 136.6178 1199.778 2422.55 1146.332 702.4784 3560.274 5018.529 1989.053 1440.671 1140.322 433.3288 186.2448 57.15302 12.77372 1.743025 0.1208704 
1.259994e-35 6.166799e-29 6.938981e-23 1.795049e-17 1.067583e-12 1.459727e-08 4.588663e-05 0.03316237 5.509974 210.4739 1848.382 3732.088 1754.161 766.638 3557.51 5010.339 1954.806 1327.002 1036.942 379.1767 155.9386 46.05628 9.962596 1.329326 0.09004852 
1.507035e-35 7.375893e-29 8.299473e-23 2.146995e-17 1.276898e-12 1.745928e-08 5.48834e-05 0.03966435 6.590287 251.7405 2210.786 4463.883 2105.427 1111.787 5444.713 7657.869 2799.04 1353.121 999.8814 348.8115 135.7647 38.24181 7.853585 1.006395 0.06626486 
2.214296e-35 1.083745e-28 1.219447e-22 3.154593e-17 1.876155e-12 2.565303e-08 8.064051e-05 0.05827907 9.68315 369.8839 3248.321 6558.719 3082.828 1349.67 6266.395 8817.024 3311.837 1873.628 1388.349 401.0629 122.3392 31.73568 6.096295 0.7373752 0.0463471 
2.680936e-35 1.312132e-28 1.476432e-22 3.819391e-17 2.271535e-12 3.105914e-08 9.763466e-05 0.07056078 11.72377 447.833 3932.871 7940.986 3742.355 1895.809 9185.061 12915.93 4691.393 2174.784 1572.257 487.0272 156.2877 33.89904 5.210508 0.5671021 0.03336796 
2.103103e-35 1.029323e-28 1.158211e-22 2.996183e-17 1.781942e-12 2.436484e-08 7.659108e-05 0.05535254 9.196902 351.3098 3085.204 6229.618 2957.058 2053.153 10661.67 15003.94 5548.407 2876.177 2095.918 586.4949 165.1754 36.80615 5.445448 0.4869745 0.02422828 
1.677826e-35 8.211795e-29 9.240043e-23 2.390312e-17 1.421608e-12 1.943792e-08 6.110327e-05 0.04415947 7.337157 280.27 2461.332 4969.887 2357.526 1596.209 8250.899 11626.85 4538.096 3080.487 2343.274 686.7756 202.6297 41.48443 5.581649 0.4823124 0.02127222 
