#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
33382.08 20522.29 15927.75 24985.77 25082.27 53519.08 67682.99 99998.36 111507 150790.4 170131.2 154643.7 224267.7 228305.8 188492.6 195870.4 196437.9 310615.5 208362.5 187604.7 245411.5 169238.8 223681.9 196717.4 255929.1 366899.1 312676.8 295767.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
24400.77 22322.65 15502.86 19882.88 32590.18 48740.69 87349.27 160872.2 159380.5 210467 174605.2 177034.6 201093.6 166395.4 270691.6 134449.6 289190.2 162340.5 157293.7 181518.8 366605.8 268320.4 338420.7 197129.9 264346.2 281978.1 198384.1 225077.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
20219.68 19554.52 16867.18 9162.66 15195.36 23333.77 40928.17 78216.11 96695.16 140601.9 148882.4 126499.1 177890.1 195616 204771.1 225404.8 178925.7 205954 182784.3 211983.5 178873 205425.8 198503.9 221043.9 259251.6 206681.8 220175.5 180946.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.835257e-06 0.0004481149 0.02448759 0.7890239 14.99077 167.9422 1109.595 4327.063 10003.26 14024.77 13263.03 11595.65 11889.4 11630.59 9821.874 7354.743 4626.963 2350.217 981.33 336.79 91.41915 18.70143 2.755852 0.2810959 0.01919526 
7.455245e-06 0.0006663915 0.03512238 1.091505 20.00129 216.1197 1377.242 5180.945 11561.94 15702.67 14589.56 12840.59 13072.75 12268.67 9761.311 6906.554 4170.06 2052.829 828.2192 271.5615 69.60883 13.31949 1.821669 0.171414 0.01075506 
3.125818e-06 0.0002690185 0.01365173 0.4084916 7.207418 74.9964 460.5736 1676.2 3692.402 5433.369 7178.439 10687.7 14067.36 13803.01 10847.42 7390.5 4183.337 1897.248 705.8023 216.0085 52.01622 9.321445 1.185925 0.1031683 0.005956948 
8.605339e-07 7.119215e-05 0.003472834 0.09989121 1.694267 16.94933 100.1377 351.7704 760.6009 1175.738 1844.737 3280.06 5196.063 6900.268 7589.607 6268.18 3651.674 1547.161 514.4 139.8082 30.30695 4.962174 0.5815623 0.04668981 0.002483902 
6.455617e-05 0.005126047 0.2400017 6.625715 107.8545 1035.216 5858.869 19552.33 38481.45 44702.42 30794.39 12956.92 4085.31 2147.893 2192.524 2045.014 1428.356 739.5579 281.6718 78.06226 15.74581 2.309587 0.2419 0.0175135 0.0008472847 
5.152581e-05 0.003921248 0.1759588 4.655717 72.63735 668.3097 3628.157 11656.81 22509.35 28121.08 29144.95 33145.43 33959.57 23466.54 10025.3 2769.289 652.3986 214.7257 84.83165 26.68848 5.846937 0.8653964 0.08575149 0.005652878 0.0002455165 
0.0003146896 0.02292171 0.984461 24.93086 372.2754 3277.836 17019.37 52135.17 94447.78 102465.5 70875.09 39918.55 27638.46 23171.84 18101.33 10950.65 4454.089 1135.299 182.0443 20.71724 2.241211 0.259538 0.02477351 0.001605578 6.666453e-05 
0.000496923 0.03459912 1.420457 34.38582 490.8232 4131.403 20514.72 60216.17 105588.1 116461.1 98401.14 88300.85 78835.08 52599.17 25084.4 9746.555 3400.736 997.5059 220.2327 33.91924 3.491489 0.2414233 0.01209306 0.0004882439 1.593166e-05 
0.001306115 0.08682578 3.403322 78.65844 1071.964 8614.538 40834.53 114348.3 190664.8 196911.9 148332.7 115548.7 99895.58 75681.7 47382.79 23771.25 8582.63 2070.693 337.7878 40.38787 3.815265 0.2782678 0.0143566 0.0004918943 1.102637e-05 
0.001933584 0.1225842 4.582403 101.0046 1312.766 10061.9 45506.23 121804.2 195933.7 203635.5 174733 165739.3 148913.9 101950.8 54340.55 23825.59 8088.614 1958.433 331.944 40.05654 3.466894 0.2136821 0.00933469 0.0002875558 6.115142e-06 
0.002748698 0.1660149 5.912273 124.1514 1537.27 11225.66 48378.78 123515.9 190431.6 193667.3 171029.4 169973.6 157620.8 115504.7 68448.98 31988.2 10633.17 2360.661 353.35 37.562 2.959956 0.1719292 0.007076987 0.0001988099 3.723898e-06 
0.006333793 0.3640884 12.34062 246.6359 2906.516 20199.04 82824.03 200916.6 292303.7 272139.4 204117.4 170044.7 143627.7 100692.3 57843.17 26097.87 8344.842 1787.332 258.8633 26.3603 1.934851 0.101651 0.003741945 9.472702e-05 1.620919e-06 
0.01079386 0.5899927 19.01533 361.3694 4049.512 26762.6 104397.5 241399.9 337999.8 315367.6 259772.1 236848.1 192767.6 118484.2 57249.94 22253.3 6410.678 1270.303 172.1081 16.48995 1.143682 0.05678138 0.001960501 4.589354e-05 7.151471e-07 
0.01930272 1.002416 30.69484 554.2089 5900.497 37050.51 137345.8 302075.2 404033.8 366315.3 303180.2 278626.8 227319.7 144218.4 73331.49 28939.46 7997.297 1452.242 173.6066 14.2778 0.8480612 0.03689646 0.001148236 2.46906e-05 3.563888e-07 
0.02711343 1.33672 38.85837 666.0724 6732.483 40139.23 141360.4 296211.9 382574 351925.3 317670.6 306281.4 243719.6 146920 70461.72 26161.01 6797.998 1159.841 129.7148 9.859097 0.5293427 0.02029297 0.0005464591 1.011821e-05 1.267568e-07 
0.04701956 2.199186 60.65037 986.2745 9457.565 53493.53 178725.5 355273 435089.4 378766.7 323309.4 298679.2 234501.2 144444.6 71187.53 26290.67 6582.61 1065.332 112.325 8.020061 0.4025631 0.01431709 0.0003537761 5.92806e-06 6.620595e-08 
0.07080267 3.139781 82.09893 1265.817 11508.87 61729.29 195700.4 370287.5 437785.4 385218.4 347216.8 320966.6 236652.7 132491.8 58910.75 19889.88 4616.105 696.9773 68.63928 4.570134 0.2133819 0.007044937 0.0001613302 2.499365e-06 2.57126e-08 
0.1260825 5.298463 131.2905 1918.28 16527.93 84007.48 252367.9 452320.9 505635.9 417949.9 351927.7 307828.8 219588 121318.3 53124.23 17243.31 3754.564 521.2557 46.19823 2.70717 0.1098719 0.003173177 6.470346e-05 9.068761e-07 8.517971e-09 
0.1700631 6.769708 158.8983 2199.224 17950.49 86460.23 246526.7 422598.7 467025 418496.6 402293.4 365656.2 254158.2 135104.1 56818.91 17715.72 3738.938 514.0938 46.55716 2.861151 0.1213504 0.003517704 6.816659e-05 8.692464e-07 7.255272e-09 
0.2943354 11.09496 246.6032 3232.005 24980.38 113931.7 307549.1 498608.9 518759 432754.8 388704.3 342510 242602.6 136181.1 59410.46 18346.5 3718.908 485.9892 41.92801 2.481423 0.1029644 0.002967039 5.782071e-05 7.436158e-07 6.202547e-09 
0.5019108 17.91152 376.9021 4676.576 34221.25 147792.2 378059.4 582849.8 584739.1 485407.6 434134.4 363672.7 236386.2 119829.2 47589.07 13651.13 2619.202 329.5594 27.79679 1.620066 0.0658492 0.001836988 3.437091e-05 4.23973e-07 3.406773e-09 
0.749681 25.32455 504.4273 5924.69 41042.51 167860.2 407349.9 600538.2 594285.6 518193.6 486603.6 403764.4 254874.7 125233.4 47660.54 12887.54 2301.104 266.8024 20.60001 1.100408 0.04146508 0.001089463 1.943213e-05 2.296351e-07 1.765708e-09 
1.517327 48.5148 914.6617 10168.45 66671.32 258054.1 592233.1 822976.6 757488.7 598580.1 513141.3 405515.6 252689 124210.1 46471.36 12057.99 2038.17 222.5058 16.11694 0.8026482 0.02794288 0.000672784 1.095701e-05 1.184573e-07 8.384978e-10 
2.237294 67.70944 1208.285 12714.87 78924.46 289414.5 631473.1 847433.7 796894.7 703288.9 648279.5 494294.7 280215 122848.7 41478.74 9927.75 1573.961 163.0809 11.30384 0.5397487 0.017905 0.0004063266 6.169226e-06 6.161973e-08 4.002263e-10 
3.261693 93.43794 1578.336 15721.96 92387.45 320864.1 664419.1 853690.9 791005.5 713227.5 664792.3 510665 300188 137728.8 46905.45 10828.46 1608.825 153.4799 9.68296 0.4194322 0.01270881 0.0002666095 3.778512e-06 3.537275e-08 2.151122e-10 
5.631939 152.7325 2442.314 23030.58 128119.9 421277.7 826190.3 1006553 886804.6 761846 676993.6 499606.1 285241 127158.6 41706.79 9240.424 1326.97 124.141 7.779079 0.3340861 0.009832475 0.0001948172 2.550867e-06 2.181767e-08 1.209953e-10 
8.288607 212.8144 3221.967 28766.83 151549 472316.2 881428.2 1038697 927498.8 835890.2 738964.2 514177.4 270144.3 110119 33194.65 6796.361 903.1072 78.10789 4.531045 0.1815429 0.005050801 9.579903e-05 1.208416e-06 9.937531e-09 5.251008e-11 
10.56202 256.7849 3681.278 31125.01 155328.8 459266.1 818594.9 946304.6 885918.9 863709.2 781784.9 544318.7 288868.4 118068.9 34737.75 6797.085 855.6689 69.9601 3.830081 0.1441005 0.003736099 6.562911e-05 7.652712e-07 5.833067e-09 2.872801e-11 
#survey length counts 
8.76201e-06 0.0008120326 0.04437416 1.429797 27.16489 304.3292 2010.698 7840.941 18124.94 25399.14 23962.98 20785.58 20975.41 19904.22 16006.99 11459.77 7045.423 3540.197 1461.023 492.8541 130.974 26.18792 3.770347 0.3758761 0.02511911 
3.228736e-06 0.0002886025 0.0152109 0.4727148 8.662492 93.61411 597.02 2255.026 5140.439 7731.454 10174.21 15123.06 20314.49 20374.88 16238.92 11228.39 6490.373 3009.296 1145.224 360.6211 90.11938 16.89908 2.266129 0.2090641 0.01286614 
8.162911e-07 7.025277e-05 0.003565082 0.1066759 1.882226 19.5875 120.3607 439.3599 982.8916 1546.593 2414.656 4314.848 6942.97 9353.066 10507.67 8948.438 5385.1 2347.198 800.3365 223.8112 50.32002 8.620646 1.065429 0.09077499 0.005150574 
5.707102e-05 0.004721496 0.2303193 6.624728 112.3551 1123.582 6625.307 23036.05 47235.7 57163.29 40999.72 17893.28 5698.075 2845.541 2881.264 2757.426 1984.949 1061.534 419.0626 120.7517 25.40155 3.904105 0.4311659 0.03312347 0.001709331 
4.397743e-05 0.003492004 0.1634959 4.513647 73.47592 705.3441 3995.011 13386.58 26913.06 34745.23 36530.92 42026.16 44460.34 32036.37 14274.45 4072.271 955.7224 306.4855 123.2472 40.44918 9.313557 1.454511 0.1526097 0.01069253 0.0004955303 
0.0002603857 0.01981602 0.8892067 23.52752 367.0608 3376.716 18318.08 58623.85 110924.6 125524.8 90002.85 51502.98 35584.67 30047.91 23954.28 15008.82 6385.689 1707.703 286.2338 33.52587 3.663685 0.4361671 0.04391694 0.003032457 0.0001346577 
0.0004048054 0.02948566 1.266376 32.07026 478.8903 4216.891 21904.06 67241.41 123171.7 141195.9 122086.7 110989.4 102006.6 70608.09 34667.59 13700.42 4865.937 1469.954 337.6065 54.45433 5.889498 0.4274279 0.02238663 0.0009465695 3.270007e-05 
