#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2150.464 3811.926 5513.099 10856.93 15675.55 23418.35 33475.23 54115.23 68120.54 144036.6 102181.5 132215 156533.6 116355.2 148535.2 150375.8 134327 126812.5 126776.4 118416.5 112373.6 116602.6 170792.5 165566.1 170176 147500.3 154253.5 160884.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1629.111 3487.729 3257.56 8046.05 12876.07 18954.04 30625.57 38377.25 44074.53 85598.26 117503.3 94816.63 176939.8 102822 100497 115321.9 137387.5 117888.1 131462 111706.8 99181.57 204937.1 135034.7 288159.2 201281.1 167595.9 159510.4 197627.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1058.994 1284.052 1762.006 3533.487 5879.396 10241.62 17331.21 20955.98 39092.08 49483.55 66952.58 80180.99 80711.41 104695.1 119810.4 87845.48 94218.82 88649.76 77682.04 82741.36 73119.2 76137.18 107835 101236.1 115509.5 126490.1 93596.19 98575.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.72597e-08 7.303612e-06 0.0004675834 0.01764898 0.3927552 5.153239 39.87174 182.0675 492.6808 806.1762 872.5947 816.8253 842.0568 799.4073 604.2808 386.1316 213.6475 96.36115 34.32169 9.580799 2.049338 0.325433 0.0371612 0.002954292 0.0001586276 
2.053807e-07 2.230192e-05 0.001427787 0.0538919 1.199287 15.73503 121.7255 555.3777 1496.58 2398.445 2362.963 1639.152 1102.203 830.6534 581.4306 356.6546 190.0287 82.58429 28.33431 7.603069 1.554505 0.2337409 0.02503326 0.001855715 9.275697e-05 
2.28097e-07 2.476866e-05 0.00158571 0.05985279 1.331947 17.47614 135.216 617.3989 1669.822 2722.825 2891.266 2530.621 2334.395 1934.128 1165.044 522.0684 201.3592 71.47036 22.02549 5.500824 1.056792 0.1495273 0.0150343 0.001041636 4.842257e-05 
4.980131e-07 5.407837e-05 0.003462142 0.1306788 2.908077 38.15535 295.1841 1347.12 3634.1 5852.477 5883.013 4351.997 3225.688 2505.531 1670.875 915.1842 406.2491 135.9897 33.34407 6.291565 0.9637492 0.117657 0.01070874 0.0006841551 2.946673e-05 
7.441813e-07 8.080934e-05 0.005173482 0.1952736 4.345561 57.01675 441.1358 2013.877 5441.122 8822.178 9115.349 7304.328 5961.535 4634.952 2794.143 1310.937 522.9535 175.8063 46.20919 9.004562 1.264487 0.12685 0.009160984 0.0004776525 1.760957e-05 
1.16305e-06 0.0001262935 0.008085419 0.305185 6.791499 89.10924 689.4345 3147.368 8502.306 13770.6 14142.09 11082.14 8742.485 6739.485 4193.03 2074.113 838.8887 265.2263 62.88931 11.2343 1.512967 0.1486195 0.01019961 0.0004749676 1.480682e-05 
2.002525e-06 0.0002174507 0.01392138 0.5254641 11.69355 153.4286 1187.101 5419.811 14646.21 23748.74 24462.39 19233.78 15084.57 11447.28 7005.047 3423.734 1383.946 443.7449 106.9534 18.95336 2.432924 0.2219432 0.01413124 0.0006166112 1.804385e-05 
3.012721e-06 0.0003271461 0.02094417 0.7905406 17.59252 230.8292 1786.003 8154.813 22042.89 35767.37 36878.29 28911.56 22333.45 16564.17 9877.22 4667.414 1807.009 553.0669 127.7041 21.865 2.730875 0.241725 0.01472577 0.0006037972 1.6386e-05 
