#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12710.19 11874.68 15417.88 14038.99 20872.57 32521.5 28310.42 38076.3 46438.19 61949.56 91684.42 70071.37 95232.59 110089.3 150853.8 95465.84 76010.15 72469.51 68195 70037.63 70736.76 98374.87 115370 120294.3 123947.4 112944.1 106034.7 109228.9 73883.08 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7809.414 5695.474 11402.47 16196.63 18590.75 19136.78 18646.51 35099.81 34383.86 54891.24 93287.53 88666.24 113635.3 134270.3 73325.5 85568.66 67295.52 112548.7 89146.41 94517.96 92331.15 124339.3 96860.13 127808.7 114129.5 110318.8 146033.3 93868.13 122622.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5624.878 6027.646 7556.474 9186.523 13762.51 17777.66 21217.2 25576.38 29469.11 36969.35 48416.21 63063.04 74579.85 91564.69 116023.4 88799.02 89444.9 78306.32 84338.57 81143.42 75330.08 88339.79 99182.86 99260.57 105078.5 109077.6 105808.2 92584.81 104664.3 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.314805e-37 1.824863e-29 3.061586e-22 6.208834e-16 1.522023e-10 4.510031e-06 0.0161542 6.99421 366.0491 2315.764 1787.363 1049.914 5758.34 4915.391 3789.214 3779.282 1695.266 682.0508 159.3089 20.78762 1.114541 0.01768981 6.235944e-05 3.976038e-08 4.015336e-12 
1.617162e-37 2.244515e-29 3.765639e-22 7.63664e-16 1.872033e-10 5.547175e-06 0.01986908 8.602625 450.2271 2848.309 2198.449 1228.47 6273.131 5105.39 4033.876 3699.362 1606.534 592.9272 125.1962 14.05424 0.6148462 0.007541926 1.970681e-05 9.081584e-09 6.540965e-13 
4.001e-37 5.553125e-29 9.316519e-22 1.889371e-15 4.631571e-10 1.372419e-05 0.04915782 21.28364 1113.901 7046.908 5413.579 1669.98 6708.785 5199.747 4193.089 3518.251 1456.865 485.5086 91.01387 8.664946 0.3051523 0.002874772 5.56944e-06 1.85868e-09 9.5588e-14 
6.865136e-37 9.528356e-29 1.598579e-21 3.241887e-15 7.947104e-10 2.354872e-05 0.08434769 36.51964 1911.292 12091.53 9308.766 3607.954 14706.07 10155.5 4751.339 3358.783 1324.878 395.285 64.62373 5.121338 0.143128 0.001025924 1.468402e-06 3.5518e-10 1.307521e-14 
6.496918e-37 9.017294e-29 1.512838e-21 3.068005e-15 7.520854e-10 2.228566e-05 0.07982363 34.56087 1808.779 11443.16 8861.458 5369.439 22691.21 15304.02 9703.747 5948.855 1413.424 324.8346 45.62082 2.955745 0.0644481 0.0003475854 3.652406e-07 6.386575e-11 1.683267e-15 
1.394116e-36 1.934941e-28 3.246265e-21 6.58336e-15 1.613833e-09 4.782083e-05 0.1712864 74.16111 3881.297 24554.49 18884.17 5831.851 18977.88 13448.29 13782.89 8317.718 2210.661 374.4408 32.28454 1.583165 0.02644887 0.0001059343 8.103246e-08 1.01925e-11 1.918335e-16 
1.447007e-36 2.008351e-28 3.369425e-21 6.833126e-15 1.67506e-09 4.96351e-05 0.1777849 76.97471 4028.55 25486.53 19728.35 10247.4 36146.41 21306.24 11844.3 6966.466 2528.658 440.597 30.90396 0.9184158 0.01027476 2.972048e-05 1.637696e-08 1.471526e-12 1.968606e-17 
2.267308e-36 3.146874e-28 5.279535e-21 1.070679e-14 2.624644e-09 7.777299e-05 0.2785702 120.6113 6312.314 39934.42 30802.07 11452.67 34249.96 22023.45 20616.49 9605.195 2064.553 362.9996 28.02916 0.6738736 0.004691652 8.502759e-06 3.196462e-09 2.019713e-13 1.907142e-18 
2.379958e-36 3.303224e-28 5.541844e-21 1.123875e-14 2.755047e-09 8.163707e-05 0.2924107 126.6037 6625.937 41919.31 32505.59 16510.21 49476.22 27790.81 19616.49 9539.815 2669.621 330.5209 19.11966 0.4430714 0.0025188 2.992386e-06 6.934573e-10 2.830711e-14 1.81307e-19 
4.302322e-36 5.971339e-28 1.001816e-20 2.031663e-14 4.980382e-09 0.0001475778 0.5285998 228.8655 11977.91 75777.83 58469.8 19817.5 48802.61 29562.36 26716.78 10674.77 2323.157 299.7602 15.01978 0.246991 0.001153655 1.107682e-06 1.815572e-10 4.770148e-15 1.93215e-20 
6.511698e-36 9.037808e-28 1.51628e-20 3.074985e-14 7.537963e-09 0.0002233636 0.8000522 346.395 18128.94 114693.7 88759.89 34867.62 82611.38 41323.49 25982.62 10328.48 2386.33 239.5369 10.13429 0.140853 0.000475815 3.375198e-07 4.274051e-11 8.395003e-16 2.379638e-21 
5.37249e-36 7.456662e-28 1.25101e-20 2.537023e-14 6.219213e-09 0.0001842866 0.6600848 285.7939 14957.32 94633.48 74159.93 48421.35 118311.6 60114.77 40432.83 12224.5 1982.381 183.108 6.466928 0.06935522 0.0001842474 9.624838e-08 8.641601e-12 1.229452e-16 2.577686e-22 
1.171772e-35 1.626342e-27 2.728526e-20 5.533396e-14 1.356447e-08 0.00040194 1.439684 623.3334 32622.79 206390.5 159528.9 50770.72 95207.01 61270.29 54470.83 15743.18 2317.255 149.0332 3.927704 0.03361172 6.703838e-05 2.604413e-08 1.721326e-12 1.750946e-17 2.583825e-23 
1.199807e-35 1.665253e-27 2.793807e-20 5.665784e-14 1.3889e-08 0.0004115566 1.474129 638.2468 33403.32 211346 165995.1 99867.38 200830.1 84322.16 43497.52 14169.67 2453.883 140.3081 2.706983 0.01585997 2.313715e-05 6.618957e-09 3.168479e-13 2.327414e-18 2.47201e-24 
1.074741e-35 1.49167e-27 2.502585e-20 5.075193e-14 1.244124e-08 0.0003686566 1.320468 571.7171 29921.43 189327.8 150110.9 107626 207345.1 119498.6 82465.14 17064.15 1922.4 114.5788 2.101939 0.009318453 9.207046e-06 1.802282e-09 6.113514e-14 3.212899e-19 2.433907e-25 
7.174393e-36 9.957585e-28 1.670591e-20 3.387926e-14 8.305101e-09 0.0002460953 0.8814735 381.6476 19973.95 126403.5 102318.6 99928.31 184982.2 117625.5 83660.34 21225.05 2498.803 94.13925 1.331803 0.005288566 4.157023e-06 5.732599e-10 1.30936e-14 4.670126e-20 2.453086e-26 
1.224334e-35 1.699295e-27 2.85092e-20 5.781609e-14 1.417293e-08 0.00041997 1.504264 651.2944 34086.19 215675.9 169396.1 80578.76 125073.9 98189.36 70989.59 18344.62 2278.881 90.04782 0.9802878 0.00265956 1.62517e-06 1.791012e-10 3.071036e-15 7.720228e-21 2.764886e-27 
7.883132e-36 1.094127e-27 1.835625e-20 3.72261e-14 9.12554e-09 0.0002704064 0.9685519 419.3495 21947.17 138925.5 115109.8 127348.7 195269.6 87650.08 46106.4 12766.04 1570.124 60.93319 0.6402992 0.00144466 6.217908e-07 4.782212e-11 6.071766e-16 1.157125e-21 3.087234e-28 
1.348099e-35 1.871072e-27 3.139112e-20 6.366056e-14 1.560564e-08 0.0004624236 1.656326 717.132 37531.92 237505.9 188376 98160.4 135174 111495 60622.36 9919.328 939.256 35.03483 0.3411248 0.0006910853 2.503075e-07 1.462419e-11 1.305252e-16 1.722113e-22 3.255838e-29 
9.099064e-36 1.26289e-27 2.11876e-20 4.296803e-14 1.053311e-08 0.0003121152 1.117946 484.032 25332.52 160414.2 136343.4 160054.4 207920.8 94182.86 44610.54 10187.99 801.468 19.46268 0.1530328 0.0002683005 8.235756e-08 3.963474e-12 2.79869e-17 2.776708e-23 3.769401e-30 
1.23129e-35 1.70895e-27 2.867118e-20 5.814457e-14 1.425346e-08 0.000422356 1.512811 654.9948 34280.02 216997.5 176606.1 120988.7 153701.6 124566.9 53114.74 7340.123 534.13 12.46239 0.06907247 8.547035e-05 2.046155e-08 7.908034e-13 4.453042e-18 3.473612e-24 3.643392e-31 
1.602677e-35 2.22441e-27 3.731909e-20 7.568237e-14 1.855264e-08 0.0005497487 1.96911 852.5569 44619.82 282511.6 233047.4 171720.7 185116.8 97430.67 41687.96 7508.378 423.8029 7.138244 0.03362609 3.195892e-05 5.302042e-09 1.447179e-13 6.046165e-19 3.593171e-25 2.887855e-32 
1.369599e-35 1.900913e-27 3.189175e-20 6.467584e-14 1.585452e-08 0.0004697984 1.682742 728.5691 38131.13 241619.5 210403.5 224187.6 236393.4 123106.9 39774.18 5140.803 288.705 4.447561 0.01525136 1.080793e-05 1.376875e-09 2.744746e-14 7.999293e-20 3.303268e-26 1.883736e-33 
1.912602e-35 2.654565e-27 4.453584e-20 9.031779e-14 2.214034e-08 0.0006560589 2.349896 1017.424 53248.8 337294.2 283193.8 209780.2 217728 144514.3 44170.23 4697.055 186.6257 2.284954 0.006753293 3.706986e-06 3.393301e-10 4.901337e-15 1.050694e-20 3.156076e-27 1.278745e-34 
2.244501e-35 3.11522e-27 5.226427e-20 1.059909e-13 2.598242e-08 0.0007699066 2.75768 1193.981 62489.96 396100.8 343995.8 299946.2 268640.8 131906.5 39240.58 4440.784 149.3166 1.316903 0.00279806 1.190341e-06 8.518899e-11 9.172475e-16 1.409362e-21 3.00769e-28 8.722183e-36 
2.142263e-35 2.97332e-27 4.98836e-20 1.011629e-13 2.479891e-08 0.0007348369 2.632066 1139.595 59644.76 378481 344661.2 359086 322159 163733.8 37903.76 3271.54 100.382 0.7712805 0.001223423 3.631283e-07 1.849034e-11 1.471128e-16 1.693458e-22 2.676287e-29 5.627643e-37 
1.837061e-35 2.549719e-27 4.277683e-20 8.675056e-14 2.126588e-08 0.0006301469 2.257084 977.2406 51148.77 324968.1 308420 352185.5 323033.8 176427.5 38364.5 2817.683 63.63823 0.3800069 0.0004938477 1.135917e-07 4.161546e-12 2.302794e-17 1.850194e-23 2.079978e-30 3.165658e-38 
1.625439e-35 2.256002e-27 3.784911e-20 7.675723e-14 1.881613e-08 0.0005575564 1.997076 864.6662 45256.54 287503.2 271642 307241.2 296797.7 169510 38151.32 2840.874 58.30756 0.2836455 0.0002922365 5.566375e-08 1.728341e-12 7.96055e-18 5.151363e-24 4.548094e-31 5.379225e-39 
2.140889e-35 2.971413e-27 4.985161e-20 1.010981e-13 2.4783e-08 0.0007343656 2.630378 1138.864 59606.8 378226.2 338390.7 298771.6 278989.1 159327 36956.2 2831.442 59.13936 0.2782368 0.0002560738 4.134557e-08 1.083106e-12 4.304203e-18 2.452424e-24 1.91709e-31 1.99296e-39 
#survey length counts 
