#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5512.293 7677.534 8451.045 10968.9 26805.05 26896.18 25665.24 39034.77 52398.17 91430.46 66449.31 123773.6 155409.5 167587 118956.8 172206.3 174993.1 128696.3 142683.8 214067.4 198183.4 155688.2 127795.5 166678.3 163313.4 193619.9 181589.1 173119.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3804.561 3487.8 8529.328 7698.35 10650.5 15785.3 21147.39 26110.81 42026.84 53225.13 77477.03 101512.1 137104.1 107013 105987.7 94961.35 112583.7 102483.9 99228.83 78664.41 132482.4 99406.3 147562.7 121790.3 152774.1 138636.5 148161.8 99584.79 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2246.782 2266.451 4569.341 5337.273 8043.081 11205.32 14513.71 17081.48 21860.9 33621.33 43118.3 55025.07 75088.98 105476 120688.9 88724.8 86997.89 80276.72 95090.54 81239.73 82746.55 90017.66 102735.7 98817.6 103775.2 116219.7 140969.3 79865.16 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.519974e-07 3.537034e-05 0.001151989 0.02598026 0.4057194 4.387294 32.85217 170.3564 611.9287 1524.304 2644.626 3250.027 3003.238 2448.789 2138.455 1911.143 1466.73 918.5268 498.3437 249.9502 115.2531 47.03129 16.63663 5.033349 1.275056 
7.554179e-07 3.553122e-05 0.001157229 0.02609844 0.4075648 4.407249 33.00158 171.1308 614.7053 1531.17 2656.199 3262.647 3009.782 2443.607 2121.846 1889.193 1446.267 902.6376 487.0148 242.48 110.8726 44.80751 15.67584 4.687271 1.173351 
1.735277e-06 8.161906e-05 0.002658279 0.05995092 0.9362191 10.12387 75.80642 393.0692 1411.521 3512.091 6066.198 7327.02 6363.162 4356.964 2873.539 2087.979 1476.17 899.0096 480.228 237.3822 107.8287 43.27089 15.01222 4.445655 1.101184 
1.688307e-06 7.940982e-05 0.002586326 0.05832821 0.9108793 9.849901 73.75639 382.4684 1373.866 3422.473 5939.233 7304.987 6768.94 5551.464 4859.833 4280.963 3137.186 1770.049 798.3215 319.1368 122.9781 45.37986 15.22415 4.443594 1.090186 
2.971055e-06 0.0001397441 0.004551374 0.102645 1.602948 17.33361 129.7927 673.0076 2416.936 6015.202 10399.74 12608.92 11104.84 7939.499 5684.886 4438.114 3236.779 1985.736 1048.109 494.905 204.4622 70.89164 20.60116 5.172629 1.139435 
3.800348e-06 0.00017875 0.005821771 0.1312957 2.050371 22.17188 166.0224 860.8917 3092.01 7698.626 13332.89 16271.91 14674.46 11219.23 8929.919 7443.191 5397.016 3099.059 1460.145 620.3231 249.8787 92.08586 29.30951 7.751223 1.666189 
4.430763e-06 0.0002084018 0.006787508 0.1530755 2.390494 25.84985 193.5633 1003.708 3605.05 8976.944 15553.09 19011.49 17241.92 13388.23 10917.96 9293.83 6882.549 4090.759 2030.853 902.3343 362.5044 126.9381 38.04285 9.783376 2.135228 
5.077825e-06 0.0002388364 0.007778746 0.1754304 2.739599 29.62492 221.831 1150.289 4131.527 10287.94 17824.57 21788.51 19762.09 15349.69 12527.63 10683.55 7945.524 4769.461 2415.156 1106.85 461.9223 168.0812 51.75731 13.34681 2.851266 
7.490913e-06 0.0003523364 0.01147537 0.2587985 4.041511 43.70322 327.2472 1696.88 6094.209 15170.01 26247.5 31917.03 28411.99 20954.51 15798.42 12764.74 9312.275 5568.344 2826.359 1304.511 551.4648 204.8331 64.91582 17.30578 3.809951 
