#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2774.972 3408.899 6379.063 8900.466 16461.02 18283.82 28633.36 63177.03 65978.03 117495.3 67954.84 139670 149008.9 123586.6 140839.4 135076.7 111191.7 142440.7 134524.6 146685.5 158693.6 163727.5 149591.2 161704.2 155751.4 175582.3 124360.2 131886.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2075.731 3090.638 3408.676 5826.355 12122.59 28015.71 28793.74 36764.67 53568.96 73295.83 80415.28 159432.6 120112.8 131403.4 165284.2 110858.2 142141.8 122407.1 97821.63 164488.3 157745.3 137266.6 211305.5 261427.2 188976.6 123138.4 187269.7 148604.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
937.3838 1120.194 2046.404 2890.306 5951.268 7748.658 12534.98 18779.79 33141.72 42993.29 60676.21 74350.05 100003 94547.23 88945.03 101228.8 134198.4 110763 82899.13 71505.12 84613.37 77513.76 100983.3 99163.83 83728.14 103461.9 104713.1 109082.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.057411e-08 6.577636e-06 0.0004211058 0.01589468 0.3537157 4.641022 35.90902 163.9819 443.8694 727.3233 791.8185 751.5476 781.12 731.6375 531.0849 318.9284 166.2906 71.62087 24.7199 6.839371 1.483522 0.2416423 0.02829433 0.00229417 0.0001250461 
1.653498e-07 1.795504e-05 0.001149497 0.0433878 0.9655339 12.66814 98.00112 447.1562 1205.247 1933.852 1915.91 1357.552 953.0955 744.8327 534.4344 333.6714 177.4594 75.14734 24.71979 6.351812 1.259091 0.1869594 0.02011449 0.001514424 7.718072e-05 
2.258487e-07 2.452451e-05 0.00157008 0.05926281 1.318817 17.30378 133.8793 611.2275 1652.237 2687.279 2823.086 2399.397 2145.202 1766.921 1085.693 512.0996 213.2226 81.16483 26.12458 6.610644 1.25471 0.1732584 0.01701977 0.001162592 5.387297e-05 
4.740381e-07 5.147496e-05 0.00329547 0.1243877 2.768079 36.31858 280.9766 1282.337 3460.041 5577.517 5630.205 4222.596 3193.865 2494.735 1645.214 886.8314 392.3886 134.2183 34.65076 7.043559 1.155994 0.1467411 0.01348248 0.0008543133 3.625564e-05 
7.624911e-07 8.279757e-05 0.00530077 0.200078 4.452476 58.4194 451.9827 2063.281 5573.159 9025.507 9279.131 7327.115 5868.976 4535.82 2753.095 1310.542 529.0879 178.2853 46.86293 9.230708 1.336433 0.1410159 0.01080818 0.000592949 2.25487e-05 
1.123134e-06 0.0001219591 0.007807925 0.294711 6.558418 86.05132 665.7848 3039.599 8213.621 13320.87 13755.72 10954.28 8821.876 6844.088 4224.857 2059.074 823.4108 259.8702 61.93329 11.13822 1.509489 0.14967 0.01045839 0.0005016635 1.626802e-05 
1.774915e-06 0.0001927349 0.01233905 0.465739 10.36445 135.9902 1052.193 4804.205 12986.62 21086.42 21840.26 17452.53 14004.05 10788.79 6672.88 3293.115 1335.394 425.3251 101.2231 17.72566 2.260958 0.2061773 0.0131759 0.0005787988 1.71147e-05 
2.86141e-06 0.0003107155 0.01989227 0.7508362 16.70894 219.2351 1696.27 7744.575 20927.79 33914.4 34790.71 26882.87 20382.04 15036.77 9052.555 4359.629 1721.612 534.805 124.6508 21.41346 2.666632 0.2344384 0.0141822 0.0005788698 1.569115e-05 
