#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5906.277 5574.704 3238.005 5673.824 7810.77 12004.05 20686.33 36535.4 25531.94 50511.24 100800.5 156504.3 147194.3 242298.9 154643.9 152249.6 124670.7 228667.6 180381 123390.1 142340.7 205157 207915.4 237017.5 279514.5 299420.1 363871.3 334035.3 177718.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7183.435 3884.19 4145.636 6222.194 11636.38 13980.99 25296.65 28382.26 44124.45 45092.15 94777.85 107103.6 130402.5 188842 201015.5 139674.7 117479.8 168987.1 145024.4 166173.2 236202.7 189164.3 179832.4 289750.5 231037.7 206178.5 251338.6 271873.7 151394.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4938.659 5232.718 3332.141 3275.214 5078.708 7825.386 9550.835 17467.93 23671.64 40254.22 48592.05 66821.46 94805.99 152865.5 161839.9 126035.1 136714.1 135457.7 140273.1 152437.1 141365.4 132945.3 148712.7 150069.8 262611.9 222872.8 221246.6 201469.8 264155.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.810031e-07 3.051363e-05 0.001953508 0.0737353 1.640881 21.52935 166.5695 760.4426 2055.66 3348.063 3558.002 3184.226 3148.388 2931.798 2179.577 1401.811 844.2267 459.4687 217.2292 86.8854 28.27712 7.118952 1.310685 0.1674942 0.01424993 
3.722492e-07 4.042189e-05 0.002587843 0.09767833 2.173701 28.52026 220.6558 1007.318 2722.19 4425.307 4656.245 4028.591 3796.771 3416.513 2461.452 1519.104 873.5763 455.2926 206.0621 78.0268 23.54842 5.392032 0.8943815 0.102941 0.007919762 
1.379146e-07 1.497591e-05 0.0009587708 0.03618902 0.8053533 10.5677 81.79767 374.2557 1022.522 1748.789 2229.127 2868.392 3645.556 3486.515 2339.324 1244.457 613.6349 286.7521 119.8597 42.32657 11.89229 2.510303 0.3792 0.03939133 0.002725055 
4.90723e-07 5.328674e-05 0.003411461 0.1287657 2.865496 37.59615 290.8389 1326.883 3574.366 5718.147 5583.404 3736.224 2338.22 1724.856 1292.041 868.4751 486.5208 216.5838 78.7638 24.18823 6.078028 1.166999 0.1608703 0.01520039 0.0009519733 
5.540075e-07 6.01587e-05 0.003851411 0.1453719 3.235066 42.44647 328.4144 1499.485 4054.324 6598.803 6938.677 5868.516 5118.059 3996.804 2201.269 840.8961 273.5924 97.37845 34.92373 10.31257 2.321744 0.3901567 0.0475185 0.004021712 0.0002273316 
1.238372e-06 0.0001344726 0.008609047 0.3249491 7.231297 94.87812 734.0132 3349.758 9035.662 14540.3 14547.17 10521.8 7335.132 5149.585 2903.066 1233.195 422.2802 119.4526 27.90723 5.75589 1.069015 0.1605264 0.01748691 0.001308709 6.538745e-05 
1.550355e-06 0.0001683503 0.01077793 0.4068142 9.053149 118.785 919.0804 4196.705 11349.04 18468.84 19332.15 15952.36 13224.81 9848.261 5222.644 1886.284 515.0237 121.8673 25.41729 4.356949 0.5907581 0.06344673 0.005348121 0.0003359425 1.467954e-05 
2.695591e-06 0.0002927095 0.01873951 0.7073246 15.7406 206.5275 1597.879 7294.092 19696.92 31835.47 32354.03 24368.17 17701.51 12236.78 6413.633 2387.532 680.2417 157.6852 28.97142 4.094025 0.4491736 0.03826515 0.002457048 0.0001151226 3.842738e-06 
3.427567e-06 0.0003721935 0.02382815 0.8993974 20.01506 262.6186 2032.09 9280.904 25116.27 40960.26 43055.56 35482.89 28715.94 20588.57 10528.03 3667.225 947.1778 200.9189 35.18215 4.795542 0.4875667 0.03608798 0.001911109 7.15317e-05 1.868649e-06 
