#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4161.983 5155.01 3187.26 9478.72 8270.911 18070.31 15369.24 21897.71 48688.44 59958.25 62921.49 67052.53 122823.5 150609.6 87359.39 99686.87 97749.4 85918.7 105829.2 79930.98 77650.43 89527.45 120355.1 75304.94 136638.2 133755.1 87155.18 125381 75272.69 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6031.435 4597.025 3917.26 4615.817 5514.68 10524.66 13962.19 26255.99 36497.17 64845.56 36750.18 53419.36 124581.9 92061.8 82759.47 120317 73934.01 124067.8 90841.13 67292.6 90470.89 85983.27 125937 81279.94 87233.98 154231.5 134386.4 168814.5 69604.86 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3741.293 3637.943 3867.366 2761.721 3760.169 6246.236 10466.74 13770.93 18496.98 33950.96 46269.08 56414.69 78391.87 75133.07 85072.91 85964.97 92001.53 67772.12 77290.7 72205.31 82003.37 87592.4 89776.73 95970.64 94272.5 133483.7 112684.2 105628.6 141643.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
8.344263e-07 8.061612e-05 0.00459192 0.1542076 3.053222 35.64219 245.3524 996.7726 2400.626 3509.282 3476.866 3206.946 3366.565 3089.064 2176.694 1333.782 785.8314 426.1189 202.2236 81.89473 27.32721 7.103385 1.346523 0.1758453 0.01518213 
1.105727e-06 0.0001030376 0.005660858 0.1833613 3.501667 39.42736 261.7897 1026.011 2385.708 3380.555 3300.51 3089.364 3268.996 2976.925 2104.305 1295.132 737.4742 373.3688 164.7794 61.90738 18.81187 4.381379 0.7437797 0.08773127 0.00689892 
7.349847e-07 6.594581e-05 0.003488469 0.1087984 2.000584 21.69071 138.7293 524.6734 1188.541 1718.984 2006.863 2607.09 3261.993 3010.407 2067.216 1233.374 686.137 338.1622 141.9281 49.37331 13.6764 2.876264 0.4375568 0.04610131 0.003245804 
3.543871e-06 0.0003056588 0.01554299 0.4659837 8.23657 85.83541 527.4201 1911.419 4092.719 5225.383 4169.639 2525.304 1693.751 1297.298 926.102 604.3354 347.2315 166.8768 66.79248 21.89476 5.619457 1.076403 0.1474546 0.0139101 0.0008750001 
5.642137e-06 0.0004670705 0.02279607 0.6559587 11.12846 111.3147 656.621 2286.596 4727.881 5978.968 5276.524 4516.911 4206.854 3108.621 1538.446 550.0101 187.0084 73.36645 28.35611 9.007866 2.179872 0.3860914 0.04826147 0.004114915 0.0002325483 
1.64224e-05 0.001302938 0.06094656 1.680791 27.32873 261.9862 1481.002 4940.8 9769.013 11704.22 9421.186 6903.91 5714.975 4145.569 2234.417 956.3409 346.0795 101.7691 24.71658 5.524873 1.129205 0.1834077 0.02122152 0.001659732 8.52918e-05 
3.779969e-05 0.00287031 0.1285014 3.391768 52.78206 484.2883 2620.359 8369.387 15864.24 18343.36 14634.6 11105.78 9243.964 6253.281 2898.732 981.5492 287.8091 78.32251 18.22428 3.371094 0.4899901 0.05697978 0.005229825 0.0003540098 1.638882e-05 
8.080506e-05 0.005865077 0.2509849 6.332288 94.19261 826.1058 4272.893 13050.67 23697.63 26478.05 21095.2 16738.96 14164.05 9346.736 4196.464 1374.851 375.7244 88.25572 16.88815 2.598663 0.320749 0.03052828 0.002144905 0.0001087296 3.910602e-06 
0.0002045247 0.01417264 0.5790214 13.9469 198.0632 1658.414 8189.369 23880 41397.83 44152.23 33534.48 25289.83 20338.18 12803.56 5520.48 1754.071 466.5824 105.2329 18.74656 2.557844 0.2665265 0.02089946 0.001203903 4.962302e-05 1.423368e-06 
