#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6104.565 7112.96 10699.98 8851.738 33194.89 23862.36 32992.44 34695.41 47184.07 89667.15 82060.09 99726.42 181495.9 163172.1 129003.6 116648.5 108014.6 74555.77 93037.47 117075.7 107485.8 126745.8 131714 136312.9 149556.3 144535.8 157531.1 139133.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7270.573 6863.178 9820.983 13359.25 22655.97 26646.1 27770.44 59452.82 46523.3 61346.26 101464 93707.45 152628.2 147208.8 79936.79 101510.7 99270.89 101896.6 103350.5 116944.3 172963.3 158470.1 121323.6 156810.2 137317.3 139030.6 197677.8 122874.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4298.716 4081.13 6161.65 7090.757 10259.49 18341.7 21143.78 19749 29802.05 37939.79 46088.08 62093.92 83284.23 97193.17 109006 87041.15 87754.36 78423.87 80230.22 69940.31 79492.73 76498.16 98131.16 102522.8 97321.39 110029.3 114728.3 106328.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.734859e-37 7.959606e-29 1.335389e-21 2.708142e-15 6.638691e-10 1.967166e-05 0.07046067 30.50704 1596.617 10100.67 7736.934 1448.345 5063.109 4291.077 1224.327 947.6433 290.1809 92.11664 18.23436 2.182569 0.1148582 0.00192387 7.619786e-06 5.738447e-09 7.116244e-13 
5.865394e-37 8.14078e-29 1.365785e-21 2.769784e-15 6.7898e-10 2.011942e-05 0.07206448 31.20143 1632.959 10330.58 7914.601 1522.19 5148.544 4128.822 1193.631 867.1457 257.5964 76.96407 13.98617 1.449991 0.06267582 0.0008195367 2.43203e-06 1.334407e-09 1.184407e-13 
1.145392e-36 1.589729e-28 2.6671e-21 5.408826e-15 1.32591e-09 3.928914e-05 0.1407273 60.93006 3188.837 20173.5 15443.48 2267.525 5148.903 3891.062 1142.036 774.2589 220.4305 61.23879 10.20843 0.9191247 0.03240049 0.0003278756 7.265905e-07 2.906465e-10 1.851845e-14 
9.802072e-37 1.360463e-28 2.282459e-21 4.628781e-15 1.134691e-09 3.362297e-05 0.120432 52.14291 2728.952 17264.2 13240.59 3043.961 10430.89 7321.423 1461.126 746.6908 203.7679 52.2203 7.861008 0.6115444 0.01758602 0.0001372727 2.26142e-07 6.582623e-11 3.012682e-15 
1.632866e-36 2.266311e-28 3.802206e-21 7.710798e-15 1.890211e-09 5.601042e-05 0.2006202 86.86162 4545.991 28759.29 22029.53 3672.154 8770.391 5926.905 2122.525 1241.727 227.5438 43.14262 5.753855 0.3809316 0.008877759 5.349859e-05 6.553964e-08 1.38646e-11 4.553254e-16 
4.492434e-36 6.235201e-28 1.046084e-20 2.121438e-14 5.200456e-09 0.000154099 0.5519576 238.9786 12507.19 79124.12 60578.34 8536.9 14684.42 9050.165 2057.717 1013.576 283.2101 52.11299 4.539904 0.2344654 0.004359014 2.017752e-05 1.840964e-08 2.837564e-12 6.695184e-17 
1.988243e-36 2.75955e-28 4.629718e-21 9.388976e-15 2.301597e-09 6.820052e-05 0.2442832 105.7662 5535.381 35019.06 27003.75 11052.75 39575.23 22542.1 3777.187 1358.739 249.5716 45.87901 4.426021 0.1588343 0.002068855 7.160526e-06 4.841963e-09 5.44265e-13 9.253396e-18 
4.598562e-36 6.382501e-28 1.070797e-20 2.171555e-14 5.323311e-09 0.0001577394 0.564997 244.6242 12802.66 80993.53 62053.69 9877.919 17836.22 10774.76 6880.14 3151.932 402.7246 45.86267 3.520184 0.1213561 0.001162664 2.69519e-06 1.285533e-09 1.041327e-13 1.273671e-18 
5.514968e-36 7.654412e-28 1.284186e-20 2.604304e-14 6.384146e-09 0.0001891739 0.6775902 293.3731 15353.98 97134.71 74600.39 17352.92 41436.7 20534.33 4047.688 1805.734 620.9285 76.85842 3.507011 0.083857 0.0006677876 1.16323e-06 3.744037e-10 2.050016e-14 1.746053e-19 
7.330174e-36 1.01738e-27 1.706866e-20 3.461489e-14 8.485433e-09 0.0002514389 0.9006133 389.9344 20407.62 129106 99173.21 22530.55 48862.1 23532.33 7457.028 2512.593 377.3683 66.78376 4.384623 0.07254642 0.0003649295 4.697878e-07 1.132889e-10 4.360697e-15 2.510251e-20 
8.932944e-36 1.239834e-27 2.080078e-20 4.218357e-14 1.034081e-08 0.000306417 1.097536 475.1951 24869.82 157336.4 121017 30531.66 65044.02 29062.29 8714.244 2908.374 506.455 51.6325 3.066471 0.06266454 0.0002570449 2.104459e-07 3.397143e-11 9.38191e-16 3.896342e-21 
1.318578e-35 1.8301e-27 3.070372e-20 6.226653e-14 1.526391e-08 0.0004522975 1.620056 701.4283 36709.97 232242.1 178594.7 41767.66 78023.62 33057.33 10797.47 3264.703 531.8139 53.24092 2.251083 0.03548312 0.0001456793 1.05331e-07 1.201799e-11 2.160727e-16 5.998191e-22 
1.753532e-35 2.433787e-27 4.083182e-20 8.280612e-14 2.029895e-08 0.0006014949 2.154457 932.8054 48819.33 308853.8 237968.3 63379.63 117038.3 45533.85 13185.05 3665.851 586.4004 52.31281 1.944553 0.02270823 6.730906e-05 4.087842e-08 4.054285e-12 5.791118e-17 1.145687e-22 
2.117044e-35 2.938317e-27 4.929637e-20 9.997205e-14 2.450697e-08 0.0007261864 2.601081 1126.178 58939.7 372884.4 287877.1 84405.28 149584.9 55755.9 17593.14 4302.571 589.149 47.22423 1.515688 0.01439764 3.164068e-05 1.350853e-08 9.92311e-13 1.123031e-17 1.791548e-23 
2.116592e-35 2.93769e-27 4.928584e-20 9.995069e-14 2.450174e-08 0.0007260313 2.600526 1125.938 58927.12 372814.3 289099.5 104059.9 182909.1 65819.52 22265.85 5201.954 681.871 45.15022 1.194372 0.009235879 1.57924e-05 4.985677e-09 2.589318e-13 2.053214e-18 2.356947e-24 
1.655277e-35 2.297415e-27 3.854391e-20 7.816627e-14 1.916154e-08 0.0005677915 2.033737 880.5378 46083.87 291571.7 227688 104022.4 179422.7 65159.4 25185.47 5683.869 732.6514 43.77407 0.938983 0.005615944 7.397698e-06 1.76684e-09 6.76819e-14 3.858499e-19 3.119247e-25 
1.869668e-35 2.594976e-27 4.353611e-20 8.829036e-14 2.164334e-08 0.0006413318 2.297146 994.585 52052.65 329332 256153.9 92558.08 136506.5 52056.18 22929.8 5306.812 699.4173 38.77262 0.7147156 0.00335957 3.305171e-06 5.838276e-10 1.650718e-14 6.894948e-20 4.040194e-26 
1.837855e-35 2.550821e-27 4.279532e-20 8.678804e-14 2.127507e-08 0.0006304192 2.258059 977.6615 51166.96 323744.7 253378.3 107634.1 151230.6 49199.74 17510.45 4246.094 586.771 31.55772 0.5154302 0.001986872 1.504575e-06 1.959723e-10 4.011813e-15 1.209478e-20 5.118927e-27 
1.793512e-35 2.489276e-27 4.176277e-20 8.469405e-14 2.076175e-08 0.0006152086 2.203577 954.0728 49932.44 315949.3 248450.2 112895.9 147713.2 49583.98 17824.65 3442.043 425.1366 22.48336 0.3353882 0.001093043 6.584446e-07 6.532573e-11 9.871002e-16 2.152009e-21 6.517272e-28 
1.811821e-35 2.514688e-27 4.218911e-20 8.555867e-14 2.09737e-08 0.0006214891 2.226073 963.8127 50442.22 319190.2 251848.9 115675.2 138529.6 45862.38 16110.42 3030.571 313.3063 13.58683 0.1792969 0.0005028754 2.471293e-07 1.917386e-11 2.197147e-16 3.55251e-22 7.84782e-29 
2.075387e-35 2.880501e-27 4.832638e-20 9.800492e-14 2.402475e-08 0.0007118973 2.5499 1104.019 57780.09 365637.5 288920.3 127017.7 137124.5 43674.44 14295.05 2543.359 240.3946 8.533765 0.0876405 0.000198553 7.934161e-08 4.890702e-12 4.336125e-17 5.308786e-23 8.734346e-30 
2.274248e-35 3.156506e-27 5.295693e-20 1.073956e-13 2.632677e-08 0.0007801102 2.794228 1209.804 63316.56 400707.9 318471 146691.3 145575.6 42594.96 12299.98 1971.969 165.3204 5.006002 0.04040065 6.865876e-05 2.076256e-08 9.851156e-13 6.736358e-18 6.304969e-24 7.835006e-31 
2.71677e-35 3.770697e-27 6.326127e-20 1.282926e-13 3.144941e-08 0.0009319037 3.337927 1445.207 75636.76 478719.2 382060.3 175843.5 159816.8 46755.04 12534.35 1719.823 121.1653 3.041961 0.01964811 2.54659e-05 5.666983e-09 1.960762e-13 9.853105e-19 6.845361e-25 6.3481e-32 
2.913047e-35 4.043117e-27 6.783168e-20 1.375613e-13 3.372153e-08 0.0009992306 3.579081 1549.619 81101.51 513411.4 414933 215583.2 183850.3 51244.26 12625.53 1578.495 91.75337 1.814361 0.009120888 9.045092e-06 1.50498e-09 3.809078e-14 1.380443e-19 6.883873e-26 4.592243e-33 
3.342259e-35 4.638835e-27 7.782608e-20 1.578297e-13 3.86901e-08 0.001146458 4.106427 1777.942 93051.31 589123.1 477360.5 236631.2 184478.3 52863.4 12233.12 1354.226 66.72846 1.040817 0.00393257 2.900747e-06 3.576037e-10 6.658683e-15 1.758881e-20 6.333658e-27 3.028271e-34 
3.706812e-35 5.14481e-27 8.631487e-20 1.750448e-13 4.291018e-08 0.001271507 4.554331 1971.869 103201.3 653560.2 535976.7 283575.7 204637.4 54787.78 11686.84 1203.593 50.16362 0.6233489 0.001785885 9.648746e-07 8.608216e-11 1.159013e-15 2.214991e-21 5.764809e-28 1.987083e-35 
3.717562e-35 5.159731e-27 8.656519e-20 1.755525e-13 4.303462e-08 0.001275194 4.567539 1977.587 103501.5 655730.3 547033.4 316617.8 215305 57417.15 11107.24 1003.995 35.99121 0.3612527 0.0007908544 3.161749e-07 2.042925e-11 1.968e-16 2.679742e-22 4.970458e-29 1.222937e-36 
3.372432e-35 4.680713e-27 7.852867e-20 1.592546e-13 3.903938e-08 0.001156808 4.143499 1793.993 93893.91 595229.3 508251.7 326714.8 212088.5 58327.7 10661.97 858.802 25.53927 0.2060523 0.000349722 1.045787e-07 4.938897e-12 3.430073e-17 3.336992e-23 4.396749e-30 7.661459e-38 
#survey length counts 
8.033899e-37 1.115052e-28 1.870731e-21 3.793806e-15 9.300068e-10 2.75578e-05 0.09870757 42.73697 2236.683 14149.91 10838.1 2001.487 6903.629 5848.288 1646.725 1264.389 383.3815 120.0945 23.18253 2.661489 0.1338189 0.002148336 8.176197e-06 5.931767e-09 7.103615e-13 
1.56865e-36 2.177183e-28 3.652676e-21 7.407553e-15 1.815875e-09 5.380768e-05 0.1927304 83.44559 4367.21 27628.22 21147.4 3022.22 6962.155 5572.096 1590.672 1145.913 332.9911 97.45271 17.36176 1.747555 0.07239323 0.0009066798 2.591259e-06 1.375368e-09 1.18472e-13 
