#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6405.613 8766.775 11577.01 10900.38 19200.56 19516.37 10891 17039.7 27536.43 32294 40528.33 56216.25 59236.04 71586.25 52275.9 44784.45 55131.38 62772.69 72083.41 46629.17 60403.24 70993.53 73360.71 64849.2 111339.4 45716.7 82142.22 87277.02 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3481.201 5227.731 3721.45 6362.748 9951.802 9328.637 9754.199 4742.018 13543.22 34998.19 18313.63 26792.61 53410.91 24595.13 27296.24 27932.02 31422.84 26265.36 27175.93 35959.1 32377.07 39388.42 43474.62 40628.53 51246.16 34663.79 45915.21 35276.15 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3593.688 3592.471 3832.553 5305.402 5886.124 8088.67 9636.61 7536.747 8446.206 18742.62 24426.4 19112.51 34295.65 50820.09 43117.47 37540.91 27205.3 36822.93 35564.62 35751.21 36801.54 33984.67 44209.52 39863.44 41823.04 46225.19 45816.49 44760.14 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.627e-36 3.732888e-29 4.200305e-23 1.086579e-17 6.462293e-13 8.836019e-09 2.77761e-05 0.02007385 3.335298 127.4041 1118.863 2259.176 1069.666 672.2056 3424.634 4828.629 1931.534 1449.989 1156.629 451.1492 198.6108 61.71574 14.06331 1.976885 0.1424066 
8.024102e-36 3.927242e-29 4.418995e-23 1.143152e-17 6.798755e-13 9.296069e-09 2.922227e-05 0.021119 3.508952 134.0374 1177.117 2376.796 1124.809 692.6159 3513.825 4952.937 1960.909 1414.13 1118.381 423.8896 181.4188 55.29011 12.28511 1.675103 0.1166808 
1.250575e-35 6.120697e-29 6.887106e-23 1.781629e-17 1.059602e-12 1.448814e-08 4.554359e-05 0.03291445 5.468782 208.9004 1834.564 3704.189 1741.226 765.6534 3559.91 5014.195 1962.732 1350.979 1057.468 386.7956 159.0104 46.8287 10.0704 1.335308 0.09024707 
1.509954e-35 7.390179e-29 8.315548e-23 2.151154e-17 1.279372e-12 1.74931e-08 5.49897e-05 0.03974117 6.603052 252.2281 2215.068 4472.529 2109.419 1111.675 5441.434 7653.475 2801.038 1365.327 1011.613 356.1604 139.8885 39.44581 8.086481 1.031156 0.06750148 
2.230329e-35 1.091591e-28 1.228276e-22 3.177434e-17 1.889739e-12 2.583877e-08 8.122438e-05 0.05870103 9.75326 372.562 3271.84 6606.205 3105.006 1355.631 6288.488 8847.9 3320.897 1871.182 1386.232 401.9118 123.5657 32.36192 6.261026 0.7572745 0.04742024 
2.68279e-35 1.31304e-28 1.477453e-22 3.822032e-17 2.273106e-12 3.108061e-08 9.770217e-05 0.07060957 11.73188 448.1427 3935.59 7946.475 3744.746 1891.898 9159.52 12879.63 4673.062 2150.252 1551.745 479.06 153.2061 33.35657 5.176838 0.5685353 0.03355497 
2.110869e-35 1.033124e-28 1.162488e-22 3.007246e-17 1.788522e-12 2.44548e-08 7.687388e-05 0.05555692 9.23086 352.607 3096.596 6252.619 2967.845 2057.232 10679.65 15029.05 5555.069 2871.575 2090.88 583.1158 163.2034 36.22849 5.354873 0.4819428 0.02420364 
1.658794e-35 8.118648e-29 9.135232e-23 2.363198e-17 1.405483e-12 1.921743e-08 6.041017e-05 0.04365856 7.253931 277.0908 2433.413 4913.516 2331.076 1585.835 8204.529 11561.46 4511.171 3058.121 2325.489 680.4769 200.165 40.81506 5.458172 0.4702544 0.02079589 
