#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
25139 28000 17515.92 30211.9 52047.61 26530.08 67799.07 78547.71 109907.5 143811.8 206492.1 233866.2 163146.7 180591.1 169244.3 267403.9 139792.1 161206 170882.4 171482.3 226393.4 167107 224885.1 238682.1 156309.8 246631.2 267204.1 142045.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18200.29 13591.4 17710.74 15503.74 36992.62 52805.46 63771.06 134181.4 90321.17 102342.4 131390.6 290163.7 201815.3 317206.9 169740.2 270661.6 201751.5 228326.1 181312.6 152260.5 285636.2 271919.2 148536.9 202753.5 255078.4 198162.6 281466.3 220347.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12947.78 14723.27 11797.64 9752.592 14577.91 34718.07 41376.84 67282.22 92372.4 103131.8 157490.7 132252.5 154848.9 193003.1 173626.9 195654.1 200628.5 180319.1 188974.9 196568.1 210849.9 192580.5 195410.7 206139.4 195274.8 193009.4 179435.9 219756.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.067461e-06 0.0001916051 0.01047042 0.3373719 6.409832 71.81319 474.5964 1853.408 4317.068 6286.66 6923.387 8222.395 10458.76 11195.73 10050.92 7779.58 4825.134 2299.605 860.1995 255.6101 59.15028 10.36418 1.335035 0.1221026 0.007641618 
3.742015e-06 0.0003344823 0.017629 0.5478603 10.03929 108.4791 691.3495 2601.871 5819.881 7998.848 7824.527 7814.114 9224.002 10334.73 10147.69 8184.14 4932.26 2195.593 764.2474 215.3148 47.72679 7.906046 0.9384726 0.07740598 0.004326692 
1.665472e-06 0.0001433361 0.007273804 0.2176496 3.840259 39.9625 245.5152 895.3424 1992.902 3067.318 4520.721 7428.592 10378.84 11025.09 9696.71 7249.032 4273.087 1919.996 670.1321 182.8334 38.17743 5.913459 0.6557289 0.05020804 0.002574824 
6.831672e-14 3.003088e-11 7.783901e-09 1.189647e-06 0.0001072115 0.005697693 0.1786062 3.304958 36.18749 236.2422 940.658 2427.759 4574.73 6999.955 8379.228 7019.577 3921.166 1517.503 446.9719 107.6786 20.85961 3.040702 0.3152358 0.02239203 0.00106075 
1.655409e-05 0.001314469 0.06154356 1.699043 27.65844 265.5304 1504.503 5051.227 10258.1 13863.37 16608.62 22023.85 24948.84 19124.89 9912.617 4085.282 1632.581 626.0029 199.1052 47.9367 8.497101 1.103223 0.103198 0.006721615 0.0002938128 
7.071832e-05 0.005381847 0.2415004 6.389868 99.69132 917.1348 4976.459 15946.01 30368.97 35531.02 29573.65 25390.84 26918.62 28306.75 25401.23 16972.98 7502.159 2096.28 381.952 51.35135 6.062021 0.6429543 0.05339325 0.003118436 0.0001223462 
0.0001697681 0.01236576 0.5310953 13.44968 200.8372 1768.45 9185.115 28182.87 51495.43 58328.29 48403.78 41904.99 40363.61 34228.9 24397.15 14292.91 6240.176 1909.225 408.9798 61.94787 6.60263 0.4969995 0.02739738 0.001150666 3.625915e-05 
0.0002930448 0.02040375 0.8376702 20.27798 289.449 2436.425 12099.45 35534.17 62482.46 69859.14 62052.55 61337.68 62765.99 53867.4 38142.23 21267.99 8343.652 2161.627 375.2759 46.75266 4.461012 0.3248433 0.01703618 0.0006115187 1.472585e-05 
0.0006368509 0.04233554 1.659432 38.35327 522.6857 4200.585 19915.73 55830.6 93618.13 99368.83 82827.96 77384.44 78734.49 70894.11 53113.77 30059.3 11508.36 2847.775 462.6024 51.89444 4.229355 0.2550455 0.01124104 0.000353834 7.73299e-06 
0.001230264 0.07799554 2.915604 64.26528 835.2617 6401.996 28953.84 77499.55 124672.3 129676.3 112154.4 110527.5 110259.5 92878.14 64536.87 34248.12 12473.53 2979.953 474.771 52.73018 4.209351 0.2402902 0.009583442 0.0002622324 4.87154e-06 
0.002417513 0.1460121 5.199914 109.1925 1352.038 9872.747 42541.77 108529.3 166683.8 166750.6 141518.5 139026.7 139433.5 120018.8 84127.24 43192.49 14605.65 3108.898 419.5766 37.60049 2.39666 0.1142529 0.004051771 0.0001023376 1.762289e-06 
0.004042095 0.2323537 7.875537 157.3987 1854.926 12892.33 52893.07 128676.6 189910.4 188512.2 170058.9 177115.6 176044.3 146012.9 97671.19 47558.79 15207.57 3056.666 388.092 32.28933 1.851622 0.07580568 0.002219158 4.566132e-05 6.502477e-07 
0.007758201 0.4240634 13.66747 259.7384 2910.651 19236.64 75051.65 173685.5 244208.1 232330.3 203764.9 209166.1 208682.6 176432.4 118300.5 56020.98 17115.4 3269.057 394.7758 31.33342 1.714243 0.06642309 0.00180846 3.375407e-05 4.234567e-07 
0.01229086 0.638281 19.54472 352.89 3757.194 23594.76 87513.4 193010.7 261704.4 251085.1 238108.3 255576.5 248773.7 200135.1 126667.6 56395.32 16150.49 2879.254 322.2641 23.48474 1.171251 0.04142502 0.001038604 1.800395e-05 2.103261e-07 
0.01903467 0.9384292 27.28009 467.6099 4726.535 28181.48 99279.74 208371.8 271284.6 258018.2 253496 279980.1 279018.8 229904.4 144881.6 62174.4 16842.9 2810.748 291.6578 19.45866 0.8760515 0.02771003 0.000620696 9.649453e-06 1.015812e-07 
0.02934605 1.372566 37.85342 615.5625 5902.928 33393.3 111660.1 222868.6 278339.7 261295.1 261180.3 288861.3 284884.5 230606.5 140072.2 56948.66 14460.89 2241.517 213.2803 12.79416 0.5058042 0.01382234 0.0002675443 3.63175e-06 3.370148e-08 
0.03502215 1.553076 40.6099 626.1391 5693.255 30546.39 96998.91 185019.9 227042.3 226795.1 253008.6 289894 282402.6 222009.9 128826.5 49428.99 11760.31 1697.301 148.9579 8.111238 0.2843947 0.006728799 0.0001112612 1.289755e-06 1.02658e-08 
0.08149873 3.424884 84.86513 1239.96 10683.49 54300.94 163116.9 292290.6 326651.2 271958.7 243519.9 256619.1 254019.2 203719.8 116405.4 42885.42 9721.861 1342.677 114.3831 6.190608 0.2214776 0.005406271 9.040039e-05 1.014614e-06 7.469476e-09 
0.1094425 4.356583 102.2577 1415.306 11552.55 55657.06 158882.4 273912.8 310384.6 299855.3 321374.4 328953.2 273073 181221.8 90433.5 30574.87 6570.928 885.9177 76.4342 4.37302 0.1707164 0.004553801 8.121083e-05 9.452268e-07 7.081359e-09 
0.1701443 6.413585 142.5526 1868.336 14441.57 65890.07 178189 291458.2 315405.6 297217.7 322585.6 352661.5 328304.1 239278.4 122144.1 39977.07 8080.261 1007.49 79.3446 4.114767 0.1468679 0.003684621 6.416641e-05 7.536714e-07 5.816514e-09 
0.3034064 10.82756 227.8388 2827.036 20688.06 89366.78 228866.1 354813.3 364984.2 328350 339084.3 350291.1 307035.3 210270 100890.6 31137.7 5974.405 715.1329 54.89874 2.810919 0.09890656 0.00239791 3.93127e-05 4.271515e-07 3.039827e-09 
0.435605 14.71494 293.1008 3442.648 23850.79 97593.6 237376.6 353777.2 366049.3 357849.4 391183.2 393071.8 323601.4 206574.5 92351.62 26546.78 4733.12 523.9895 36.97075 1.732938 0.05606059 0.001266553 1.965592e-05 2.042112e-07 1.391135e-09 
0.8027698 25.66767 483.9213 5379.957 35278.57 136620.3 314359.1 442261.5 428716.8 390484.4 410212.7 415130.3 349660.3 222527 95922.79 26072.15 4354.965 449.078 29.32887 1.262341 0.03719728 0.0007616934 1.070545e-05 1.009791e-07 6.278313e-10 
1.135039 34.35083 612.9996 6450.832 40047.82 146958 321732 438525.1 437424.1 439810.3 477728.4 455811.3 350957.7 204789.9 81759.97 20720.47 3238.93 313.3219 19.23028 0.777905 0.02147008 0.0004088288 5.29614e-06 4.566956e-08 2.579479e-10 
1.783273 51.08559 862.9317 8595.917 50517.18 175526.8 364257.7 472814.2 456155 454733.3 498434.2 489675.8 387735.3 225018.4 86521.86 20786.69 3066.585 280.3991 16.34091 0.6304735 0.01660491 0.0003002128 3.663835e-06 2.954205e-08 1.550405e-10 
3.438489 93.24842 1491.121 14061.2 78228.16 257308.5 505401.9 620271.4 563331.3 525471.4 540532.7 500629.8 373592 204076.6 73991.05 16865.19 2388.796 213.694 12.46892 0.4900087 0.01313198 0.0002371752 2.825721e-06 2.184952e-08 1.087195e-10 
4.318646 110.884 1678.796 14990.33 79008.33 246773.1 465192.7 572176.7 582123 639095 681132.1 595659.6 409744.6 206735.3 69623.37 14786.57 1953.469 163.0884 8.901534 0.3293876 0.008408704 0.0001466814 1.708324e-06 1.300428e-08 6.372676e-11 
4.879541 118.6324 1700.755 14381.24 71803.48 212778 383177.4 462408.1 490559.2 580896.8 667854.3 637555.3 465811.8 235476 75930.19 15028.36 1811.707 134.6785 6.355516 0.1984362 0.004260847 6.385652e-05 6.590575e-07 4.566995e-09 2.076798e-11 
#survey length counts 
4.512543e-06 0.0004182068 0.02285324 0.736363 13.99027 156.7339 1035.555 4038.611 9339.906 13120.96 12531.69 11340.78 12498.6 13880.16 13767.87 11346.44 7027.477 3210.256 1144.551 331.4993 76.11174 13.15802 1.640747 0.1430013 0.008491585 
1.74403e-06 0.0001558912 0.008216306 0.2553413 4.679146 50.56788 322.5329 1219.022 2787.933 4255.82 5835.45 9089.508 12738.9 13743.89 12245.77 9326.462 5638.067 2601.052 932.9555 262.6387 56.91929 9.210623 1.074125 0.0870121 0.004744492 
2.311154e-05 0.001989057 0.1009374 3.02026 53.2873 554.3608 3400.65 12302.45 26266.49 33229.85 25469 13382.41 7924.717 8467.82 9944.609 8607.041 4986.722 1992.003 602.277 149.1461 29.9502 4.56611 0.4985562 0.03750617 0.001890553 
2.38963e-05 0.001976945 0.09643745 2.773863 47.04555 470.5197 2776.07 9681.994 20176.14 26492.15 26861.64 29210.97 31279.09 24369.96 12957.17 5408.449 2173.459 848.0171 277.9844 69.4453 12.82157 1.74158 0.1714735 0.01182957 0.0005505253 
5.821912e-05 0.004622857 0.2164424 5.975327 97.26835 933.658 5285.599 17665.85 35047.17 42438.37 35637.29 29624.79 30788.93 32619.4 29933.65 20740.82 9579.402 2799.402 530.6488 73.4021 8.867461 0.9743092 0.08503433 0.0052618 0.0002198021 
0.0001303573 0.009920528 0.4451652 11.77865 183.7643 1690.593 9173.536 29398.35 56024.71 65740.39 55175.29 46954.29 45272.31 39057.69 28355.29 17058.67 7719.865 2455.971 547.3218 86.40741 9.624335 0.7578955 0.04373076 0.001930205 6.442373e-05 
0.0002193849 0.0159798 0.6863145 17.38054 259.5361 2285.383 11871.82 36455.9 66890.6 77318.9 69080.63 67544.02 69941.58 61279.56 44354.99 25547.36 10454.41 2832.164 512.5851 66.27726 6.564776 0.4994489 0.02756796 0.001046631 2.674254e-05 
