#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11040.18 17840.46 11789.73 11827.15 17259.1 22206.58 18904.75 28069.84 50386.94 68665.65 68789.96 91542.28 148346.6 105355.5 109247.5 106703 97464.6 87545.46 66678.58 90964.73 55133.56 94476.74 114798.1 98265.76 128720.1 161506.1 108660.7 66573.04 106298.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7241.054 6888.04 7500.263 14746.93 11849.81 23876.8 19767.31 34562.25 33132.19 52843.92 83885.1 111162.4 144148.4 108641.8 126979.7 102682.2 60235.72 111585.9 128871.5 74577.79 78025.66 80040.51 133029.6 129094.5 185059.5 129034.8 173052.4 101638.9 119135.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6938.02 7042.638 7456.917 9745.472 10374.26 13344.61 15483.61 19824.8 26692.49 38516.07 44575.92 55840.27 74815.86 95152.43 108579.5 86952.62 79778.7 74613.12 74985.8 80492.59 86288.4 80624.2 89686.87 86398.6 99258.83 114051.9 106179.9 102387.6 26180.25 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.991513e-37 2.764089e-29 4.637333e-22 9.404419e-16 2.305383e-10 6.83127e-06 0.0244685 10.59402 554.4486 3507.643 2703.945 1410.757 7554.876 6378.252 4377.342 4227.545 1719.369 637.4726 133.2994 15.40945 0.7322194 0.01041912 3.335047e-05 1.956606e-08 1.842128e-12 
2.442786e-37 3.390426e-29 5.688144e-22 1.153544e-15 2.827778e-10 8.379222e-06 0.03001301 12.9946 680.0855 4302.472 3316.689 1646.166 8195.4 6581.002 4603.211 4079.075 1596.693 538.9471 100.9871 10.00653 0.3855861 0.00422601 1.004359e-05 4.271569e-09 2.872508e-13 
4.449744e-37 6.175951e-29 1.036144e-21 2.101279e-15 5.151039e-10 1.526347e-05 0.05467126 23.67077 1238.834 7837.286 6025.437 2078.524 8724.79 6656.635 4740.587 3835.166 1423.049 431.7079 71.26508 5.943614 0.1837661 0.001541613 2.710195e-06 8.349181e-10 4.015425e-14 
4.741269e-37 6.580569e-29 1.104027e-21 2.238945e-15 5.488509e-10 1.626346e-05 0.05825305 25.22156 1319.996 8350.822 6445.423 3220.093 14046.34 9803.358 5130.835 3610.198 1269.015 342.8832 49.04378 3.381644 0.08255096 0.0005255976 6.810954e-07 1.517387e-10 5.217526e-15 
8.187862e-37 1.136421e-28 1.906583e-21 3.866511e-15 9.478297e-10 2.808593e-05 0.1005992 43.55599 2279.547 14421.23 11091.7 3640.536 13056.35 9158.673 7425.54 4743.762 1206.194 264.4277 32.29946 1.809534 0.03429193 0.0001636707 1.553283e-07 2.496411e-11 6.132331e-16 
1.188859e-36 1.650058e-28 2.768315e-21 5.614087e-15 1.376227e-09 4.078013e-05 0.1460678 63.24232 3309.851 20939.4 16128.31 5906.093 20454.53 12793.51 7164.622 4325.287 1421.771 263.3168 22.71354 0.9835652 0.01424681 5.033004e-05 3.46599e-08 3.996405e-12 6.994678e-17 
1.294706e-36 1.796967e-28 3.014784e-21 6.113922e-15 1.498756e-09 4.441088e-05 0.1590726 68.87292 3604.535 22803.87 17610.24 7698.565 26068.24 15846.43 10353.34 5253.458 1206.339 214.6886 17.62272 0.5375083 0.005479316 1.402402e-05 6.938873e-09 5.69769e-13 7.067704e-18 
2.04187e-36 2.833981e-28 4.75459e-21 9.642214e-15 2.363675e-09 7.004002e-05 0.250872 108.6189 5684.681 35963.6 27701.73 9085.126 25940.22 15800.16 12633.72 6064.322 1398.813 188.5403 11.95185 0.3139243 0.002307261 3.981235e-06 1.36549e-09 7.884679e-14 6.885403e-19 
3.558192e-36 4.938536e-28 8.285419e-21 1.680266e-14 4.118975e-09 0.0001220528 0.4371732 189.2809 9906.209 62670.76 48262.48 14604.89 37152.74 20082.33 12307.83 5532.85 1379.152 172.635 8.735599 0.1658583 0.0009362488 1.172655e-06 2.717418e-10 1.0561e-14 6.327521e-20 
5.189072e-36 7.20209e-28 1.2083e-20 2.450408e-14 6.006887e-09 0.0001779951 0.6375493 276.0368 14446.67 91396.43 70535.91 24312.22 59944.77 30199.81 16841.74 6170.191 1152.259 131.6542 6.173048 0.09225123 0.0003682293 3.294782e-07 5.484299e-11 1.479285e-15 5.989141e-21 
6.364534e-36 8.833553e-28 1.482012e-20 3.00549e-14 7.367605e-09 0.0002183156 0.781971 338.5665 17719.22 112101.6 86758.94 34206.75 81140.56 40644.19 25124.47 8046.408 1208.278 100.3051 3.613486 0.04559505 0.0001418817 8.999042e-08 1.035152e-11 1.952434e-16 5.549251e-22 
7.157325e-36 9.933895e-28 1.666617e-20 3.379866e-14 8.285343e-09 0.0002455099 0.8793764 380.7396 19926.4 126067.3 97830.06 42087.84 94089.74 47681.98 31934.16 9584.202 1404.09 93.31117 2.347184 0.02079622 4.924963e-05 2.384336e-08 1.98528e-12 2.602569e-17 5.084377e-23 
1.439613e-35 1.998088e-27 3.352208e-20 6.79821e-14 1.666501e-08 0.0004938148 1.768764 765.8138 40079.65 253565.3 195729.7 56772.99 101178.1 51479.1 35052.54 9958.677 1448.596 86.99016 1.793002 0.01107234 1.74745e-05 5.92707e-09 3.604166e-13 3.4504e-18 4.814409e-24 
1.567744e-35 2.175926e-27 3.650567e-20 7.403276e-14 1.814826e-08 0.0005377661 1.926191 833.9741 43646.91 276149.5 215511.3 103678.3 198739.7 79796.48 36366.26 9395.686 1298.463 71.29429 1.301822 0.006454182 7.277129e-06 1.639621e-09 6.634805e-14 4.375993e-19 4.327864e-25 
1.273711e-35 1.767827e-27 2.965896e-20 6.014778e-14 1.474452e-08 0.0004369071 1.56493 677.5607 35460.86 224373.5 177147.1 114261.7 214698.7 107134.2 64793.59 12593.34 1169.399 54.2064 0.8656893 0.003613756 3.231394e-06 5.357102e-10 1.494871e-14 6.571817e-20 4.325652e-26 
9.570436e-36 1.328313e-27 2.228521e-20 4.519397e-14 1.107877e-08 0.0003282842 1.175861 509.107 26644.67 168601.8 134254.9 97536.57 172999.8 101430.5 67021.45 14801.06 1518.058 49.57748 0.5515346 0.001826909 1.312326e-06 1.697471e-10 3.556611e-15 1.127638e-20 5.168572e-27 
1.313185e-35 1.822614e-27 3.057812e-20 6.201182e-14 1.520147e-08 0.0004504473 1.613429 698.559 36559.84 231326.2 181529.3 84044.24 126355.1 78703.98 50695.7 11980.55 1325.714 45.22991 0.4242023 0.000955235 4.835113e-07 4.701417e-11 7.493694e-16 1.78647e-21 6.048168e-28 
1.227645e-35 1.70389e-27 2.858629e-20 5.797242e-14 1.421126e-08 0.0004211055 1.508332 653.0555 34178.4 216292.1 173022 116248.4 167669.8 74115.46 36550.98 8517.758 933.1318 32.6359 0.3033324 0.000601091 2.253526e-07 1.490277e-11 1.645967e-16 2.825753e-22 7.024731e-29 
1.338049e-35 1.857123e-27 3.115709e-20 6.318596e-14 1.548929e-08 0.0004589761 1.643978 711.7856 37252.13 235751.1 188531.7 115831.8 154796.8 85818.69 40679.08 6367.294 529.6495 16.9667 0.147853 0.0002706577 8.853045e-08 4.669909e-12 3.751928e-17 4.437796e-23 7.538518e-30 
1.339992e-35 1.859821e-27 3.120235e-20 6.327774e-14 1.551179e-08 0.0004596428 1.646366 712.8196 37306.3 236126.4 190933.5 129500.7 160106.9 80386.36 34828.17 5736.872 386.0817 8.334189 0.0566322 8.854356e-05 2.489636e-08 1.107692e-12 7.252364e-18 6.680863e-24 8.421567e-31 
1.613243e-35 2.239075e-27 3.756512e-20 7.618131e-14 1.867495e-08 0.000553373 1.982092 858.1774 44913.82 284289.1 229614.9 140526.3 159107.6 83734.17 32770.19 4667.851 284.1268 5.261171 0.02525153 2.76059e-05 5.924795e-09 2.104765e-13 1.108343e-18 8.153586e-25 8.095892e-32 
1.709884e-35 2.373207e-27 3.981547e-20 8.074497e-14 1.979368e-08 0.0005865229 2.10083 909.5868 47604.54 301394.7 247551.3 173491.4 182389.2 85166.75 29306 3845.289 197.4211 3.016535 0.0117895 9.542175e-06 1.408416e-09 3.488419e-14 1.341367e-19 7.448567e-26 5.663805e-33 
1.947249e-35 2.702654e-27 4.534262e-20 9.195393e-14 2.254142e-08 0.0006679436 2.392465 1035.855 54213.11 343281.7 283119.7 190666 187955.4 92932.59 28236.43 3023.113 128.2647 1.604022 0.004920862 3.078462e-06 3.411808e-10 6.038762e-15 1.602464e-20 6.125074e-27 3.266455e-34 
2.201083e-35 3.054959e-27 5.125327e-20 1.039406e-13 2.547981e-08 0.0007550135 2.704336 1170.884 61280.36 388140.7 324227.4 227615.7 208113 96480.5 26771.92 2684.366 93.56276 0.9052893 0.002144394 1.020554e-06 8.462971e-11 1.110135e-15 2.154149e-21 5.897707e-28 2.206074e-35 
2.582723e-35 3.584649e-27 6.013992e-20 1.219625e-13 2.989768e-08 0.000885923 3.173232 1373.9 71905.98 455558.7 383584.2 265013.6 226596.7 102524.1 24879.94 2138.523 63.64582 0.5029704 0.0009022241 3.166008e-07 1.932416e-11 1.858768e-16 2.630031e-22 5.229097e-29 1.415006e-36 
2.960835e-35 4.109443e-27 6.894444e-20 1.398179e-13 3.427472e-08 0.001015623 3.637795 1575.04 82433.84 522487.9 446945.2 320475.2 256160.2 108865.4 23488.91 1768.522 43.15376 0.2731851 0.0003848801 1.019398e-07 4.534725e-12 3.136448e-17 3.188167e-23 4.558846e-30 8.869762e-38 
2.502495e-35 3.473298e-27 5.827178e-20 1.18174e-13 2.896897e-08 0.0008584034 3.074661 1331.224 69674.96 442215.8 400006.7 366617.5 286070.8 117567.6 22265.1 1431.544 28.79263 0.1447785 0.000156568 3.134904e-08 1.040339e-12 5.271113e-18 3.858483e-24 3.932218e-31 5.432832e-39 
2.403841e-35 3.336372e-27 5.597456e-20 1.135153e-13 2.782694e-08 0.000824563 2.953451 1278.743 66927.72 424612.3 376937.7 316418.1 268766.4 126876.4 23444.23 1382.482 24.32204 0.1042157 9.442331e-05 1.559739e-08 4.227513e-13 1.742848e-18 1.035498e-24 8.528414e-32 9.464823e-40 
6.429562e-36 8.923809e-28 1.497154e-20 3.036198e-14 7.442883e-09 0.0002205462 0.7899607 342.026 17901.14 113556 100157.7 80767.2 65699.35 29602.37 5864.247 368.5937 6.238088 0.02423506 1.941941e-05 2.81024e-09 6.642431e-14 2.379268e-19 1.224617e-25 8.726397e-33 8.378788e-41 
#survey length counts 
