#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9004.948 11358.95 14305.81 11843.11 17215.37 19374.69 25616.63 27273.32 47513.94 44776.19 49131.18 71157.65 122332.7 148351.7 81855.75 83503.91 116635.2 67602.68 92245.18 109623.1 70275.05 95546.01 104063.4 122005.5 152402.2 97276.06 104556.3 74228.32 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6749.024 8540.017 10239.8 11853.24 15604.74 17179.1 16859.47 25442.05 33109.4 48005.73 57226.36 114504.5 95319.43 117550.2 95242.71 96598.96 80691.38 84013.89 79093.22 82315.41 126549.4 102260.3 158186.2 127109.5 185303.1 136507.5 104800.5 105715.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7462.715 7195.108 7998.353 10281.7 11188.27 13927.41 15689.52 19071.83 26981.61 35487.48 46834.27 58016.93 74095.12 97521.47 111182.6 82571.02 80743.16 80139.89 76530.32 88562.5 78336.21 78959.15 99483.92 100169.2 101299.4 104576.8 110221.9 99140.33 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.021027e-37 2.805052e-29 4.706056e-22 9.543787e-16 2.339547e-10 6.932506e-06 0.02483111 10.75101 562.6652 3559.624 2743.875 1424.098 7617.709 6431.634 4416.844 4269.846 1747.252 652.118 137.7073 16.06198 0.7676976 0.01093186 3.492766e-05 2.046108e-08 1.925699e-12 
2.424201e-37 3.364631e-29 5.644867e-22 1.144768e-15 2.806263e-10 8.315471e-06 0.02978467 12.89573 674.9113 4269.738 3291.564 1639.142 8166.575 6554.733 4563.353 4036.634 1570.484 529.7052 99.78273 9.976851 0.3877887 0.004271988 1.016566e-05 4.319635e-09 2.901095e-13 
4.483231e-37 6.222428e-29 1.043941e-21 2.117092e-15 5.189803e-10 1.537833e-05 0.05508269 23.8489 1248.157 7896.265 6070.604 2085.784 8742.554 6672.473 4765.549 3856.261 1429.357 432.4919 71.27809 5.975952 0.1863888 0.001575799 2.783699e-06 8.59309e-10 4.133497e-14 
4.804633e-37 6.668514e-29 1.118782e-21 2.268867e-15 5.56186e-10 1.648081e-05 0.05903157 25.55863 1337.637 8462.424 6531.237 3248.792 14157.42 9876.017 5142.865 3614.361 1268.379 341.9364 48.71452 3.353346 0.08220458 0.0005271717 6.876445e-07 1.539167e-10 5.307173e-15 
8.35881e-37 1.160148e-28 1.946388e-21 3.947237e-15 9.676186e-10 2.867231e-05 0.1026995 44.46536 2327.14 14722.32 11322.71 3693.616 13214.61 9260.177 7465.943 4756.715 1194.852 259.8112 31.539 1.758248 0.03325899 0.0001591742 1.518514e-07 2.453649e-11 6.054136e-16 
1.205837e-36 1.673622e-28 2.807848e-21 5.69426e-15 1.395881e-09 4.13625e-05 0.1481538 64.14546 3357.118 21238.42 16357.76 5957.195 20592.73 12864.88 7142.248 4281.332 1379.841 251.9123 21.32349 0.9134971 0.01315561 4.636852e-05 3.196315e-08 3.696973e-12 6.495943e-17 
1.310144e-36 1.818394e-28 3.050733e-21 6.186826e-15 1.516628e-09 4.494045e-05 0.1609694 69.69418 3647.516 23075.79 17819.88 7777.999 26325.44 15979.92 10362.85 5233.831 1179.187 205.368 16.47411 0.4925114 0.004952365 1.259227e-05 6.211785e-09 5.097388e-13 6.329885e-18 
2.043985e-36 2.836916e-28 4.759516e-21 9.652202e-15 2.366124e-09 7.011257e-05 0.2511318 108.7314 5690.569 36000.85 27729.83 9075.011 25889.2 15753.58 12550.68 5989.863 1355.473 179.2663 11.02607 0.2821287 0.00203169 3.45537e-06 1.175544e-09 6.75978e-14 5.891069e-19 
3.559557e-36 4.94043e-28 8.288596e-21 1.680911e-14 4.120555e-09 0.0001220996 0.4373408 189.3535 9910.006 62694.79 48281.93 14638.74 37269.59 20135.58 12315.84 5531.102 1373.263 169.8095 8.401596 0.1550925 0.0008526742 1.047336e-06 2.39246e-10 9.207561e-15 5.483466e-20 
5.122175e-36 7.109241e-28 1.192723e-20 2.418818e-14 5.929447e-09 0.0001757004 0.6293301 272.4782 14260.43 90218.17 69628.21 24044.34 59325.5 29903.61 16707.01 6115.078 1138.029 129.4715 6.005204 0.08799166 0.0003425997 2.993022e-07 4.88865e-11 1.300032e-15 5.206907e-21 
6.310961e-36 8.759197e-28 1.469537e-20 2.980192e-14 7.305589e-09 0.000216478 0.7753888 335.7166 17570.07 111158 86035.6 34094.79 81006.8 40693.53 25359.19 8190.004 1255.74 105.1738 3.79816 0.04761904 0.0001461098 9.094836e-08 1.025792e-11 1.901051e-16 5.326198e-22 
7.137368e-36 9.906197e-28 1.66197e-20 3.370442e-14 8.262241e-09 0.0002448253 0.8769245 379.678 19870.84 125715.8 97555.98 41940.38 93754.18 47694.75 32198.14 9744.718 1455.332 98.61489 2.531438 0.02259788 5.340721e-05 2.564034e-08 2.108876e-12 2.725568e-17 5.248166e-23 
1.426938e-35 1.980496e-27 3.322693e-20 6.738355e-14 1.651828e-08 0.000489467 1.753191 759.0712 39726.77 251332.8 194012.7 56405.57 100635 51248.41 34969.32 10009.59 1477.873 90.28053 1.903991 0.01200649 1.919608e-05 6.532001e-09 3.960639e-13 3.767624e-18 5.212724e-24 
1.570461e-35 2.179696e-27 3.656892e-20 7.416103e-14 1.81797e-08 0.0005386979 1.929528 835.4191 43722.53 276628 215887.2 103905.4 199220 80257.75 36891.22 9637.973 1355.861 75.84669 1.415648 0.007173085 8.255616e-06 1.889561e-09 7.715563e-14 5.104253e-19 5.043452e-25 
1.268779e-35 1.760981e-27 2.954412e-20 5.991487e-14 1.468743e-08 0.0004352153 1.55887 674.937 35323.55 223504.7 176468.7 113952.1 214148.8 106784.7 64548.45 12568.79 1175.694 55.29155 0.8994456 0.003828032 3.488454e-06 5.886013e-10 1.668088e-14 7.423477e-20 4.927407e-26 
9.583103e-36 1.330072e-27 2.231471e-20 4.525378e-14 1.109343e-08 0.0003287187 1.177417 509.7808 26679.94 168824.9 134421.2 97484.53 172891.5 101587.6 67245.83 14888.87 1532.484 50.36781 0.5679942 0.001913146 1.397244e-06 1.835899e-10 3.903197e-15 1.25419e-20 5.818273e-27 
1.333071e-35 1.850215e-27 3.104119e-20 6.295092e-14 1.543168e-08 0.0004572688 1.637862 709.1379 37113.49 234829.3 184272.8 85236.47 128096.4 79647.25 51271.8 12131.49 1344.831 46.01629 0.4337125 0.0009857803 5.055926e-07 4.983448e-11 8.044926e-16 1.940659e-21 6.642779e-28 
1.22655e-35 1.70237e-27 2.856079e-20 5.79207e-14 1.419858e-08 0.0004207298 1.506986 652.4729 34147.91 216099 172847.8 115880.7 166947.6 73005.81 35432.59 8016.907 860.6323 29.7885 0.2758139 0.0005470149 2.059334e-07 1.372019e-11 1.529888e-16 2.652718e-22 6.657391e-29 
1.333917e-35 1.851389e-27 3.106089e-20 6.299087e-14 1.544147e-08 0.000457559 1.638902 709.5879 37137.11 235023.2 187950.2 115480.9 154302.6 85410.49 40371.39 6239.015 506.0258 15.79223 0.1356045 0.0002466475 8.053338e-08 4.252348e-12 3.426777e-17 4.072648e-23 6.961e-30 
1.348162e-35 1.87116e-27 3.139259e-20 6.366354e-14 1.560637e-08 0.0004624452 1.656404 717.1656 37533.75 237566 192097.6 130291.1 161132.6 81095.17 35214.66 5817.04 389.8209 8.261376 0.05478642 8.41882e-05 2.345268e-08 1.038865e-12 6.790633e-18 6.256115e-24 7.896452e-31 
1.62001e-35 2.248467e-27 3.772271e-20 7.650089e-14 1.875329e-08 0.0005556944 1.990407 861.7775 45102.23 285481.3 230543.5 140772.3 159176 83284.94 32419.99 4572.179 276.4839 5.085659 0.02407311 2.578978e-05 5.434011e-09 1.906298e-13 9.961655e-19 7.295765e-25 7.226456e-32 
1.701827e-35 2.362023e-27 3.962784e-20 8.036445e-14 1.97004e-08 0.0005837589 2.090929 905.3003 47380.2 299974.8 246421.2 172989.5 181758.6 84437.44 28873.37 3741.111 189.7152 2.865956 0.01110744 8.90563e-06 1.297134e-09 3.163956e-14 1.199741e-19 6.590352e-26 4.972467e-33 
1.948727e-35 2.704705e-27 4.537703e-20 9.202371e-14 2.255853e-08 0.0006684505 2.394281 1036.641 54254.24 343542.1 283324.5 190740.4 188201.9 93452.47 28448.4 3046.326 128.5238 1.590797 0.004830467 2.996683e-06 3.29792e-10 5.793025e-15 1.523128e-20 5.760968e-27 3.039712e-34 
2.204607e-35 3.059849e-27 5.133531e-20 1.04107e-13 2.55206e-08 0.0007562221 2.708664 1172.758 61378.46 388762.5 324776.7 228193 208585.1 96560.95 26795.68 2689.016 93.68516 0.902946 0.002122484 1.001226e-06 8.236969e-11 1.07344e-15 2.071411e-21 5.641146e-28 2.098083e-35 
2.605796e-35 3.616673e-27 6.067719e-20 1.230521e-13 3.016478e-08 0.0008938375 3.201581 1386.174 72548.35 459626 386876.1 266487.6 227551.5 102594.4 24768.23 2111.151 62.54315 0.4928943 0.0008812579 3.076805e-07 1.865901e-11 1.78284e-16 2.507153e-22 4.958267e-29 1.335583e-36 
2.983349e-35 4.140692e-27 6.946869e-20 1.408811e-13 3.453535e-08 0.001023345 3.665457 1587.017 83060.66 526457.3 450171.3 321819.8 256209.9 107604.8 22907.44 1689.421 40.53862 0.2533942 0.0003545218 9.352294e-08 4.145502e-12 2.855659e-17 2.889441e-23 4.1118e-30 7.962261e-38 
2.51938e-35 3.496733e-27 5.866496e-20 1.189714e-13 2.916443e-08 0.0008641953 3.095407 1340.206 70145.08 445200 402725.3 369112.2 287171.7 116956.4 21850.92 1372.666 26.97071 0.1326588 0.0001411732 2.797734e-08 9.22824e-13 4.658174e-18 3.399949e-24 3.455322e-31 4.759938e-39 
2.412986e-35 3.349066e-27 5.618753e-20 1.139472e-13 2.793281e-08 0.0008277002 2.964688 1283.609 67182.36 426225.4 378267.4 316980.8 268444.1 125827.7 22962.96 1324.568 22.74041 0.09489263 8.400879e-05 1.362625e-08 3.644491e-13 1.488808e-18 8.791534e-25 7.211045e-32 7.979646e-40 
#survey length counts 
8.580281e-37 1.190886e-28 1.997959e-21 4.051821e-15 9.932562e-10 2.9432e-05 0.1054206 45.64349 2388.799 15112.27 11590.01 2871.608 11723.11 9812.211 6126.435 5792.893 2269.215 815.096 164.3536 18.40266 0.8426477 0.01152295 3.546089e-05 2.004121e-08 1.823414e-12 
