#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6527.341 7412.962 9070.289 11418.89 25716.89 23253.68 32545.74 44906.33 51502.2 54934.19 76200.35 100076.4 131341.1 137019.2 208908.9 117155.3 139929.2 110854.7 118299.9 88890.47 106136.8 109638.5 150333.1 203827.5 156555.1 131355.9 133791.2 123654.6 105507.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3932.633 9368.284 7603.909 7422.384 23953.2 24305.81 33342.25 34759.94 63265.13 70062.58 101807.5 146392.8 155039.7 137402.3 174744.6 135546.8 172291.8 118901.5 118988.6 103313.1 166779.6 112404.7 115063.9 156575.3 122081.9 109104 96567.6 144882.8 143748 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4647.076 4391.358 6347.928 7512.264 9037.713 17197.4 20011.77 23175.92 29499.59 36108.13 45747.33 64464.62 86299.48 98761.23 107213.8 96882.06 82924.3 86789.41 76984.93 86212.16 73363.42 78549.2 88353.34 108895.2 108489.9 108852.5 107416.4 98471.91 43905.72 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.738638e-37 7.964851e-29 1.336269e-21 2.709927e-15 6.643066e-10 1.968462e-05 0.07050711 30.52714 1597.669 10107.32 7742.108 1453.568 5095.832 4319.482 1238.165 960.84 294.6036 93.68624 18.56338 2.216385 0.1162089 0.00193915 7.670037e-06 5.78495e-09 7.19035e-13 
5.827742e-37 8.088521e-29 1.357017e-21 2.752004e-15 6.746213e-10 1.999026e-05 0.07160187 31.00114 1622.476 10264.26 7863.813 1513.433 5122.087 4108.171 1192.188 868.0612 258.9441 77.62415 14.13489 1.466569 0.06325787 0.0008243499 2.43886e-06 1.336049e-09 1.186134e-13 
1.154509e-36 1.602383e-28 2.688329e-21 5.451878e-15 1.336464e-09 3.960186e-05 0.1418474 61.41504 3214.219 20334.07 15566.51 2290.593 5220.525 3946.585 1167.87 795.0325 227.5422 63.5489 10.64503 0.9609549 0.03389582 0.0003424358 7.568292e-07 3.01981e-10 1.920637e-14 
9.694611e-37 1.345548e-28 2.257436e-21 4.578035e-15 1.122251e-09 3.325436e-05 0.1191117 51.57126 2699.034 17074.93 13095.24 3001.702 10265.74 7204.405 1431.001 729.3739 200.102 51.56407 7.812342 0.6109026 0.01761767 0.0001376076 2.264626e-07 6.579633e-11 3.00529e-15 
1.638803e-36 2.274551e-28 3.816031e-21 7.738834e-15 1.897084e-09 5.621407e-05 0.2013497 87.17745 4562.521 28863.86 22109.81 3693.103 8842.875 5978.709 2156.132 1263.484 231.0739 43.88824 5.89524 0.3929694 0.009205951 5.563287e-05 6.821899e-08 1.44271e-11 4.733047e-16 
4.464842e-36 6.196907e-28 1.03966e-20 2.108409e-14 5.168516e-09 0.0001531526 0.5485677 237.5109 12430.37 78638.16 60206.13 8478.19 14563.03 8974.852 2038.608 1004.799 282.1038 51.94793 4.529069 0.2353949 0.004405527 2.049066e-05 1.874866e-08 2.893814e-12 6.830614e-17 
1.999856e-36 2.775668e-28 4.65676e-21 9.443815e-15 2.31504e-09 6.859887e-05 0.24571 106.3839 5567.712 35223.6 27162.22 11145.71 39937.47 22753.05 3832.375 1383.448 254.4798 46.95921 4.542718 0.1632989 0.002138066 7.443228e-06 5.055281e-09 5.699237e-13 9.70741e-18 
4.63472e-36 6.432685e-28 1.079216e-20 2.188629e-14 5.365167e-09 0.0001589797 0.5694394 246.5476 12903.32 81630.36 62541.33 9945.961 17935.05 10827.51 6891.423 3157.499 404.9291 46.27918 3.564451 0.1232535 0.001183469 2.753941e-06 1.319716e-09 1.073313e-13 1.316795e-18 
5.476494e-36 7.601012e-28 1.275228e-20 2.586136e-14 6.339607e-09 0.0001878542 0.672863 291.3265 15246.87 96457.05 74077.04 17137.07 40773.21 20189.85 3928.277 1738.305 595.138 73.74162 3.378616 0.08109663 0.0006477101 1.130718e-06 3.648807e-10 2.004501e-14 1.713098e-19 
7.342025e-36 1.019025e-27 1.709625e-20 3.467086e-14 8.499152e-09 0.0002518454 0.9020693 390.5649 20440.61 129314.7 99336.33 22650.42 49245.14 23728.99 7550.034 2541.302 377.3912 66.2913 4.350582 0.0722033 0.0003646395 4.707824e-07 1.137614e-10 4.386764e-15 2.530371e-20 
8.951466e-36 1.242404e-27 2.084391e-20 4.227103e-14 1.036225e-08 0.0003070523 1.099811 476.1804 24921.39 157662.6 121270.3 30660.43 65398.78 29240.49 8813.144 2947.83 514.4089 52.09058 3.063137 0.06248301 0.0002567418 2.108529e-07 3.413544e-11 9.44699e-16 3.929527e-21 
1.327475e-35 1.842448e-27 3.091089e-20 6.268665e-14 1.53669e-08 0.0004553492 1.630987 706.161 36957.66 233809.1 179793.3 41886.53 78048.77 33050.2 10763.18 3256.784 532.4613 53.39921 2.247579 0.03512669 0.0001437212 1.039425e-07 1.188054e-11 2.140962e-16 5.956189e-22 
1.734561e-35 2.407457e-27 4.039008e-20 8.191027e-14 2.007934e-08 0.0005949875 2.131148 922.7137 48291.17 305512.4 235384 62466.73 115126.1 44679.85 12755.26 3531.102 562.992 50.3169 1.873658 0.02181524 6.425003e-05 3.884531e-08 3.847129e-12 5.496796e-17 1.088687e-22 
2.13617e-35 2.964863e-27 4.974173e-20 1.008752e-13 2.472838e-08 0.000732747 2.624581 1136.353 59472.19 376253.4 290513.8 85928.79 152907.1 57173.31 18272.08 4458.921 605.365 48.34457 1.5522 0.01476491 3.240558e-05 1.377969e-08 1.007782e-12 1.137158e-17 1.811616e-23 
2.131748e-35 2.958725e-27 4.963875e-20 1.006664e-13 2.467718e-08 0.00073123 2.619147 1134 59349.07 375483.5 291114.3 103737.1 181699.4 65275.65 21976.04 5153.393 678.1602 44.62267 1.173986 0.0090698 1.552023e-05 4.899535e-09 2.540248e-13 2.008483e-18 2.298395e-24 
1.645956e-35 2.284479e-27 3.832687e-20 7.772612e-14 1.905364e-08 0.0005645943 2.022285 875.5796 45824.38 289929.8 226390.3 103162.1 177774.6 64110.64 24382.54 5474.856 704.25 42.19156 0.9023035 0.005369 7.056667e-06 1.685186e-09 6.457617e-14 3.68092e-19 2.972884e-25 
1.873579e-35 2.600404e-27 4.362716e-20 8.847501e-14 2.168861e-08 0.0006426731 2.301951 996.6651 52161.51 330021 256715.6 93167.63 137633.9 52671.58 23279.67 5334.359 695.577 38.43543 0.7090139 0.003329047 3.263424e-06 5.747347e-10 1.622818e-14 6.776681e-20 3.971475e-26 
1.83449e-35 2.546152e-27 4.271698e-20 8.662917e-14 2.123612e-08 0.0006292651 2.253925 975.8718 51073.29 323152.1 252918.9 107502.3 151078.4 49209.26 17567.58 4273.184 587.476 31.26806 0.5081963 0.001957631 1.481969e-06 1.926969e-10 3.934921e-15 1.18372e-20 5.002996e-27 
1.800061e-35 2.498366e-27 4.191528e-20 8.500335e-14 2.083757e-08 0.0006174553 2.211624 957.557 50114.79 317103.1 249351.1 113223.6 148121.9 49762.03 17914.81 3468.849 429.6661 22.64389 0.3351226 0.001086127 6.529424e-07 6.474892e-11 9.779112e-16 2.129653e-21 6.439387e-28 
1.824404e-35 2.532153e-27 4.248212e-20 8.615287e-14 2.111936e-08 0.0006258054 2.241533 970.5064 50792.54 321406.8 253581.2 116277.2 139156.2 45896.34 16060.13 3021.936 313.0593 13.60401 0.1791241 0.0004996677 2.442854e-07 1.889205e-11 2.161597e-16 3.492981e-22 7.713716e-29 
2.063175e-35 2.863551e-27 4.804201e-20 9.742823e-14 2.388338e-08 0.0007077084 2.534896 1097.523 57440.1 363485 287131.8 125314.5 134922.5 42556.43 13774.81 2433.097 229.3712 8.152681 0.08384555 0.0001897798 7.559579e-08 4.641405e-12 4.100532e-17 5.007297e-23 8.224749e-30 
2.289183e-35 3.177235e-27 5.330471e-20 1.081009e-13 2.649966e-08 0.0007852334 2.812578 1217.749 63732.38 403340.3 320631.5 148327 147364.2 43132.86 12415.37 1968.352 163.5613 4.934912 0.03983601 6.777109e-05 2.04967e-08 9.713054e-13 6.627173e-18 6.186297e-24 7.667269e-31 
2.721435e-35 3.777172e-27 6.336989e-20 1.285129e-13 3.150342e-08 0.0009335038 3.343659 1447.689 75766.64 479539.1 382564 174802.7 158500.7 46134.15 12312.33 1681.029 117.2322 2.915795 0.0187508 2.427996e-05 5.405601e-09 1.871362e-13 9.40428e-19 6.529565e-25 6.04814e-32 
2.905873e-35 4.03316e-27 6.766462e-20 1.372225e-13 3.363848e-08 0.0009967696 3.570267 1545.802 80901.77 512147.5 413945 215314.7 183533.4 50831.57 12440.48 1545.511 89.27143 1.749791 0.008723303 8.607226e-06 1.428995e-09 3.614808e-14 1.310296e-19 6.536514e-26 4.361601e-33 
3.355197e-35 4.656792e-27 7.812734e-20 1.584407e-13 3.883987e-08 0.001150896 4.122323 1784.824 93411.51 591403.2 479187.4 237400 185107 53129.11 12268.28 1347.772 65.93759 1.021713 0.00383292 2.807648e-06 3.442863e-10 6.389073e-15 1.684564e-20 6.061071e-27 2.897314e-34 
3.669172e-35 5.092569e-27 8.543841e-20 1.732674e-13 4.247446e-08 0.001258596 4.508085 1951.846 102153.4 646921.2 530394.8 279783.3 201623.6 53736.21 11437.38 1175.244 48.66772 0.6004685 0.001710018 9.187125e-07 8.151845e-11 1.092187e-15 2.078948e-21 5.394633e-28 1.855645e-35 
3.700266e-35 5.135725e-27 8.616245e-20 1.747357e-13 4.28344e-08 0.001269262 4.546289 1968.387 103020 652691.1 545041.7 318410.5 217330.7 58534.05 11362.29 1025.919 36.70036 0.3666224 0.0007979608 3.173639e-07 2.041415e-11 1.958423e-16 2.65626e-22 4.908917e-29 1.203843e-36 
3.338315e-35 4.633362e-27 7.773425e-20 1.576435e-13 3.864445e-08 0.001145106 4.101582 1775.845 92944.06 589209.4 503179.3 323834.4 210862.4 58730.4 10850.95 880.5742 26.20566 0.2110575 0.0003570703 1.063338e-07 5.000744e-12 3.459914e-17 3.354774e-23 4.40672e-30 7.656882e-38 
1.459068e-35 2.02509e-27 3.397509e-20 6.89008e-14 1.689022e-08 0.0005004881 1.792667 776.1635 40622.72 257495 218673.2 135280.7 89687.42 26384.6 4912.814 389.7455 10.55275 0.07325644 0.0001044441 2.591723e-08 1.001915e-12 5.62434e-18 4.383915e-24 4.602761e-31 6.369222e-39 
#survey length counts 
