#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7413.316 6110.502 6184.245 13650.05 14970.4 15725.05 9669.742 16015.39 31141.73 35641.95 35541.46 51160.11 72381.08 99251.12 72912 44114.1 52635.51 59724.51 46695.92 69958.78 43996.48 64590.58 75115.98 67451.86 93378.27 77602.19 66041.26 65796.74 92246.22 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3323.27 4393.817 4093.43 5092.557 5222.644 8027.847 8782.093 4786.076 11499.91 26247.05 12706.44 33163 57642.09 51842.28 34493.84 23294.15 31677.33 34699.24 26467.15 32229.92 31456.15 41832.32 25556.3 51967.02 48602.64 36116.36 37554.34 39706.43 62367.93 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3453.962 3516.837 3816.53 5109.892 5724.938 7587.76 9054.576 7898.355 9103.967 17985.96 23966.97 18900.53 33043.23 44836.66 42925.44 37851.52 30799.07 37541.58 34165.11 35195.16 34857.29 33731 42983.62 39469.69 44645.15 52633.81 40868.43 40501.05 9366.215 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.690018e-36 3.763731e-29 4.23501e-23 1.095557e-17 6.515688e-13 8.909027e-09 2.80056e-05 0.02023971 3.362856 128.4568 1128.108 2277.841 1078.398 674.9449 3435.734 4843.875 1931.808 1433.609 1140.657 440.9838 192.375 59.31843 13.38652 1.863554 0.1332575 
7.955825e-36 3.893825e-29 4.381394e-23 1.133425e-17 6.740904e-13 9.216969e-09 2.897362e-05 0.0209393 3.479094 132.8969 1167.101 2356.572 1115.257 687.2247 3486.99 4914.903 1942.659 1391.738 1098.459 412.5996 174.7429 52.70676 11.58306 1.563151 0.1078135 
1.262659e-35 6.179841e-29 6.953656e-23 1.798845e-17 1.06984e-12 1.462814e-08 4.598367e-05 0.0332325 5.521626 210.919 1852.291 3739.982 1758.046 772.9145 3593.472 5061.601 1983.317 1370.969 1073.24 391.3934 160.0437 46.66601 9.908846 1.297991 0.08676586 
1.476209e-35 7.225022e-29 8.12971e-23 2.103079e-17 1.25078e-12 1.710216e-08 5.376077e-05 0.03885303 6.455485 246.5912 2165.565 4372.577 2062.43 1090.877 5344.533 7517.122 2749.701 1335.888 989.3702 348.6705 136.9449 38.44734 7.809543 0.9831825 0.06354197 
2.227896e-35 1.090401e-28 1.226936e-22 3.173969e-17 1.887678e-12 2.581059e-08 8.11358e-05 0.05863702 9.742623 372.1557 3268.272 6599.004 3101.967 1363.374 6337.955 8918.32 3358.189 1924.845 1429.86 415.3739 128.1262 33.61291 6.492522 0.7793703 0.04824534 
2.679404e-35 1.311383e-28 1.475589e-22 3.817208e-17 2.270237e-12 3.104139e-08 9.757886e-05 0.07052045 11.71707 447.5771 3930.623 7936.446 3739.965 1888.047 9139.025 12851.12 4667.63 2163.164 1564.817 487.4919 157.7521 34.4753 5.367081 0.5892843 0.03459143 
2.077646e-35 1.016864e-28 1.144192e-22 2.959916e-17 1.760373e-12 2.406992e-08 7.566398e-05 0.05468252 9.085579 347.0574 3047.859 6154.217 2921.776 2041.887 10615.59 14939.15 5524.049 2862.344 2085.771 583.9111 164.7895 36.95116 5.520222 0.4992676 0.02510402 
1.677955e-35 8.212428e-29 9.240755e-23 2.390496e-17 1.421717e-12 1.943942e-08 6.110798e-05 0.04416287 7.337723 280.2916 2461.521 4970.272 2357.933 1602.307 8288.043 11680.2 4573.628 3147.134 2398.35 704.2622 208.3874 42.73755 5.777203 0.5035304 0.02245081 
