#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6560.212 7590.506 8037.354 9547.331 14896.25 17821.56 10487.85 17536.8 39955.29 35200.1 52661.15 71411.07 83907.44 83607.35 44403.35 69428.13 52361.84 44794.34 47526.9 40776.7 57145.81 102292 68019.93 94918.82 69154.78 47968.18 61172.59 84622.86 69652.02 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3712.014 4621.623 5303.923 5499.823 6795.527 8129.865 8193.242 5682.88 20169.04 21330.39 20005.13 22951.94 39397.92 48573.92 38228.75 25019.63 28114.13 47473 22709.82 35278.16 42786.2 29443.9 31377.04 47536.68 34370.9 44477.69 37656.28 31780.48 43736.45 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3710.815 3649.525 4104.789 5289.487 6400.888 7891.315 8910.2 7731.48 8358.529 19439.3 23931.33 18453.3 37680.95 49686.62 40275.01 38735.47 30177.34 35954.17 34119.57 32978.41 36141.22 32201.31 43158.34 41442.58 42684.44 47598.36 45777.31 40987.56 47409.77 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.728451e-36 3.782541e-29 4.256176e-23 1.101033e-17 6.548253e-13 8.953553e-09 2.814557e-05 0.02034086 3.379663 129.0988 1133.746 2289.225 1083.761 677.6125 3448.592 4861.753 1935.25 1425.792 1134.536 441.2984 193.9418 60.28444 13.68113 1.904366 0.1357095 
7.959481e-36 3.895614e-29 4.383408e-23 1.133946e-17 6.744002e-13 9.221205e-09 2.898694e-05 0.02094892 3.480693 132.958 1167.637 2357.654 1115.698 685.6421 3476.997 4900.671 1935.023 1380.441 1088.11 406.4123 171.5979 52.08188 11.54908 1.569422 0.1084567 
1.252909e-35 6.132119e-29 6.899958e-23 1.784954e-17 1.061579e-12 1.451517e-08 4.562858e-05 0.03297587 5.478987 209.2903 1837.987 3711.102 1744.524 768.3673 3574.402 5034.692 1971.8 1360.168 1064.12 386.9526 157.5579 45.73002 9.719105 1.28317 0.08641585 
1.489673e-35 7.290918e-29 8.203858e-23 2.122261e-17 1.262188e-12 1.725814e-08 5.42511e-05 0.03920739 6.514363 248.8403 2185.316 4412.457 2081.244 1100.929 5393.902 7586.703 2777.299 1355.922 1005.067 354.1721 138.9845 38.89359 7.863849 0.9889192 0.06423168 
2.226622e-35 1.089777e-28 1.226234e-22 3.172153e-17 1.886598e-12 2.579582e-08 8.108938e-05 0.05860347 9.737049 371.9427 3266.402 6595.226 3099.973 1356.779 6298.814 8862.915 3333.311 1898.572 1409.154 409.6295 126.4638 33.15245 6.386826 0.7635329 0.0471646 
2.687799e-35 1.315491e-28 1.480212e-22 3.829168e-17 2.277349e-12 3.113864e-08 9.788458e-05 0.07074139 11.75378 448.9793 3942.937 7961.31 3751.68 1893.907 9167.318 12890.72 4679.192 2159.712 1560.543 484.6135 156.2253 34.14409 5.3166 0.5826426 0.03408699 
2.129092e-35 1.042043e-28 1.172523e-22 3.033207e-17 1.803962e-12 2.466592e-08 7.753752e-05 0.05603653 9.310549 355.651 3123.328 6306.595 2993.254 2069.366 10737.48 15110.23 5582.436 2877.695 2094.611 584.8177 164.2062 36.67642 5.46191 0.4936854 0.02479422 
1.669815e-35 8.172588e-29 9.195926e-23 2.378899e-17 1.41482e-12 1.934511e-08 6.081153e-05 0.04394862 7.302126 278.9318 2449.58 4946.158 2346.206 1586.882 8201.076 11555.87 4498.98 3020.864 2293.729 669.1237 195.9944 39.9887 5.370862 0.4659397 0.02072555 
